R B R' U B'
L' R B R' U B'
L2 R B R' U B'
L R B R' U B'
R L B R' U B'
R L' B R' U B'
R L2 B R' U B'
D' R B U F' B'
D' R B U B' F'
B R B R2 U B2
B R' U2 F' U' B'
B' U2 L F U' B
R2 B R' B U B2
R B R' U D B'
R B R' U D' B'
R B R' U D2 B'
R B R' U B' D
R B R' U B' D'
R B R' U B' D2
R B R' D U B'
R B R' D' U B'
R B R' D2 U B'
R B D R' U B'
R B D' R' U B'
R B D2 R' U B'
D' L R B U F' B'
D' L R B U B' F'
L' R B R' U D B'
L' R B R' U D' B'
L' R B R' U D2 B'
L' R B R' U B' D
L' R B R' U B' D'
L' R B R' U B' D2
L' R B R' D U B'
L' R B R' D' U B'
L' R B R' D2 U B'
L R B R' U D B'
L R B R' U D' B'
L R B R' U D2 B'
L R B R' U B' D
L R B R' U B' D'
L R B R' U B' D2
L R B R' D U B'
L2 R B R' U D B'
L2 R B R' U D' B'
L2 R B R' U D2 B'
L2 R B R' U B' D
L2 R B R' U B' D'
L2 R B R' U B' D2
L R B R' D' U B'
L R B R' D2 U B'
L2 R B R' D U B'
R2 L B R' B U B2
L2 R B R' D' U B'
L2 R B R' D2 U B'
R L B R' U D B'
R L B R' U D' B'
R L B R' U D2 B'
R L B R' U B' D
R L B R' U B' D'
R L B R' U B' D2
R L B R' D U B'
R L B R' D' U B'
R L B R' D2 U B'
L' R B D R' U B'
L' R B D' R' U B'
L' R B D2 R' U B'
L R B D R' U B'
L2 R B D R' U B'
L R B D' R' U B'
L2 R B D' R' U B'
R L B D R' U B'
L R B D2 R' U B'
L2 R B D2 R' U B'
R L B D' R' U B'
R L B D2 R' U B'
D' L' R B U F' B'
D' L' R B U B' F'
D L' R B U F B'
D L' R B U B' F
R2 L' B R' B U B2
R L' B R' U D B'
R L' B R' U D' B'
R L' B R' U D2 B'
R L' B R' U B' D
R L' B R' U B' D'
R L' B R' U B' D2
R L' B R' D U B'
R L' B R' D' U B'
R L' B R' D2 U B'
R L' B D R' U B'
R L' B D' R' U B'
R L' B D2 R' U B'
D L' B U F R B'
D L' B U F B' R
D L' B U B' F R
D L' B' U F B R
D L' B' U B F R
D L' B2 U F R B2
D L' B2 U F B2 R
D L' B2 U B2 F R
D' L2 R B U F' B'
D' L2 R B U B' F'
L' R2 B R' B U B2
L2 R2 B R' B U B2
R2 L2 B R' B U B2
L R2 B R' B U B2
R L2 B R' U D B'
R L2 B R' U D' B'
R L2 B R' U D2 B'
R L2 B R' U B' D
R L2 B R' U B' D'
R L2 B R' U B' D2
R L2 B R' D U B'
R L2 B R' D' U B'
R L2 B R' D2 U B'
R L2 B D R' U B'
R L2 B D' R' U B'
R L2 B D2 R' U B'
D' R L B U F' B'
D' R L B U B' F'
D' R L' B U F' B'
D' R L' B U B' F'
D R L' B U F B'
D R L' B U B' F
D' R L2 B U F' B'
D' R L2 B U B' F'
R' U F' B' L U' L'
B R U B' D' R2 F2
B R U B' D' F2 R2
F' R U' F B R' U
F' R U' B R' F U
F' R U' B F R' U
F2 R U' F2 B R' U
F2 R U' B R' F2 U
F2 R U' B F2 R' U
F R U' B R' U L
R' U B' F' L U' L'
D' R D B U F' B'
D' R D B U B' F'
D' R D' B U F' B'
D' R D' B U B' F'
D R D' B R' U B'
B R D' B U F2 B2
B R D' B U B2 F2
D2 R D2 B R' U B'
D' R D2 B U F' B'
D' R D2 B U B' F'
F' R F B R' U B'
D' R F' U' F B U
D' R F' U' B F U
F2 R F2 B R' U B'
F' R B R' F U B'
D' R B U D F' B'
D' R B U D B' F'
D' R B U D' F' B'
D' R B U D' B' F'
D' R B U D2 F' B'
D' R B U D2 B' F'
D' R B U F' D B'
D' R B U F' D' B'
D' R B U F' D2 B'
D' R B U F' B' D
D' R B U F' B' D'
D' R B U F' B' D2
D' R B U B' D F'
D' R B U B' D' F'
D' R B U B' D2 F'
D' R B U B' F' D
D' R B U B' F' D'
D' R B U B' F' D2
B R B L R2 U B2
B R B L' R2 U B2
D' R B D U F' B'
D' R B D U B' F'
F2 R B R' F2 U B'
B R B L2 R2 U B2
D' R B D' U F' B'
D' R B D' U B' F'
D' R B D2 U F' B'
D' R B D2 U B' F'
B2 R B U2 L U' B
B R B R2 L U B2
B R B R2 L' U B2
B R B R2 L2 U B2
B R B R2 U B2 D
B R B R2 U B2 D'
B R B R2 U B2 D2
B R B R2 D L2 U
F' R B F R' U B'
B R B U B2 D' F2
F R B R' F' U B'
F2 R B F2 R' U B'
B2 R B' R' B2 U B
B R B' R2 B2 U B2
B' R B2 R' B' U B2
B R' U R2 B' D' R2
B R' U B' U F' U'
R U' B R' U' R U2
R U' B R' F2 U L'
B R' U2 R U' B' R'
B2 R' U2 F' L' U' B2
B R' U2 D F' U' B'
B R' U2 D' F' U' B'
B R' U2 D2 F' U' B'
B R' U2 F' R U' B'
B R' U2 F' R' U' B'
B R' U2 F' R2 U' B'
B R' U2 F' U' D B'
B R' U2 F' U' D' B'
B R' U2 F' U' D2 B'
B R' U2 F' U' B' D
B R' U2 F' U' B' D'
B R' U2 F' U' B' D2
B R' U2 F' D U' B'
B R' U2 F' D' U' B'
B R' U2 F' D2 U' B'
B R' D U2 F' U' B'
B R' D' U2 F' U' B'
B R' D2 U2 F' U' B'
B R' B U2 F' U' B2
B R' B2 U2 F' U' B
F2 R2 D' L2 R F' R
F2 R2 D' L2 F' R F'
F2 R2 D' R L2 F' R
F2 R2 D' R F' L2 R
F2 R2 D' R F' R L2
F2 R2 D' F' L2 R F'
F2 R2 D' F' R L2 F'
F2 R2 D' F' R F' L2
R D L' B U F B'
R D L' B U B' F
B2 R2 B' R' B U B2
B2 U R' F R F2 B2
B2 U R' F R B2 F2
B2 U R' F B2 R F2
B2 U R' B2 F R F2
B2 U R2 F R F' B2
B2 U R2 F R B2 F'
B2 U R2 F B2 R F'
D2 U F L' U' L R
D2 U F L' U' R L
B2 U R2 B2 F R F'
B2 U F R' F' R2 B2
B2 U F R' F' B2 R2
B2 U F R' B2 F' R2
B' U F B D' R F'
B U F R D' F2 B'
B U F R D' B' F2
B U F R B' D' F2
B2 U F B2 R' F' R2
