L' R U' D' B R'
L' R D' U' B R'
L2 R F L U' B
R L' U' D' B R'
R L' D' U' B R'
R L2 F L U' B
L' D' R U' B R'
L' D2 R F' U' B
B' U2 L' B U' B2
L2 F L R U' B
L2 F R L U' B
B' U2 B L' U' B'
L' R U' D' B R' D
L' R U' D' B R' D'
L' R U' D' B R' D2
L' R U' D' B D R'
L' R U' D' B D' R'
L' R U' D' B D2 R'
L' R U2 L B' U B2
L' R D F' U' B R
L2 R D F L U' B
L' R D' U' B R' D
L' R D' U' B R' D'
L' R D' U' B R' D2
L' R D' U' B D R'
L' R D' U' B D' R'
L' R D' U' B D2 R'
L' R D' F U' B R'
L' R D' F' U' B R'
L' R D' F2 U' B R'
L2 R D' F L U' B
U2 L U2 L2 U' B' R'
L2 R D2 F L U' B
L2 R F L U' D B
L2 R F L U' D' B
L2 R F L U' D2 B
L2 R F L U' B D
L2 R F L U' B D'
L2 R F L U' B D2
L2 R F L D U' B
L2 R F L D' U' B
L2 R F L D2 U' B
L' R F U' D' B R'
L' R F D' U' B R'
L2 R F D L U' B
L2 R F D' L U' B
L2 R F D2 L U' B
L2 R F' L F2 U' B
L' R F' U' D' B R'
L' R F' D' U' B R'
L2 R F2 L F' U' B
L' R F2 U' D' B R'
L' R F2 D' U' B R'
L' R' U D F' U2 R
R' L' U D F' U2 R
R' L' U' R2 D' B R'
L' R' U' R2 D' B R'
R' L' U' D' R2 B R'
L' R' U' D' R2 B R'
R2 L' U' R' D' B R'
R L' U' D' B R' D
R L' U' D' B R' D'
R L' U' D' B R' D2
R L' U' D' B D R'
R L' U' D' B D' R'
R L' U' D' B D2 R'
R L' U2 L B' U B2
D2 L' R U' D' B R'
D' L' R U' D' B R'
D2 L' R D' U' B R'
D L' R U' D' B R'
D' L' R D' U' B R'
D L' R D' U' B R'
R' L' D U F' U2 R
L' R' D U F' U2 R
R L' D F' U' B R
R' L' D' R2 U' B R'
L' R' D' R2 U' B R'
R' L' D' U' R2 B R'
L' R' D' U' R2 B R'
R L' D' U' B R' D
R L' D' U' B R' D'
R L' D' U' B R' D2
R L' D' U' B D R'
R L' D' U' B D' R'
R L' D' U' B D2 R'
R L' D' F U' B R'
R L' D' F' U' B R'
R L' D' F2 U' B R'
L2 R' F L U F2 U2
L2 R' F L U' D2 B2
L2 R' F L D R2 U'
L2 R' F L D2 U' B2
L2 R' F D L R2 U'
R L' F U' D' B R'
L2 R' F D R2 L U'
L2 R' F D2 L U' B2
R L' F D' U' B R'
R L' F' U' D' B R'
R L' F' D' U' B R'
R L' F2 U' D' B R'
R L' F2 D' U' B R'
D2 L' D' R U' B R'
D' L' D' R U' B R'
D L' D' R U' B R'
D2 L' D2 R F' U' B
D' L' D2 R F' U' B
D L' D2 R F' U' B
L' R2 U' R' D' B R'
R L2 D F L U' B
R L2 D' F L U' B
D2 L2 R F L U' B
D' L2 R F L U' B
F' L2 R F L' U' B
D L2 R F L U' B
L2 R2 D2 F L U' B'
R' L2 F L U F2 U2
R' L2 F L U' D2 B2
R' L2 F L D R2 U'
R' L2 F L D2 U' B2
R2 L2 D2 F L U' B'
R L2 D2 F L U' B
L2 R2 F L R' U' B
R2 L2 F L R' U' B
R' L2 F D L R2 U'
R' L2 F D R2 L U'
L2 R2 F R' L U' B
R L2 F L U' D B
R L2 F L U' D' B
R L2 F L U' D2 B
R L2 F L U' B D
R L2 F L U' B D'
R L2 F L U' B D2
R L2 F L D U' B
R L2 F L D' U' B
R L2 F L D2 U' B
R2 L2 F R' L U' B
R' L2 F D2 L U' B2
L2 R2 F D2 L U' B'
R2 L2 F D2 L U' B'
R L2 F D L U' B
R L2 F D' L U' B
R L2 F D2 L U' B
R L2 F' L F2 U' B
R L2 F2 L F' U' B
U2 L2 U2 F L U' B'
D2 L2 F L R U' B
D' L2 F L R U' B
F' L2 F L' R U' B
D2 L2 F R L U' B
D' L2 F R L U' B
F' L2 F R L' U' B
D L2 F L R U' B
D L2 F R L U' B
D2 R L' U' D' B R'
D' R L' U' D' B R'
D2 R L' D' U' B R'
D' R L' D' U' B R'
D R L' U' D' B R'
D R L' D' U' B R'
D2 R L2 F L U' B
D' R L2 F L U' B
F' R L2 F L' U' B
D R L2 F L U' B
F R U2 B' R' U B2
F2 R B' U2 B U' B
L2 U' F L U' L' B'
L' U' B U' L B' U
F2 R' U2 R2 B' U B2
F2 R' U2 B' R2 U B
L' U' B2 D' R' B R'
L' U' B2 D' B R' B
L' U2 L B' L2 U B'
L' U2 L B' U' F U2
L' U2 L' U2 F U' B'
F2 R' B' R2 F' U B
F2 R2 U2 R' B' U B2
F R2 U2 B' R' U B
R U2 B' U2 L' U' B2
R D L' U' D' B R'
R D L' D' U' B R'
L' D R U' D2 B R'
L' D R D2 U' B R'
L' D R F' U' B R
R D L2 F L U' B
L2 D R F L U' B
L' D R' U F' U2 R
L2 D F L R U' B
L2 D F R L U' B
L' D F' R' U' R2 B
L' D F' R2 U' R' B
R D' L' U' D' B R'
R D' L' D' U' B R'
L' D' R U' B R' D
L' D' R U' B R' D'
