U2 L' D' F L' B'
U2 L2 D B' L F
F U2 L' D' F L'
D' F U2 D L' F
D' F D U2 L' F
F L D B' L' U2 L2
U2 L' D L' B' L F
U2 L' D F L' B' L
U2 L' D' F L' D B'
U2 L' D' F L' D' B'
U2 L' D' F L' D2 B'
U2 L' D' F L' B' D
U2 L' D' F L' B' D'
U2 L' D' F L' B' D2
U2 L' D' F D L' B'
U2 L' D' F D' L' B'
U2 L' D' F D2 L' B'
U2 L' D' F B L' B'
U2 L' D' F B' L' B'
U2 L' D' F B2 L' B'
U2 L' D' B F L' B'
U2 L' D' B' F L' B'
U2 L' D' B2 F L' B'
U2 L' F L' D B' L
U2 L' F D L' B' L
U2 L' B D' F L' B'
U2 L' B' D' F L' B'
U2 L' B2 D' F L' B'
U2 L2 D F B' L F
U2 L2 D F' B' L F
U2 L2 D F2 B' L F
U2 L2 D B' L D F
U2 L2 D B' L D' F
U2 L2 D B' L D2 F
U2 L2 D B' L F D
U2 L2 D B' L F D'
U2 L2 D B' L F D2
U2 L2 D B' D L F
U2 L2 D B' D' L F
U2 L2 D B' D2 L F
U2 L2 D B' F L F
U2 L2 D B' F' L F
U2 L2 D B' F2 L F
U2 L2 D' L F L' B'
U2 L2 D' B' L F L'
U2 L2 F D B' L F
U2 L2 F' D B' L F
U2 L2 F2 D B' L F
U2 L2 B' L D' F L'
U2 L2 B' D' L F L'
F2 R U F' L' U F
F R U D F' R U
F R U2 L' F D' L2
D2 R D F U2 L' F2
F R D U F' R U
D' R F U2 D L' F
D' R F D U2 L' F
F R' U' L' B U' F
F R' U' B L' U' F
D2 R' D F B U2 L'
D2 R' D B F U2 L'
D2 R' D' F B R' U2
D2 R' D' B R' F U2
D2 R' D' B F R' U2
D' R' F U2 D L' F
D' R' F D U2 L' F
D2 R' F D' B R' U2
R2 U2 L2 D' B' L F
D2 R' B D F U2 L'
F R2 U F' U L' F
D' R2 F U2 D L' F
D' R2 F D U2 L' F
R' D F U' L' B U'
R' D F U' B L' U'
R D F U F2 R U
F U R D F' R U
L2 D B' L D R2 F
L2 D B' L D F R2
L2 D B' D L R2 F
L2 D B' D L F R2
L2 D B' D R2 L F
F U R2 U F' L' F
L' D' L F U2 L' F
L' D' F L' D2 R2 B'
L' D' F L' D2 B' R2
L' D' F L' B' D2 R2
L' D' F B' L' B' R'
L' D' F B2 L' R' B'
L' D' F B2 R' L' B'
F U' L' U' D' F L'
F U' L' D' U' F L'
L' D' B' F L' B' R'
L' D' B2 R' F L' B'
L' D' B2 F L' R' B'
L' D' B2 F R' L' B'
L2 D2 R2 D' B' L F
B' U2 L' D' F L' B'
B2 U2 L' D' F L' B'
F U2 L D' L2 F L'
B' U2 L2 D B' L F
B U2 L' D' F L' B'
B2 U2 L2 D B' L F
F U2 L' D' F L' D
F U2 L' D' F L' D'
F U2 L' D' F L' D2
F U2 L' D' F D L'
F U2 L' D' F D' L'
F U2 L' D' F D2 L'
B U2 L2 D B' L F
F U2 L2 D' L F L'
F U2 D' F D L' F
F U2 F L' D' F L'
D' F R U2 D L' F
D' F R D U2 L' F
F U2 F' L' D' F L'
D' F R' U2 D L' F
D' F R' D U2 L' F
D2 F R' D' B R' U2
F U2 F2 L' D' F L'
D' F R2 U2 D L' F
D' F R2 D U2 L' F
R' F U' L' B U' F
R' F U' B L' U' F
R2 F U F' U L' F
D' F U' B' L U' L2
D' F U2 D L' D F
D' F U2 D L' D' F
D' F U2 D L' D2 F
D' F U2 D L' F D
D' F U2 D L' F D'
D' F U2 D L' F D2
D F U' L' B' U' L
D' F D R U2 L' F
D F U' B' L' U' L2
D' F D R' U2 L' F
D' F D R2 U2 L' F
D' F D U2 L' D F
D' F D U2 L' D' F
D' F D U2 L' D2 F
D' F D U2 L' F D
D' F D U2 L' F D'
D' F D U2 L' F D2
D' F D B U2 L' F
D' F D B' U2 L' F
D' F D B2 U2 L' F
R F U2 L D' L2 F
R F U2 L' D' F L2
D' F D' R U2 L' F'
D' F D' R' B U2 L'
D' F B U R' U L'
D' F B' U' L U' L2
D' F B' U2 L' D F2
D F B R' U' L' U'
D F B' U' L' U' L2
D F B' U2 L D F2
D F B2 U' L' B' U'
F D B D R' B U2
B' D' F U2 D L' F
B' D' F D U2 L' F
B2 D' F U2 D L' F
B2 D' F D U2 L' F
F D' U2 F D L' F
B D' F U2 D L' F
B D' F D U2 L' F
F2 D' F' D' R U2 F'
D' F2 D F' U2 L' F
F D2 R' D' B R' U2
U2 B L' D' F L' B'
U2 B L2 D B' L F
D B R' F U' L' U'
D B D R' F B U2
D B D R' B F U2
D B D F R' B U2
D' B F U R' U L'
D B F R' U' L' U'
B' F U2 L' D' F L'
B2 F U2 L' D' F L'
U2 B' L' D' F L' B'
B F U2 L' D' F L'
F B U2 L' D' F L'
U2 B' L2 D B' L F
L B' L' D' F U2 L'
L' B' D' F L' B' R'
D' B' F U' L U' L2
D' B' F U2 L' D F2
D B' F U' L' U' L2
D B' F U2 L D F2
F B' U2 L' D' F L'
U2 B2 L' D' F L' B'
U2 B2 L2 D B' L F
L' B2 D' R' F L' B'
L' B2 D' F L' R' B'
L' B2 D' F R' L' B'
F B2 U2 L' D' F L'
D B2 F U' L' B' U'
