U L' F' R' B'
U L' D F' R' B'
U L' D' F' R' B'
U L' D2 F' R' B'
U L' F R' F2 B'
U L' F R' B' F2
U' L' F' R B R2
U L' F' R B' R2
U L' F' R' D B'
U L' F' R' D' B'
U L' F' R' D2 B'
U L' F' R' B' D
U L' F' R' B' D'
U L' F' R' B' D2
U L' F' R2 B' R
U L' F' D R' B'
U L' F' D' R' B'
U L' F' D2 R' B'
U L' F2 R' F B'
U L' F2 R' B' F
U L' B' D2 F' R
U L' B' D2 F' R
U L2 F' L R' B'
U L2 F' R' L B'
U R' D2 L' F B'
U R' D2 L' B' F
D2 U L' F' R' B'
D' U L' F' R' B'
U D L' F' R' B'
D U L' F' R' B'
U D' L' F' R' B'
U D2 L' F' R' B'
L' F R' F2 D B2
L2 F' L R' D' B2
L2 F' L D' R' B2
L' F' R' U' L' U
L' F' U' L' U R'
L2 F' R' L D' B2
L' F2 D R' F B
L' F2 D R' B F
L' F2 D F R' B
U B L' F' B' R'
U B L' B' F' R'
U L U L2 F' R' B'
U L U' L2 F' R' B'
U L U2 L2 F' R' B'
U' L F R' F2 L2 B'
U L F U2 L2 R' F2
U L F U2 L2 F2 R'
U L F U2 R' L2 F2
U L F U2 R' F2 L2
U L F U2 F2 L2 R'
U L F U2 F2 R' L2
U' L F' L2 R B R2
U' L F' R L2 B R2
U' L F' R B L2 R2
U' L F' R B R2 L2
U L F' L2 R' D2 B2
U L F' L2 D2 R' B2
U L F' R' L2 D2 B2
U L F' D2 R' B2 L
U L B L2 F' B' R'
U L B L2 B' F' R'
R' L' U' R U F' B
R' L' U' R U B F'
L' R' U' R U F' B
L' R' U' R U B F'
U' L' R B R' F' R'
U L' R B' R' F' R'
U L' R' B' R F' R'
U L' R2 B' R D2 F2
U L' R2 B' D2 R F2
R' L' F U R U' F'
L' R' F U R U' F'
U' L' D F' R B R2
U L' D F R' F2 B'
U L' D F R' B' F2
U L' D F' R B' R2
U L' D F' R' D B'
U L' D F' R' D' B'
U L' D F' R' D2 B'
U L' D F' R' B' D
U L' D F' R' B' D'
U L' D F' R' B' D2
U L' D F' R2 B' R
U L' D F' D R' B'
U L' D F' D' R' B'
U L' D F' D2 R' B'
U L' D F2 R' F B'
U L' D F2 R' B' F
U L' D B' D2 F' R
U' L' D' F' R B R2
U L' D' F R' F2 B'
U L' D' F R' B' F2
U L' D' F' R B' R2
U L' D' F' R' D B'
