L2 U F' L' R
L2 U F' R L'
L2 R' F' U R F'
R' L2 F' U R F'
B' L2 U F' L' R
B' L2 U F' R L'
B2 L2 U F' L' R
B2 L2 U F' R L'
B L2 U F' L' R
B L2 U F' R L'
L2 U L F' L' R
L2 U L F' R L'
L2 U L' F' L' R
L2 U L' F' R L'
L2 U L2 F' L' R
L2 U L2 F' R L'
L2 U F' L' R D
L2 U F' L' R D'
L2 U F' L' R D2
L2 U F' L' D R
L2 U F' L' D' R
L2 U F' L' D2 R
L2 U F' R L' D
L2 U F' R L' D'
L2 U F' R L' D2
L2 U F' R D L'
L2 U F' R D' L'
L2 U F' R D2 L'
L2 U F' D L' R
L2 U F' D R L'
L2 U F' D' L' R
L2 U F' D' R L'
L2 U F' D2 L' R
L2 U F' D2 R L'
R' F' L2 U R F'
U F' R D' L' B2
U F' R D' B2 L'
U F' D' L' R B2
U F' D' L' B2 R
U F' D' R L' B2
U F' D' R B2 L'
U F' D' B2 L' R
U F' D' B2 R L'
L2 B U F' L' R
L2 B U F' R L'
L2 B' U F' L' R
L2 B' U F' R L'
L2 B2 U F' L' R
L2 B2 U F' R L'
R' L F' L U R F'
U L F' L' R D' B2
U L F' L' D' R B2
U L F' L' D' B2 R
U L F' R L' D' B2
D' L B' U F' B' L'
D' L B' U B' F' L'
L R' F' L U R F'
L2 R' F' R' U R2 F'
L2 R' F' U R D F'
L2 R' F' U R D' F'
L2 R' F' U R D2 F'
L2 R' F' U R F' D
L2 R' F' U R F' D'
L2 R' F' U R F' D2
L2 R' F' B U R F'
L2 R' F' B' U R F'
L2 R' F' B2 U R F'
L2 R' B F' U R F'
L2 R' B' F' U R F'
L2 R' B2 F' U R F'
F' L2 R U B U' B'
B' L2 R' F' U R F'
F' L2 R' F' U R2 F
F' L2 R' F' U F R2
B2 L2 R' F' U R F'
B L2 R' F' U R F'
R' L2 F' R' U R2 F'
R' L2 F' U R D F'
R' L2 F' U R D' F'
R' L2 F' U R D2 F'
R' L2 F' U R F' D
R' L2 F' U R F' D'
R' L2 F' U R F' D2
B' L2 U L F' L' R
B' L2 U L F' R L'
B' L2 U L' F' L' R
B' L2 U L' F' R L'
R' L2 F' B U R F'
B' L2 U L2 F' L' R
B' L2 U L2 F' R L'
R' L2 F' B' U R F'
B2 L2 U L F' L' R
B2 L2 U L F' R L'
R' L2 F' B2 U R F'
B2 L2 U L' F' L' R
B2 L2 U L' F' R L'
B2 L2 U L2 F' L' R
B2 L2 U L2 F' R L'
B L2 U L F' L' R
B L2 U L F' R L'
B L2 U L' F' L' R
B L2 U L' F' R L'
B L2 U L2 F' L' R
B L2 U L2 F' R L'
B' L2 U F' L' R D
B' L2 U F' L' R D'
B' L2 U F' L' R D2
B' L2 U F' L' D R
B' L2 U F' L' D' R
B' L2 U F' L' D2 R
B' L2 U F' R L' D
B' L2 U F' R L' D'
B' L2 U F' R L' D2
B' L2 U F' R D L'
B' L2 U F' R D' L'
B' L2 U F' R D2 L'
B' L2 U F' D L' R
B' L2 U F' D R L'
B' L2 U F' D' L' R
B' L2 U F' D' R L'
B' L2 U F' D2 L' R
B' L2 U F' D2 R L'
B2 L2 U F' L' R D
B2 L2 U F' L' R D'
B2 L2 U F' L' R D2
B2 L2 U F' L' D R
B2 L2 U F' L' D' R
B2 L2 U F' L' D2 R
B2 L2 U F' R L' D
B2 L2 U F' R L' D'
B2 L2 U F' R L' D2
B2 L2 U F' R D L'
B2 L2 U F' R D' L'
B2 L2 U F' R D2 L'
B2 L2 U F' D L' R
B2 L2 U F' D R L'
B2 L2 U F' D' L' R
B2 L2 U F' D' R L'
B2 L2 U F' D2 L' R
B2 L2 U F' D2 R L'
B L2 U F' L' R D
B L2 U F' L' R D'
B L2 U F' L' R D2
B L2 U F' L' D R
B L2 U F' L' D' R
B L2 U F' L' D2 R
B L2 U F' R L' D
B L2 U F' R L' D'
B L2 U F' R L' D2
B L2 U F' R D L'
B L2 U F' R D' L'
B L2 U F' R D2 L'
B L2 U F' D L' R
B L2 U F' D R L'
B L2 U F' D' L' R
B L2 U F' D' R L'
B L2 U F' D2 L' R
B L2 U F' D2 R L'
R' L2 B F' U R F'
R' L2 B' F' U R F'
R' L2 B2 F' U R F'
L2 U L F' L' R D
L2 U L F' L' R D'
L2 U L F' L' R D2
L2 U L F' L' D R
L2 U L F' L' D' R
L2 U L F' L' D2 R
L2 U L F' R L' D
L2 U L F' R L' D'
L2 U L F' R L' D2
L2 U L F' R D L'
L2 U L F' R D' L'
L2 U L F' R D2 L'
L2 U L F' D L' R
L2 U L F' D R L'
L2 U L F' D' L' R
L2 U L F' D' R L'
L2 U L F' D2 L' R
L2 U L F' D2 R L'
L2 U L' F' L' R D
L2 U L' F' L' R D'
L2 U L' F' L' R D2
L2 U L' F' L' D R
L2 U L' F' L' D' R
L2 U L' F' L' D2 R
L2 U L' F' R L' D
L2 U L' F' R L' D'
L2 U L' F' R L' D2
L2 U L' F' R D L'
L2 U L' F' R D' L'
L2 U L' F' R D2 L'
L2 U L' F' D L' R
L2 U L' F' D R L'
L2 U L' F' D' L' R
L2 U L' F' D' R L'
L2 U L' F' D2 L' R
L2 U L' F' D2 R L'
F' L2 F U F' L' R
F' L2 F U F' R L'
R' U L2 F' U R F'
U L2 F U F2 L' R
U L2 F U F2 R L'
L2 U L2 F' L' R D
L2 U L2 F' L' R D'
L2 U L2 F' L' R D2
L2 U L2 F' L' D R
L2 U L2 F' L' D' R
L2 U L2 F' L' D2 R
L2 U L2 F' R L' D
L2 U L2 F' R L' D'
L2 U L2 F' R L' D2
L2 U L2 F' R D L'
L2 U L2 F' R D' L'
L2 U L2 F' R D2 L'
L2 U L2 F' D L' R
L2 U L2 F' D R L'
L2 U L2 F' D' L' R
L2 U L2 F' D' R L'
L2 U L2 F' D2 L' R
L2 U L2 F' D2 R L'
U' L2 B U L F' R
L2 U R' F' L' R F'
L2 U R' F' R L' F'
U' L2 B U F' L R
U' L2 B U F' R L
B' L2 B U F' L' R
B' L2 B U F' R L'
B2 L2 B U F' L' R
B2 L2 B U F' R L'
B L2 B U F' L' R
B L2 B U F' R L'
B' L2 B' U F' L' R
B' L2 B' U F' R L'
B2 L2 B' U F' L' R
B2 L2 B' U F' R L'
B L2 B' U F' L' R
B L2 B' U F' R L'
B' L2 B2 U F' L' R
B' L2 B2 U F' R L'
B2 L2 B2 U F' L' R
B2 L2 B2 U F' R L'
B L2 B2 U F' L' R
B L2 B2 U F' R L'
F' R L2 U B U' B'
R' U F' L2 U R F'
L2 U F' L' R2 D R'
L2 U F' L' R2 D' R'
L2 U F' L' R2 D2 R'
L2 U F' L' D R D
L2 U F' L' D R D'
L2 U F' L' D R D2
L2 U F' L' D' R D
L2 U F' L' D' R D'
L2 U F' L' D' R D2
L2 U F' L' D2 R D
L2 U F' L' D2 R D'
L2 U F' L' D2 R D2
L2 U F' L' B R B'
L2 U F' L' B2 R B2
L2 U F' L2 R D L
L2 U F' L2 R D' L
L2 U F' L2 R D2 L
L2 U F' L2 D L R
L2 U F' L2 D R L
L2 U F' L2 D' L R
L2 U F' L2 D' R L
L2 U F' L2 D2 L R
L2 U F' L2 D2 R L
L2 U F' R L2 D L
L2 U F' R L2 D' L
L2 U F' R L2 D2 L
L2 U F' R D L' D
L2 U F' R D L' D'
L2 U F' R D L' D2
L2 U F' R D' L' D
L2 U F' R D' L' D'
L2 U F' R D' L' D2
L2 U F' R D2 L' D
L2 U F' R D2 L' D'
L2 U F' R D2 L' D2
L2 U F' R B' L' B
L2 U F' R B2 L' B2
L2 U F' R2 L' D R'
L2 U F' R2 L' D' R'
L2 U F' R2 L' D2 R'
L2 U F' R2 D L' R'
L2 U F' R2 D R' L'
L2 U F' R2 D' L' R'
L2 U F' R2 D' R' L'
L2 U F' R2 D2 L' R'
L2 U F' R2 D2 R' L'
L U F' L' R D' B2
L U F' L' D' R B2
L U F' L' D' B2 R
L U F' R L' D' B2
L2 U F' D L' R D
L2 U F' D L' R D'
L2 U F' D L' R D2
L2 U F' D L' D R
L2 U F' D L' D' R
