F2 U' L F' B' L'
F2 U' L B' F' L'
F2 U' L2 F' L' B'
F2 U' F' L B' L2
F2 L U' F' D' B' L2
F2 L U' F' B' D' L2
F2 L U' B' F' D' L2
F2 L U2 F U F2 B'
F2 L U2 F U B' F2
D L F L' U R2 F
D L F L' U F R2
F2 L' B' L2 U' F' B'
F2 L' B' L2 U' B' F'
F2 L' B' U F U2 F2
F2 L' B' U' F' D2 B2
F2 R2 U B U2 L B'
F2 U R2 B U2 L B'
F U F B U' L B'
F2 U B U2 L F' B'
F2 U B U2 L B' F'
F2 U B U2 F' L B'
F U B F U' L B'
F2 U' L D F' B' L'
F2 U' L D B' F' L'
F2 U' L D' F' B' L'
F2 U' L D' B' F' L'
F2 U' L D2 F' B' L'
F2 U' L D2 B' F' L'
F2 U' L F' D B' L'
F2 U' L F' D' B' L'
F2 U' L F' D2 B' L'
F2 U' L F' B L' B2
F2 U' L F' B' L' D
F2 U' L F' B' L' D'
F2 U' L F' B' L' D2
F2 U' L F' B' D L'
F2 U' L F' B' D' L'
F2 U' L F' B' D2 L'
F2 U' L F' B2 L' B
F2 U' L B F' L' B2
F2 U' L B' L F' L'
F2 U' L B' L' F' L'
F2 U' L B' L2 F' L'
F2 U' L B' D F' L'
F2 U' L B' D' F' L'
F2 U' L B' D2 F' L'
F2 U' L B' F' L' D
F2 U' L B' F' L' D'
F2 U' L B' F' L' D2
F2 U' L B' F' D L'
F2 U' L B' F' D' L'
F2 U' L B' F' D2 L'
F2 U' L B2 F' L' B
F2 U' L' F' L' D2 B2
F2 U' L' F' D2 L' B2
F2 U' L' F' D2 B2 L'
F2 U' L2 D F' L' B'
F2 U' L2 D' F' L' B'
F2 U' L2 D2 F' L' B'
F2 U' L2 F' L' D B'
F2 U' L2 F' L' D' B'
F2 U' L2 F' L' D2 B'
F2 U' L2 F' L' B' D
F2 U' L2 F' L' B' D'
F2 U' L2 F' L' B' D2
F2 U' L2 F' D L' B'
F2 U' L2 F' D' L' B'
F2 U' L2 F' D2 L' B'
F2 U' L2 F' B L' B'
F2 U' L2 F' B' L' B'
F2 U' L2 F' B2 L' B'
F2 U' L2 B F' L' B'
F2 U' L2 B' F' L' B'
F2 U' L2 B2 F' L' B'
F2 U' F L F2 B' L'
F2 U' F L B' F2 L'
F2 U' F L2 F2 L' B'
F2 U' F' L B L2 B2
F2 U' F' L B' L2 D
F2 U' F' L B' L2 D'
F2 U' F' L B' L2 D2
F2 U' F' L B2 L2 B
F2 U' F' L' U2 F U2
F2 U' F' B L B' L2
F2 U' F' B' L B' L2
F2 U' F' B2 L B' L2
F2 U' B L F' B' L'
F2 U' B L B' F' L'
F2 U' B L2 F' L' B'
F2 U' B F' L B' L2
F2 U' B' L F' B' L'
F2 U' B' L B' F' L'
F2 U' B' L2 F' L' B'
F2 U' B' F' L B' L2
F2 U' B2 L F' B' L'
F2 U' B2 L B' F' L'
F2 U' B2 L2 F' L' B'
F2 U' B2 F' L B' L2
F2 U2 L U F' B' L'
F2 U2 L U B' F' L'
R' F2 U' L F' B' L'
R' F2 U' L B' F' L'
R' F2 U' L2 F' L' B'
R' F2 U' F' L B' L2
F2 D' B2 U' F' L' B'
R2 F2 U' L F' B' L'
R2 F2 U' L B' F' L'
R2 F2 U' L2 F' L' B'
U2 F2 U' F' B L B'
U2 F2 U' B L F' B'
U2 F2 U' B L B' F'
U2 F2 U' B F' L B'
R2 F2 U' F' L B' L2
R F2 U' L F' B' L'
R F2 U' L B' F' L'
R F2 U' L2 F' L' B'
R F2 U' F' L B' L2
U F2 B U' L F' B'
U F2 B U' L B' F'
U F2 B U' F' L B'
F2 B U' L F' B' L'
F2 B U' L B' F' L'
F2 B U' L2 F' L' B'
F2 B U' F' L B' L2
U B F2 U' L F' B'
U B F2 U' L B' F'
U B F2 U' F' L B'
F2 B' U' L F' B' L'
F2 B' U' L B' F' L'
F2 B' U' L2 F' L' B'
F2 B' U' F' L B' L2
D2 B2 R' U F B L
D2 B2 R' U B F L
B' F2 U' L F' B' L'
B' F2 U' L B' F' L'
B' F2 U' L2 F' L' B'
B' F2 U' F' L B' L2
B2 F2 U' L F' B' L'
B2 F2 U' L B' F' L'
B2 F2 U' L2 F' L' B'
F2 B2 U' L F' B' L'
F2 B2 U' L B' F' L'
F2 B2 U' L2 F' L' B'
B2 F2 U' F' L B' L2
F2 B2 U' F' L B' L2
B F2 U' L F' B' L'
B F2 U' L B' F' L'
B F2 U' L2 F' L' B'
B F2 U' F' L B' L2
