B' L2 B' L' U F
B U2 R' F U' F2
B U2 F R' U' F'
L2 B' L U' B' U2
F L R2 B R' U' F
B' L U D F' R F2
B' L U F2 D F' R
B' L D U F' R F2
B' L D' B U R' F
B' L D' B U F R'
B' L D2 R' B U F
B' L D2 R2 U F R
L2 R B' L U' B' U2
D L' U' F B' U2 R
D L' U' B' F U2 R
L2 R' B' L U' B' U2
B' L2 R B' L' U F
B' L2 R' B' L' U F
B' L2 R2 B' L' U F
U' L2 U B' L U F
R' L2 B' L U' B' U2
L2 R2 B' L U' B' U2
R2 L2 B' L U' B' U2
R L2 B' L U' B' U2
U2 L2 U2 B' L U F
B' L2 B L' B2 U F
B' L2 B' L' R U F
B' L2 B' L' R' U F
B' L2 B' L' R2 U F
B' L2 B' L' U D F
B' L2 B' L' U D' F
B' L2 B' L' U D2 F
B' L2 B' L' U F D
B' L2 B' L' U F D'
B' L2 B' L' U F D2
B' L2 B' L' D U F
B' L2 B' L' D' U F
B' L2 B' L' D2 U F
B' L2 B' R L' U F
B' L2 B' R' L' U F
B' L2 B' R2 L' U F
D L2 B' L' U F B'
D L2 B' L' U B' F
U L2 B' L R' U L
U L2 B' R' L U L
B' L2 B2 L' B U F
L U D' R' F B R'
L U D' R' B R' F
L U D' R' B F R'
L U D' F R' B R'
L U D' F B R' B
L U D' B R' F B
L U D' B R' B F
L U D' B F R' B
L U F D' R' B R'
B' R L2 B' L' U F
L U F D' B R' B
B' R' L2 B' L' U F
F R2 L B R' U' F
B' R2 L2 B' L' U F
F R2 B L R' U' F
F R2 B R' L U' F
L D' R' U F B R'
L D' R' U B R' F
L D' R' U B F R'
L D' U R' F B R'
L D' U R' B R' F
L D' U R' B F R'
L D' U F R' B R'
L D' U F B R' B
L D' U B R' F B
L D' U B R' B F
L D' U B F R' B
U2 D' R' F U' F2 B
U2 D' R' F U' B F2
U2 D' F R' U' F' B
U2 D' F R' U' B F'
L2 D' B R' B2 U B'
L D' B U R' F B
L D' B U R' B F
L D' B U F R' B
D' U2 R' F U' F2 B
D' U2 R' F U' B F2
D' U2 F R' U' F' B
D' U2 F R' U' B F'
B U2 R F R2 U' F'
B2 U2 R' F R U' F2
B U2 R' U' F' D R2
B U2 R' D F U' F2
B U2 R' D' F U' F2
B U2 R' D2 F U' F2
B U2 R' F L U' F2
B U2 R' F L' U' F2
B U2 R' F L2 U' F2
B U2 R' F U' F2 D
B U2 R' F U' F2 D'
B U2 R' F U' F2 D2
B U2 R' F D' L2 U'
B2 U2 R2 F R U' F'
B U2 D R' F U' F2
B U2 D F R' U' F'
B U2 D' R' F U' F2
B U2 D' F R' U' F'
B2 U2 F R U B U2
B' U2 F U2 L U F
B U2 D2 R' F U' F2
B U2 D2 F R' U' F'
B U2 F L R' U' F'
B U2 F L' R' U' F'
B U2 F L2 R' U' F'
B U2 F R' L U' F'
B U2 F R' L' U' F'
B U2 F R' L2 U' F'
B U2 F R' U' D F'
B U2 F R' U' D' F'
B U2 F R' U' D2 F'
B U2 F R' U' F' D
B U2 F R' U' F' D'
B U2 F R' U' F' D2
B U2 F R' D U' F'
B U2 F R' D' U' F'
B U2 F R' D2 U' F'
B U2 F D R' U' F'
B U2 F D' R' U' F'
B U2 F D2 R' U' F'
B U2 F' R' F2 U' F
B' D L2 B' L' U F
U2 F D' R' U' F' B
U2 F D' R' U' B F'
U2 F B R' B' U' F'
U F B L R' U' L'
U F B R' L U' L'
B D U2 R' F U' F2
B D U2 F R' U' F'
B' D' L2 B' L' U F
B D' U2 R' F U' F2
B D' U2 F R' U' F'
B' D2 L2 B' L' U F
B D2 U2 R' F U' F2
B D2 U2 F R' U' F'
L2 B L2 B2 L U F
U2 B R' F B' U' F2
U2 B R' B' F U' F2
U B R' F L U' L'
U' B U' R' F U' F2
U' B U' F R' U' F'
R' B U2 R' F U' F2
U B U R' F L U'
R' B U2 F R' U' F'
U B U F L R' U'
U B U F R' L U'
R2 B U2 R' F U' F2
R2 B U2 F R' U' F'
R B U2 R' F U' F2
R B U2 F R' U' F'
U2 B F R' B' U' F'
U B F L R' U' L'
U B F R' L U' L'
L' B' L U2 F U' F'
L2 B' L R U' B' U2
L2 B' L R' U' B' U2
L2 B' L R2 U' B' U2
L2 B' L U L2 F L2
L2 B' L U' D B' U2
L2 B' L U' D' B' U2
L2 B' L U' D2 B' U2
L2 B' L U' B' U2 D
L2 B' L U' B' U2 D'
L2 B' L U' B' U2 D2
L2 B' L U' B' D U2
L2 B' L U' B' D' U2
L2 B' L U' B' D2 U2
L2 B' L U2 L2 U' F
L2 B' L D U' B' U2
L2 B' L D' U' B' U2
L2 B' L D2 U' B' U2
L2 B' L' U D' F B2
L2 B' L' U D' B2 F
L2 B' L' U F D' B2
L2 B' L' D' U F B2
L2 B' L' D' U B2 F
R' B' L2 B' L' U F
L2 B' R L U' B' U2
R2 B' L2 B' L' U F
L2 B' R' L U' B' U2
R B' L2 B' L' U F
L2 B' R2 L U' B' U2
L2 B' D2 L R U F'
L2 B' D2 R L U F'
L2 B2 L2 B L U F
L2 B2 D' B L R' U
L2 B2 D' B R' L U
