B' L F' U' L2 R
B' L F' U' R L2
U' L' F' D' R F'
B' L U' L2 F' R F
B' L U' F' R F L2
B' L U2 F' U L2 R
B' L U2 F' U R L2
B' L F U L' U2 L'
U' L F' L2 D' R F'
B' L F' U' L2 R D
B' L F' U' L2 R D'
B' L F' U' L2 R D2
B' L F' U' L2 D R
B' L F' U' L2 D' R
B' L F' U' L2 D2 R
B' L F' U' R L2 D
B' L F' U' R L2 D'
B' L F' U' R L2 D2
B' L F' D' B2 U' R
B' L F' B U' L2 R
B' L F' B U' R L2
B' L F' B' U' L2 R
B' L F' B' U' R L2
B' L F' B2 U' L2 R
B' L F' B2 U' R L2
B' L B F' U' L2 R
B' L B F' U' R L2
B' L B' F' U' L2 R
B' L B' F' U' R L2
B' L B2 F' U' L2 R
B' L B2 F' U' R L2
U' L' R F' D' R F'
U' L' R' F' D' R F'
U' L' R2 F' D' R F'
U' L' D' R D F' R
D' L' D' F L' U' L
U' L' F D' F2 R F'
B' L' F' L2 U' L2 R
B' L' F' L2 U' R L2
U' L' F' D' R D F'
U' L' F' D' R D' F'
U' L' F' D' R D2 F'
U' L' F' D' R F' D
U' L' F' D' R F' D'
U' L' F' D' R F' D2
U' L' F2 D' F R F'
D' L2 U' L F R F'
B2 L2 U' L F' R F2
D' L2 U' F L R F'
D' L2 U' F R L F'
D' L2 U' F R F' L
B2 L2 U' F' L R F
B2 L2 U' F' R L F
B2 L2 U' F2 L F R
B' L2 D' L' F U' L2
U' L2 F' L D' R F'
B2 L2 F' U' L R F
B2 L2 F' U' R L F
U' L2 F' D' L R F'
U' L2 F' D' R L F'
U' L2 F' D' R F' L
U' R L' F' D' R F'
L2 U' L F' D' R F'
L U' L2 F' D' R F'
U' R' L' F' D' R F'
L2 U' F' L D' R F'
L U' F' L2 D' R F'
L2 U' F' D' L R F'
L2 U' F' D' R L F'
L2 U' F' D' R F' L
U' R2 L' F' D' R F'
U' D L' R F D R2
U' D L' D' F' R F2
U' D L' F2 D' F' R
F U L' U' B' L U'
U' D R L' F D R2
B2 U R' U2 L' F' R
U2 D R' B U L' F
U2 D R2 U L' F R
D' U' L' R F' D R2
U' D' L' R F' D R2
D U' L' R F D R2
D U' L' D' F' R F2
D U' L' F2 D' F' R
U' D' R L' F' D R2
D' U' R L' F' D R2
U' D' R D L' F' R
D' U' R D L' F' R
B2 U' L F' L2 R F2
B2 U' L F' R L2 F2
B2 U' L F' R F2 L2
D U' R L' F D R2
B' U' L' F D F2 R
B' U' L' F' R D F2
B' U' L' F' D R F2
B U' L' F' R D' F2
F' U' R F D L' F
B2 U' F' L R F L'
B2 U' F' R L F L'
D U2 R' B U L' F
D U2 R2 U L' F R
B U2 D R' B U L'
B D U2 R' B U L'
U' F' R F D L' F
L2 F' U' L D' R F'
B' D' L U2 B' U L2
L2 F' U' D' L R F'
L2 F' U' D' R L F'
L2 F' U' D' R F' L
F' D' L B' U' R F'
B' D' L' F L2 U' L2
L F' U' L2 D' R F'
F' D' L2 U' R F' L'
B2 D' L2 U' L F R
L2 F' D' U' L R F'
L2 F' D' U' R L F'
L2 F' D' U' R F' L
L F' D' B2 U' R F'
L' F' B' L U' L' R
L' F' B' L U' R L'
L F' B' L U' L R
L F' B' L U' R L
B' D2 L B U' L2 R'
B' D2 L B U' R' L2
B2 D2 B L U' L2 R'
B2 D2 B L U' R' L2
D2 B U' R' D' L' F
D2 B U' D' L' R' F
D2 B U' D' L' F R'
D2 B U' D' R' L' F
U2 B D R' B U L'
D2 B D' U' L' R' F
D2 B D' U' L' F R'
D2 B D' U' R' L' F
L B' L F' U' L R
L B' L F' U' R L
B2 F' U' L R F L'
B2 F' U' R L F L'
L' B' F' L U' L' R
L' B' F' L U' R L'
B' F' D' L B' U' R
L B' F' L U' L R
L B' F' L U' R L
F' B' D' L B' U' R
U2 B2 U L' R' F' R
L2 B2 U R' U2 F' R
U2 B2 U R' L' F' R
F' B2 U' L R F L'
F' B2 U' R L F L'
