F2 U R F' B'
F2 U R B' F'
F2 U B' R F'
F2 R' U R2 F' B'
F2 R' U R2 B' F'
F2 U R D F' B'
F2 U R D B' F'
F2 U R D' F' B'
F2 U R D' B' F'
F2 U R D2 F' B'
F2 U R D2 B' F'
F2 U R F' D B'
F2 U R F' D' B'
F2 U R F' D2 B'
F2 U R F' B' D
F2 U R F' B' D'
F2 U R F' B' D2
F2 U R B' D F'
F2 U R B' D' F'
F2 U R B' D2 F'
F2 U R B' F' D
F2 U R B' F' D'
F2 U R B' F' D2
F2 U B R F' B2
F2 U B R B2 F'
F2 U B' R D F'
F2 U B' R D' F'
F2 U B' R D2 F'
F2 U B' R F' D
F2 U B' R F' D'
F2 U B' R F' D2
B' U' F2 U R F'
U' F2 U R F' B'
U' F2 U R B' F'
U' F2 U B' R F'
U2 F2 U R F' B'
U2 F2 U R B' F'
U2 F2 U B' R F'
U F2 U R F' B'
U F2 U R B' F'
R F2 U R F B'
R F2 U R B' F
U F2 U B' R F'
R F2 U B' R F
F2 B U R F' B2
F2 B U R B2 F'
F2 B U B2 R F'
B2 F2 U B R F'
F2 B2 U B R F'
B F2 U R F' B2
B F2 U R B2 F'
B F2 U B2 R F'
F2 L2 U R F' D2 B2
F' R U F' R B' L'
F' R U F' B' L' R
F' R U F' B' R L'
F' R U B' F' L' R
F' R U B' F' R L'
R U F2 U R F B'
R U F2 U R B' F
R U F2 U B' R F
B' R U' F2 U R F
B' R D' F2 R F L2
F R F U R F2 B'
F R F U R B' F2
F R F U B' R F2
F' R F' R B' D L2
B' R F' U' F' U R
F2 R F' U' F U B'
F2 R F' B' U' F U
U' R F2 U R F B'
U' R F2 U R B' F
U' R F2 U B' R F
U2 R F2 U R F B'
U2 R F2 U R B' F
U2 R F2 U B' R F
B R F2 U R F B2
B R F2 U R B2 F
B R F2 U B2 R F
F2 R F2 D' F B' L2
F2 R F2 D' B' F L2
F2 R F2 B' D' F L2
U R F2 U R F B'
U R F2 U R B' F
U R F2 U B' R F
F2 R B' F' U' F U
F2 R B' F2 D' F L2
F2 R' U R B' R F'
F2 R' U R2 D F' B'
F2 R' U R2 D B' F'
F2 R' U R2 D' F' B'
F2 R' U R2 D' B' F'
F2 R' U R2 D2 F' B'
F2 R' U R2 D2 B' F'
F2 R' U R2 F' D B'
F2 R' U R2 F' D' B'
F2 R' U R2 F' D2 B'
F2 R' U R2 F' B' D
F2 R' U R2 F' B' D'
F2 R' U R2 F' B' D2
F2 R' U R2 B' D F'
F2 R' U R2 B' D' F'
F2 R' U R2 B' D2 F'
F2 R' U R2 B' F' D
F2 R' U R2 B' F' D'
F2 R' U R2 B' F' D2
F2 R' U F R2 F' B'
F2 R' U F R2 B' F'
F2 R' U F' R2 F' B'
F2 R' U F' R2 B' F'
F2 R' U F2 R2 F' B'
F2 R' U F2 R2 B' F'
F2 R' U B' R2 D2 F2
R U' F2 U R F B'
R U' F2 U R B' F
R U' F2 U B' R F
F2 R' U' B U2 R2 B2
F2 R' U' B U2 B2 R2
R U2 F2 U R F B'
R U2 F2 U R B' F
R U2 F2 U B' R F
R D R2 B L' U2 B2
F2 U L' R F' L B'
F2 U R L' F' L B'
F2 U R D F' D B'
F2 U R D F' D' B'
F2 U R D F' D2 B'
F2 U R D F' B' D
F2 U R D F' B' D'
F2 U R D F' B' D2
F2 U R D B' D F'
F2 U R D B' D' F'
F2 U R D B' D2 F'
F2 U R D B' F' D
F2 U R D B' F' D'
F2 U R D B' F' D2
F2 U R D' F' D B'
F2 U R D' F' D' B'
F2 U R D' F' D2 B'
F2 U R D' F' B' D
F2 U R D' F' B' D'
F2 U R D' F' B' D2
F2 U R D' B' D F'
F2 U R D' B' D' F'
F2 U R D' B' D2 F'
F2 U R D' B' F' D
F2 U R D' B' F' D'
F2 U R D' B' F' D2
R' D B L' R2 U2 B2
F2 U R D2 F' D B'
F2 U R D2 F' D' B'
F2 U R D2 F' D2 B'
F2 U R D2 F' B' D
F2 U R D2 F' B' D'
F2 U R D2 F' B' D2
F2 U R D2 B' D F'
F2 U R D2 B' D' F'
F2 U R D2 B' D2 F'
F2 U R D2 B' F' D
F2 U R D2 B' F' D'
F2 U R D2 B' F' D2
F2 U R F' R' B' R
F2 U R F' R2 B' R2
F2 U R F' D B' D
F2 U R F' D B' D'
F2 U R F' D B' D2
F2 U R F' D' B' D
F2 U R F' D' B' D'
F2 U R F' D' B' D2
F2 U R F' D2 B' D
F2 U R F' D2 B' D'
F2 U R F' D2 B' D2
F2 U R F' B2 D B
F2 U R F' B2 D' B
F2 U R F' B2 D2 B
F2 U R F2 D F B'
F2 U R F2 D B' F
F2 U R F2 D' F B'
F2 U R F2 D' B' F
F2 U R F2 D2 F B'
F2 U R F2 D2 B' F
F2 U R F2 B' D F
F2 U R F2 B' D' F
F2 U R F2 B' D2 F
R' D B R2 L' U2 B2
F2 U R B' L' F' L
F2 U R B' L2 F' L2
F2 U R B' D F' D
F2 U R B' D F' D'
F2 U R B' D F' D2
F2 U R B' D' F' D
F2 U R B' D' F' D'
F2 U R B' D' F' D2
F2 U R B' D2 F' D
F2 U R B' D2 F' D'
F2 U R B' D2 F' D2
F2 U R B' F2 D F
F2 U R B' F2 D' F
F2 U R B' F2 D2 F
F2 U R B2 D F' B
F2 U R B2 D B F'
F2 U R B2 D' F' B
F2 U R B2 D' B F'
F2 U R B2 D2 F' B
F2 U R B2 D2 B F'
F2 U R B2 F' D B
F2 U R B2 F' D' B
F2 U R B2 F' D2 B
F2 U R' F R2 F' B'
F2 U R' F R2 B' F'
F2 U R' F' R2 F' B'
F2 U R' F' R2 B' F'
F2 U R' F2 R2 F' B'
F2 U R' F2 R2 B' F'
F2 U R' B' R2 D2 F2
R' D B' D2 F2 L2 R
R' D B' D2 F2 R L2
F2 U R2 D R' F' B'
F2 U R2 D R' B' F'
F2 U R2 D' R' F' B'
F2 U R2 D' R' B' F'
F2 U R2 D2 R' F' B'
F2 U R2 D2 R' B' F'
F2 U R2 F R' F' B'
F2 U R2 F R' B' F'
F2 U R2 F' R' F' B'
F2 U R2 F' R' B' F'
F2 U R2 F2 R' F' B'
F2 U R2 F2 R' B' F'
F2 U D' B' D R F'
F2 U D2 B' D2 R F'
F2 U F R F' R B'
F2 U F R F' B' R
F2 U F R B' F' R
F2 U F B' R F' R
F' U F' U R F' B'
F' U F' U R B' F'
F' U F' U B' R F'
B2 U F2 U B R F'
R D' L2 F' D2 B2 R'
B U F2 U R F' B2
B U F2 U R B2 F'
B U F2 U B2 R F'
F2 U B R F' B2 D
F2 U B R F' B2 D'
F2 U B R F' B2 D2
F2 U B R B2 D F'
F2 U B R B2 D' F'
F2 U B R B2 D2 F'
F2 U B R B2 F' D
F2 U B R B2 F' D'
F2 U B R B2 F' D2
F2 U B' L' R F' L
F2 U B' L2 R F' L2
F2 U B' R L' F' L
F2 U B' R L2 F' L2
F2 U B' R D F' D
F2 U B' R D F' D'
F2 U B' R D F' D2
F2 U B' R D' F' D
F2 U B' R D' F' D'
F2 U B' R D' F' D2
F2 U B' R D2 F' D
F2 U B' R D2 F' D'
F2 U B' R D2 F' D2
F2 U B' R F2 D F
F2 U B' R F2 D' F
F2 U B' R F2 D2 F
F2 U B' R' F R2 F'
F2 U B' R' F' R2 F'
F2 U B' R' F2 R2 F'
F2 U B' R2 D R' F'
F2 U B' R2 D' R' F'
F2 U B' R2 D2 R' F'
F2 U B' R2 F R' F'
F2 U B' R2 F' R' F'
F2 U B' R2 F2 R' F'
F2 U B' F R F' R
F2 U' L U2 R F' B
F2 U' L U2 R B F'
B' U' R F2 U R F
R' D' B L' U2 L' B2
R' D' B L' U2 B2 L'
F2 U' R F' B2 L B
R' D' B U2 L2 B2 R'
F2 U' R B2 L F' B
F2 U' R B2 L B F'
F2 U' R B2 F' L B
R D' F2 R F B' L2
R D' F2 R B' F L2
R2 D' B L2 B2 R' F'
R D' F2 B' R F L2
R D' B L2 F' B2 R'
R D' B L2 B2 F' R'
R D' B' F2 R F L2
F' U' F' U R F' B'
F' U' F' U R B' F'
F' U' F' U B' R F'
B' U' F2 R' U R2 F'
B' U' F2 U R D F'
B' U' F2 U R D' F'
B' U' F2 U R D2 F'
B' U' F2 U R F' D
B' U' F2 U R F' D'
B' U' F2 U R F' D2
B2 U' F2 U B R F'
B' U' F2 B U R F'
B' U' F2 B' U R F'
B' U' F2 B2 U R F'
B U' F2 U R F' B2
B U' F2 U R B2 F'
B U' F2 U B2 R F'
F2 U' B R F' B2 L
F2 U' B R B2 L F'
F2 U' B R B2 F' L
F2 U' B U2 R F' B2
F2 U' B U2 R B2 F'
B' U' B F2 U R F'
F2 U' B U2 B2 R F'
B' U' B' F2 U R F'
B' U' B2 F2 U R F'
F2 U' B2 U2 B R F'
F2 U2 R' U' R2 F' B'
F2 U2 R' U' R2 B' F'
F' U2 F' U R F' B'
F' U2 F' U R B' F'
F' U2 F' U B' R F'
B2 U2 F2 U B R F'
B U2 F2 U R F' B2
B U2 F2 U R B2 F'
B U2 F2 U B2 R F'
F2 D B R' U R2 B2
F2 D B R' U B2 R2
R F' U' F' U R B'
R F' U' F' U B' R
F2 D' U B' D R F'
R F' B' U' F' U R
U' F2 R' U R2 F' B'
U' F2 R' U R2 B' F'
U2 F2 R' U R2 F' B'
U2 F2 R' U R2 B' F'
R' F2 R2 U F' R' B'
R2 F2 R' U F' R2 B'
R2 F2 R' U F' B' R2
R2 F2 R' U B' F' R2
U' F2 U R D F' B'
U' F2 U R D B' F'
U' F2 U R D' F' B'
U' F2 U R D' B' F'
U' F2 U R D2 F' B'
U' F2 U R D2 B' F'
U' F2 U R F' D B'
U' F2 U R F' D' B'
U' F2 U R F' D2 B'
U' F2 U R F' B' D
U' F2 U R F' B' D'
U' F2 U R F' B' D2
U' F2 U R B' D F'
U' F2 U R B' D' F'
U' F2 U R B' D2 F'
U' F2 U R B' F' D
U' F2 U R B' F' D'
U' F2 U R B' F' D2
U F2 R' U R2 F' B'
U F2 R' U R2 B' F'
R' F2 U R2 F' R' B'
U' F2 U B R F' B2
U' F2 U B R B2 F'
R F2 R' U R2 F B'
R F2 R' U R2 B' F
R F2 R' U F R2 B'
R F2 R' U F B' R2
R F2 R' U B' R2 F
R F2 R' U B' F R2
U' F2 U B' R D F'
U' F2 U B' R D' F'
U' F2 U B' R D2 F'
U' F2 U B' R F' D
U' F2 U B' R F' D'
U' F2 U B' R F' D2
R' F2 U B' R D2 F2
R' F2 U B' D2 R F2
U2 F2 U R D F' B'
U2 F2 U R D B' F'
U2 F2 U R D' F' B'
U2 F2 U R D' B' F'
U2 F2 U R D2 F' B'
U2 F2 U R D2 B' F'
U2 F2 U R F' D B'
U2 F2 U R F' D' B'
U2 F2 U R F' D2 B'
U2 F2 U R F' B' D
U2 F2 U R F' B' D'
U2 F2 U R F' B' D2
U2 F2 U R B' D F'
U2 F2 U R B' D' F'
U2 F2 U R B' D2 F'
U2 F2 U R B' F' D
U2 F2 U R B' F' D'
U2 F2 U R B' F' D2
R F2 R2 U R' F B'
R F2 R2 U R' B' F
R F2 R2 U F R' B'
U2 F2 U B R F' B2
U2 F2 U B R B2 F'
U2 F2 U B' R D F'
U2 F2 U B' R D' F'
U2 F2 U B' R D2 F'
U2 F2 U B' R F' D
U2 F2 U B' R F' D'
U2 F2 U B' R F' D2
R' F2 U' B U2 R B2
R' F2 U' B U2 B2 R
U F2 U R D F' B'
U F2 U R D B' F'
U F2 U R D' F' B'
U F2 U R D' B' F'
U F2 U R D2 F' B'
U F2 U R D2 B' F'
U F2 U R F' D B'
U F2 U R F' D' B'
U F2 U R F' D2 B'
U F2 U R F' B' D
U F2 U R F' B' D'
U F2 U R F' B' D2
U F2 U R B' D F'
U F2 U R B' D' F'
U F2 U R B' D2 F'
U F2 U R B' F' D
U F2 U R B' F' D'
U F2 U R B' F' D2
R F2 U R D F B'
R F2 U R D B' F
R F2 U R D' F B'
R F2 U R D' B' F
R F2 U R D2 F B'
R F2 U R D2 B' F
R F2 U R F D B'
R F2 U R F D' B'
R F2 U R F D2 B'
R F2 U R F B' D
R F2 U R F B' D'
R F2 U R F B' D2
R F2 U R B' D F
R F2 U R B' D' F
R F2 U R B' D2 F
R F2 U R B' F D
R F2 U R B' F D'
R F2 U R B' F D2
R F2 U R' F R2 B'
R F2 U R' F B' R2
R F2 U R' B' R2 F
R F2 U R' B' F R2
R F2 U R2 F R' B'
R F2 U D R F B'
R F2 U D R B' F
U F2 U B R F' B2
U F2 U B R B2 F'
R F2 U D B' R F
R F2 U D' R F B'
R F2 U D' R B' F
U F2 U B' R D F'
U F2 U B' R D' F'
U F2 U B' R D2 F'
U F2 U B' R F' D
U F2 U B' R F' D'
U F2 U B' R F' D2
