L' R U2 F U' L'
R L' U2 F U' L'
D L' R F' U R
D R L' F' U R
D L R F' L2 U R
L' R U2 F U' L' D
L' R U2 F U' L' D'
L' R U2 F U' L' D2
L' R U2 F U' D L'
L' R U2 F U' D' L'
L' R U2 F U' D2 L'
L' R U2 F D U' L'
L' R U2 F D' U' L'
L' R U2 F D2 U' L'
L' R U2 F B U' L'
L' R U2 F B' U' L'
L' R U2 F B2 U' L'
L' R U2 B F U' L'
L' R U2 B' F U' L'
L' R U2 B2 F U' L'
L R F B' L2 U L
R L F B' L2 U L
L' R F' U2 F2 U' L'
L' R B U2 F U' L'
L R B' L2 F U L'
R L B' L2 F U L'
L' R B' U2 F U' L'
L R B' F L2 U L
R L B' F L2 U L
L' R B2 U2 F U' L'
U' L' R U2 F U' L'
B' L' R U2 F U' L'
R L' U2 F U' L' D
R L' U2 F U' L' D'
R L' U2 F U' L' D2
R L' U2 F U' D L'
R L' U2 F U' D' L'
R L' U2 F U' D2 L'
R L' U2 F D U' L'
R L' U2 F D' U' L'
R L' U2 F D2 U' L'
R L' U2 F B U' L'
R L' U2 F B' U' L'
U2 L' R U2 F U' L'
R L' U2 F B2 U' L'
B2 L' R U2 F U' L'
D' L' R F B U R'
B L' R U2 F U' L'
R L' U2 B F U' L'
U L' R U2 F U' L'
F2 L' R F U R U2
R L' U2 B' F U' L'
D' L' R B F U R'
R L' U2 B2 F U' L'
D L' R F' U R D
D L' R F' U R D'
D L' R F' U R D2
D L' R F' U D R
D L' R F' U D' R
D L' R F' U D2 R
D L' R F' D U R
D L' R F' D' U R
D L' R F' D2 U R
D L' R F' B U R
D L' R F' B' U R
D L' R F' B2 U R
D L' R B F' U R
D L' R B' F' U R
D L' R B2 F' U R
F L' U F L' U' B'
R L' F' U2 F2 U' L'
D2 L' D' R F' U R
R L' B U2 F U' L'
R L' B' U2 F U' L'
F L' F L' R U' L
F L' F R L' U' L
R L' B2 U2 F U' L'
D' L' B R F U R2
D L' B R F' U R
D L' B' R F' U R
D L' B2 R F' U R
D L2 R F' L U R
D R L F' L2 U R
B' R L' U2 F U' L'
U' R L' U2 F U' L'
B2 R L' U2 F U' L'
U2 R L' U2 F U' L'
D' R L' F B U R'
B R L' U2 F U' L'
D' R L' B F U R'
F2 R L' F U R U2
D R L' F' U R D
D R L' F' U R D'
D R L' F' U R D2
D R L' F' U D R
D R L' F' U D' R
D R L' F' U D2 R
U R L' U2 F U' L'
D R L' F' D U R
D R L' F' D' U R
D R L' F' D2 U R
D R L' F' B U R
D R L' F' B' U R
D R L' F' B2 U R
D R L' B F' U R
D R L' B' F' U R
D R L' B2 F' U R
D R L2 F' L U R
D' R B L' F U R'
D R B L' F' U R
D R B' L' F' U R
D R B2 L' F' U R
L' U2 F U' D' L' F
L' U2 F D' U' L' F
L' U2 F2 L' F' U' L'
L' D R F' U D R2
L' D R F' U2 F2 U'
L' D R F' D U R2
L' D R F' D2 B2 U
U' D L' R F' U R
F2 U L' R F B' U'
F2 U L' R B' F U'
U2 D L' R F' U R
D U L' R F' U R
F2 U L' B' R F U'
U D L' R F' U R
U' D R L' F' U R
F2 U R L' F B' U'
F2 U R L' B' F U'
U2 D R L' F' U R
D U R L' F' U R
U D R L' F' U R
R D' L' F B U R'
R D' L' B F U R'
D U' L' R F' U R
F2 U' L' R F B U'
F2 U' L' R B F U'
D U' R L' F' U R
F2 U' R L' F B U'
F2 U' R L' B F U'
F2 U' R B L' F U'
R D' B L' F U R'
D U2 L' R F' U R
D U2 R L' F' U R
B' D L' R F' U R
B2 D L' R F' U R
B D L' R F' U R
B' D R L' F' U R
B2 D R L' F' U R
B D R L' F' U R
F2 D2 L' R F' U' L'
F2 D2 R L' F' U' L'
D' B L' R F U R2
D B L' R F' U R
D' B R L' F U R2
L' B R U2 F U' L'
R B L' U2 F U' L'
D B R L' F' U R
D B' L' R F' U R
L' B' R U2 F U' L'
R B' L' U2 F U' L'
L B' L2 R F U L'
L B' L2 D R F' U
D B' R L' F' U R
L B' R L2 F U L'
L B' R F L2 U L
D B2 L' R F' U R
L' B2 R U2 F U' L'
R B2 L' U2 F U' L'
D B2 R L' F' U R
