L U' F B U F'
L U' B F U F'
F' L U' F B U F'
D' L U' F B U F'
D2 L U' F B U F'
F2 L U' F B U F'
D L U' F B U F'
F L U' F B U F'
F' L U' B F U F'
D2 L U' B F U F'
D' L U' B F U F'
F2 L U' B F U F'
D L U' B F U F'
F L U' B F U F'
U' L U2 L' B U L
U' L U2 B L' U L2
U L U2 F' B U L'
U L U2 B F' U L'
R2 L F' D2 B2 U' B2
R2 L' U F' B' L2 U'
R2 L' U B' L2 F' U'
R2 L' U B' F' L2 U'
U L B' U2 B2 U L
U L B2 U2 B' U L
R2 L' F' B' L2 U' B
B L' U2 B' L U' B'
R2 L' B' L2 F' U' B
R2 L' B' F' L2 U' B
L' R2 U F' B' L2 U'
L' R2 U B' L2 F' U'
L' R2 U B' F' L2 U'
L' R2 F' B' L2 U' B
L R2 F' D2 B2 U' B2
L' R2 B' L2 F' U' B
L' R2 B' F' L2 U' B
R2 U L F' B U' L
R2 U L B F' U' L
L2 U L' U2 F B U
L2 U L' U2 B F U
L' U L2 U2 F B U
L' U L2 U2 B F U
R2 U F' L B U' L
L' U B' L2 U' D' R2
L' U B' L2 U2 B2 U
L' U B' L2 D' U' R2
L' U B' L2 D2 F2 U'
L' U B2 L2 F B U'
L' U B2 L2 B F U'
L U' D F B U F'
L U' D B F U F'
L U' D' F B U F'
L U' D' B F U F'
L U' D2 F B U F'
L U' D2 B F U F'
L U' F D B U F'
L U' F D' B U F'
L U' F D2 B U F'
L U' F B U D F'
L U' F B U D' F'
L U' F B U D2 F'
L U' F B U F' D
L U' F B U F' D'
L U' F B U F' D2
L U' F B D U F'
L U' F B D' U F'
L U' F B D2 U F'
L' U' B U D L2 F2
L' U' B U D F2 L2
L' U' B U2 L2 B2 U'
L' U' B U2 B2 L2 U'
L' U' B D U L2 F2
L' U' B D U F2 L2
L' U' B D2 R2 F2 U
L' U' B D2 F2 R2 U
L U' B R F U F'
L U' B R' F U F'
L U' B R2 F U F'
L U' B D F U F'
L U' B D' F U F'
L U' B D2 F U F'
L U' B F U D F'
L U' B F U D' F'
L U' B F U D2 F'
L U' B F U F' D
L U' B F U F' D'
L U' B F U F' D2
L U' B F D U F'
L U' B F D' U F'
L U' B F D2 U F'
B2 R' B' U B L B2
L U2 F B U' F' U2
L U2 B F U' F' U2
L D U' F B U F'
L D U' B F U F'
L D' U' F B U F'
L D' U' B F U F'
L D2 U' F B U F'
L D2 U' B F U F'
B2 U2 R' F' B' U B'
B2 U2 R' B' F' U B'
B U2 B2 U' B L F
R2 F' L' B' L2 U' B
L F' U' F2 B U F2
L F' U' B F2 U F2
U' F' B U D L' F
U' F' B D U L' F
U' F' B2 R' B' U L'
L F2 R2 F' B U' B'
L F2 R2 B F' U' B'
L F2 U' F' B U F
L F2 U' B F' U F
L' B U D F2 B' L2
L' B U D B' L2 F2
L' B U D B' F2 L2
L' B U2 B2 L2 U' B
U' B D F' U L' F
L' B D U F2 B' L2
L' B D U B' L2 F2
L' B D U B' F2 L2
U' B D2 F' R U L'
L' B D2 R2 F2 U B'
L' B D2 F2 R2 U B'
U' B F' U D L' F
U' B F' D U L' F
L' B' L2 U' D' B R2
L' B' L2 U2 B2 U B'
L' B' L2 D' U' B R2
L' B' L2 D2 F2 U' B
L' B' U' D' B R2 F'
L' B' D' U' B R2 F'
L B' U2 F B2 U B'
U B' U2 B2 U L F
L B' U2 B2 F U B'
L' B2 L2 F B U' B
L' B2 L2 B F U' B
U' B2 R' F' B' U L'
U' B2 R' B' F' U L'
R B2 R' B U B L
U B2 U2 R' B' U L
L B2 U2 F B' U B'
L B2 U2 B' F U B'
U' B2 F' R' B' U L'
