L2 R D F B R'
L2 R D B R' F
L2 R D B F R'
L2 R F D B R'
R L2 D F B R'
R L2 D B R' F
R L2 D B F R'
R L2 F D B R'
L2 F R D B R'
L2 F U' B L U
L R D L F B R'
L R D L B R' F
L R D L B F R'
R L D L F B R'
R L D L B R' F
R L D L B F R'
L2 R D F B R' D
L2 R D F B R' D'
L2 R D F B R' D2
L2 R D F B D R'
L2 R D F B D' R'
L2 R D F B D2 R'
L2 R D F' B R' F2
L2 R D B R F R2
L2 R D B R' D F
L2 R D B R' D' F
L2 R D B R' D2 F
L2 R D B R' F D
L2 R D B R' F D'
L2 R D B R' F D2
L2 R D B D R' F
L2 R D B D F R'
L2 R D B D' R' F
L2 R D B D' F R'
L2 R D B D2 R' F
L2 R D B D2 F R'
L2 R D B F R' D
L2 R D B F R' D'
L2 R D B F R' D2
L2 R D B F D R'
L2 R D B F D' R'
L2 R D B F D2 R'
L2 R D B F' R' F2
L2 R D' F' B R F2
L2 R D' B F' R F2
B' L D L2 U2 L' B'
L2 R D2 F D' B R'
L2 R F D B R' D
L2 R F D B R' D'
L2 R F D B R' D2
L2 R F D B D R'
L2 R F D B D' R'
L2 R F D B D2 R'
L2 R F2 D F' B R'
L2 R F2 D B F' R'
L2 R F2 D' F' B R
L2 R F2 D' B F' R
L2 R F2 B D' F' R
L2 R B R F D R2
L2 R B D' F' R F2
L2 R B F2 D' F' R
B' L' U B2 U L' B'
B' L' U2 L' D' R2 B'
B' L' U2 L' D' B' R2
B' L' U2 D' L' R2 B'
B' L' U2 D' L' B' R2
B' L' U2 D' R2 L' B'
B' L' D' U2 L' R2 B'
B' L' D' U2 L' B' R2
B' L' D' U2 R2 L' B'
U' L' B L U L2 F
U2 L' B U L' F B2
U2 L' B U L' B2 F
U2 L' B U B2 L' F
U L' B U L' F B'
U L' B U L' B' F
U2 L' B' L' D' R2 F
U2 L' B' L' D' F R2
U2 L' B' L' F D' R2
R L2 D F B R' D
R L2 D F B R' D'
R L2 D F B R' D2
R L2 D F B D R'
R L2 D F B D' R'
R L2 D F B D2 R'
R L2 D F' B R' F2
R L2 D B R F R2
R L2 D B R' D F
R L2 D B R' D' F
R L2 D B R' D2 F
R L2 D B R' F D
R L2 D B R' F D'
R L2 D B R' F D2
R L2 D B D R' F
R L2 D B D F R'
R L2 D B D' R' F
R L2 D B D' F R'
R L2 D B D2 R' F
R L2 D B D2 F R'
R L2 D B F R' D
R L2 D B F R' D'
R L2 D B F R' D2
R L2 D B F D R'
R L2 D B F D' R'
R L2 D B F D2 R'
R L2 D B F' R' F2
R L2 D' F' B R F2
F' L2 R D F B R'
F' L2 R D B R' F
F' L2 R D B F R'
R L2 D' B F' R F2
F2 L2 R D F B R'
F2 L2 R D B R' F
F2 L2 R D B F R'
F' L2 R F D B R'
F2 L2 R F D B R'
F L2 R D F B R'
F L2 R D B R' F
F L2 R D B F R'
F L2 R F D B R'
R L2 D2 F D' B R'
L2 R2 F R D R2 B
R2 L2 F R D R2 B
L2 R2 F R' D B R2
L2 R2 F R' B D R2
R2 L2 F R' D B R2
R2 L2 F R' B D R2
R L2 F D B R' D
R L2 F D B R' D'
R L2 F D B R' D2
R L2 F D B D R'
R L2 F D B D' R'
R L2 F D B D2 R'
R L2 F2 D F' B R'
R L2 F2 D B F' R'
R L2 F2 D' F' B R
R L2 F2 D' B F' R
R L2 F2 B D' F' R
R L2 B R F D R2
R L2 B D' F' R F2
R L2 B F2 D' F' R
F' L2 F R D B R'
R' U L2 R F R B
F2 L2 F R D B R'
R' U L2 R2 F B R
R' U L2 R2 B F R
F' L2 F U' B L U
F2 L2 F U' B L U
F L2 F R D B R'
R' U L2 F R D2 B2
R' U L2 F D2 R B2
R' U L2 F D2 B2 R
F L2 F U' B L U
R' U R L2 F R B
R U L2 D F B R'
R U L2 D B R' F
R U L2 D B F R'
R U L2 F D B R'
U' L2 B L U L' F
R' U R2 L2 F B R
R' U R2 L2 B F R
F' R L2 D F B R'
F' R L2 D B R' F
F' R L2 D B F R'
R' U F' L' U2 L' F
F' R L2 F D B R'
F2 R L2 D F B R'
F2 R L2 D B R' F
F2 R L2 D B F R'
F2 R L2 F D B R'
F R L2 D F B R'
F R L2 D B R' F
F R L2 D B F R'
F R L2 F D B R'
R' U F' B' L' U2 L'
B R U L2 D2 F2 B
B R U L2 D2 B F2
B' R U B2 U B' L2
B R U B' L2 F B2
B R U B' L2 B2 F
L' U B U L' F B'
L' U B U L' B' F
B' R U2 L2 D' B R2
B R U' B2 U2 B' L2
D' R D L2 F B R'
D' R D L2 B R' F
D' R D L2 B F R'
R' U B' F' L' U2 L'
L2 U' L' B L U F
R U' L2 D F B R'
R U' L2 D B R' F
R U' L2 D B F R'
R U' L2 F D B R'
L2 U' R' U F R B
B' R B2 U B' L2 F
R' U' F' U2 L2 F R
R' U' F' B' U2 L2 R'
R' U' F' B' U2 R' L2
U' R' U L2 F R B
R' U' F2 L2 F B' R'
R' U' F2 L2 B' R' F
R' U' F2 L2 B' F R'
L' U' B L U L2 F
B' R' U2 L2 D' R2 B
B R' U' F' B2 U2 L2
B R' U' B2 F' U2 L2
R' U' B' F' U2 L2 R'
R' U' B' F' U2 R' L2
L' U2 L' F B' D' R2
L' U2 L' B' D' R2 F
L' U2 L' B' D' F R2
L' U2 L' B' F D' R2
B' R' F' U B2 U L2
B' R' F' U2 L2 D' R2
R U2 L2 D F B R'
R U2 L2 D B R' F
R U2 L2 D B F R'
R U2 L2 F D B R'
L2 D R D F B R'
L2 D R D B R' F
L2 D R D B F R'
L2 D R F D B R'
L2 D F R D B R'
B' U L' B2 U L' B'
