D2 L2 F' R F
B R' B2 L B
D2 F' R F L2
F D2 L2 F' R
B D2 R' B' L2
F D2 F' L2 R
F D2 F' R L2
B' L R2 F' U2 F
F L D2 L2 F' R
F L D2 F' L2 R
F L D2 F' R L2
D2 L F' R F L
B L' R' B2 L B'
D L' U F B2 U'
D L' U B2 F U'
B' L' D2 L2 B R2
F L' D2 L2 F' R
B L' D2 L2 R' B
B' L' D2 B L2 R2
B' L' D2 B R2 L2
B L' D2 R' L2 B
B L' D2 R' B L2
F L' D2 F' L2 R
F L' D2 F' R L2
D2 L' F' R F L'
B' L' B D2 L2 R2
B' L' B D2 R2 L2
D2 L2 R F' R F
D2 L2 R' F' R F
D2 L2 R2 F' R F
D2 L2 U F' U' R
D2 L2 D2 B R' B'
B L2 D2 L2 R' B'
F L2 D2 L2 F' R
B L2 D2 R' L2 B'
F L2 D2 F' L2 R
F L2 D2 F' R L2
D2 L2 F' R D F
D2 L2 F' R D' F
D2 L2 F' R D2 F
D2 L2 F' R F D
D2 L2 F' R F D'
D2 L2 F' R F D2
D2 L2 F' R' F R2
D2 L2 F' R2 F R'
D2 L2 F' D R F
D2 L2 F' D' R F
D2 L2 F' D2 R F
D2 L2 B' D2 B R'
D2 R L2 F' R F
D2 R F' R F L2
B R B R2 B2 L
D2 R' L2 F' R F
B R' L' B2 L B'
D' R' U' F2 B U
D' R' U' B F2 U
B R' U2 R' U2 B'
B R' D B2 L B
B R' D' B2 L B
B R' D2 B2 L B
D2 R' F' R F L2
B2 R' B' R' B' L
B R' B2 L D B
B R' B2 L D' B
B R' B2 L D' B
B R' B2 L D2 B
B R' B2 L B D
B R' B2 L B D'
B R' B2 L B D2
B R' B2 L' B L2
B R' B2 L2 B L'
B' R2 L F' U2 F
B R' B2 D L B
B R' B2 D' L B
B R' B2 D2 L B
D2 R2 L2 F' R F
U2 R2 U B U R'
U2 R2 U2 B R' B'
D2 R2 F' R F L2
D2 R2 F' R F L2
U2 R2 B' L B U2
B R2 B R B2 L
F R2 B U2 R' B'
D2 U F' U' L2 R
D2 U F' U' R L2
D2 U' F' U L2 R
D2 U' F' U R L2
L' D2 L2 F' R F
L2 D2 L2 F' R F
L D2 L2 F' R F
L' D2 F' R F L2
B' U2 L R2 F' U2
U' D2 F' U L2 R
U' D2 F' U R L2
L2 D2 F' R F L2
L D2 F' R F L2
U D2 F' U' L2 R
U D2 F' U' R L2
B' U2 R2 L F' U2
B' U2 R2 F' L U2
B U2 R2 U2 R B'
B U2 R2 U2 B' R
F U2 R2 B U2 R'
U2 F R2 U2 B R'
L' F D2 L2 F' R
L' F D2 F' L2 R
L' F D2 F' R L2
D F D L2 F' R
D F D L2 F' R
D F D F' L2 R
D F D F' R L2
L2 F D2 L2 F' R
L2 F D2 F' L2 R
L2 F D2 F' R L2
L F D2 L2 F' R
L F D2 F' L2 R
L F D2 F' R L2
B D R' D B' L2
D2 F' R F L2 D
D2 F' R F L2 D'
D2 F' R F L2 D2
D2 F' R F' L2 F2
D2 F' R F2 L2 F'
D2 F' R F2 L2 F'
D2 F' R' F L2 R2
D2 F' R' F R2 L2
D2 F' R2 F L2 R'
D2 F' R2 F R' L2
B D' R' D' B' L2
B D' R' B' D' L2
D2 F2 L2 F R F
F D2 L F' L R
F D2 L F' R L
F D2 L2 F' R D
F D2 L2 F' R D'
F D2 L2 F' R D2
F D2 L2 F' D R
F D2 L2 F' D' R
F D2 L2 F' D2 R
B D2 R B' L2 R2
B D2 R B' R2 L2
B D2 R' B L2 B2
B D2 R' B' L2 D
B D2 R' B' L2 D'
B D2 R' B' L2 D2
B D2 R' B2 L2 B
B D2 R2 B' L2 R
B D2 R2 B' R L2
F' D2 F' L2 R F2
F' D2 F' R L2 F2
F' D2 F' R F2 L2
L' B R' B2 L B
R' B R' B L B2
F D2 F' L2 R D
F D2 F' L2 R D'
F D2 F' L2 R D2
F D2 F' L2 D R
F D2 F' L2 D R
F D2 F' L2 D' R
F D2 F' L2 D2 R
F D2 F' R L2 D
F D2 F' R L2 D'
F D2 F' R L2 D2
L2 B R' B2 L B
L B R' B2 L B
U' B U D2 L2 R'
U' B U D2 R' L2
U2 B R2 B' U2 R
B' D2 B2 R' B' L2
U' B U' R2 U2 R
R B R' D2 B' L2
R B R' B' D2 L2
L' B D2 R' B' L2
U B U R2 U2 R
U B U' D2 L2 R'
U B U' D2 R' L2
U' B D' F2 U R'
U' B D2 U L2 R'
U' B D2 U R' L2
L2 B D2 R' B' L2
L B D2 R' B' L2
U B D2 U' L2 R'
U B D2 U' R' L2
U2 B' L R2 U2 F'
U2 B' L B R2 U2
D2 B' L2 D2 B R'
U2 B' R2 L U2 F'
U' B' U' L R2 U2
U' B' U' R2 L U2
U B' U L R2 U2
U B' U R2 L U2
U B' D B2 U' R'
R' B2 L B' R' B'
D2 L R F' R F L
D' L R' U' F2 B U
D' L R' U' B F2 U
B L R' U2 R' F' U2
D2 L R' F' R F L
B2 L R' B' R' B' L
B L R' B' L' B' L
U2 L R2 U B U R'
B L R' B2 L' B' L2
B' L R2 D F' U2 F
U2 L R2 U2 B R' B'
B' L R2 D' F' U2 F
B' L R2 D2 F' U2 F
B' L R2 F' U2 D F
B' L R2 F' U2 D' F
B' L R2 F' U2 D2 F
B' L R2 F' U2 F D
B' L R2 F' U2 F D'
B' L R2 F' U2 F D2
B' L R2 F' D U2 F
B' L R2 F' D' U2 F
B' L R2 F' D2 U2 F
B' L R2 F' B U2 F
B' L R2 F' B' U2 F
B' L R2 F' B2 U2 F
D2 L R2 F' R F L
B' L R2 B F' U2 F
B' L R2 B' F' U2 F
U2 L R2 B' L B U2
B' L R2 B2 F' U2 F
F L R2 B U2 R' B'
D2 L U F' U' L R
D2 L U F' U' R L
D L U B2 U2 B U
D L U' D B' U L2
D2 L U' F' U L R
D2 L U' F' U R L
D L U' D2 F2 B' U
D L U' D2 B' F2 U
D L U' B' U2 B' U'
B' L U2 R2 U2 R2 B
B' L U2 R2 F' U2 R2
B' L U2 D2 B L2 F
F L U2 R2 B U2 R'
B' L U2 B D2 L2 F
D L D L2 U F U'
U L D L' F B2 U'
U L D L' B2 F U'
D L D U' B' U L2
D2 L D' L U' B' U
D' L D' L2 F' R F
U L D B2 L' F U'
D' L D' F' R F L2
D2 L D2 L B R' B'
F' L D2 L2 R F' R
F' L D2 L2 F' R F'
B' L D2 L2 D2 B R2
F L D2 L F' L R
F L D2 L F' R L
B' L D2 L2 B D2 R2
F' L D2 R L2 F' R
B L D2 L' R' B' L'
F' L D2 R F' L2 R
F' L D2 R F' R L2
F L D2 L2 F' R D
F L D2 L2 F' R D'
F L D2 L2 F' R D2
F L D2 L2 F' D R
F L D2 L2 F' D' R
F L D2 L2 F' D2 R
B L D2 L2 D2 R' B
B L D2 R' L' B' L'
D L D2 U' F2 B' U
B' L D2 U2 B L2 F
D L D2 U' B' F2 U
F' L D2 F' L2 R F'
F' L D2 F' R L2 F'
F' L D2 F' R F' L2
D2 L D2 B R' B' L
B' L D2 B L2 D2 R2
F L D2 F' L2 R D
F L D2 F' L2 R D'
F L D2 F' L2 R D2
F L D2 F' L2 D R
F L D2 F' L2 D' R
F L D2 F' L2 D2 R
F L D2 F' R L2 D
F L D2 F' R L2 D'
F L D2 F' R L2 D2
D2 L F L D2 F' R2
D2 L F L F' D2 R2
U2 L F R2 U2 B R'
B' L F R2 F' B U2
B' L F R2 B F' U2
L' R B R' D2 B' L2
L' R B R' B' D2 L2
R' L B R' B L B2
L R B R' D2 B' L2
L2 R B R' D2 B' L2
L R B R' B' D2 L2
L2 R B R' B' D2 L2
R L B R' D2 B' L2
R L B R' B' D2 L2
D2 L F' L D2 R F'
D2 L F' R D F L
D2 L F' R D' F L
D2 L F' R D2 F L
D2 L F' R F L D
D2 L F' R F L D'
D2 L F' R F L D2
D2 L F' R F D L
D2 L F' R F D' L
D2 L F' R F D2 L
D2 L F' R F' L F2
D2 L F' R F2 L F'
D2 L F' R' F L R2
D2 L F' R' F R2 L
D2 L F' R2 F L R'
D2 L F' R2 F R' L
B' L F' R2 F' U2 F2
D2 L F' D R F L
D2 L F' D' R F L
D2 L F' D2 R F L
F2 L F' D2 L2 F' R
F2 L F' D2 F' L2 R
F2 L F' D2 F' R L2
D2 L F2 L F R F
R' L B2 L B' R' B'
B' L F2 R2 F' U2 F'
B' L B L2 D2 L2 R2
B' L B L2 D2 R2 L2
U2 L B R2 B' U2 R
B' L B U2 R2 U2 R2
B' L B D2 L2 D2 R2
U2 L B' L R2 U2 F'
U2 L B' L B R2 U2
U2 L B' R2 L U2 F'
B2 L B' R' B2 L B
D2 L B' D2 B L R'
D2 L B' D2 B R' L
B2 L B' D2 R' B' L2
D L' R U F B2 U'
D L' R U B2 F U'
D2 L' R F' R F L'
D' L' R' U' F2 B U
D' L' R' U' B F2 U
D L' R' U F B2 U'
D L' R' U B2 F U'
D2 L' R' F' R F L'
B2 L' R' B' R' B' L
B L' R' B' L B' L
U2 L' R2 U B U R'
