U' L' R2 B' U2 B2
U' L' F' R2 B' U2
U' L' F' B' R2 U2
U' L' B' R2 U2 B
U' L' B' F' R2 U2
U' R2 L' B' U2 B2
B L U L2 R2 U2 B
B L U L2 F' R2 U2
B L U R2 L2 U2 B
B L U F' L2 R2 U2
B L U F' R2 L2 U2
B L U' D2 L2 R2 B
B L U' D2 R2 L2 B
B L U' D2 R2 B L2
U' L D2 R2 F L2 B
U' L D2 R2 F B L2
U' L D2 R2 B F L2
B L D2 U' L2 R2 B
B L D2 U' R2 L2 B
B L D2 U' R2 B L2
U' L F D2 L2 R2 B2
U' L F D2 L2 B2 R2
U' L F D2 R2 L2 B2
U' L F D2 R2 B2 L2
U' L F D2 B2 L2 R2
U' L F D2 B2 R2 L2
U' L F' L2 R2 U2 F2
U' L F' R2 L2 U2 F2
R2 L' U' L U' F B
R2 L' U' L U' B F
U' L' R B' R U2 B
U L' R B R U2 B
U' L' R2 U2 B D2 F2
U' L' R2 D B' U2 B2
B L' R2 U' L2 U' B
U' L' R2 D' B' U2 B2
B L' R2 U2 D F2 B
B L' R2 U2 D B F2
B L' R2 U2 B D F2
U' L' R2 D2 B' U2 B2
B L' R2 D U2 F2 B
B L' R2 D U2 B F2
U' L' R2 F B' U2 B2
U' L' R2 F' B' U2 B2
B L' R2 D' B2 U2 B'
U' L' R2 F2 B' U2 B2
U' L' R2 B' U2 B2 D
U' L' R2 B' U2 B2 D'
U' L' R2 B' U2 B2 D2
U' L' R2 B' D2 F2 U2
U' L' R2 B' F U2 B2
U' L' R2 B' F' U2 B2
U' L' R2 B' F2 U2 B2
R2 L' B' U R' U B2
U' L' D2 F' U2 L2 F
U' L' D2 F' B' U2 L2
U' L' D2 B' F' U2 L2
U' L' F R2 F2 B' U2
U' L' F R2 B' F2 U2
U' L' F B' R2 F2 U2
U' L' F' R B' R U2
B' L' F' R2 U R U
U' L' F' R2 D B' U2
U' L' F' R2 D' B' U2
U' L' F' R2 D2 B' U2
U' L' F' R2 B' U2 D
U' L' F' R2 B' U2 D'
U' L' F' R2 B' U2 D2
U' L' F' R2 B' D U2
U' L' F' R2 B' D' U2
U' L' F' R2 B' D2 U2
U2 L' F' R2 U' L' U'
U' L' F' U2 D2 L2 F
B L' F' R2 U' L2 U'
B L' F' R2 U2 D F2
B L' F' R2 D U2 F2
B L' F' R2 D' B2 U2
U L' F' R B R U2
U' L' F' D2 U2 L2 F
L' R2 U' L U' F B
L' R2 U' L U' B F
U' L' F' D2 B' U2 L2
U' L' F' B R2 B2 U2
U' L' F' B' R2 U2 D
U' L' F' B' R2 U2 D'
U' L' F' B' R2 U2 D2
U' L' F' B' R2 D U2
U' L' F' B' R2 D' U2
U' L' F' B' R2 D2 U2
U' L' F' B' U2 D2 L2
U' L' F' B' D2 U2 L2
U' L' F' B2 R2 U2 F'
U' L' F2 R2 F B' U2
U' L' F2 R2 B' F U2
