U B L U F
D2 U B L U F
D' U B L U F
D U B L U F
U D B L U F
F U B L R U
F U B R L U
U D' B L U F
U D2 B L U F
L F U B R U
U B L R U F
U B L R' U F
U B L R2 U F
U B L U D F
U B L U D' F
U B L U D2 F
U B L U F D
U B L U F D'
U B L U F D2
U B L D U F
U B L D U F
U B L D' U F
U B L D2 U F
U B R L U F
U B R' L U F
U B R2 L U F
U B D L U F
U B D' L U F
U B D2 L U F
U L R' U F R B
U' L U2 B L U F
D2 L F U B R U
D' L F U B R U
B' L F U R B2 U
B' L F U B2 R U
D L F U B R U
B L F U R U R'
F L' U B R U B2
U' L' U2 B L U F
U L' B L U D2 F2
U L' B L U' B2 U2
U L' B L D' R2 U
U L' B L D2 U F2
F L' B R U B2 L
U L' B D' L R2 U
U L' B D' R2 L U
U L' B D2 L U F2
U' L2 U2 B L U F
U L2 D' B L R' U
U L2 D' B R' L U
L2 U L B U F B2
L2 U L B U B2 F
U L2 B L U' B' U2
L' U B L U F B2
L' U B L U B2 F
L2 U B L U F B'
L2 U B L U B' F
L' U' R' U' F' B' R'
L' U' R' U' B' F' R'
U R' L U F R B
U R' B L U F R
L' U2 B' R D' R2 F2
L' U2 B' R D' F2 R2
L' U2 B' U' R' B2 U
U' R2 F R F2 U' F
F U L B L R U
F U L B R L U
L D F U B R U
R2 D F' L' B2 U' B
F U L' B L R U
F U L' B R L U
R2 D F' B2 L' U' B'
F U L2 B L R U
F U L2 B R L U
R2 D B2 F' L' U' B'
F U D B L R U
F U D B R L U
F2 U D2 B L R' U
F2 U D2 B R' L U
F U D' B L R U
F U D' B R L U
D' U B L R U F
D' U B L R' U F
D' U B L R2 U F
D' U B L U D F
D' U B L U D' F
D' U B L U D2 F
D' U B L U F D
D' U B L U F D'
D' U B L U F D2
D' U B L D U F
D' U B L D' U F
D' U B L D2 U F
D2 U B L R U F
D2 U B L R' U F
D2 U B L R2 U F
D2 U B L U D F
D2 U B L U D' F
D2 U B L U D2 F
D2 U B L U F D
D2 U B L U F D'
D2 U B L U F D2
D2 U B L D U F
D2 U B L D' U F
D2 U B L D2 U F
D' U B R L U F
D' U B R' L U F
D2 U B R L U F
D' U B R2 L U F
D2 U B R' L U F
D2 U B R2 L U F
D' U B D L U F
F U D2 B L R U
F U D2 B R L U
D' U B D' L U F
D2 U B D L U F
D' U B D2 L U F
D2 U B D' L U F
D2 U B D2 L U F
D U B L R U F
D U B L R' U F
D U B L R2 U F
D U B L U D F
D U B L U D' F
D U B L U D2 F
D U B L U F D
D U B L U F D'
D U B L U F D2
D U B L D U F
D U B L D' U F
D U B L D2 U F
D U B R L U F
D U B R' L U F
D U B R2 L U F
U D B L R U F
U D B L R' U F
U D B L R2 U F
U D B L U D F
U D B L U D' F
U D B L U D2 F
U D B L U F D
U D B L U F D'
U D B L U F D2
U D B L D U F
U D B L D' U F
U D B L D2 U F
D U B D L U F
U D B R L U F
D U B D' L U F
U D B R' L U F
D U B D2 L U F
U D B R2 L U F
U D B D L U F
U D B D' L U F
U D B D2 L U F
B' U B L B U F
F' U B L U D F2
F' U B L U2 L2 U'
F' U B L D U F2
F' U B L D2 R2 U
B2 U B L B2 U F
F U B L R U D
F U B L R U D'
F U B L R U D2
F U B L R D U
F U B L R D' U
F U B L R D2 U
F U B L D R U
F U B L D' R U
F U B L D2 R U
F U B R L U D
F U B R L U D'
F U B R L U D2
F U B R L D U
F U B R L D' U
F U B R L D2 U
F U B R D L U
F U B R D' L U
F U B R D2 L U
B2 U B' U2 R' U' F'
F U B D L R U
F U B D R L U
F U B D' L R U
F U B D' R L U
F U B D2 L R U
F U B D2 R L U
F U B2 R B' L U
F' U' L' U2 B L U
L D' F U B R U
U D' B L R U F
U D' B L R' U F
U D' B L R2 U F
U D' B L U D F
U D' B L U D' F
U D' B L U D2 F
U D' B L U F D
U D' B L U F D'
U D' B L U F D2
U D' B L D U F
U D' B L D' U F
U D' B L D2 U F
U D' B R L U F
U D' B R' L U F
U D' B R2 L U F
U D' B D L U F
U D' B D' L U F
U D' B D2 L U F
R2 D2 F' L' U' B' L'
L D2 F U B R U
U D2 B L R U F
U D2 B L R' U F
U D2 B L R2 U F
U D2 B L U D F
U D2 B L U D' F
U D2 B L U D2 F
U D2 B L U F D
U D2 B L U F D'
U D2 B L U F D2
U D2 B L D U F
U D2 B L D' U F
U D2 B L D2 U F
U D2 B R L U F
U D2 B R' L U F
U D2 B R2 L U F
U D2 B D L U F
U D2 B D' L U F
U D2 B D2 L U F
L F L U B R U
L F L' U B R U
L F L2 U B R U
D' F U B L R U
D' F U B R L U
D2 F U B L R U
D2 F U B R L U
L' F U B R U B2
D F U B L R U
D F U B R L U
L F U D B R U
L F U D' B R U
L F U D2 B R U
U2 F U' B L U F
L F U B R U D
L F U B R U D'
L F U B R U D2
L F U B R D U
L F U B R D' U
L F U B R D2 U
L F U B D R U
L F U B D' R U
L F U B D2 R U
L F U B' R B2 U
L F U B2 R B' U
L F D U B R U
L F D' U B R U
L' F B R U B2 L
L F D2 U B R U
U F B L F' U F2
L F B U R U R'
L F B' U R B2 U
L F B' U B2 R U
F D U B L R U
F D U B R L U
L F B2 U R B' U
L F B2 U B' R U
R2 F' L' U R2 U2 B'
R2 F' L' U' D2 B' L2
R2 F' L' U' B' D2 L2
R2 F' L' D B2 U' B
R2 F' L' D2 U' B' L2
U2 F' U' B L U F
R2 F' D L' B2 U' B
R2 F' D B2 L' U' B'
R2 F' D2 L' U' B' L'
F D' U B L R U
F D' U B R L U
U' F2 R2 F' R U' F'
U2 F2 U' B L U F
U F2 B L F2 U F'
F2 D2 U B L R' U
F2 D2 U B R' L U
F D2 U B L R U
F D2 U B R L U
U B L R U D F
U B L R U D' F
U B L R U D2 F
U B L R U F D
U B L R U F D'
U B L R U F D2
U B L R D U F
U B L R D' U F
U B L R D2 U F
U B L R' U D F
U B L R' U D' F
U B L R' U D2 F
U B L R' U F D
U B L R' U F D'
U B L R' U F D2
U B L R' D U F
U B L R' D' U F
U B L R' D2 U F
U B L R2 U D F
U B L R2 U D' F
U B L R2 U D2 F
U B L R2 U F D
U B L R2 U F D'
U B L R2 U F D2
U B L R2 D U F
U B L R2 D' U F
U B L R2 D2 U F
U B L U R F R'
U B L U R2 F R2
U B L U D F D
U B L U D F D'
U B L U D F D2
U B L U D' F D
U B L U D' F D'
U B L U D' F D2
U B L U D2 F D
U B L U D2 F D'
U B L U D2 F D2
U B L U F2 D F'
U B L U F2 D' F'
U B L U F2 D2 F'
U B L U' B U2 F
U B L U' B' U2 F
U B L U' B2 U2 F
U B L D R U F
U B L D R' U F
U B L D R2 U F
U B L D U F D
U B L D U F D'
U B L D U F D2
U B L D' R U F
U B L D' R' U F
U B L D' R2 U F
U B L D' U F D
U B L D' U F D'
U B L D' U F D2
U B L D2 R U F
U B L D2 R' U F
U B L D2 R2 U F
U B L D2 U F D
U B L D2 U F D'
U B L D2 U F D2
L' B R U B2 L F
U B R L U D F
U B R L U D' F
U B R L U D2 F
U B R L U F D
U B R L U F D'
U B R L U F D2
U B R L D U F
U B R L D' U F
U B R L D2 U F
U B R D L U F
U B R D' L U F
U B R D2 L U F
U B R' L U D F
U B R' L U D' F
U B R' L U D2 F
U B R' L U F D
U B R' L U F D'
U B R' L U F D2
U B R' L D U F
U B R' L D' U F
U B R' L D2 U F
U B R' D L U F
U B R' D' L U F
U B R' D2 L U F
U B R2 L U D F
U B R2 L U D' F
U B R2 L U D2 F
U B R2 L U F D
U B R2 L U F D'
U B R2 L U F D2
U B R2 L D U F
U B R2 L D' U F
U B R2 L D2 U F
U B R2 D L U F
U B R2 D' L U F
U B R2 D2 L U F
U B D L R U F
U B D L R' U F
U B D L R2 U F
U B D L U D F
U B D L U D' F
U B D L U D2 F
U B D L U F D
U B D L U F D'
U B D L U F D2
U B D L D U F
U B D L D' U F
U B D L D2 U F
U B D R L U F
U B D R' L U F
U B D R2 L U F
U B D' L R U F
U B D' L R' U F
U B D' L R2 U F
U B D' L U D F
U B D' L U D' F
U B D' L U D2 F
U B D' L U F D
U B D' L U F D'
U B D' L U F D2
U B D' L D U F
U B D' L D' U F
U B D' L D2 U F
U B D' R L U F
L' B F R U B2 L
U B D' R' L U F
U B D' R2 L U F
U B D2 L R U F
U B D2 L R' U F
U B D2 L R2 U F
U B D2 L U D F
U B D2 L U D' F
U B D2 L U D2 F
U B D2 L U F D
U B D2 L U F D'
U B D2 L U F D2
U B D2 L D U F
U B D2 L D' U F
U B D2 L D2 U F
U B D2 R L U F
U B D2 R' L U F
U B D2 R2 L U F
U B F L F' U F2
L B F U R U R'
U B F2 L F2 U F'
U2 B' R D' F2 B R2
U2 B' R D' B R2 F2
U2 B' R D' B F2 R2
L B' F U R B2 U
L B' F U B2 R U
U B2 R B' L U F
U B2 R' B' L U F
U B2 R2 B' L U F
L B2 F U R B' U
L B2 F U B' R U
