U L B' U B' L2
U2 L' U F U' B2
U2 L' B2 U F U'
L U B' U B' L2
D2 F2 R U' F' U'
U2 B D' L' B R'
U2 B D' B L' R'
U2 B D' B R' L'
U2 B2 L' U F U'
F2 L R U B' U B'
R' L U B' U B' L2
R2 L U B' U B' L2
L R U B' U B' L2
R L U B' U B' L2
B2 L U' B' U L2 F
U2 L U' B' U B' L2
U L D F2 B' L2 U
U L D B' L2 F2 U
U L D B' F2 L2 U
U L F B' U B' L2
U L F' B' U B' L2
U L F2 B' U B' L2
U2 L B L2 D' B R2
L R' U B' U B' L2
B2 L B' U L2 F B
B2 L B' U L2 B F
U L B' U B L2 B2
U L B' U B' L2 D
U L B' U B' L2 D'
U L B' U B' L2 D2
U L B' U B2 L2 B
U L B' D F2 U B'
U L B' F U B' L2
U L B' F' U B' L2
U2 L B2 L2 U' B U
U L B' F2 U B' L2
U2 L B2 U' B U L2
U2 L' R U F U' B2
F2 L' R U' F U' B2
U2 L' R B2 U F U'
U2 L' R' U F U' B2
U2 L' R' B2 U F U'
U2 L' R2 U F U' B2
U2 L' R2 B2 U F U'
U2 L' U R F U' B2
U2 L' U R' F U' B2
U2 L' U R2 F U' B2
B2 L' U D F L2 U'
U2 L' U D' R2 F U'
U2 L' U D' F R2 U'
U' L' U F L U' B2
U2 L' U F R U' B2
B2 L' U D2 F U' F
U2 L' U F R' U' B2
U2 L' U F R2 U' B2
U2 L' U F U' B2 D
U2 L' U F U' B2 D'
U2 L' U F U' B2 D2
U2 L' U F D' R2 U'
B2 L' U F U B2 U2
B2 L' U F U' D2 F2
B2 L' U F D L2 U'
B2 L' U F D2 U' F2
U L' U F U' F' B2
U L' U F U' B2 F'
U2 L' U' L2 B' U B'
U2 L' U' D L2 B' U
F' L' U' F U' L' B2
F' L' U' F U' B2 L'
B2 L' U2 B2 U' F U'
U2 L' D U' L2 B' U
B2 L' D U F L2 U'
U L' D L2 B' U L2
B2 L' D F' D R2 F2
B2 L' D F' D F2 R2
U2 L' D' U R2 F U'
U2 L' D' U F R2 U'
B2 L' D2 U F U' F
B2 L' D2 F' D F' R2
B2 L' D2 F2 U F' U'
U' L' F L U' L' B2
U' L' F L U' B2 L'
B2 L' F D2 F2 D R2
B2 L' F' D R2 D F2
B2 L' F' D2 F2 D' R2
L R2 U B' U B' L2
U2 L' F' B2 D R2 F
U2 L' F' B2 D F R2
U2 L' B U F U' B
U2 L' B' U F U' B'
U2 L' B2 R U F U'
U2 L' B2 R' U F U'
U2 L' B2 R2 U F U'
U2 L' B2 U D F U'
U2 L' B2 U D' F U'
U2 L' B2 U D2 F U'
U2 L' B2 U F U' D
U2 L' B2 U F U' D'
U2 L' B2 U F U' D2
U2 L' B2 U F D U'
U2 L' B2 U F D' U'
U2 L' B2 U F D2 U'
U2 L' B2 D U F U'
U2 L' B2 D' U F U'
U L' B2 U F U' F'
U2 L' B2 D2 U F U'
U2 L' B2 F' D R2 F
U2 L' B2 F' D F R2
U L2 U L B' R' B'
B L2 U' F L B R
R' U L B' U B' L2
R2 U L B' U B' L2
R U L B' U B' L2
L U D F2 B' L2 U
L U D B' L2 F2 U
L U D B' F2 L2 U
F2 R L U B' U B'
U2 R L' U F U' B2
F2 R L' U' F U' B2
L' U F U' B2 D2 F2
U2 R L' B2 U F U'
L U F B' U B' L2
F2 R U L B' U B'
L U F' B' U B' L2
L U F2 B' U B' L2
F2 R U2 B D' B R'
L U B' U B L2 B2
L U B' U B' L2 D
L U B' U B' L2 D'
L U B' U B' L2 D2
L U B' U B2 L2 B
L U B' D F2 U B'
L U B' F U B' L2
L U B' F' U B' L2
L U B' F2 U B' L2
D2 R F2 R U' F U'
U2 R B D' L' B R'
U2 R B D' B L' R'
U2 R B D' B R' L'
U2 R B2 L' U F U'
L' U' D' F R2 B U'
L U' D' B2 R2 F' U'
U2 R' L' U F U' B2
L' U' F R2 B U' B
L' U' F U2 F' U B2
L' U' F D' R2 B U'
L2 U' F U' L R B2
L2 U' F U' L B2 R
L2 U' F U' R L B2
U2 R' L' B2 U F U'
R' U2 L' U F U' B2
R' U2 L' B2 U F U'
R2 U2 L' U F U' B2
R U2 L' U F U' B2
R2 U2 L' B2 U F U'
R U2 L' B2 U F U'
L U2 L2 U F U' B2
L U2 L2 B2 U F U'
U2 R' B D' L' B R'
U2 R' B D' B L' R'
U2 R' B D' B R' L'
U2 R' B2 L' U F U'
U2 R2 L' U F U' B2
U2 R2 L' B2 U F U'
R' U2 B D' L' B R'
R' U2 B D' B L' R'
R' U2 B D' B R' L'
L U2 B L2 D' B R2
R2 U2 B D' L' B R'
R2 U2 B D' B L' R'
R2 U2 B D' B R' L'
R' U2 B2 L' U F U'
R U2 B D' L' B R'
R U2 B D' B L' R'
R U2 B D' B R' L'
B' R2 D B' L' F' R
R2 U2 B2 L' U F U'
R U2 B2 L' U F U'
L U2 B2 L2 U' B U
L U2 B2 U' B U L2
D2 R2 F2 R U B U
U2 R2 B D' L' B R'
B' R2 B' L' F' D R2
U2 R2 B D' B L' R'
U2 R2 B D' B R' L'
B' R2 B' D L' F' R
U2 R2 B2 L' U F U'
L D U F2 B' L2 U
L D U B' L2 F2 U
L D U B' F2 L2 U
F U L F B' U B'
F U L B' F U B'
D U L2 F' U L R
D U L2 F' U R L
U D L2 F' U L R
U D L2 F' U R L
L' D' U' F R2 B U'
U2 D' L' B D R' B2
U2 D' L' B' D B2 R'
L D' U' B2 R2 F' U'
D' U' R2 B U' L' R'
D' U' R2 B U' R' L'
U' D' R2 B U' L' R'
U' D' R2 B U' R' L'
D' U' B R2 U' L' R
D' U' B R2 U' R L'
U' D' B R2 U' L' R
U' D' B R2 U' R L'
U2 D' B L' D R' B2
U2 D' B D L' R' B2
U2 D' B D R' L' B2
U2 D' B D R' B2 L'
U2 D' B' D B2 L' R'
U2 D' B' D B2 R' L'
D' U2 L' B D R' B2
D' U2 L' B' D B2 R'
L D2 R2 F2 U B' U
R' D2 F2 R U' F' U'
D' U2 B L' D R' B2
R2 D2 F2 R U' F' U'
D' U2 B D L' R' B2
D' U2 B D R' L' B2
D' U2 B D R' B2 L'
R D2 F2 R U' F' U'
L D2 F2 R2 U B' U
D' U2 B' D B2 L' R'
D' U2 B' D B2 R' L'
F U2 B L B D' R2
F U2 B D' L B R'
L F U B' U B' L2
B2 D L' F' D R F'
D2 F D' F L' R U2
D2 F D' F R L' U2
B' D R2 B' L' F' R
L' F B2 D2 F2 D R2
U2 F B2 D F' L' R
U2 F B2 D F' R L'
L F' U B' U B' L2
B D' L2 F L B R'
L' F' B' D R2 F' B'
L' F' B' D R2 B' F'
D2 F2 L R U' F' U'
L' F' B2 D R2 D F2
L' F' B2 D2 F2 D' R2
D2 F2 L' R U' F' U'
D2 F2 L2 R U' F' U'
D2 F2 R L U' F' U'
D2 F2 R L' U' F' U'
D2 F2 R L2 U' F' U'
D2 F2 R U' D F' U'
D2 F2 R U' D' F' U'
D2 F2 R U' D2 F' U'
D2 F2 R U' F' U' D
D2 F2 R U' F' U' D'
D2 F2 R U' F' U' D2
D2 F2 R U' F' D U'
D2 F2 R U' F' D' U'
D2 F2 R U' F' D2 U'
D2 F2 R D U' F' U'
D2 F2 R D' U' F' U'
D2 F2 R D2 U' F' U'
B' D' B U2 L' R' B2
B' D' B U2 R' L' B2
B' D' B U2 R' B2 L'
B' D' B' L' D2 R2 F2
B' D' B' L' D2 F2 R2
B D' B L' R' D2 F2
B D' B L' D2 R' F2
B D' B L' D2 F2 R'
B D' B R' L' D2 F2
B D' B R' D2 L' F2
B D' B D2 L' R' F2
B D' B D2 L' F2 R'
B D' B D2 R' L' F2
B D' B' L U2 L2 B2
B D' B' L U2 B2 L2
B D' B' U2 B2 L' R'
B D' B' U2 B2 R' L'
L F2 U B' U B' L2
B2 D2 L' F' D' F' R
F2 D2 R F2 U' F U'
U2 B L B L2 D' R2
U2 B L' U F U' B
U2 B L' B U F U'
U B L B' U L2 B2
U B L B' U B2 L2
L B L2 D' F B R2
L B L2 D' B R2 F
L B L2 D' B F R2
L B L2 F D' B R2
U' B U' D' L' B R'
U' B U' D' B L' R'
U' B U' D' B R' L'
U B U D' L' B R'
U B U D' B L' R'
U B U D' B R' L'
U2 B D L' D2 B R'
U' B D' U' L' B R'
U' B D' U' B L' R'
U' B D' U' B R' L'
U2 B D' L B L2 R'
U2 B D' L B R' L2
U2 B D' L' B R' D
U2 B D' L' B R' D'
U2 B D' L' B R' D2
U2 B D' L' B D R'
U2 B D' L' B D' R'
U2 B D' L' B D2 R'
U2 B D' B L' R' D
U2 B D' B L' R' D'
U2 B D' B L' R' D2
U2 B D' B L' D R'
U2 B D' B L' D' R'
U2 B D' B L' D2 R'
U2 B D' B R' L' D
U2 B D' B R' L' D'
U2 B D' B R' L' D2
U2 B D' B R' D L'
U2 B D' B R' D' L'
U2 B D' B R' D2 L'
U2 B D' B D L' R'
U2 B D' B D R' L'
U2 B D' B D' L' R'
U2 B D' B D' R' L'
U2 B D' B D2 L' R'
U2 B D' B D2 R' L'
U2 B D2 L' D B R'
U B D' U L' B R'
U B D' U B L' R'
U B D' U B R' L'
L' B' R2 F' D R2 B'
L' B' R2 F' D B' R2
L' B' R2 F' B' D R2
L' B' R2 B' F' D R2
L B' R2 U F' B' L2
L B' R2 U B' L2 F'
L B' R2 U B' F' L2
L B' U B' L2 D2 F2
L B' U B2 L2 F B
L B' U B2 L2 B F
L B' U' B U2 L2 B2
L B' U' B U2 B2 L2
U2 B' D' B L' R' B2
U2 B' D' B R' L' B2
U2 B' D' B R' B2 L'
U2 B' D' B' L' D2 R2
L' B' F' D R2 F' B'
L' B' F' D R2 B' F'
U' B2 L' U F L U'
U2 B2 L U' B' U L2
U2 B2 L' R U F U'
U2 B2 L' R' U F U'
U2 B2 L' R2 U F U'
U2 B2 L' U D F U'
U2 B2 L' U D' F U'
U2 B2 L' U D2 F U'
U2 B2 L' U F U' D
U2 B2 L' U F U' D'
U2 B2 L' U F U' D2
U2 B2 L' U F D U'
U2 B2 L' U F D' U'
U2 B2 L' U F D2 U'
U2 B2 L' D U F U'
U2 B2 L' D' U F U'
U2 B2 L' D2 U F U'
U2 B2 L' F' D R2 F
U2 B2 L' F' D F R2
U B2 L B' U L2 B
U B2 L B' U B L2
U B2 L' U F U' F'
U2 B2 R L' U F U'
U2 B2 R' L' U F U'
U2 B2 R2 L' U F U'
L' B2 U D F L2 U'
L' B2 U D2 F U' F
L' B2 U F U B2 U2
L' B2 U F U' D2 F2
L' B2 U F D L2 U'
L' B2 U F D2 U' F2
L' B2 U2 B2 U' F U'
L' B2 D U F L2 U'
L' B2 D F' D R2 F2
L' B2 D F' D F2 R2
U2 B2 D L' F' R F
U2 B2 D F' R F L'
U2 B2 D' L' B R' B'
L' B2 D2 U F U' F
U2 B2 D' B R' B' L'
L' B2 D2 F' D F' R2
L' B2 D2 F2 U F' U'
L' B2 F D2 F2 D R2
U2 B2 F D F' L' R
U2 B2 F D F' R L'
L' B2 F' D R2 D F2
L' B2 F' D2 F2 D' R2
