F L' R' U2 F B2
F L' R' U2 B2 F
F L' U2 F B2 L
F L' U2 B2 F L
F2 L' F B2 L R
F2 L' F B2 R L
B2 L' F' L2 R F2
B2 L' F' R L2 F2
B2 L' F' R F2 L2
F' L' B2 R F L
F2 L' B2 F L R
F2 L' B2 F R L
F' L2 B2 L R F
F' L2 B2 R L F
F2 L2 B2 L F R
F L2 B2 L R' F
F L2 B2 L F R'
F L2 B2 R' L F
F R' L' U2 F B2
F R' L' U2 B2 F
D2 R' F2 B U2 R'
D2 R' B F2 U2 R'
R' F L' U2 F B2
R' F L' U2 B2 F
L' F L2 B2 L R'
L' F L2 B2 R' L
L' F B2 L D2 R2
L' F' B2 L R F2
L' F' B2 R L F2
L' F' B2 R F2 L
L2 F' B2 L R F
L2 F' B2 R L F
R2 F2 L' F R B2
R2 F2 L' F B2 R
R2 F2 L' B2 F R
D2 F2 R' B U2 R'
L2 F2 B2 L F R
R2 F2 B2 L' F R
B2 F' L' R F L2
B2 F' R L' F L2
L B2 L R2 F' R
L2 B2 L F' R F2
B2 F' D2 L R F'
B2 F' D2 R L F'
B2 F' D2 R F' L
F' B2 L' R F L2
B2 F2 L' F L2 R
B2 F2 L' F R L2
F2 B2 L' F L2 R
F2 B2 L' F R L2
F' B2 R L' F L2
L B2 R2 L F' R
L B2 R2 F' L R
L B2 R2 F' R L
L' B2 F L D2 R2
L' B2 F' L R F2
L' B2 F' R L F2
L' B2 F' R F2 L
F' B2 D2 L R F'
F' B2 D2 R L F'
F' B2 D2 R F' L
L2 B2 F' L R F
L2 B2 F' R L F
R2 B2 F2 L' F R
L2 B2 F2 L F R
F' L R' U2 B2 R2 F'
D2 L R' F2 B U2 R'
F' L R' B' U2 R2 B'
F' L R' B' U2 B' R2
D2 L R' B F2 U2 R'
F2 L R' B' U2 B' R'
F L R' B' L2 F U2
R' L U2 B2 R2 F' R
B2 L U2 D2 B' L U2
R' L D2 F2 B' L U2
R' L D2 B' L F2 U2
R' L D2 B' F2 L U2
L' R F' R F2 L' B2
L' R F' R F2 B2 L'
L' R F' R B2 F2 L'
R' L F' B' U2 R B'
R' L F' B' U2 R B'
R' L F' B' U2 B' R
L' R F' B2 R F2 L'
B2 L D2 U2 B' L U2
R' L F2 B' U2 B' R'
B2 L F U2 B' L' U2
B2 L F' L2 R F L2
B2 L F' R L2 F L2
B2 L F' R U2 B' U2
R' L B' L2 F L' U2
B2 L F' U2 B' U2 R
D2 L F2 R' B U2 R'
B2 L F2 L2 F L2 R
B2 L F2 L2 F R L2
R' L B' F' U2 R B'
R' L B' F' U2 B' R
R' L B' F2 U2 B' R'
B2 L F2 U2 B' U2 R'
L' R B2 F' R F2 L'
F' L B' U2 R B' L
F' L B' U2 B' L R
F' L B' U2 B' R L
F2 L B' U2 B' L R'
F2 L B' U2 B' R' L
F' L B2 L R2 F' R'
U' L B2 L R2 F' R
U2 L B2 L R2 F' R
F' L B2 R2 L F' R'
U L B2 L R2 F' R
F' L B2 R2 F' L R'
F' L B2 R2 F' R' L
U' L B2 R2 L F' R
U2 L B2 R2 L F' R
U' L B2 R2 F' L R
U' L B2 R2 F' R L
U2 L B2 R2 F' L R
U2 L B2 R2 F' R L
B2 L B2 R2 F' R B2
B2 L B2 R2 F' B2 R
