D' U F' R
U D' F' R
R2 U' B L U2
R' D B R' U
B' U D' F' R
D' U F' R D
D' U F' R D'
D' U F' R D2
D' U F' D R
D' U F' D' R
D' U F' D2 R
B U D' F' R
B2 U D' F' R
U D' F' R D
U D' F' R D'
U D' F' R D2
U D' F' D R
U D' F' D' R
U D' F' D2 R
B' D' U F' R
B2 D' U F' R
B D' U F' R
R' B R U F'
D B U F' R'
D' B U F' R
D' B' U F' R
D' B' U F' R
D' B2 U F' R
U2 L U' D' F' R
U' L U2 D' F' R
U L D' L' F' R
U2 L D' U' F' R
U' L D' U2 F' R
D2 L B' L' U F'
U2 L' U' D' F' R
U' L' U2 D' F' R
U' L' D' U2 F' R
U L' D' L F' R
U2 L' D' U' F' R
U L' D' F' L R
U L' D' F' R L
U2 L2 U' D' F' R
U' L2 U2 D' F' R
U' L2 D' U2 F' R
U2 L2 D' U' F' R
R' U R D' F' R
R2 U R F R F'
R2 U R2 F R F2
L2 U D' F' R B2
L2 U D' F' B2 R
L2 U D' B2 F' R
R2 U F R2 F' R'
R2 U F2 R2 F' R
U R U F' L' U'
R2 U' L B L U2
R2 U' L' B L U2
U2 R F' R' U' F'
R2 U' L2 B L U2
R2 U' D B L U2
R2 U' D' B L U2
R2 U' D2 B L U2
D' R' U R F' R
D' R' U F' R F'
R2 U' B L U2 D
R2 U' B L U2 D'
R2 U' B L U2 D2
R2 U' B L D U2
R2 U' B L D' U2
R2 U' B L D2 U2
R2 U' B D L U2
R2 U' B D' L U2
R2 U' B D2 L U2
B' R' D B R' U
B2 R' D B R' U
B R' D B R' U
R U2 L F' U' F2
F' R' F B U F'
F2 R' F2 B U F'
B' R' B R U F'
F' R' B F U F'
B2 R' B R U F'
F2 R' B F2 U F'
B R' B R U F'
D' R2 U R2 F' R
R U2 F' L U' F
B' R2 U' B L U2
B2 R2 U' B L U2
B R2 U' B L U2
D R2 U' B U2 R'
R2 D U' B L U2
D' U L' F' L R
D' U L' F' R L
D' U L2 F' L2 R
D' U L2 F' R L2
R' D B R' U D
R' D B R' U D'
R' D B R' U D2
R' D B R' D U
R' D B R' D' U
R' D B R' D2 U
R' D B D R' U
R' D B D' R' U
R' D B D' R' U
R' D B D2 R' U
D' U R' F' R F'
L' D' L U F' R
D' U F R F2 R
D' U F R' F2 R
D' U F R2 F2 R
B2 U D' F' R D
B2 U D' F' R D'
B2 U D' F' R D2
B2 U D' F' D R
B2 U D' F' D' R
B2 U D' F' D2 R
B' U D' F' R D
B' U D' F' R D'
B' U D' F' R D2
B' U D' F' D R
B' U D' F' D' R
B' U D' F' D2 R
D' U F' R2 D R'
D' U F' R2 D' R'
D' U F' R2 D2 R'
D' U F' D R D
D' U F' D R D'
D' U F' D R D2
D' U F' D' R D
D' U F' D' R D'
D' U F' D' R D2
D' U F' D2 R D
D' U F' D2 R D'
D' U F' D2 R D2
D' U F' B R B'
D' U F' B2 R B2
B U D' F' R D
B U D' F' R D'
B U D' F' R D2
B U D' F' D R
B U D' F' D' R
B U D' F' D2 R
D' U F2 R F R
D' U F2 R' F R
D' U F2 R2 F R
D' U F2 D F R
D' U F2 D' F R
D' U F2 D2 F R
D U F' B R' B'
U D F' B R' B'
L D' L' U F' R
U' D B U2 F' R'
U' D B' L U2 F'
D' U B F' R B'
D U B F' R' B'
U D B F' R' B'
D' U B2 F' R B2
U' D' L U2 F' R
U2 D' L U' F' R
D' U' L U2 F' R
U' D' L' U2 F' R
U2 D' L' U' F' R
U2 D' L' U' F' R
D' U' L' U2 F' R
U' D' L2 U2 F' R
U2 D' L2 U' F' R
L2 D' U F' R B2
L2 D' U F' B2 R
D' U' L2 U2 F' R
L2 D' U B2 F' R
U D' L' F' L R
U D' L' F' R L
R2 D' U' B L U2
U D' L2 F' L2 R
U D' L2 F' R L2
U D' R' F' R F'
U2 D' F U' F2 R
U D' F R F2 R
U D' F R' F2 R
U D' F R2 F2 R
L' D2 L B' U F'
U D' F' R2 D R'
U D' F' R2 D' R'
U D' F' R2 D2 R'
U D' F' D R D
U D' F' D R D'
U D' F' D R D2
U D' F' D' R D
U D' F' D' R D'
U D' F' D' R D2
U D' F' D2 R D
U D' F' D2 R D'
U D' F' D2 R D2
U D' F' B R B'
U D' F' B2 R B2
U' D' B U2 F' R
U D' F2 R F R
U D' F2 R' F R
U D' F2 R2 F R
U D' F2 D F R
U D' F2 D' F R
D' U' B U2 F' R
U D' F2 D2 F R
U' D' B' U2 F' R
D' U' B' U2 F' R
D U' B U2 F' R'
U D' B F' R B'
U' D' B2 U2 F' R
D U' B' L U2 F'
D' U' B2 U2 F' R
D' U2 L U' F' R
U D' B2 F' R B2
D' U2 L' U' F' R
D2 U2 L' F U' F2
U2 D2 L' F U' F2
D' U2 L2 U' F' R
R2 D2 U' B L U2
D' U2 F U' F2 R
B' D B U F' R'
B2 D B U F' R'
U F' R U F' U'
U F' R' U' B U
B D B U F' R'
U F' D B R' B'
U F' D' F' R F
B' D' U F' R D
B' D' U F' R D'
B' D' U F' R D2
B2 D' U F' R D
B2 D' U F' R D'
B2 D' U F' R D2
B' D' U F' D R
B' D' U F' D' R
B' D' U F' D2 R
B2 D' U F' D R
B2 D' U F' D' R
B2 D' U F' D2 R
U F' B' D B R'
B D' U F' R D
B D' U F' R D'
B D' U F' R D2
B D' U F' D R
B D' U F' D' R
B D' U F' D2 R
B' D' B U F' R
B2 D' B U F' R
U F2 R F D R2
B' D' B' U F' R
B2 D' B' U F' R
B D' B U F' R
B' D' B2 U F' R
B2 D' B2 U F' R
B D' B' U F' R
B D' B2 U F' R
U F2 D' F' R F2
R' B R U D F'
R' B R U D' F'
R' B R U D2 F'
R' B R U F' D
R' B R U F' D'
R' B R U F' D2
R' B R D U F'
R' B R D' U F'
R' B R D2 U F'
R' B R' U' B U2
R' B U R F' R'
D2 B U D F' R
D' B U F' R D
D' B U F' R D'
D' B U F' R D2
D' B U F' D R
D' B U F' D' R
D' B U F' D2 R
U' B U2 D' F' R
D B U D F' R'
D B U D' F' R'
D B U D2 F' R'
D B U F R' F2
D B U F' R' D
D B U F' R' D'
D B U F' R' D2
D B U F' D R'
D B U F' D' R'
D B U F' D2 R'
D B U F2 R' F
D2 B D U F' R
U' B D' U2 F' R
U' B D' U2 F' R
D B D U F' R'
D B D' U F' R'
D B D2 U F' R'
U B D' F' R B'
U B D' F' B' R
U B D' B' F' R
R' B' R B2 U F'
D2 B' U D F' R
D' B' U F' R D
D' B' U F' R D'
D' B' U F' R D2
D' B' U F' D R
D' B' U F' D' R
D' B' U F' D2 R
U' B' U2 D' F' R
D B' U' L U2 F'
D2 B' D U F' R
U' B' D' U2 F' R
U B' D F' B R'
U B' D F' B R'
U B' D B F' R'
U B' D' F' B R
U B' D' B F' R
U B' F' D B R'
R' B2 R B' U F'
D2 B2 U D F' R
D' B2 U F' R D
D' B2 U F' R D'
D' B2 U F' R D2
D' B2 U F' D R
D' B2 U F' D' R
D' B2 U F' D2 R
U' B2 U2 D' F' R
R2 B2 U' B' U2 R'
D2 B2 D U F' R
U' B2 D' U2 F' R
U2 L R F' R' U' F'
R' L D L' B R' U
R' L D B L' R' U
R' L D B R' L' U
U2 L U' D' F' R D
U2 L U' D' F' R D'
U2 L U' D' F' R D2
U2 L U' D' F' D R
U2 L U' D' F' D' R
U2 L U' D' F' D2 R
R' L D2 L' B U F
U' L U2 D' F' R D
U' L U2 D' F' R D'
U' L U2 D' F' R D2
U' L U2 D' F' D R
U' L U2 D' F' D' R
U' L U2 D' F' D2 R
R' L D2 B L' U F
U L D L' D2 F' R
D2 L D B' L' U F'
U' L D B U2 F' R'
U' L D B' L U2 F'
U' L D' L U2 F' R
U2 L D' L U' F' R
B' L D' L' U F' R
U' L D' L' U2 F' R
U2 L D' L' U' F' R
B2 L D' L' U F' R
U' L D' L2 U2 F' R
U2 L D' L2 U' F' R
B L D' L' U F' R
U L D' L F' L2 R
U L D' L F' R L2
U L D' L' F' R D
U L D' L' F' R D'
U L D' L' F' R D2
U L D' L' F' D R
U L D' L' F' D' R
U L D' L' F' D2 R
U L D' L2 F' L R
U L D' L2 F' R L
U2 L D' U' F' R D
U2 L D' U' F' R D'
U2 L D' U' F' R D2
U2 L D' U' F' D R
U2 L D' U' F' D' R
U2 L D' U' F' D2 R
U' L D' U2 F' R D
U' L D' U2 F' R D'
U' L D' U2 F' R D2
U' L D' U2 F' D R
U' L D' U2 F' D' R
U' L D' U2 F' D2 R
U2 L D' F U' F2 R
D2 L D' B' L' U F'
U' L D' B U2 F' R
U' L D' B' U2 F' R
U' L D' B2 U2 F' R
D L D2 L' U F' R
U2 L D2 L' F U' F2
U L D2 L' F' D R2
D2 L D2 B' L' U F'
R' L B L' R U F'
R' L B R L' U F'
R' L B D2 L' U F
D' L B L' U F' R
D2 L B L' B2 U F'
D L B L' U F' R'
U' L B U2 D' F' R
U' L B D' U2 F' R
D2 L B' L' U D F'
D2 L B' L' U D' F'
D2 L B' L' U D2 F'
D2 L B' L' U F' D
D2 L B' L' U F' D'
D2 L B' L' U F' D2
D2 L B' L' D U F'
D2 L B' L' D' U F'
D2 L B' L' D2 U F'
D' L B' L' U F' R
D2 L B' D L' U F'
D2 L B' D' L' U F'
U' L B' U2 D' F' R
D2 L B' D2 L' U F'
U' L B' D' U2 F' R
D' L B2 L' U F' R
D2 L B2 L' B U F'
U' L B2 U2 D' F' R
U' L B2 D' U2 F' R
R' L' D L B R' U
L' R' D L B R' U
U2 L' R F' R' U' F'
L R' D L' B R' U
L R' D B L' R' U
L R' D B R' L' U
L R' D2 L' B U F
L R' D2 B L' U F
U2 L' U' D' F' R D
U2 L' U' D' F' R D'
U2 L' U' D' F' R D2
U2 L' U' D' F' D R
U2 L' U' D' F' D' R
U2 L' U' D' F' D2 R
U' L' U2 D' F' R D
U' L' U2 D' F' R D'
U' L' U2 D' F' R D2
U' L' U2 D' F' D R
U' L' U2 D' F' D' R
U' L' U2 D' F' D2 R
D L' D L B' U F'
U L' D L D2 F' R
U' L' D B U2 F' R'
U' L' D B' L U2 F'
D' L' D' L B' U F'
B' L' D' L U F' R
U' L' D' L U2 F' R
U' L' D' L' U2 F' R
U2 L' D' L U' F' R
B2 L' D' L U F' R
L R' B L' R U F'
U' L' D' L2 U2 F' R
U2 L' D' L' U' F' R
L2 R' B L2 R U F'
U2 L' D' L2 U' F' R
B L' D' L U F' R
L2 R' B R L2 U F'
L R' B R L' U F'
U L' D' L F' R D
U L' D' L F' R D'
U L' D' L F' R D2
U L' D' L F' D R
U L' D' L F' D' R
U L' D' L F' D2 R
U L' D' L' F' L2 R
U L' D' L' F' R L2
U' L' D' U2 F' R D
U' L' D' U2 F' R D'
U' L' D' U2 F' R D2
U' L' D' U2 F' D R
U' L' D' U2 F' D' R
U' L' D' U2 F' D2 R
U2 L' D' U' F' R D
U2 L' D' U' F' R D'
U2 L' D' U' F' R D2
U2 L' D' U' F' D R
U2 L' D' U' F' D' R
U2 L' D' U' F' D2 R
U2 L' D' F U' F2 R
U' L' D' B U2 F' R
L R' B D2 L' U F
U' L' D' B' U2 F' R
U' L' D' B2 U2 F' R
U L' D' F' L R D
U L' D' F' L R D'
U L' D' F' L R D2
U L' D' F' L D R
U L' D' F' L D' R
U L' D' F' L D2 R
B' L' D2 L B' U F'
U L' D' F' R L D
U L' D' F' R L D'
U L' D' F' R L D2
U L' D' F' R D L
U L' D' F' R D' L
U L' D' F' R D2 L
U L' D' F' D L R
U L' D' F' D R L
U L' D' F' D' L R
U L' D' F' D' R L
U L' D' F' D2 L R
U L' D' F' D2 R L
D L' D2 L U F' R
B2 L' D2 L B' U F'
U2 L' D2 L' F U' F2
B L' D2 L B' U F'
U' L' B U2 D' F' R
U' L' B D' U2 F' R
D' L' B' U F' R B
U' L' B' U2 D' F' R
U' L' B' D' U2 F' R
U' L' B2 U2 D' F' R
U' L' B2 D' U2 F' R
U2 L2 R F' R' U' F'
B' L2 U D' F' R B2
B' L2 U D' F' B2 R
B' L2 U D' B2 F' R
D' L2 U F' R D' B2
D' L2 U F' D' R B2
D' L2 U F' D' B2 R
B2 L2 U D' F' R B2
B2 L2 U D' F' B2 R
B2 L2 U D' B2 F' R
B L2 U D' F' R B2
B L2 U D' F' B2 R
B L2 U D' B2 F' R
R' L2 B L2 R U F'
R' L2 B R L2 U F'
U2 L2 U' D' F' R D
U2 L2 U' D' F' R D'
U2 L2 U' D' F' R D2
U2 L2 U' D' F' D R
U2 L2 U' D' F' D' R
U2 L2 U' D' F' D2 R
U' L2 U2 D' F' R D
U' L2 U2 D' F' R D'
U' L2 U2 D' F' R D2
U' L2 U2 D' F' D R
U' L2 U2 D' F' D' R
U' L2 U2 D' F' D2 R
U' L2 D B U2 F' R'
U' L2 D B' L U2 F'
L2 R2 B2 L2 U F R
R2 L2 B2 L2 U F R
U' L2 D' L U2 F' R
U' L2 D' L' U2 F' R
U' L2 D' L2 U2 F' R
U2 L2 D' L U' F' R
U2 L2 D' L' U' F' R
U2 L2 D' L2 U' F' R
B' L2 D' U F' R B2
B' L2 D' U F' B2 R
B' L2 D' U B2 F' R
U' L2 D' U2 F' R D
U' L2 D' U2 F' R D'
U' L2 D' U2 F' R D2
U' L2 D' U2 F' D R
U' L2 D' U2 F' D' R
U' L2 D' U2 F' D2 R
B2 L2 D' U F' R B2
B2 L2 D' U F' B2 R
B2 L2 D' U B2 F' R
U2 L2 D' U' F' R D
U2 L2 D' U' F' R D'
U2 L2 D' U' F' R D2
U2 L2 D' U' F' D R
U2 L2 D' U' F' D' R
U2 L2 D' U' F' D2 R
B L2 D' U F' R B2
U2 L2 D' F U' F2 R
B L2 D' U F' B2 R
U' L2 D' B U2 F' R
B L2 D' U B2 F' R
U' L2 D' B' U2 F' R
U' L2 D' B2 U2 F' R
U L2 D' F' R D L2
U2 L2 D2 L' F U' F2
U L2 D' F' D L2 R
U L2 D' F' D R L2
R' U R D' F' R D
R' U R D' F' R D'
R' U R D' F' R D2
R' U R D' F' D R
R' U R D' F' D' R
R' U R D' F' D2 R
R2 U R F R D F'
R2 U R F R D' F'
R2 U R F R D2 F'
R2 U R F R F' D
R2 U R F R F' D'
R2 U R F R F' D2
R2 U R F2 R F' R
D' L2 B L2 U F' R
D L2 B L2 U F' R'
R2 U R' F R' F' R2
R' U R2 U F' L' U'
U' L2 B U2 D' F' R
R2 U R' F2 R' F' R
U' L2 B D' U2 F' R
D' L2 B' L2 U F' R
R2 U R2 D F R F2
R2 U R2 D' F R F2
R2 U R2 D2 F R F2
R2 U R2 F R F2 D
R2 U R2 F R F2 D'
R2 U R2 F R F2 D2
R2 U R2 F R' F2 R2
R2 U R2 F R2 F2 R'
U' L2 B' U2 D' F' R
R2 U R2 F' U2 L' U2
U' L2 B' D' U2 F' R
D' L2 B2 L2 U F' R
R2 U D R F R F'
L2 U D F' R2 B R'
R2 U D R2 F R F2
R2 U D F R2 F' R'
R2 U D F2 R2 F' R
U' L2 B2 U2 D' F' R
U' L2 B2 D' U2 F' R
R2 U D' R F R F'
L2 U D' F' R B2 D
L2 U D' F' R B2 D'
L2 U D' F' R B2 D2
L2 U D' F' R' B2 R2
L2 U D' F' B' R B'
R2 U D' R2 F R F2
L2 U D' F' B2 R D
L2 U D' F' B2 R D'
L2 U D' F' B2 R D2
L2 U D' F' B2 D R
L2 U D' F' B2 D' R
L2 U D' F' B2 D2 R
R2 U D' F R2 F' R'
R2 U D' F2 R2 F' R
L2 U D' B' F' R B'
L2 U D' B2 F' R D
L2 U D' B2 F' R D'
L2 U D' B2 F' R D2
L2 U D' B2 F' D R
L2 U D' B2 F' D' R
L2 U D' B2 F' D2 R
U2 R L F' R' U' F'
R2 U D2 R F R F'
R2 U D2 R2 F R F2
R2 U D2 F R2 F' R'
R' U F R D' F' R
