U F B' U' B
U B' F U' B
R' U F B' U' B
R2 U F B' U' B
R U F B' U' B
R' U B' F U' B
R2 U B' F U' B
R U B' F U' B
U R F B' U' B
U R B' F U' B
L2 U' F B' L2 U
L2 U' B' F L2 U
U R' F B' U' B
U R' B' F U' B
U R2 F B' U' B
U R2 B' F U' B
D2 U F B' U' B
D' U F B' U' B
U D F B' U' B
D U F B' U' B
B2 U F B U' B'
B U F B2 U' B2
D2 U B' F U' B
D' U B' F U' B
D U B' F U' B
U D B' F U' B
B2 U B F U' B'
B U B2 F U' B2
U D' F B' U' B
U D' B' F U' B
U D2 F B' U' B
U D2 B' F U' B
F2 U2 F' B' U' F'
F' U2 F2 B' U' F'
U F R B' U' B
F' U2 B' F2 U' F'
U F R' B' U' B
F2 U2 B' F' U' F'
U F R2 B' U' B
U F D B' U' B
U F D' B' U' B
U2 F B' U B U2
L2 F B' L2 U F'
U F D2 B' U' B
U F B' U' D B
U F B' U' D' B
U F B' U' D2 B
U F B' U' B D
U F B' U' B D'
U F B' U' B D2
U F B' D U' B
U F B' D' U' B
U F B' D2 U' B
U B' D F U' B
L2 B' F L2 U F'
U2 B' F U B U2
U B' D' F U' B
U B' D2 F U' B
U B' F U' D B
U B' F U' D' B
U B' F U' D2 B
U B' F U' B D
U B' F U' B D'
U B' F U' B D2
U B' F D U' B
U B' F D' U' B
U B' F D2 U' B
L2 R U' F B' L2 U
L2 R U' B' F L2 U
F L U2 L' U F' L'
L2 R F B' L2 U F'
L2 R B' F L2 U F'
L2 R' U' F B' L2 U
L2 R' U' B' F L2 U
U L' U L B' U' R'
L2 R' F B' L2 U F'
L2 R' B' F L2 U F'
R' L2 U' F B' L2 U
R' L2 U' B' F L2 U
L2 R2 U' F B' L2 U
R2 L2 U' F B' L2 U
R L2 U' F B' L2 U
L2 R2 U' B' F L2 U
R2 L2 U' B' F L2 U
R L2 U' B' F L2 U
R' L2 F B' L2 U F'
L2 R2 F B' L2 U F'
R2 L2 F B' L2 U F'
R L2 F B' L2 U F'
U' L2 U F B' U F'
U L2 U L2 F B' U'
U L2 U L2 B' F U'
U' L2 U B' F U F'
D2 L2 U' F B' L2 U
D' L2 U' F B' L2 U
D2 L2 U' B' F L2 U
B' L2 U' B' L2 U L2
D' L2 U' B' F L2 U
D L2 U' F B' L2 U
F L2 U' F' D' L2 B2
F L2 U' F' D' B2 L2
D L2 U' B' F L2 U
B L2 U' B' L2 F U
U2 L2 U2 F B' U F'
F L2 U2 F L2 U F2
R' L2 B' F L2 U F'
U2 L2 U2 B' F U F'
L2 R2 B' F L2 U F'
R2 L2 B' F L2 U F'
R L2 B' F L2 U F'
F' L2 F L2 B' U F
D2 L2 F B' L2 U F'
D' L2 F B' L2 U F'
U' L2 F B' U' F' U2
D L2 F B' L2 U F'
R' U R F B' U' B
R' U R B' F U' B
R2 U R F B' U' B
R U R F B' U' B
R2 U R B' F U' B
R' U R' F B' U' B
R U R B' F U' B
R' U R' B' F U' B
R2 U R' F B' U' B
R U R' F B' U' B
R2 U R' B' F U' B
R' U R2 F B' U' B
R U R' B' F U' B
R' U R2 B' F U' B
B L2 B' L2 F U F'
R2 U R2 F B' U' B
D2 L2 B' F L2 U F'
D' L2 B' F L2 U F'
R U R2 F B' U' B
R2 U R2 B' F U' B
R' U D F B' U' B
U' L2 B' F U' F' U2
R U R2 B' F U' B
R' U D B' F U' B
D L2 B' F L2 U F'
R2 U D F B' U' B
R U D F B' U' B
R' U D' F B' U' B
R2 U D B' F U' B
R U D B' F U' B
R' U D' B' F U' B
R2 U D' F B' U' B
R' U D2 F B' U' B
R U D' F B' U' B
R2 U D' B' F U' B
R' U D2 B' F U' B
R U D' B' F U' B
R2 U D2 F B' U' B
R' U F R B' U' B
R' U F R' B' U' B
R' U F R2 B' U' B
R U D2 F B' U' B
R2 U D2 B' F U' B
R' U F D B' U' B
R' U F D' B' U' B
R U D2 B' F U' B
R' U F D2 B' U' B
R2 U F R B' U' B
R2 U F R' B' U' B
R' U F B' U' D B
R' U F B' U' D' B
R' U F B' U' D2 B
R' U F B' U' B D
R' U F B' U' B D'
R' U F B' U' B D2
R' U F B' D U' B
R' U F B' D' U' B
R' U F B' D2 U' B
R2 U F R2 B' U' B
R U F R B' U' B
R U F R' B' U' B
R2 U F D B' U' B
R U F R2 B' U' B
R2 U F D' B' U' B
R2 U F D2 B' U' B
R2 U F B' U' D B
R2 U F B' U' D' B
R2 U F B' U' D2 B
R2 U F B' U' B D
R2 U F B' U' B D'
R2 U F B' U' B D2
R2 U F B' D U' B
R2 U F B' D' U' B
R2 U F B' D2 U' B
R U F D B' U' B
R U F D' B' U' B
R U F D2 B' U' B
R U F B' U' D B
R U F B' U' D' B
R U F B' U' D2 B
R U F B' U' B D
R U F B' U' B D'
R U F B' U' B D2
R U F B' D U' B
R U F B' D' U' B
R U F B' D2 U' B
D2 R U F B' U' B
D' R U F B' U' B
D2 R U B' F U' B
D' R U B' F U' B
D R U F B' U' B
B R U F B2 U' B2
D R U B' F U' B
B R U B2 F U' B2
U2 R U' R' F B' U'
U2 R U' R' B' F U'
U2 R U' F R' B' U'
F' R U2 F2 B' U' F'
F' R U2 B' F2 U' F'
R' U B' D F U' B
R' U B' D' F U' B
R' U B' D2 F U' B
R' U B' F U' D B
R' U B' F U' D' B
R' U B' F U' D2 B
R' U B' F U' B D
R' U B' F U' B D'
R' U B' F U' B D2
R' U B' F D U' B
R' U B' F D' U' B
R' U B' F D2 U' B
R2 U B' D F U' B
R2 U B' D' F U' B
R2 U B' D2 F U' B
R2 U B' F U' D B
R2 U B' F U' D' B
R2 U B' F U' D2 B
R2 U B' F U' B D
R2 U B' F U' B D'
R2 U B' F U' B D2
R2 U B' F D U' B
R2 U B' F D' U' B
R2 U B' F D2 U' B
R U B' D F U' B
R U B' D' F U' B
R U B' D2 F U' B
R U B' F U' D B
R U B' F U' D' B
R U B' F U' D2 B
R U B' F U' B D
R U B' F U' B D'
R U B' F U' B D2
R U B' F D U' B
R U B' F D' U' B
R U B' F D2 U' B
U R D F B' U' B
U R D B' F U' B
L' U' L U2 B' U' R'
U R D' F B' U' B
U R D' B' F U' B
L' U' L' F L2 U R
U R D2 F B' U' B
U R D2 B' F U' B
U R F R B' U' B
U R F R' B' U' B
L2 U' L2 U2 F B' U'
L2 U' L2 U2 B' F U'
U R F R2 B' U' B
U R F D B' U' B
U R F D' B' U' B
U R F D2 B' U' B
U R F B' U' D B
U R F B' U' D' B
U R F B' U' D2 B
U R F B' U' B D
U R F B' U' B D'
U R F B' U' B D2
U R F B' D U' B
U R F B' D' U' B
U R F B' D2 U' B
U R B' D F U' B
U R B' D' F U' B
U R B' D2 F U' B
U R B' F U' D B
U R B' F U' D' B
U R B' F U' D2 B
U R B' F U' B D
U R B' F U' B D'
U R B' F U' B D2
U R B' F D U' B
U R B' F D' U' B
U R B' F D2 U' B
L2 U' D' F B' U B'
L2 U' D' B' F U B'
L2 U' F L2 U2 F U'
L2 U' F D' B' U B'
L2 U' F B L2 B2 U
L2 U' F B' L2 U D
L2 U' F B' L2 U D'
L2 U' F B' L2 U D2
L2 U' F B' L2 D U
L2 U' F B' L2 D' U
L2 U' F B' L2 D2 U
L2 U' F B' U D' B2
L2 U' F B' D' U B2
L2 U' F B2 L2 B U
D2 R' U F B' U' B
D' R' U F B' U' B
L2 U' F' B' L2 F2 U
D2 R' U B' F U' B
D' R' U B' F U' B
D R' U F B' U' B
B R' U F B2 U' B2
D R' U B' F U' B
B R' U B2 F U' B2
U2 R' U' R F B' U'
U2 R' U' R B' F U'
L2 U' F2 B' L2 F' U
U2 R' U' B' R F U'
L2 U' B F L2 B2 U
F' R' U2 F2 B' U' F'
F' R' U2 B' F2 U' F'
L2 U' B' L2 U2 B' U'
L2 U' B' D' F U B2
L2 U' B' F L2 U D
L2 U' B' F L2 U D'
L2 U' B' F L2 U D2
L2 U' B' F L2 D U
L2 U' B' F L2 D' U
L2 U' B' F L2 D2 U
L2 U' B' F U D' B2
L2 U' B' F D' U B2
L2 U' B' F' L2 F2 U
L2 U' B' F2 L2 F' U
U R' D F B' U' B
L2 U' B2 F L2 B U
U R' D B' F U' B
U R' D' F B' U' B
U R' D' B' F U' B
U R' D2 F B' U' B
U R' D2 B' F U' B
U R' F R B' U' B
U R' F R' B' U' B
U R' F R2 B' U' B
U R' F D B' U' B
U R' F D' B' U' B
U R' F D2 B' U' B
U R' F B' U' D B
U R' F B' U' D' B
U R' F B' U' D2 B
U R' F B' U' B D
U R' F B' U' B D'
U R' F B' U' B D2
U R' F B' D U' B
U R' F B' D' U' B
U R' F B' D2 U' B
U R' B' D F U' B
U R' B' D' F U' B
U R' B' D2 F U' B
U R' B' F U' D B
U R' B' F U' D' B
U R' B' F U' D2 B
U R' B' F U' B D
U R' B' F U' B D'
U R' B' F U' B D2
U R' B' F D U' B
U R' B' F D' U' B
U R' B' F D2 U' B
R' U2 F B' U B U2
R2 U2 F B' U B U2
R U2 F B' U B U2
D2 R2 U F B' U' B
D' R2 U F B' U' B
D2 R2 U B' F U' B
D' R2 U B' F U' B
D R2 U F B' U' B
B R2 U F B2 U' B2
D R2 U B' F U' B
B R2 U B2 F U' B2
U2 R2 U' R2 F B' U'
U2 R2 U' R2 B' F U'
U2 R2 U' F R2 B' U'
U2 R2 U' F B' R2 U'
U2 R2 U' B' R2 F U'
U2 R2 U' B' F R2 U'
F' R2 U2 F2 B' U' F'
F' R2 U2 B' F2 U' F'
R' U2 B' F U B U2
R2 U2 B' F U B U2
R U2 B' F U B U2
U R2 D F B' U' B
U R2 D B' F U' B
U R2 D' F B' U' B
U R2 D' B' F U' B
U R2 D2 F B' U' B
U R2 D2 B' F U' B
U2 R2 F B' R2 U' F'
U R2 F R B' U' B
U R2 F R' B' U' B
U R2 F R2 B' U' B
B2 R2 F' U D R2 F
B2 R2 F' U D F R2
B2 R2 F' U2 F2 U' F'
U R2 F D B' U' B
B2 R2 F' D U R2 F
B2 R2 F' D U F R2
U R2 F D' B' U' B
U R2 F D2 B' U' B
B2 R2 F' D2 B2 U F
U R2 F B' U' D B
U R2 F B' U' D' B
U R2 F B' U' D2 B
U R2 F B' U' B D
U R2 F B' U' B D'
U R2 F B' U' B D2
U R2 F B' D U' B
U R2 F B' D' U' B
U R2 F B' D2 U' B
F2 R2 B U F2 D L2
F2 R2 B U2 B2 U' F2
F2 R2 B D R2 U L2
R' D U F B' U' B
U2 R2 B' R2 F U' F2
R' D U B' F U' B
U2 R2 B' F R2 U' F'
F R2 B' U B2 U2 B2
R2 D U F B' U' B
U R2 B' D F U' B
R2 D U B' F U' B
U R2 B' D' F U' B
U R2 B' D2 F U' B
U R2 B' F U' D B
U R2 B' F U' D' B
U R2 B' F U' D2 B
U R2 B' F U' B D
U R2 B' F U' B D'
U R2 B' F U' B D2
U R2 B' F D U' B
U R2 B' F D' U' B
U R2 B' F D2 U' B
R D U F B' U' B
R D U B' F U' B
D' U R F B' U' B
D2 U R F B' U' B
D' U R B' F U' B
D2 U R B' F U' B
B U R F B2 U' B2
D U R F B' U' B
D' U R' F B' U' B
D2 U R' F B' U' B
D U R B' F U' B
D' U R' B' F U' B
B U R B2 F U' B2
D2 U R' B' F U' B
U D R F B' U' B
U D R B' F U' B
D U R' F B' U' B
B U R' F B2 U' B2
D' U R2 F B' U' B
D2 U R2 F B' U' B
D U R' B' F U' B
D' U R2 B' F U' B
B U R' B2 F U' B2
D2 U R2 B' F U' B
U D R' F B' U' B
D' U F R B' U' B
U D R' B' F U' B
D' U F R' B' U' B
D2 U F R B' U' B
D' U F R2 B' U' B
D2 U F R' B' U' B
D2 U F R2 B' U' B
B U R2 F B2 U' B2
D U R2 F B' U' B
D' U F D B' U' B
D' U F D' B' U' B
D2 U F D B' U' B
B2 U D F B U' B'
D' U F D2 B' U' B
D2 U F D' B' U' B
D2 U F D2 B' U' B
D U R2 B' F U' B
D' U F B' U' D B
D' U F B' U' D' B
D' U F B' U' D2 B
D' U F B' U' B D
D' U F B' U' B D'
D' U F B' U' B D2
D' U F B' D U' B
D' U F B' D' U' B
D' U F B' D2 U' B
B U R2 B2 F U' B2
D2 U F B' U' D B
D2 U F B' U' D' B
D2 U F B' U' D2 B
