F U' B' U'
U L2 F U B'
F R U' B' U'
F R' U' B' U'
F R2 U' B' U'
F U' D B' U'
F U' D' B' U'
F U' D2 B' U'
F U' B' U' D
F U' B' U' D'
F U' B' U' D'
F U' B' U' D2
F U' B' D U'
F U' B' D' U'
F U' B' D2 U'
R' F U' B' U'
D F U' B' U'
R2 F U' B' U'
D' F U' B' U'
R F U' B' U'
D2 F U' B' U'
F D U' B' U'
F D' U' B' U'
F D2 U' B' U'
U2 B D L2 B'
U' B' U F U2
U L U B L B'
U2 L' D' L' B' L
U2 L2 U' F U B'
U L2 D F U B'
U L2 D' F U B'
U L2 D2 F U B'
R' U L2 F U B'
U L2 F U D B'
U L2 F U D' B'
U L2 F U D2 B'
U L2 F U B' D
U L2 F U B' D'
U L2 F U B' D2
U L2 F D U B'
U L2 F D' U B'
U L2 F D2 U B'
R2 U L2 F U B'
R U L2 F U B'
U2 L2 B' U' F U
F2 R U' B' R' U'
F R U' D B' U'
F R U' D' B' U'
F R U' D2 B' U'
F R U' B' U' D
F R U' B' U' D'
F R U' B' U' D2
F R U' B' D U'
F R U' B' D' U'
F R U' B' D2 U'
F R D U' B' U'
F R D' U' B' U'
F R D2 U' B' U'
D' R F U' B' U'
D2 R F U' B' U'
D R F U' B' U'
F' R F2 U' B' U'
U' R B' U F U2
R' U' B' U F U2
F R' U' D B' U'
F R' U' D' B' U'
F R' U' D2 B' U'
F R' U' B' U' D
F R' U' B' U' D'
F R' U' B' U' D2
F R' U' B' D U'
F R' U' B' D' U'
F R' U' B' D2 U'
R2 U' B' U F U2
R U' B' U F U2
F R' D U' B' U'
F R' D' U' B' U'
D2 R' F U' B' U'
D' R' F U' B' U'
F R' D2 U' B' U'
D R' F U' B' U'
F' R' F2 U' B' U'
U' R' B' U F U2
R' U2 B D L2 B'
F2 R2 U' B' U' B2
R2 U2 B D L2 B'
F2 R2 U2 B D L2
F R2 U' D B' U'
L' D L F U2 L'
F R2 U' D' B' U'
F R2 U' D2 B' U'
F R2 U' B' U' D
F R2 U' B' U' D'
F R2 U' B' U' D2
F R2 U' B' D U'
F R2 U' B' D' U'
F R2 U' B' D2 U'
R U2 B D L2 B'
F R2 D U' B' U'
F R2 D' U' B' U'
D2 R2 F U' B' U'
D' R2 F U' B' U'
F R2 D2 U' B' U'
D R2 F U' B' U'
F' R2 F2 U' B' U'
U' R2 B' U F U2
R' D F U' B' U'
R2 D F U' B' U'
D2 U L2 F U B'
D' U L2 F U B'
R D F U' B' U'
U D L2 F U B'
D U L2 F U B'
F U L2 F L2 U
F' U D' L2 F U
U2 D B D L2 B'
U' D B' U F U2
F U F U2 B' U'
F U F' U2 B' U'
F U F2 U2 B' U'
R' D' F U' B' U'
U D' L2 F U B'
R2 D' F U' B' U'
R D' F U' B' U'
F' U' D R2 B' U'
F2 U' R2 B' U' B2
F' U' D B' R2 U'
F U' R' B' R U'
U2 D' B D L2 B'
F U' R2 B' R2 U'
U' D' B' U F U2
