R2 L' B U' F R
L' R2 B U' F R
R2 D F L' B U'
R2 D F B L' U'
R2 D B F L' U'
R2 F L' B U' F
R2 F B L' U' F
R2 B L' U' F R
R2 B D F L' U'
R2 B F L' U' F
F L R2 U' D' L2 F
F L R2 D' U' L2 F
F' L U D B2 R2 F'
F' L D U B2 R2 F'
F' L D2 L2 B2 U F
R2 L' D B U' F R
F L' R2 U' D' F L2
F L' R2 U2 F2 U F'
F L' R2 D' U' F L2
F L' R2 D2 B2 U' F
B' L' R2 B U' F R
U' L' R2 B U' F R
R2 L' D' B U' F R
U2 L' R2 B U' F R
B2 L' R2 B U' F R
B L' R2 B U' F R
U L' R2 B U' F R
F' L' U D R2 F B2
F' L' U D R2 B2 F
F' L' U D F R2 B2
F' L' U D F B2 R2
F' L' U D B2 R2 F
F' L' U D B2 F R2
R2 L' D2 B U' F R
F L' U' D' F L2 B'
F' L' U2 R2 F2 U' F'
F' L' D U R2 F B2
F' L' D U R2 B2 F
F' L' D U F R2 B2
F' L' D U F B2 R2
F' L' D U B2 R2 F
F' L' D U B2 F R2
R2 L' B U' R F R
R2 L' B U' R' F R
R2 L' B U' R2 F R
R2 L' B U' D F R
R2 L' B U' D' F R
R2 L' B U' D2 F R
R2 L' B U' F R D
R2 L' B U' F R D'
R2 L' B U' F R D2
R2 L' B U' F D R
R2 L' B U' F D' R
R2 L' B U' F D2 R
R2 L' B D U' F R
F L' D' U' F L2 B'
R2 L' B D' U' F R
R2 L' B D2 U' F R
L' R2 D B U' F R
L' R2 D' B U' F R
D2 L2 R B' U F' L'
L' R2 D2 B U' F R
L' R2 B U' R F R
L' R2 B U' R' F R
L' R2 B U' R2 F R
L' R2 B U' D F R
L' R2 B U' D' F R
L' R2 B U' D2 F R
L' R2 B U' F R D
L' R2 B U' F R D'
L' R2 B U' F R D2
L' R2 B U' F D R
L' R2 B U' F D' R
L' R2 B U' F D2 R
L' R2 B D U' F R
L' R2 B D' U' F R
L' R2 B D2 U' F R
D2 L2 D' F' R B' U
D2 L2 D' F' B' R U
D2 L2 D' B' F' R U
D2 L2 F' R B' U F'
D L2 F' R B' U B'
D2 L2 F' B' R U F'
D L2 F' B' R U B'
D2 L2 B' R U F' L'
D2 L2 B' D' F' R U
D2 L2 B' F' R U F'
D L2 B' F' R U B'
D2 R L2 B' U F' L'
F R U2 F2 L' U F
F R D2 R B2 U' F'
F R D2 B2 R U' F'
F R2 L U' D' L2 F
F R2 L D' U' L2 F
U' R2 L' B U' F R
B' R2 L' B U' F R
B2 R2 L' B U' F R
F R2 L' U' D' F L2
U2 R2 L' B U' F R
F R2 L' U2 F2 U F'
F R2 L' D' U' F L2
B R2 L' B U' F R
F R2 L' D2 B2 U' F
U R2 L' B U' F R
F R2 U' L D' L2 F
F R2 U' L' D' F L2
U' R2 D F L' B U'
B' R2 D F L' B U'
U' R2 D F B L' U'
B' R2 D F B L' U'
B2 R2 D F L' B U'
U' R2 D B F L' U'
B' R2 D B F L' U'
B2 R2 D F B L' U'
U2 R2 D F L' B U'
U2 R2 D F B L' U'
B2 R2 D B F L' U'
U2 R2 D B F L' U'
B R2 D F L' B U'
B R2 D F B L' U'
B R2 D B F L' U'
U R2 D F L' B U'
U R2 D F B L' U'
U R2 D B F L' U'
F R2 D' B' L U' L
U' R2 F L' B U' F
B' R2 F L' B U' F
B2 R2 F L' B U' F
U2 R2 F L' B U' F
U' R2 F B L' U' F
B R2 F L' B U' F
D R2 F L' B U' B
B' R2 F B L' U' F
B2 R2 F B L' U' F
U2 R2 F B L' U' F
U R2 F L' B U' F
B R2 F B L' U' F
D R2 F B L' U' B
U R2 F B L' U' F
U' R2 B L' U' F R
B' R2 B L' U' F R
B2 R2 B L' U' F R
R D R F L' B U'
R D R F B L' U'
U2 R2 B L' U' F R
R D R B F L' U'
U' R2 B D F L' U'
B' R2 B D F L' U'
U' R2 B F L' U' F
B R2 B L' U' F R
B' R2 B F L' U' F
B2 R2 B D F L' U'
B2 R2 B F L' U' F
U2 R2 B D F L' U'
U2 R2 B F L' U' F
U R2 B L' U' F R
B R2 B D F L' U'
B R2 B F L' U' F
D R2 B F L' U' B
U R2 B D F L' U'
U R2 B F L' U' F
R2 D F L B L2 U'
R2 D F L' D B U'
R2 D F L' D' B U'
R2 D F L' D2 B U'
R2 D F L' B U' D
R2 D F L' B U' D'
R2 D F L' B U' D2
R2 D F L' B D U'
R2 D F L' B D' U'
R2 D F L' B D2 U'
R2 D F D L' B U'
R2 D F D B L' U'
R2 D F D' L' B U'
R2 D F D' B L' U'
R2 D F D2 L' B U'
R2 D F D2 B L' U'
R2 D F B L' U' D
R2 D F B L' U' D'
R2 D F B L' U' D2
R2 D F B L' D U'
R2 D F B L' D' U'
R2 D F B L' D2 U'
R2 D F B D L' U'
R2 D F B D' L' U'
R2 D F B D2 L' U'
R2 D F B' L' B2 U'
R2 D B F L' U' D
R2 D B F L' U' D'
R2 D B F L' U' D2
R2 D B F L' D U'
R2 D B F L' D' U'
R2 D B F L' D2 U'
R2 D B F D L' U'
R2 D B F D' L' U'
R2 D B F D2 L' U'
R2 D B' F L' B2 U'
R2 D' F B U2 R' U
R2 D' F B' L B2 U'
F U' L' D' F L2 B'
R2 D' B F U2 R' U
R2 D' B' F L B2 U'
R D2 R F B U' F2
R D2 R B F U' F2
F' U2 L' R2 F2 U' F'
F' U2 R2 L' F2 U' F'
F U2 R F2 L' U F
R2 D2 B D' F L' U'
F' U2 R2 F2 L' U' F
R' F L' R' B U' F
R2 F L B U B2 U2
R2 F L B U' D2 F2
R2 F L B D L2 U'
R2 F L B D2 U' F2
R2 F L' D B U' F
R2 F L' D' B U' F
D F L' U' B2 D' L2
R2 F L' D2 B U' F
D F L' U2 F2 U B2
D F L' D' R2 U' L2
R2 F L' B U' D F
R2 F L' B U' D' F
R2 F L' B U' D2 F
R2 F L' B U' F D
R2 F L' B U' F D'
R2 F L' B U' F D2
R2 F L' B D U' F
R2 F L' B D' U' F
R2 F L' B D2 U' F
F' U2 F2 L' R2 U' F
R2 F L2 B L U' F
R' F R' L' B U' F
F' U2 F2 R2 L' U' F
R' F R' B L' U' F
D F U2 F2 R U B2
D F D' L' R2 U' L'
D F D' R2 L' U' L'
R2 F D' B U2 R' U
R2 F D' B' L B2 U'
R2 F B L U B' U2
R2 F B L' U' D F
R2 F B L' U' D' F
R2 F B L' U' D2 F
R2 F B L' U' F D
R2 F B L' U' F D'
R2 F B L' U' F D2
R2 F B L' D U' F
R2 F B L' D' U' F
R2 F B L' D2 U' F
R2 F B U' L' F L
R2 F B' L' B2 U' F
