D' L' F' U' B2 L
D' L F' L2 U' B2 L
D2 L' D F' U' B2 L
D L' D2 F' U' B2 L
D2 L' F R2 F2 U' L'
D2 L' F' R2 U R U2
D' L' F' U R' U2 B2
D' L' F' U' L B2 L
D' L' F' U' L' B2 L
D' L' F' U' L2 B2 L
D2 L' F' U' D B2 L
D' L' F' U' B2 L D
D' L' F' U' B2 L D'
D' L' F' U' B2 L D2
D' L' F' U' B2 D L
D' L' F' U' B2 D' L
D' L' F' U' B2 D2 L
D2 L' F' D U' B2 L
D L' F' U F' R' U2
D' L' F' B' U' B' L
D2 L' F' B2 R2 U' L
B2 L' F2 R F U' L2
D' L' B' F' U' B' L
D2 L' B2 F' R2 U' L
F2 L2 R D' F2 B' U
F2 L2 R D' B' F2 U
F2 L2 R D2 B' U L2
F2 L2 R B' U D2 L2
F2 L2 R B' U' R2 U2
F2 L2 R B' D' F2 U
F2 L2 R B' D2 U L2
B2 L2 U2 L F' U' L2
B L2 U2 L F' U' L'
B L2 U2 F' L U' L2
F L2 D2 B2 U L F
D' L2 F' L U' B2 L
R' U L2 B2 R' B U
F2 L2 B' D' R F' U
F2 R L2 D' F2 B' U
F2 R L2 D' B' F2 U
F2 R L2 D2 B' U L2
F2 R L2 B' U D2 L2
F2 R L2 B' U' R2 U2
F2 R L2 B' D' F2 U
F2 R L2 B' D2 U L2
R' U' L' F2 R F' U'
R' U' D2 L' R2 F U'
R' U' D2 L' F R2 U'
R' U' D2 R2 L' F U'
F2 R' U L2 R2 B' U
F2 R' U L2 B' R2 U
F2 R' U R2 L2 B' U
L2 U2 L F' U R' U2
L2 U2 L F' B2 U' L
L2 U2 L B2 F' U' L
L2 U2 F' L U R' U2
L2 U2 F' L B2 U' L
D' U L' F' U' B2 L
F' U D R' F2 B U2
F' U D R' B F2 U2
F' U D F2 R' B U2
U' D' L' F' U' B2 L
D' U' L' F' U' B2 L
U2 D' L' F' U' B2 L
U D' L' F' U' B2 L
R D' F2 R B U B
F' U' D' L' F B2 L
F' U' D' L' B2 F L
F' U' D' L2 B2 L F
F' U' D' B2 L' F L2
D' U2 L' F' U' B2 L
R' D2 U' L' R2 F U'
R' D2 U' L' F R2 U'
R' D2 U' R2 L' F U'
L2 F D2 B2 R' U L
F' D U R' F2 B U2
F' D U R' B F2 U2
F' D U F2 R' B U2
L' F' U D R' U2 B
L' F' U' D' B2 L B'
L' F' U' B2 D' L B'
F' D' L' U' F B2 L
F' D' L' U' B2 F L
L' F' D U R' U2 B
B2 D' L' F' U' L2 B2
B2 D' L' F' U' B2 L2
L' F' D' U' B2 L B'
L' F' D' B2 U' L B'
L' F' B2 U' D' L B'
L' F' B2 D' U' L B'
F' D' U' L' F B2 L
F' D' U' L' B2 F L
F' D' U' L2 B2 L F
F' D' U' B2 L' F L2
L F' B2 L2 R' U' L'
L F' B2 R' L2 U' L'
L' F2 R D F B2 U'
L' F2 R D B2 F U'
L' F2 R D2 F U' L2
L' F2 R F U R2 U2
L' F2 R F U' D2 L2
L' F2 R F D B2 U'
L' F2 R F D2 U' L2
B2 D2 L' F' R2 U' L2
R2 F2 B L2 R U L
R2 F2 B R L2 U L
L' F2 B2 R F U' L
L2 B R2 B R' U L
F' D2 B2 R2 U' L F
R2 B F2 L2 R U L
R2 B F2 R L2 U L
F2 B' L2 R B' U L
F2 B' L2 B' R U L
F2 B' R L2 B' U L
D' B2 L U L2 F' U'
D' B2 L U F' L2 U'
D' B2 L F D R2 F2
D' B2 L F D F2 R2
D2 B2 L' F' R2 U' L2
B' F2 L2 R B' U L
B2 F2 L2 R B' U L'
B' F2 L2 B' R U L
F2 B2 L2 R B' U L'
B' F2 R L2 B' U L
B2 F2 L2 B' R U L'
F2 B2 L2 B' R U L'
B2 F2 R L2 B' U L'
D' B2 U L' F' U' L2
F2 B2 R L2 B' U L'
L' B2 F' U' D' L B'
L' B2 F' D' U' L B'
L' B2 F2 R F U' L
L B2 F' L2 R' U' L'
L B2 F' R' L2 U' L'
