B2 R U' F' B2 U'
B2 R U' B2 F' U'
R D F' L2 U' B'
R F' U F B2 U2
R F' U B2 F U2
R F' D L2 U' B'
R B2 U' F' B2 U'
R B2 U' B2 F' U'
B2 L R U' F' B2 U'
B2 L R U' B2 F' U'
L' R D F' L2 U' B'
L2 R D F' L2 U' B'
L R D F' L2 U' B'
R L D F' L2 U' B'
D2 L U2 B' U F2 B
D2 L U2 B' U B F2
L' R F' U F B2 U2
L' R F' U B2 F U2
L' R F' D L2 U' B'
L R F' U F B2 U2
L2 R F' U F B2 U2
L R F' U B2 F U2
L2 R F' U B2 F U2
R L F' U F B2 U2
R L F' U B2 F U2
L R F' D L2 U' B'
L2 R F' D L2 U' B'
R L F' D L2 U' B'
L' R B2 U' F' B2 U'
L' R B2 U' B2 F' U'
L R B2 U' F' B2 U'
L2 R B2 U' F' B2 U'
L R B2 U' B2 F' U'
L2 R B2 U' B2 F' U'
R L B2 U' F' B2 U'
R L B2 U' B2 F' U'
B2 L' R U' F' B2 U'
B2 L' R U' B2 F' U'
R L' D F' L2 U' B'
R L' F' U F B2 U2
R L' F' U B2 F U2
R L' F' D L2 U' B'
D2 L' F R2 U' F B
D2 L' F R2 U' B F
D2 L' F U F' U2 F2
D2 L' F U' F D2 B2
R L' B2 U' F' B2 U'
R L' B2 U' B2 F' U'
R L2 D F' L2 U' B'
B2 L2 R U' F' B2 U'
B2 L2 R U' B2 F' U'
R L2 F' U F B2 U2
R L2 F' U B2 F U2
R L2 F' D L2 U' B'
D L2 U2 B U R' B'
R L2 B2 U' F' B2 U'
R L2 B2 U' B2 F' U'
D L2 F R2 U' B R'
D L2 F U' R2 B R'
B2 R L U' F' B2 U'
B2 R L U' B2 F' U'
B2 R L' U' F' B2 U'
B2 R L' U' B2 F' U'
B2 R L2 U' F' B2 U'
B2 R L2 U' B2 F' U'
B2 R U' D F' U' L2
B2 R U' F' U' D L2
B2 R U' F' D U' L2
B2 R U' F' B2 U' D
B2 R U' F' B2 U' D'
B2 R U' F' B2 U' D2
B2 R U' F' B2 D U'
B2 R U' F' B2 D' U'
B2 R U' F' B2 D2 U'
B2 R U' B2 D F' U'
B2 R U' B2 D' F' U'
B2 R U' B2 D2 F' U'
B2 R U' B2 F' U' D
B2 R U' B2 F' U' D'
B2 R U' B2 F' U' D2
B2 R U' B2 F' D U'
B2 R U' B2 F' D' U'
B2 R U' B2 F' D2 U'
F' R D L2 F' U' B'
F2 R D L2 F' R2 U'
B2 R D U' F' U' L2
R' U B2 U B' U B
F2 R D F' L2 R2 U'
F2 R D F' R2 L2 U'
B2 R D' R2 U B U
U2 R D' R2 B U B'
F2 R D2 F' U' F' B2
F2 R D2 F' U' B2 F'
F' R F' U F2 B2 U2
F' R F' U B2 F2 U2
F' R F' U' D2 F2 B2
F' R F' U' D2 B2 F2
F' R F' D L2 R2 U'
F' R F' D R2 L2 U'
F2 R F' U F' B2 U2
F2 R F' U B2 F' U2
F' R F' D2 U' F2 B2
F' R F' D2 U' B2 F2
R U' D L2 F' U' L2
R U' D F' L2 U' L2
B2 R' U D B U L2
B2 R' U D2 F2 B U
B2 R' U D2 B F2 U
R U' F' D L2 U' L2
B2 R' U B U2 B U'
B2 R' U' B2 U2 B' U
F2 R' D L2 R2 F' U'
F2 R' D R2 L2 F' U'
B2 R' D U B U L2
F2 R' D R2 F' L2 U'
B2 R' D' R2 U' F' U'
U2 R' D' B R2 U B'
B2 R' D2 U F2 B U
B2 R' D2 U B F2 U
U2 R' D2 B U F2 B'
U2 R' D2 B U B' F2
U R' D2 B U F2 L'
U2 R' B R2 U F' B'
U2 R' B R2 U B' F'
U2 R' B U B' D2 F2
U2 R' B U' B U2 B2
U R' B U' B R U2
R' U2 D' B R2 U B'
R' U2 D2 B U F2 B'
R' U2 D2 B U B' F2
R U2 D' R2 B U B'
F' R2 U F B2 U2 R
F' R2 U B2 F U2 R
R' U2 B R2 U F' B'
R' U2 B R2 U B' F'
R' U2 B U B' D2 F2
R' U2 B U' B U2 B2
F R2 U B2 U2 B' R'
B R2 U' B' U' F' R'
F' R2 D L2 U' B' R'
R' D L2 U2 B U B'
R D L2 F' U F U2
R2 D R' F' L2 U' B'
R' D R2 F' L2 U' B'
R D U' L2 F' U' L2
R D U' F' L2 U' L2
U' D L2 B U' L2 R'
U' D L2 B U' R' L2
R2 D F' L2 U' B' R'
R D F' L2 R U' B'
R D F' L2 R' U' B'
R D F' L2 R2 U' B'
R D F' L2 U' D B'
R D F' L2 U' D' B'
R D F' L2 U' D2 B'
R D F' L2 U' B' D
R D F' L2 U' B' D'
R D F' L2 U' B' D2
R D F' L2 D U' B'
R D F' L2 D' U' B'
R D F' L2 D2 U' B'
R D F' R L2 U' B'
R D F' R' L2 U' B'
R D F' R2 L2 U' B'
B2 U D B U L2 R'
B2 U D B U R' L2
U' D B L2 U' L2 R'
U' D B L2 U' R' L2
D2 U' L' F U' F L
F' U B2 D' F L' U2
R' D' U2 B R2 U B'
F U B2 D' F' U2 R
D U' L2 B U' L2 R'
D U' L2 B U' R' L2
R D' U2 R2 B U B'
B2 U' R F' R' B2 U'
R D' F' D2 L2 U' B'
B2 U' D B U' L2 R'
B2 U' D B U' R' L2
D U' B L2 U' L2 R'
D U' B L2 U' R' L2
D2 U2 L B' U F2 B
D2 U2 L B' U B F2
U' D2 L' F U' F L
U2 D2 L B' U F2 B
U2 D2 L B' U B F2
B2 U' B D B U' R'
B2 U' B2 R F' R' U'
B2 U' B2 D' F' U' R
R' D2 U2 B U F2 B'
R' D2 U2 B U B' F2
B2 U2 R U F' B2 U'
B2 U2 R U B2 F' U'
R D2 F' L2 U' F' B'
R D2 F' L2 U' B' F'
R D2 F' U F U2 F2
R D2 F' U' F' D2 B2
B2 U2 D L2 B R' B'
B2 U2 D B R' B' L2
D F L2 R2 U' B R'
D F L2 U' R2 B R'
D F R2 L2 U' B R'
R2 F U F' L' B2 U2
R2 F U F' B2 L' U2
R2 F U B2 F' L' U2
F' D L2 U' B R' B2
R F D L2 U' R2 B
F D L2 R2 U' B R'
F D L2 U' R2 B R'
F D R2 L2 U' B R'
B2 D U B U L2 R'
B2 D U B U R' L2
B2 D U' B U' L2 R'
B2 D U' B U' R' L2
B2 D U2 L2 B R' B'
B2 D U2 B R' B' L2
D F' L2 U' B R' B2
R F' L2 U B2 U2 B
