R' U2 F B U F
R' U2 B F U F
L2 R' B' U' F2 D' R2
L2 R' B' U2 B2 U F2
L2 R' B' D' L2 U' R2
D' L2 R' F' B' U' R
D' L2 R' B' F' U' R
R' L2 B' U' F2 D' R2
R' L2 B' U2 B2 U F2
R' L2 B' D' L2 U' R2
D' L2 F' R' B' U' R2
F2 R U F' R2 U' L'
F R U F D R2 B2
F R U F D B2 R2
F R U2 F' R2 U' F2
R' U' F B U F B'
R' U' F B U B' F
D' R' L2 F' B' U' R
D' R' L2 B' F' U' R
R' U' F2 U' F' B U
R' U' F2 U' B F' U
R' U' B F U F B'
R' U' B F U B' F
U' R' U2 F B U F
U' R' U2 B F U F
U2 R' U2 F B U F
U2 R' U2 B F U F
U R' U2 F B U F
U R' U2 B F U F
R' U2 R' F U F R
R' U2 D F B R2 U
R' U2 D B R2 F U
R' U2 D B F R2 U
R' U2 F R' U F R
R' U2 F D B U F
R' U2 F D' B U F
R' U2 F D2 B U F
R' U2 F B R U F
R' U2 F B R' U F
R' U2 F B R2 U F
R' U2 F B U D F
R' U2 F B U D' F
R' U2 F B U D2 F
R' U2 F B U F D
R' U2 F B U F D'
R' U2 F B U F D2
R' U2 F B D U F
R' U2 F B D' U F
R' U2 F B D2 U F
R' U2 B R F U F
R' U2 B R' F U F
R' U2 B R2 F U F
R' U2 B D R2 F U
R' U2 B D F R2 U
R' U2 B F R U F
R' U2 B F R' U F
R' U2 B F R2 U F
R' U2 B F U D F
R' U2 B F U D' F
R' U2 B F U D2 F
R' U2 B F U F D
R' U2 B F U F D'
R' U2 B F U F D2
R' U2 B F D U F
R' U2 B F D' U F
R' U2 B F D2 U F
F R2 U2 R U' F R
B R2 F U F R B
R D R2 F B U B
R D R2 B F U B
R' D U2 F B R2 U
R' D U2 B R2 F U
R' D U2 B F R2 U
F U R F D R2 B2
F U R F D B2 R2
R' D' L2 B' U' D' R2
R' D' L2 B' U2 B2 U
R' D' L2 B' D' U' R2
R' D' L2 B' D2 F2 U'
R' D' B2 L2 F B' U'
R' D' B2 L2 B' F U'
F U2 R F' R2 U' F2
F U2 R' U2 B U F
R F U D R2 F B2
R F U D R2 B2 F
R F U D F R2 B2
R F U D F B2 R2
R F U D B2 R2 F
R F U D B2 F R2
R F U2 R2 F2 U' F'
R F D U R2 F B2
R F D U R2 B2 F
R F D U F R2 B2
R F D U F B2 R2
R F D U B2 R2 F
R F D U B2 F R2
D F B R2 U R B
R' F' U2 F2 B U F
R' F' U2 B F2 U F
F' D' L2 F' R D B2
F' D' F' L2 R D B2
R2 F2 L' F' U F R
F' D' F' R L2 D B2
R' F2 U' F' B U B'
R' F2 U' B F' U B'
R F2 R2 F B U' F'
R F2 R2 B F U' F'
R F2 U R2 F B U'
R F2 U R2 B F U'
D B F R2 U R B
B F R2 U F R B
F B R2 U F R B
R' B' U2 F B2 U F
R' B' U2 B2 F U F
R' B' D' L2 B' U' R2
R' B2 L2 F B' U' F
R' B2 L2 B' F U' F
D2 B2 U F L B' U
R' B2 U2 F B' U F
R' B2 U2 B' F U F
R' B2 D' L2 F B' U'
R' B2 D' L2 B' F U'
