L' R F B2 U'
L' R B2 F U'
B2 L' R F U'
R L' F B2 U'
R L' B2 F U'
B2 R L' F U'
L' B2 R F U'
R B2 L' F U'
L' R D F U' L2
L' R F U' D L2
L' R F D U' L2
L' R F B2 U' D
L' R F B2 U' D'
L' R F B2 U' D2
L' R F B2 D U'
L' R F B2 D' U'
L' R F B2 D2 U'
L' R B2 D F U'
L' R B2 D' F U'
L' R B2 D2 F U'
L' R B2 F U' D
L' R B2 F U' D'
L' R B2 F U' D2
L' R B2 F D U'
L' R B2 F D' U'
L' R B2 F D2 U'
U' L' R F B2 U'
B2 L' R D F U'
B2 L' R D' F U'
B2 L' R D2 F U'
B2 L' R F U' D
B2 L' R F U' D'
B2 L' R F U' D2
U L' R F B2 U'
B2 L' R F D U'
B2 L' R F D' U'
B2 L' R F D2 U'
U2 L' R F B2 U'
U' L' R B2 F U'
U L' R B2 F U'
U2 L' R B2 F U'
R L' D F U' L2
B2 L' R' F R2 U'
B2 L' R2 F R' U'
L' R' F R2 B2 U'
R' L' F R2 B2 U'
L' R' F B2 R2 U'
R' L' F B2 R2 U'
R2 L' F R' B2 U'
R L' F U' D L2
R L' F D U' L2
R L' F B2 U' D
R L' F B2 U' D'
R L' F B2 U' D2
R L' F B2 D U'
R L' F B2 D' U'
R L' F B2 D2 U'
B2 L' D R F U'
B2 L' D' R F U'
B2 L' D2 R F U'
L' R' B2 R2 F U'
R' L' B2 R2 F U'
L' R' B2 F R2 U'
R' L' B2 F R2 U'
R L' B2 D F U'
R L' B2 D' F U'
R L' B2 D2 F U'
R L' B2 F U' D
R L' B2 F U' D'
R L' B2 F U' D2
R L' B2 F D U'
R L' B2 F D' U'
R L' B2 F D2 U'
B L' B R F U'
U' L' B2 R F U'
U2 L' B2 R F U'
U L' B2 R F U'
L' R2 F R' B2 U'
U' R L' F B2 U'
B2 R L' D F U'
B2 R L' D' F U'
B2 R L' D2 F U'
B2 R L' F U' D
B2 R L' F U' D'
B2 R L' F U' D2
B2 R L' F D U'
B2 R L' F D' U'
B2 R L' F D2 U'
U' R L' B2 F U'
U2 R L' F B2 U'
U R L' F B2 U'
U2 R L' B2 F U'
U R L' B2 F U'
B' R B' L' F U'
U' R B2 L' F U'
U2 R B2 L' F U'
U R B2 L' F U'
B2 R' L' F R2 U'
B2 R2 L' F R' U'
L' D R F U' L2
B2 D2 L' R F' U'
B2 D2 R L' F' U'
R B L' F B U'
R B L' B F U'
L' B' R F B' U'
L' B' R B' F U'
R' B2 L' R2 F U'
R' B2 L' F R2 U'
U' B2 L' R F U'
L' B2 R D F U'
L' B2 R D' F U'
L' B2 R D2 F U'
L' B2 R F U' D
L' B2 R F U' D'
L' B2 R F U' D2
L' B2 R F D U'
L' B2 R F D' U'
L' B2 R F D2 U'
U2 B2 L' R F U'
L' B2 R' F R2 U'
U' B2 R L' F U'
L' B2 R2 F R' U'
U2 B2 R L' F U'
U B2 L' R F U'
R' B2 R2 L' F U'
R B2 L' D F U'
R B2 L' D' F U'
R B2 L' D2 F U'
R B2 L' F U' D
R B2 L' F U' D'
R B2 L' F U' D2
R B2 L' F D U'
R B2 L' F D' U'
R B2 L' F D2 U'
U B2 R L' F U'
L' B2 D R F U'
L' B2 D' R F U'
L' B2 D2 R F U'
B2 L R F L2 F U'
B2 L R F' L2 F U'
B2 L R F2 L2 F U'
F2 L R B' L2 F U
L2 R D L F U' L
L' R D F U' L2 D
L' R D F U' L2 D'
L' R D F U' L2 D2
L' R D F D' B2 U'
L' R D F B U' L2
L' R D F B' U' L2
L' R D F B2 U' L2
L' R D B F U' L2
L' R D B' F U' L2
L' R D B2 F U' L2
L' R D' F U R2 U2
L' R D' F U' D2 L2
L' R D' F D B2 U'
L' R D' F D2 U' L2
L' R D2 F U2 F U
L' R F L B2 L' U'
L' R F L2 B2 L2 U'
L2 R F L F B2 U'
L2 R F L B2 F U'
L' R F R' B2 R U'
L R F L2 F B2 U'
L R F L2 B2 F U'
L' R F R2 B2 R2 U'
L' R F U D' R2 U2
L' R F U' L D L2
L' R F U' L' D L2
L' R F U' L2 D L2
L' R F U' D L2 D
L' R F U' D L2 D'
L' R F U' D L2 D2
R L F L2 F B2 U'
R L F L2 B2 F U'
L' R F U2 D2 F2 U
L' R F D U' L2 D
L' R F D U' L2 D'
L' R F D U' L2 D2
L' R F D B U' L2
L' R F D B' U' L2
L' R F D B2 U' L2
L' R F D' U R2 U2
L' R F D2 U2 F2 U
L' R F B D B U'
L' R F B D' B U'
L' R F B D2 B U'
L' R F B' D B' U'
L' R F B' D' B' U'
L' R F B' D2 B' U'
L2 R F' L F B2 U'
L2 R F' L B2 F U'
L R F' L2 F B2 U'
L R F' L2 B2 F U'
R L F' L2 F B2 U'
L' R F' U' D L2 R2
L' R F' U' D R2 L2
R L F' L2 B2 F U'
L' R F' D U' L2 R2
L' R F' D U' R2 L2
L' R F' B2 U' D R2
L' R F' B2 D U' R2
L2 R F2 L F B2 U'
L2 R F2 L B2 F U'
L R F2 L2 F B2 U'
L R F2 L2 B2 F U'
R L F2 L2 F B2 U'
R L F2 L2 B2 F U'
L' R F2 D F' U' L2
L' R F2 B2 D F' U'
L' R F2 B2 D' F' U'
L' R F2 B2 D2 F' U'
L' R B D F B U'
L' R B D B F U'
L' R B D' F B U'
L' R B D' B F U'
L' R B D2 F B U'
L' R B D2 B F U'
L' R B F D B U'
L' R B F D' B U'
L' R B F D2 B U'
B2 L F' L2 F R U'
L' R B' D F B' U'
L' R B' D B' F U'
L' R B' D' F B' U'
L' R B' D' B' F U'
L' R B' D2 F B' U'
L' R B' D2 B' F U'
L' R B' F D B' U'
L' R B' F D' B' U'
L' R B' F D2 B' U'
R' L B2 L2 R2 F' U'
L' R B2 R F R' U'
R' L B2 R2 L2 F' U'
L R B2 L2 U2 B U
L' R B2 R2 F R2 U'
R' L B2 R2 F' L2 U'
R L B2 L2 U2 B U
L' R B2 D F U' D
L' R B2 D F U' D'
L' R B2 D F U' D2
L' R B2 D F D U'
L' R B2 D F D' U'
L' R B2 D F D2 U'
L' R B2 D' F U' D
L' R B2 D' F U' D'
L' R B2 D' F U' D2
L' R B2 D' F D U'
L' R B2 D' F D' U'
L' R B2 D' F D2 U'
L' R B2 D2 F U' D
L' R B2 D2 F U' D'
L' R B2 D2 F U' D2
L' R B2 D2 F D U'
L' R B2 D2 F D' U'
L' R B2 D2 F D2 U'
L' R B2 F' U' D R2
L' R B2 F' D U' R2
L' R B2 F2 D F' U'
L' R B2 F2 D' F' U'
L' R B2 F2 D2 F' U'
F2 L B' L2 R F U
F2 L B' R L2 F U
D2 L' R D' F' U' L2
F2 L' R U2 F B2 U'
F2 L' R U2 B2 F U'
D2 L' R D2 F' B2 U'
U' L' R D F U' L2
B' L' R D F U' L'
D2 L' R D2 B2 F' U'
U2 L' R D F U' L2
B2 L' R D F U' D
B2 L' R D F U' D'
B2 L' R D F U' D2
B2 L' R D F D U'
B2 L' R D F D' U'
B2 L' R D F D2 U'
D2 L' R F' U2 F' U
B2 L' R D' F U' D
B2 L' R D' F U' D'
B2 L' R D' F U' D2
B2 L' R D' F D U'
B2 L' R D' F D' U'
B2 L' R D' F D2 U'
U' L' R F U' D L2
U' L' R F D U' L2
U' L' R F B2 U' D
U' L' R F B2 U' D'
U' L' R F B2 U' D2
U' L' R F B2 D U'
U' L' R F B2 D' U'
U' L' R F B2 D2 U'
B2 L' R D2 F U' D
B2 L' R D2 F U' D'
B2 L' R D2 F U' D2
B2 L' R D2 F D U'
B2 L' R D2 F D' U'
B2 L' R D2 F D2 U'
U2 L' R F U' D L2
B L' R D' F U' L'
U2 L' R F D U' L2
U L' R D F U' L2
U2 L' R F B2 U' D
U2 L' R F B2 U' D'
U2 L' R F B2 U' D2
U2 L' R F B2 D U'
U2 L' R F B2 D' U'
U2 L' R F B2 D2 U'
B2 L' R F' U' D R2
B2 L' R F' D U' R2
B2 L' R F2 D F' U'
B2 L' R F2 D' F' U'
B2 L' R F2 D2 F' U'
U L' R F U' D L2
U L' R F D U' L2
U L' R F B2 U' D
U L' R F B2 U' D'
U L' R F B2 U' D2
U L' R F B2 D U'
U L' R F B2 D' U'
U L' R F B2 D2 U'
U' L' R B2 D F U'
U' L' R B2 D' F U'
R2 L' D R' F U' L2
U' L' R B2 D2 F U'
U' L' R B2 F U' D
U' L' R B2 F U' D'
U' L' R B2 F U' D2
U' L' R B2 F D U'
U' L' R B2 F D' U'
U' L' R B2 F D2 U'
U2 L' R B2 D F U'
R' L' D F U' L2 B2
U2 L' R B2 D' F U'
R' L' D F U' B2 L2
U2 L' R B2 D2 F U'
U2 L' R B2 F U' D
U2 L' R B2 F U' D'
U2 L' R B2 F U' D2
U2 L' R B2 F D U'
U2 L' R B2 F D' U'
U2 L' R B2 F D2 U'
L' R' D F U' L2 B2
L' R' D F U' B2 L2
U L' R B2 D F U'
U L' R B2 D' F U'
U L' R B2 D2 F U'
U L' R B2 F U' D
U L' R B2 F U' D'
U L' R B2 F U' D2
U L' R B2 F D U'
U L' R B2 F D' U'
U L' R B2 F D2 U'
R2 L' D F R' U' L2
B2 L' R' D F U' B2
R L' D F U' L2 D
R L' D F U' L2 D'
R L' D F U' L2 D2
R L' D F D' B2 U'
R L' D F B U' L2
R L' D F B' U' L2
R L' D F B2 U' L2
U' L' R' F R2 B2 U'
U' L' R' F B2 R2 U'
U2 L' R' F R2 B2 U'
B2 L' R' F R2 U' D
B2 L' R' F R2 U' D'
B2 L' R' F R2 U' D2
B2 L' R' F R2 D U'
B2 L' R' F R2 D' U'
B2 L' R' F R2 D2 U'
U2 L' R' F B2 R2 U'
B2 L' R' F U' D B2
B2 L' R' F D U' B2
B2 L' R' F' R2 F2 U'
R L' D B F U' L2
R L' D B' F U' L2
U L' R' F R2 B2 U'
U L' R' F B2 R2 U'
R L' D B2 F U' L2
U' L' R' B2 R2 F U'
U' L' R' B2 F R2 U'
U2 L' R' B2 R2 F U'
U2 L' R' B2 F R2 U'
U L' R' B2 R2 F U'
U L' R' B2 F R2 U'
B2 L' R2 D R' F U'
B2 L' R2 D F R' U'
B2 L' R2 D' R' F U'
