R' B' U' F R U'
R' L D F L' B' U2
L R' D F L' B' U2
B' L2 U B' U L B'
F L2 U' F B2 L B'
F L2 U' B2 F L B'
F L2 B2 U' F L B'
R' U' F L2 R U' F
R' U' F R L2 U' F
R' U' F R U B' U2
F2 R' D B' L F U2
U2 R' F' D B' U2 R2
U2 R' F' D' L2 U2 F
U2 R' F' D' B' L2 U2
U2 R' F' B' U' F2 U'
U2 R' F' B' U2 D R2
U2 R' F' B' D U2 R2
U2 R' F' B' D' L2 U2
D2 R' B' U' F R U'
D' R' B' U' F R U'
D R' B' U' F R U'
U2 R' B' F' U' F2 U'
U2 R' B' F' U2 D R2
U2 R' B' F' D U2 R2
U2 R' B' F' D' L2 U2
U R' B' U' R' F U'
U R' B' U' F R' U'
L D R' F L' B' U2
L D F L' R' B' U2
L D F R' L' B' U2
R' D B' U' F R U'
F U R' B' U' R' U'
R' D' B' U' F R U'
B' U' D2 F R U' L'
B' U' F R B' U' L
B' U' F B' R U' L
B' U' B' F R U' L
R' D2 B' U' F R U'
U' F R U R2 B' U2
U' F R U B' R2 U2
U' F R U' D2 L2 F
U' F R D2 U' L2 F
U F U R' F' B' U2
U F U R' B' F' U2
L2 F B2 L B' D' R2
B' D2 U' F R U' L'
R' B' L D F L' U2
R2 B' R U' F R U'
R' B' U' R F R U'
R' B' U' R' F R U'
R' B' U' R2 F R U'
R' B' U' D F R U'
R' B' U' D' F R U'
L2 B' U F L B' L
R' B' U' D2 F R U'
L2 B' U F B' L B'
R' B' U' F R U' D
R' B' U' F R U' D'
R' B' U' F R U' D2
R' B' U' F R D U'
R' B' U' F R D' U'
R' B' U' F R D2 U'
R' B' U' F D R U'
R' B' U' F D' R U'
R' B' U' F D2 R U'
L2 B' U B' F L B'
R B' R2 U' F R U'
R' B' D U' F R U'
R' B' D' U' F R U'
R' B' D2 U' F R U'
L2 B2 F L B' D' R2
