F2 L' R B' U R'
F2 L' B' R U R2
F2 R L' B' U R'
F2 R B' L' U R'
U' F2 L' R B' U
U' F2 L' B' R U
U' F2 R L' B' U
U F2 L' R B U
U F2 R L' B U
U F2 R B L' U
F2 B' L' R U R2
F2 B' R L' U R2
B' F2 L' R U R2
B' F2 R L' U R2
U' L R F L2 B' U'
F2 L R B' L2 U R'
L' R D' B' U' L2 R'
L' R D' B' U' R' L2
L R F L2 B' U' R'
R L F L2 B' U' R'
L' R F U2 F U R
L' R B D2 B2 U' R'
L' R B' U' R' D' L2
L' R B' U' D' L2 R'
L' R B' U' D' R' L2
L' R B' U2 F2 U R'
L' R B' D' U' L2 R'
L' R B' D' U' R' L2
F2 L B' L2 R U R2
F2 L B' R L2 U R2
B' L' R U' R2 D' L2
F2 L' R U2 F U' R
U' L' R U2 F2 B' U
B' L' R U2 F2 U R2
U' L' R U2 B' F2 U
F2 L' R D B' U R'
B' L' R D' F2 U' L2
F2 L' R D' B' U R'
F2 L' R D2 B' U R'
U L' R U2 F2 B U
U L' R U2 B F2 U
B L' R D2 B2 U' R2
D' L' R B' U' L' R'
D' L' R B' U' R' L'
F2 L' R B U' L U2
F2 L' R B' U R' D
F2 L' R B' U R' D'
F2 L' R B' U R' D2
F2 L' R B' U D R'
F2 L' R B' U D' R'
F2 L' R B' U D2 R'
F2 L' R B' D U R'
F2 L' R B' D' U R'
F2 L' R B' D2 U R'
F2 L' R' B' R2 U R
U L' R' F' R2 B U'
R L' D' B' U' L2 R'
R L' D' B' U' R' L2
R L' F U2 F U R
B' L' U2 F2 L' U R'
U' L' U2 F2 B' L' U
U' L' U2 B' F2 L' U
U L' U2 F2 L' B' U
F2 L' D R B' U R'
B L' D R F2 U' L'
F2 L' D B' R U R2
B' L' D' R U' L2 R2
B' L' D' R U' R2 L2
F2 L' D' R B' U R'
B2 L' D' R F' U' L2
F2 L' D' B' R U R2
R L' B D2 B2 U' R'
B' L' D2 R B2 U' R2
F2 L' D2 R B' U R'
B L' D2 R B2 U' R
R L' B' U' R' D' L2
R L' B' U' D' L2 R'
R L' B' U' D' R' L2
R L' B' U2 F2 U R'
F2 L' D2 B' R U R2
