U' R' B' U' F2
R2 U' R B' U' F2
U' R B' R2 U' F2
R U' R2 B' U' F2
R' U' B' U' F2 B
R' U' B' U' B F2
R2 U' B' R U' F2
R U' B' R2 U' F2
U' R' D' B' L2 U'
U' R' B' L U' F2
U' R' B' L' U' F2
U' R' B' L2 U' F2
U' R' B' U' F2 D
U' R' B' U' F2 D'
U' R' B' U' F2 D2
U' R' B' D' L2 U'
U2 R' B' U' R F2
U' R2 B' R U' F2
U' D' R' B' L2 U'
D' U' R' B' L2 U'
F U' R' B' U' F
U2 F2 U R' B' U'
R' B' L U' F2 R
R' B' U' F2 D R2
U' L R' U' F' L' F'
R' L U' F' L' F' R
B2 L R2 F' U F' R
B2 L U2 B U' F2 R
R' L F' U' F' L' R
R' L F' U' F' R L'
L R' U' F' L' F' R
L R' F' U' F' L' R
L R' F' U' F' R L'
U' L2 R' U2 F U F
U' L2 R' D' L2 B' U'
U' L2 D' L2 R' B' U'
U' L2 D' R' L2 B' U'
U L2 F U2 R' U' F
F2 R U B' R2 F' U'
D' R U' R2 B' L2 U'
D' R U' B' L2 R2 U'
D' R U' B' R2 L2 U'
F R U' R2 B' U' F
F R U' B' R2 U' F
U R U2 R2 B' U' F2
U R U2 B' R2 U' F2
R U B' R2 F' U' F'
R' U' R B' U' F2 B
R' U' R B' U' B F2
R2 U' R D' B' L2 U'
R2 U' R B' L U' F2
R2 U' R B' L' U' F2
R2 U' R B' L2 U' F2
R2 U' R B' U' F2 D
R2 U' R B' U' F2 D'
R2 U' R B' U' F2 D2
R2 U' R B' D' L2 U'
R U' R B' R U' F2
R' U' R' B' U' F2 B
R' U' R' B' U' B F2
U' R B R2 B2 U' F2
R2 U' R' B' R2 U' F2
U' R B' L R2 U' F2
U' R B' L' R2 U' F2
U' R B' L2 R2 U' F2
R' U' R2 B' U' F2 B
R' U' R2 B' U' B F2
U' R B' R2 L U' F2
U' R B' R2 L' U' F2
U' R B' R2 L2 U' F2
U' R B' R2 U' F2 D
U' R B' R2 U' F2 D'
U' R B' R2 U' F2 D2
U' R B' R2 D' L2 U'
U' R B' U' F2 D B2
R U' R2 D' B' L2 U'
R U' R2 B' L U' F2
R U' R2 B' L' U' F2
R U' R2 B' L2 U' F2
R U' R2 B' U' F2 D
R U' R2 B' U' F2 D'
R U' R2 B' U' F2 D2
R U' R2 B' D' L2 U'
U R B' R2 F' U' F'
D2 R B2 U' B R2 U'
R' U' D' B' L2 U' B
R2 U' D' R B' L2 U'
U' R' L U' F' L' F'
R2 U' D' B' L2 R U'
R2 U' D' B' R L2 U'
U' R' L2 U2 F U F
U' R' L2 D' L2 B' U'
R' U' F2 U F2 B' U'
R' U' F2 U B' F2 U'
D' R' U' B' L2 U' B
U' R' U' F2 U B' U'
R2 U' B R B2 U' F2
R' U' B' L U' F2 B
R' U' B' L U' B F2
R' U' B' L' U' F2 B
R' U' B' L' U' B F2
R' U' B' L2 U' F2 B
R' U' B' L2 U' B F2
F R' U' B' U' F B
F R' U' B' U' B F
R U' B R2 B2 U' F2
R' U' B' U' F2 D B
R' U' B' U' F2 D' B
R' U' B' U' F2 D2 B
R' U' B' U' F2 B D
R' U' B' U' F2 B D'
R' U' B' U' F2 B D2
R' U' B' U' B F2 D
R' U' B' U' B F2 D'
R' U' B' U' B F2 D2
R' U' B' D' L2 U' B
R2 U' B' L R U' F2
R2 U' B' L' R U' F2
R2 U' B' L2 R U' F2
R2 U' B' R L U' F2
R2 U' B' R L' U' F2
R2 U' B' R L2 U' F2
R2 U' B' R U' F2 D
R2 U' B' R U' F2 D'
R2 U' B' R U' F2 D2
R2 U' B' R D' L2 U'
R U' B' L R2 U' F2
R U' B' L' R2 U' F2
R U' B' L2 R2 U' F2
R2 U' B' D' L2 R U'
R2 U' B' D' R L2 U'
R U' B' R2 L U' F2
R U' B' R2 L' U' F2
R U' B' R2 L2 U' F2
R U' B' R2 U' F2 D
R U' B' R2 U' F2 D'
R U' B' R2 U' F2 D2
R U' B' R2 D' L2 U'
U' R' D B' U' D' F2
U' R' D B' U2 R2 U
U' R' D B' D' U' F2
U' R' D B' D2 L2 U'
R U' B' U' F2 D B2
U' R' D' L2 U2 F U
U' R' D' B L2 B2 U'
U' R' D' B' L2 U' D
U' R' D' B' L2 U' D'
U' R' D' B' L2 U' D2
U' R' D' B' L2 D U'
U' R' D' B' L2 D' U'
U' R' D' B' L2 D2 U'
U' R' D' B' U' D F2
U' R' D' B' D U' F2
U' R' D' B2 L2 B U'
U2 R' D' B' L2 U' R
U' R' D2 B' L2 U' F
U' R' D2 B' U B' U2
U' R' B L B2 U' F2
U' R' B L' B2 U' F2
U' R' B L2 B2 U' F2
U' R' B U' F2 D L2
U' R' B' L U' F2 D
U' R' B' L U' F2 D'
U' R' B' L U' F2 D2
U' R' B' L D' L2 U'
D' R' B' L2 U L2 U2
D' R' B' L2 U' D2 R2
D' R' B' L2 D F2 U'
D' R' B' L2 D2 U' R2
U' R' B' L' U' F2 D
U' R' B' L' U' F2 D'
U' R' B' L' U' F2 D2
U' R' B' L' D' L2 U'
U' R' B' L2 U' F2 D
U' R' B' L2 U' F2 D'
U' R' B' L2 U' F2 D2
U' R' B' L2 D' L2 U'
U2 R' B' L U' R F2
U' R' B' U D2 B2 U2
U2 R' B' L' U' R F2
U' R' B' U B U2 F2
U' R' B' U B' U2 F2
U' R' B' U B2 U2 F2
U' R' B' U' L' F2 L
U' R' B' U' L2 F2 L2
U' R' B' U' R F2 R'
U' R' B' U' R2 F2 R2
U2 R' B' L2 U' R F2
U' R' B' U' F D F
U' R' B' U' F D' F
U' R' B' U' F D2 F
U' R' B' U' F' D F'
U' R' B' U' F' D' F'
U' R' B' U' F' D2 F'
U' R' B' U2 R U F2
U' R' B' U2 R' U F2
U' R' B' U2 R2 U F2
U' R' B' U2 D R2 U
U' R' B' D U2 R2 U
U' R' B' D' L2 U' D
U' R' B' D' L2 U' D'
U' R' B' D' L2 U' D2
U' R' B' D' L2 D U'
U' R' B' D' L2 D' U'
U' R' B' D' L2 D2 U'
U' R' B' D2 U B2 U2
U2 R' B' U' R F2 D
U2 R' B' U' R F2 D'
U2 R' B' U' R F2 D2
U2 R' B' U' R' F2 R2
U2 R' B' U' R2 F2 R'
U' R' B2 L B U' F2
U2 R' B' D' L2 U' R
U' R' B2 L' B U' F2
U' R' B2 L2 B U' F2
R U2 R2 B' U' R2 F2
R U2 R2 B' U' F2 R2
D2 R' B2 U' B U' B'
U R' B' U2 B U F2
U' R' B2 D' L2 B U'
U' R' B2 D' B L2 U'
B2 R2 L F' U F' R
B2 R2 U L F' U F'
R' U2 F2 U B' U' B
B2 R2 U F' L U F'
D' R2 U' R B' L2 U'
D' R2 U' B' L2 R U'
D' R2 U' B' R L2 U'
R U2 F2 U R2 B' U'
R U2 F2 U B' R2 U'
F R2 U' R B' U' F
R U2 F2 B D L2 B2
R U2 F2 B D B2 L2
F R2 U' B' R U' F
R2 U2 B' R U' R' F2
R2 U2 B' R U' F2 R'
U R2 U2 R B' U' F2
D R2 U2 B' R U' R'
R U2 B F2 D L2 B2
R U2 B F2 D B2 L2
U R2 U2 B' R U' F2
R U2 B' R2 U' R2 F2
R U2 B' R2 U' F2 R2
U' R2 D' R B' L2 U'
U' R2 D' B' L2 R U'
U' R2 D' B' R L2 U'
U' R2 B R B2 U' F2
F' R2 B U' R B2 U'
F' R2 B U' B2 R U'
U' R2 B' L R U' F2
U' R2 B' L' R U' F2
U' R2 B' L2 R U' F2
U' R2 B' R L U' F2
U' R2 B' R L' U' F2
U' R2 B' R L2 U' F2
U' R2 B' R U' F2 D
U' R2 B' R U' F2 D'
U' R2 B' R U' F2 D2
U' R2 B' R D' L2 U'
U2 R2 B' R U' R F2
U' R2 B' D' L2 R U'
U' R2 B' D' R L2 U'
D2 R2 B2 U' B R U'
B2 U L R2 F' U F'
B2 U L U2 B U' F2
B2 U L D R2 F' U
F2 U R B' R2 F' U'
U' D R' B2 L B U'
F2 U R' B' U2 B U
B2 U R2 L F' U F'
R' D B' U2 R2 U R2
B2 U R2 F' L U F'
D U R2 U2 R B' U'
D U R2 U2 B' R U'
B2 U D L R2 F' U
B2 U D R2 L F' U
U D R2 U2 R B' U'
B2 U D R2 F' L U
U D R2 U2 B' R U'
U' D' L2 R' U2 F U
D' U' L2 R' U2 F U
R' D' U' B' L2 U' B
R2 D' U' R B' L2 U'
R2 D' U' B' L2 R U'
R2 D' U' B' R L2 U'
U' D' R B' L2 R2 U'
D' U' R B' L2 R2 U'
U' D' R B' R2 L2 U'
D' U' R B' R2 L2 U'
U' D' R' L2 U2 F U
D' U' R' L2 U2 F U
U' D' R' D B' U' F2
