D2 L R' U' R' F
D2 L R' U' F R'
D L R' F2 U' F'
R' L' U B' L' U2
L' R' U B' L' U2
D2 R' L U' R' F
D2 R' L U' F R'
D R' L F2 U' F'
D R' F2 L U' F
R' D L F2 U' F'
R' D F2 L U' F
R' D2 L U' R2 F
R' D2 L U' F R2
D F2 L R' U' F
D F2 R' L U' F
R' L U L2 B' L' U2
R' L U B' U2 F R
R' L U B2 U2 R' F
R' L U B2 U2 F R'
D2 L R' U' R F R2
D2 L R' U' R' D F
D2 L R' U' R' D' F
D2 L R' U' R' D2 F
D2 L R' U' R' F D
D2 L R' U' R' F D'
D2 L R' U' R' F D2
D2 L R' U' D R' F
D2 L R' U' D F R'
D' L R' U' D' R2 F
D' L R' U' D' F R2
D2 L R' U' D' R' F
D2 L R' U' D' F R'
D2 L R' U' D2 R' F
D2 L R' U' D2 F R'
D2 L R' U' F R' D
D2 L R' U' F R' D'
D2 L R' U' F R' D2
D2 L R' U' F D R'
D' L R' U' F D' R2
D2 L R' U' F D' R'
D2 L R' U' F D2 R'
D2 L R' U' F' R' F2
D' L R' U2 B2 U F
D L R' U' D R2 F
D L R' U' D F R2
D2 L R' D U' R' F
D2 L R' D U' F R'
D' L R' D' U' R2 F
D' L R' D' U' F R2
D2 L R' D' U' R' F
D2 L R' D' U' F R'
D L R' D U' R2 F
D L R' D U' F R2
D2 L R' D2 U' R' F
D2 L R' D2 U' F R'
D' L R' D2 F2 U' F'
D2 L R' F' U' R' F2
D2 L R' F' U' F2 R'
D2 L R' F2 U' F' R'
D L R' F2 L U' F'
D L R' F2 L' U' F'
D L R' F2 L2 U' F'
L R U' D F B2 R'
L R U' D B2 R' F
L R U' D B2 F R'
D L R' F2 U' D F'
D L R' F2 U' D' F'
D L R' F2 U' D2 F'
D L R' F2 U' F' D
D L R' F2 U' F' D'
D L R' F2 U' F' D2
R' L U' F U2 L U2
D L R' F2 D U' F'
D L R' F2 D' U' F'
D L R' F2 D2 U' F'
R' L U' F B2 R' B2
L R U' F D B2 R'
R L U' D F B2 R'
R L U' D B2 R' F
R L U' D B2 F R'
R' L U' B2 R' F B2
R' L U' B2 R' B2 F
R L U' F D B2 R'
R' L U' B2 F R' B2
R' L U2 B2 U R' F
R' L U2 B2 U F R'
L R D U' F B2 R'
L R D U' B2 R' F
L R D U' B2 F R'
R L D U' F B2 R'
R L D U' B2 R' F
R L D U' B2 F R'
B2 L U2 B2 U' R' F
B2 L U2 B2 U' F R'
D L D R' U' R' F
D L D R' U' F R'
D' L D' R' U' R' F
D' L D' R' U' F R'
D2 L D' R' F2 U' F'
R' L F' L2 U' F2 R
R' L F' U L U2 F2
D' L D2 R' F2 U' F'
R' L F2 U L U2 F'
D L F R' F U' F'
D2 L F' R' U' R' F2
D2 L F' R' U' F2 R'
L R' U L2 B' L' U2
L' R' U D B' L' U2
R' L' U D B' L' U2
L' R' U D' B' L' U2
R' L' U D' B' L' U2
L' R' U D2 B' L' U2
R' L' U D2 B' L' U2
L' R' U B L' B2 U2
R' L' U B L' B2 U2
L' R' U B' L' U2 D
L' R' U B' L' U2 D'
L' R' U B' L' U2 D2
L' R' U B' L' D U2
L' R' U B' L' D' U2
L' R' U B' L' D2 U2
