R' L D R2 F' B'
R' L D R2 B' F'
L R D F' R2 B'
L R D F' B' R2
L R D B' F' R2
R L D F' R2 B'
R L D F' B' R2
R L D B' F' R2
L R B' D F' R2
R L B' D F' R2
L R' D R2 F' B'
L R' D R2 B' F'
F2 R U' L F' B'
F2 R U' L B' F'
F2 R U' F' L B'
R F2 U' F L B'
L B' R D F' R2
L B' R' D R2 F'
U' L R D F' R2 B'
U' L R D F' B' R2
U' L R D B' F' R2
U2 L R D F' R2 B'
U2 L R D F' B' R2
U2 L R D B' F' R2
F L R D F' R B'
F L R D F' B' R
F L R D B' F' R
U L R D F' R2 B'
U L R D F' B' R2
U L R D B' F' R2
U' L R B' D F' R2
U2 L R B' D F' R2
L R U F2 U' F B'
L R U F2 U' B' F
F L R B' D F' R
U L R B' D F' R2
R L U F2 U' F B'
R L U F2 U' B' F
U' L R' D R2 F' B'
U' L R' D R2 B' F'
U2 L R' D R2 F' B'
U2 L R' D R2 B' F'
U L R' D R2 F' B'
U L R' D R2 B' F'
L2 R D L' F' R2 B'
L2 R D L' F' B' R2
R' L D R B' R F'
L2 R D L' B' F' R2
R' L D R2 D F' B'
R' L D R2 D B' F'
R' L D R2 D' F' B'
R' L D R2 D' B' F'
R' L D R2 D2 F' B'
R' L D R2 D2 B' F'
R' L D R2 F' D B'
R' L D R2 F' D' B'
R' L D R2 F' D2 B'
R' L D R2 F' B' D
R' L D R2 F' B' D'
R' L D R2 F' B' D2
R' L D R2 B' D F'
R' L D R2 B' D' F'
R' L D R2 B' D2 F'
R' L D R2 B' F' D
R' L D R2 B' F' D'
R' L D R2 B' F' D2
R2 L D R' F' R' B'
L R D R2 B' D2 F2
R' L D F R2 F' B'
R' L D F R2 B' F'
R' L D F' R2 F' B'
R' L D F' R2 B' F'
R L D R2 B' D2 F2
R' L D F2 R2 F' B'
R' L D F2 R2 B' F'
L R D F R2 F2 B'
L R D F R2 B' F2
L R D F B' R2 F2
L R D F' R B' R
L R D F' R2 D B'
L R D F' R2 D' B'
