F R2 U R' B2 U2
F R2 U B2 U2 L
B R2 F U' F2 L'
R2 F U R B2 U2
R2 F U B2 R U2
R2 F U' D2 F2 L'
R2 F D2 U' F2 L'
F L R2 U R' B2 U2
F L R2 U B2 U2 L
F L' R2 U R' B2 U2
F L' R2 U B2 U2 L
F' L' D R2 B2 D F2
F' L' D B2 R2 D F2
F' L' D2 F2 D' R2 B2
F' L' D2 F2 D' B2 R2
F' L' B D R2 F' B2
F' L' B D R2 B2 F'
F' L' B' D B2 R2 F'
F L2 R2 U R' B2 U2
F L2 R2 U B2 U2 L
D2 L2 F' B' U L' F'
D2 L2 B' F' U L' F'
B2 R U' R F B U'
B2 R U' R B F U'
F R B2 U' R U' R'
F R' D L2 R' B2 U'
F R' D R' L2 B2 U'
F R' D R' B2 L2 U'
F R' D2 R' U' L2 F2
F R' D2 R' U' F2 L2
F R2 L U R' B2 U2
F R2 L U B2 U2 L
F R2 L' U R' B2 U2
F R2 L' U B2 U2 L
F R2 L2 U R' B2 U2
F R2 L2 U B2 U2 L
F R2 U R B2 R2 U2
F R2 U R' U2 D2 F2
F R2 U R' D2 U2 F2
F R2 U R' B2 U2 D
F R2 U R' B2 U2 D'
F R2 U R' B2 U2 D2
F R2 U R' B2 D U2
F R2 U R' B2 D' U2
F R2 U R' B2 D2 U2
F R2 U R2 B2 R U2
F R2 U D2 R' U2 F2
F R2 U B2 R U2 L
F R2 U B2 R' U2 L
F R2 U B2 R2 U2 L
F R2 U B2 U2 L D
F R2 U B2 U2 L D'
F R2 U B2 U2 L D2
F R2 U B2 U2 D L
F R2 U B2 U2 D' L
F R2 U B2 U2 D2 L
F R2 U B2 D U2 L
F R2 U B2 D' U2 L
F R2 U B2 D2 U2 L
F' R2 D L2 U' L R2
F' R2 D L2 U' R2 L
F R2 D L2 U R' U2
F R2 D L2 B2 U' L
B R2 D F U' F2 L'
F R2 D B2 L2 U' L'
B R2 D' F U' F2 L'
B R2 D2 F U' F2 L'
F R2 D2 U R' U2 F2
B' R2 F U R B' U2
B' R2 F U B' R U2
B R2 F L U' F2 L'
B R2 F L' U' F2 L'
B R2 F L2 U' F2 L'
F R2 D2 B2 U' L F2
F R2 D2 B2 U' F2 L
B R2 F U R U2 F2
B R2 F U' L F2 L'
B R2 F U' L' F2 L'
B R2 F U' L2 F2 L'
B R2 F U' F2 L' D
B R2 F U' F2 L' D'
B R2 F U' F2 L' D2
B R2 F U' F2 D L'
B R2 F U' F2 D' L'
B R2 F U' F2 D2 L'
B R2 F B U' F2 L'
B R2 F B' U' F2 L'
B R2 F B2 U' F2 L'
F' R2 F2 U R B2 U2
F' R2 F2 U B2 R U2
F' R2 F2 U' D2 F2 L'
F' R2 F2 D2 U' F2 L'
B R2 B F U' F2 L'
F R2 B' U B' U2 L
B R2 B' F U' F2 L'
B R2 B2 F U' F2 L'
R2 D F L2 U R U2
R2 D F U' D F2 L'
R2 D F D U' F2 L'
R2 D F' L2 F2 U' L
F U R B2 U' R U'
B U F R2 U' F' L'
F U B2 R U' R U'
F U B2 D R U2 B2
F U B2 D' R F2 U2
F U B2 D' F2 U2 L'
R2 D' F U' D' F2 L'
R2 D' F D' U' F2 L'
B2 U' R B R F U'
B2 U' R2 D' F U' L'
F U' D B2 D F2 L'
B2 U' F R B R U'
F U' D2 F2 D' L' B2
F U' D2 F2 D' B2 L'
R2 D2 F U R U2 F
R2 D2 F U' F2 L' F'
R2 F L U R B2 U2
R2 F L U B2 R U2
R2 F L U' D2 F2 L'
R2 F L D2 U' F2 L'
R2 F L' U R B2 U2
R2 F L' U B2 R U2
R2 F L' U' D2 F2 L'
F U2 D2 L2 U F2 L'
R2 F L' D2 U' F2 L'
R2 F L2 U R B2 U2
R2 F L2 U B2 R U2
R2 F L2 U' D2 F2 L'
D F L2 R2 U' B2 L
D F L2 U R U2 B2
R2 F L2 D2 U' F2 L'
R' F R' U R2 B2 U2
R' F R' U B2 R2 U2
R' F R' U' D2 L2 F2
R' F R' U' D2 F2 L2
R' F R' D L2 B2 U'
R' F R' D B2 L2 U'
R' F R' D2 U' L2 F2
R' F R' D2 U' F2 L2
D F R2 L2 U' B2 L
R2 F U R U2 D2 F2
R2 F U R D2 U2 F2
R2 F U R B2 U2 D
R2 F U R B2 U2 D'
R2 F U R B2 U2 D2
R2 F U R B2 D U2
R2 F U R B2 D' U2
R2 F U R B2 D2 U2
R2 F U R' B2 R2 U2
R2 F U R2 B2 U2 L
R2 F U D2 R U2 F2
R2 F U B' R B' U2
R2 F U B2 R U2 D
R2 F U B2 R U2 D'
R2 F U B2 R U2 D2
R2 F U B2 R D U2
R2 F U B2 R D' U2
R2 F U B2 R D2 U2
R2 F U B2 D R U2
R2 F U B2 D' R U2
R2 F U B2 D2 R U2
R2 F U' L D2 F2 L'
R2 F U' L' D2 F2 L'
R2 F U' L2 D2 F2 L'
R2 F U' D2 L F2 L'
R2 F U' D2 L' F2 L'
R2 F U' D2 L2 F2 L'
R2 F U' D2 F2 L' D
R2 F U' D2 F2 L' D'
R2 F U' D2 F2 L' D2
R2 F U' D2 F2 D L'
R2 F U' D2 F2 D' L'
R2 F U' D2 F2 D2 L'
R2 F U' F2 L' D2 F2
R2 F U' F2 D2 L' F2
D F U' B2 D F2 L'
F' D L2 U' L R2 B2
F' D L2 U' L B2 R2
F' D L2 U' R2 L B2
R2 F D L2 U R U2
F D L2 R2 U' B2 L
F D L2 U R U2 B2
R2 F D2 L U' F2 L'
R2 F D2 L' U' F2 L'
R2 F D2 L2 U' F2 L'
R2 F D2 U R U2 F2
R2 F D2 U' L F2 L'
R2 F D2 U' L' F2 L'
R2 F D2 U' L2 F2 L'
R2 F D2 U' F2 L' D
R2 F D2 U' F2 L' D'
R2 F D2 U' F2 L' D2
R2 F D2 U' F2 D L'
R2 F D2 U' F2 D' L'
R2 F D2 U' F2 D2 L'
R2 F D2 B U' F2 L'
R2 F D2 B' U' F2 L'
R2 F D2 B2 U' F2 L'
U2 F B R2 U' L F'
U2 F B R2 U' F' L
R2 F B U B R U2
F' D R2 B2 D L' F2
U F B R2 U' F' L'
F D R2 L2 U' B2 L
R2 F B' U R B' U2
R2 F B' U B' R U2
F D U' B2 D F2 L'
D F' L2 F2 U' L B2
F' D B2 R2 D L' F2
D2 F' D L' F' R2 B
R2 F' D L2 U' L R2
R2 F' D L2 U' R2 L
D F' B2 D L' R2 F2
D F' B2 D L' F2 R2
D F' B2 D R2 L' F2
F D2 U' F2 D' L' B2
F D2 U' F2 D' B2 L'
F D2 U2 L2 U F2 L'
F' D2 F2 D' R2 B2 L
U2 B R2 F U' L F2
U2 B R2 F U' F2 L
F' D2 B2 L2 U L F2
F' D2 B2 L2 U F2 L
F' B L' D R2 F' B2
F' B L' D R2 B2 F'
B2 F R U' R U' R'
B' F R2 U R' B' U2
U2 B F R2 U' L F'
U2 B F R2 U' F' L
R2 B F U B R U2
U B F R2 U' F' L'
B F R2 B2 U' L F'
B F R2 B2 U' F' L
F B R2 B2 U' L F'
F B R2 B2 U' F' L
F' B D L' R2 F' B2
F' B D L' R2 B2 F'
F' B D R2 L' F' B2
F' B D R2 L' B2 F'
F' B D R2 B2 L' F'
B F' L' D R2 F' B2
B F' L' D R2 B2 F'
F B' R2 U R' B' U2
B2 F' U2 L' D R2 B2
B2 F' U2 L' D B2 R2
R2 B' F U R B' U2
R2 B' F U B' R U2
B2 F' U2 D L' R2 B2
B2 F' U2 D L' B2 R2
B2 F' U2 D R2 L' B2
B2 F' U2 D R2 B2 L'
B2 F' U2 D B2 L' R2
B2 F' U2 D B2 R2 L'
B' F' D B2 L' R2 F'
B' F' D B2 R2 L' F'
B2 F' D U2 L' R2 B2
B2 F' D U2 L' B2 R2
B2 F' D U2 R2 L' B2
B2 F' D U2 R2 B2 L'
B2 F' D U2 B2 L' R2
B2 F' D U2 B2 R2 L'
F' B' D B2 L' R2 F'
F' B' D B2 R2 L' F'
B F' D L' R2 F' B2
B F' D L' R2 B2 F'
B2 F' D' L2 F2 U2 L
B F' D R2 L' F' B2
B F' D R2 L' B2 F'
B F' D R2 B2 L' F'
B2 F' D' F2 L2 R U2
B2 F' D' F2 R L2 U2
F B2 R U' R U' R'
R B2 U' R F B U'
R B2 U' R B F U'
F' B2 U2 L' D R2 B2
F' B2 U2 L' D B2 R2
F' B2 U2 D L' R2 B2
F' B2 U2 D L' B2 R2
F' B2 U2 D R2 L' B2
F' B2 U2 D R2 B2 L'
F' B2 U2 D B2 L' R2
F' B2 U2 D B2 R2 L'
F' B2 D U2 L' R2 B2
F' B2 D U2 L' B2 R2
F' B2 D U2 R2 L' B2
F' B2 D U2 R2 B2 L'
F' B2 D U2 B2 L' R2
F' B2 D U2 B2 R2 L'
F' B2 D' L2 F2 U2 L
F' B2 D' F2 L2 R U2
F' B2 D' F2 R L2 U2
D B2 F' D L' R2 F2
D B2 F' D L' F2 R2
D B2 F' D R2 L' F2
