F' L' U R' U2 R2
F' L' U' R D2 L2
F' L' B2 U' L R
F' L' B2 U' R L
U R' U2 R' F' R
U' R2 F' R F' L'
B2 U' L R' F' R
B2 U' R' L F' R
B2 U' R' F' L R
B2 U' R' F' R L
B2 F' L' U' L2 R
B2 F' L' U' R L2
F' B2 L' U' L2 R
F' B2 L' U' R L2
U L R' U2 F' R F2
U' L R2 F' R F' L'
B2 L F' L' U' L R
B2 L F' L' U' R L
F' L B2 L2 U' L' R
F' L B2 L2 U' R L'
U L' R' D2 B' L U2
U' L' R2 F' R F' L'
F' L' U L R' U2 R2
F' L' U L' R' U2 R2
F' L' U L2 R' U2 R2
F' L' U R' L U2 R2
F' L' U R' L' U2 R2
F' L' U R' L2 U2 R2
F' L' U R' U2 R2 D
F' L' U R' U2 R2 D'
F' L' U R' U2 R2 D2
F' L' U R' D2 L2 U2
F' L' U D R' U2 R2
F' L' U D' R' U2 R2
F' L' U D2 R' U2 R2
F' L' U' L R D2 L2
F' L' U' L' R D2 L2
F' L' U' L2 R D2 L2
F' L' U' R L D2 L2
F' L' U' R L' D2 L2
F' L' U' R L2 D2 L2
F' L' U' R U2 R2 U2
F' L' U' R D2 L2 D
F' L' U' R D2 L2 D'
F' L' U' R D2 L2 D2
B2 L' U' L2 R' F' R
F' L' U' D R D2 L2
B2 L' U' R' L2 F' R
F' L' U' D' R D2 L2
B2 L' U' R' F' L2 R
B2 L' U' R' F' R L2
F' L' U' D2 R D2 L2
F' L' U' B2 L R B2
F' L' U' B2 L B2 R
F' L' U' B2 R L B2
F' L' U2 B2 U L R
F' L' U2 B2 U R L
F' L' D U R' U2 R2
F' L' D U' R D2 L2
F' L' D B2 U' L R
F' L' D B2 U' R L
F' L' D' U R' U2 R2
F' L' D' U' R D2 L2
F' L' D' B2 U' L R
F' L' D' B2 U' R L
F' L' D2 U R' U2 R2
F' L' D2 U' R D2 L2
U L' D2 R' B' L U2
F' L' D2 B2 U' L R
F' L' D2 B2 U' R L
B2 L' F' L' U' L' R
B2 L' F' L' U' R L'
F' L' F2 U L' R' U2
F' L' F2 U R' L' U2
F' L' B2 U' L R D
F' L' B2 U' L R D'
F' L' B2 U' L R D2
F' L' B2 U' L D R
F' L' B2 U' L D' R
F' L' B2 U' L D2 R
F' L' B2 U' R L D
F' L' B2 U' R L D'
F' L' B2 U' R L D2
F' L' B2 U' R D L
F' L' B2 U' R D' L
F' L' B2 U' R D2 L
F' L' B2 U' D L R
F' L' B2 U' D R L
F' L' B2 U' D' L R
F' L' B2 U' D' R L
F' L' B2 U' D2 L R
F' L' B2 U' D2 R L
F' L' B2 D U' L R
F' L' B2 D U' R L
F' L' B2 D' U' L R
F' L' B2 D' U' R L
F' L' B2 D2 U' L R
F' L' B2 D2 U' R L
U' L2 R2 F' R F' L'
B2 L2 U' L' R' F' R
B2 L2 U' R' L' F' R
U L2 D2 R' B U2 R'
L' U R' U2 R' F' R
L2 U R' U2 R' F' R
L U R' U2 R' F' R
U' R U2 R2 U2 F' R
R' U' R U' R2 F' R
L' U' R2 F' R F' L'
L2 U' R2 F' R F' L'
L U' R2 F' R F' L'
U R' L U2 F' R F2
U R' L' D2 B' L U2
F' R' U' L' R U' R
F' R' U' R L' U' R
U R' U' F' L' U' R
U R' U2 R' F' R D
U R' U2 R' F' R D'
U R' U2 R' F' R D2
U R' U2 R' F' D R
U R' U2 R' F' D' R
U R' U2 R' F' D2 R
U R' U2 R2 F' R F'
U R' U2 F' R' F' R2
U R' D2 L' B' L U2
U' R' F R' F2 L' R
U' R' F R' F2 R L'
U R' D2 B U2 R' F'
U R' D2 B' L U2 F
U R' F L' F' B' U2
U R' F L' B' F' U2
U' R' F' R U2 R' U2
U' R' F' R B2 L B2
U' R' F' R2 D2 L2 R'
U' R' F' R2 D2 R' L2
U' R' F' B2 R B2 L
U' R' B U2 F' R B'
U' R' B U2 F' B' R
U' R' B U2 B' F' R
U R' B U2 R' F' R
U' R' B' U2 F' B R
U' R' B' U2 B F' R
U R' B' U2 R' F' R
U' R' B2 U2 F' R B2
U' R' B2 U2 F' B2 R
U' R' B2 U2 B2 F' R
U' R' B2 F' R B2 L
U' R2 L F' R F' L'
U R' B2 U2 R' F' R
U' R2 L' F' R F' L'
U' R2 L2 F' R F' L'
U' R2 U2 R U2 F' R
U' R2 F' L R F' L'
U' R2 F' L' R F' L'
U' R2 F' L2 R F' L'
