U L' D R' B U
U D L' R' B U
D U L' R' B U
U D R' L' B U
D U R' L' B U
U D R' B L' U
D U R' B L' U
D L U L2 R' B U
D' L U R' B' L2 U
D L U R' L2 B U
D L U R' B L2 U
U L' R' U F' R F
U L' R' U2 F' U' R
U2 L' R' F' U L R
U2 L' R' F' U R L
U L' R' D2 B U R'
D L' R' F2 B U L'
D L' R' B U' R U2
D L' R' B F2 U L'
F L' U L' R' U B'
D L' U R' B U B'
F L' U R' L' U B'
U L' U F' R D' F2
U L' D R' D B U
U L' D R' D' B U
U L' D R' D2 B U
U L' D R' B U D
U L' D R' B U D'
U L' D R' B U D2
U L' D R' B D U
U L' D R' B D' U
U L' D R' B D2 U
U L' D2 R' B U R'
U L' D2 B U R' F'
U2 L' F' R' U L R2
U2 L' F' R' U R2 L
F L' F' U L' R' U
U L' F' R' F U R2
F L' F' U R' L' U
U L' B U R' F' R
U L2 R' D' L B' U
D L2 U L R' B U
D L2 U R' L B U
U L2 D L R' B U
U L2 D R' L B U
U L2 D' L R' B' U
U L2 D' R' L B' U
L2 U L D R' B U
L U L2 D R' B U
L2 U R' D' L B' U
L' U D R' B U B'
L2 U D L R' B U
L2 U D R' L B U
L2 U D' L R' B' U
L2 U D' R' L B' U
F' R D' F2 B2 L B'
F' R D' B2 L F2 B'
F' R D' B2 L B' F2
F' R D' B2 F2 L B'
F' R B2 D' L F2 B'
F' R B2 D' L B' F2
F' R B2 D' F2 L B'
U2 R' L' F' U L R
U2 R' L' F' U R L
U R' L' U F' R F
U R' L' U2 F' U' R
D R' L' F2 B U L'
D R' L' B U' R U2
D R' L' B F2 U L'
U R' L' D2 B U R'
U R' L2 D' L B' U
F R' U' L' R U2 B
F R' U' R L' U2 B
U R' D' L B' L2 U
U R' D' L' U2 F U'
U R' D2 L' B U R'
U R' D2 B L' U R'
F' R' F2 U L' R2 B'
F' R' F2 U L' B' R2
F' R' F2 U R2 L' B'
D R' B L' U' R U2
D R' B L' F2 U L'
L U2 F' R D' F2 B2
L U2 F' R D' B2 F2
L' D R' F2 B U L'
L' D R' B U' R U2
L' D R' B F2 U L'
L' D U R' B U B'
L2 D U L R' B U
L2 D U R' L B U
D' U L R' B' L2 U
D U L R' B L2 U
D' U L' R' U2 F U'
D2 U L' R' B U R'
U D L R' B L2 U
D2 U L' D' R' B U
D2 U L' B U R' F'
B U L' R' U F' R
D U L' R' D B U
D U L' R' D' B U
D U L' R' D2 B U
D U L' R' B U D
D U L' R' B U D'
D U L' R' B U D2
D U L' R' B D U
D U L' R' B D' U
D U L' R' B D2 U
U D L' R' D B U
U D L' R' D' B U
U D L' R' D2 B U
U D L' R' B U D
U D L' R' B U D'
U D L' R' B U D2
U D L' R' B D U
U D L' R' B D' U
U D L' R' B D2 U
D' U R' L B' L2 U
D' U R' L' U2 F U'
D2 U R' L' B U R'
D2 U R' B L' U R'
L D F2 U R' B U
D U R' L B L2 U
B U R' L' U F' R
D U R' L' D B U
D U R' L' D' B U
D U R' L' D2 B U
D U R' L' B U D
D U R' L' B U D'
D U R' L' B U D2
D U R' L' B D U
D U R' L' B D' U
D U R' L' B D2 U
D U R' D L' B U
U2 D R' B L' U L
D U R' D B L' U
D U R' D' L' B U
U D R' L B L2 U
U D R' L' D B U
U D R' L' D' B U
U D R' L' D2 B U
D U R' D' B L' U
U D R' L' B U D
U D R' L' B U D'
U D R' L' B U D2
U D R' L' B D U
U D R' L' B D' U
U D R' L' B D2 U
D U R' D2 L' B U
D U R' D2 B L' U
D U R' B L' U D
D U R' B L' U D'
D U R' B L' U D2
D U R' B L' D U
D U R' B L' D' U
D U R' B L' D2 U
U D R' D L' B U
D U R' B D L' U
D U R' B D' L' U
D U R' B D2 L' U
U D R' D B L' U
U D R' D' L' B U
D U R' B' L' B2 U
U D R' D' B L' U
U D R' D2 L' B U
U D R' D2 B L' U
U D R' B L' U D
U D R' B L' U D'
U D R' B L' U D2
U D R' B L' D U
U D R' B L' D' U
U D R' B L' D2 U
U D R' B D L' U
U D R' B D' L' U
U D R' B D2 L' U
U D R' B' L' B2 U
F' U D R' U B R2
D2 U B L' U R' F'
U D' L R' B' L2 U
L2 D' U L R' B' U
L2 D' U R' L B' U
U D' L' R' U2 F U'
U D' R' L B' L2 U
U D' R' L' U2 F U'
F2 U' R U2 B R2 U
U D2 L' R' B U R'
U D2 L' D' R' B U
U D2 L' B U R' F'
U D2 R' L' B U R'
D U2 R' B L' U L
U D2 R' B L' U R'
U D2 B L' U R' F'
L' F L' U L R' U
L' F L' U R' L U
L2 F L' U L2 R' U
L2 F L' U R' L2 U
L F L' U L' R' U
L F L' U R' L' U
L' F R' U' L' R U2
L' F R' U' R L' U2
L' F R' F2 U L' R
L' F R' F2 U R L'
F' D U R' U B R2
L' F' R' U' R U2 R
L' F' R' F2 U L' R2
L' F' R' F2 U R2 L'
L F' R D' F2 B2 L
L F' R D' B2 L F2
L F' R D' B2 F2 L
U F' R' F L' U R2
L2 F' U L R' U R2
L2 F' U R' L U R2
L F' U L2 R' U R2
L F' U R' L2 U R2
L F' U2 R D' F2 B2
L F' U2 R D' B2 F2
U B L' U R' F' R
