R2 U' B L R' B'
R2 U' B R' L B'
R' B U' D2 R' B
R' B D2 U' R' B
R' L B L' U' R' B2
L R' B L' U' R' B2
R2 U' L B L R' B2
R2 U' L B R' L B2
R2 U' R B L R' B'
R2 U' R B R' L B'
R2 U' R' B L R' B'
R2 U' R' B R' L B'
R2 U' R2 B L R' B'
R2 U' R2 B R' L B'
R2 U' B L R B' R2
R2 U' B L R' D B'
R2 U' B L R' D' B'
R2 U' B L R' D2 B'
R2 U' B L R' B' D
R2 U' B L R' B' D'
R2 U' B L R' B' D2
R2 U' B L R2 B' R
R2 U' B L D R' B'
R2 U' B L D' R' B'
R2 U' B L D2 R' B'
R2 U' B R L B' R2
R2 U' B R' L D B'
R2 U' B R' L D' B'
R2 U' B R' L D2 B'
R2 U' B R' L B' D
R2 U' B R' L B' D'
R2 U' B R' L B' D2
R2 U' B R2 L B' R
R2 U' B D2 L R' B
R2 U' B D2 R' L B
R2 U' B2 L B' L R'
R2 U' B2 L B' R' L
B R' D' B R' U' R
F' R' B U' D2 R' B
B2 R' B U L U2 B'
F' R' B D2 U' R' B
F2 R' B U' D2 R' B
F2 R' B D2 U' R' B
F R' B U' D2 R' B
F R' B D2 U' R' B
F' R2 U' B L R' B'
F' R2 U' B R' L B'
B R2 U' R B L B'
F2 R2 U' B L R' B'
F2 R2 U' B R' L B'
B R2 U' B L R B'
B R2 U' B L B' R
B R2 U' B R L B'
F R2 U' B L R' B'
F R2 U' B R' L B'
B' U L U2 D B' L
B' U L D U2 B' L
R2 D' R F' B R' U'
R2 D' R B F' R' U'
R D' R2 B R' F' U'
B U' L R' B' D L2
B U' L D R' B' L
R' D' B R F' R2 U'
R' D' B R' U2 B U
B U' R' L B' D L2
R2 F U' B L R' B'
R2 F U' B R' L B'
R' F B U' D2 R' B
R' F B D2 U' R' B
R2 F' U' B L R' B'
R2 F' U' B R' L B'
R' F' B U' D2 R' B
R' F' B D2 U' R' B
R2 F2 U' B L R' B'
R2 F2 U' B R' L B'
R' F2 B U' D2 R' B
R' F2 B D2 U' R' B
U' B L R' B' D L2
U' B L D R' B' L
U' B R' L B' D L2
R' B U L U2 R' B'
R' B U L' F U2 R'
R' B U' L R' B' L'
R' B U' R' L B' L'
R' B U' D2 R' D B
R' B U' D2 R' D' B
R' B U' D2 R' D2 B
R' B U' D2 R' B D
R' B U' D2 R' B D'
R' B U' D2 R' B D2
R' B U2 L U R' B'
R2 B U' R' B L B'
R2 B U' D2 R' B L
R2 B U' B L B' R'
D' B D R' B U' R'
R' B D F' R U' R2
R' B D2 R U' R2 B
R' B D2 U' R' D B
R' B D2 U' R' D' B
R' B D2 U' R' D2 B
R' B D2 U' R' B D
R' B D2 U' R' B D'
R' B D2 U' R' B D2
R' B D2 F U' R' B
R' B D2 F' U' R' B
R' B D2 F2 U' R' B
R' B F U' D2 R' B
R' B F D2 U' R' B
R2 B D2 U' R' B L
R' B F' U' D2 R' B
R' B F' D2 U' R' B
R' B F2 U' D2 R' B
R' B F2 D2 U' R' B
U' B2 L D B' L R'
U' B2 L D B' R' L
R' B2 D2 B' U' R' B
