D2 L' F B U F2
D2 L' B F U F2
B D2 L' F U F2
D2 B L' F U F2
B' L D' F' R2 B2 L
L' R F' R' B U F'
B L' R F' R' U F'
B L' R2 U' B U2 L
B L' U D' F L' F2
B L' U F2 D' F L'
R L' F' R' B U F'
D2 L' D F B U F2
D2 L' D B F U F2
D2 L' D' F B U F2
B L' D' U F L' F2
D2 L' D' B F U F2
B L' D' F U L' F2
D2 L' D2 F B U F2
D2 L' D2 B F U F2
B L' F R F' U F'
D2 L' F D B R2 U
D2 L' F B R U F2
D2 L' F B R' U F2
D2 L' F B R2 U F2
D' L' F B U L' F2
D2 L' F B U F2 D
D2 L' F B U F2 D'
D2 L' F B U F2 D2
D2 L' F B D R2 U
B L' F' R F' U F
B L' F2 R F' U F2
B L' F2 U D' F L'
B L' F2 D' U F L'
D' L' B U F L' F2
D2 L' B U F' D' L2
D2 L' B D F U F2
D2 L' B D' F U F2
D2 L' B D2 F U F2
D2 L' B F R U F2
D2 L' B F R' U F2
D' L' B F U L' F2
D2 L' B F R2 U F2
D2 L' B F U F2 D
D2 L' B F U F2 D'
D2 L' B F U F2 D2
D2 L' B F D R2 U
B R L' F' R' U F'
B R2 L' U' B U2 L
F' R2 U F' R U' L'
F' R2 F' R B U' F
D2 U L' F B U F2
D2 U L' B F U F2
F' U R2 F' R B U'
D2 U B L' F U F2
D2 U' L' F B U F2
D2 U' L' B F U F2
L' D' F B U L' F2
L' D' B U F L' F2
L' D' B F U L' F2
D2 U' B L' F U F2
U' D2 L' F B U F2
U' D2 L' B F U F2
D2 U2 L' F B U F2
D2 U2 L' B F U F2
U2 D2 L' F B U F2
U2 D2 L' B F U F2
U D2 L' F B U F2
U D2 L' B F U F2
U' D2 B L' F U F2
D2 U2 B L' F U F2
U2 D2 B L' F U F2
U D2 B L' F U F2
D' F B U L' F2 B'
D' F B U L' B' F2
L' F B R F' U F'
B2 D B' L' U L2 F'
B2 D B' L' U F' L2
B D' L' U F L' F2
B D' L' F U L' F2
L' F' B R F' U F
D F' B' D' L R2 B'
D F' B' D' L B' R2
D F' B' D' R2 L B'
B D' F U L' F2 B'
B D' F U L' B' F2
B D2 L' U F' D' L2
B D2 L' D F U F2
B D2 L' D' F U F2
B D2 L' D2 F U F2
B D2 L' F R U F2
B D2 L' F R' U F2
B D2 L' F R2 U F2
B D2 L' F U F2 D
B D2 L' F U F2 D'
B D2 L' F U F2 D2
B D2 L' F D R2 U
L' F2 D' B U F L'
L' F2 B R F' U F2
L' F2 B U D' F L'
L' F2 B D' U F L'
D2 B L' U F' D' L2
D' B L' U F L' F2
D2 B L' D F U F2
D2 B L' D' F U F2
D2 B L' D2 F U F2
D2 B L' F R U F2
D2 B L' F R' U F2
D2 B L' F R2 U F2
D2 B L' F U F2 D
D2 B L' F U F2 D'
D2 B L' F U F2 D2
D2 B L' F D R2 U
D' B L' F U L' F2
L' B R F' R' U F'
L' B R2 U' B U2 L
B2 D2 B' L' F U F2
L' B U D' F L' F2
L' B U F2 D' F L'
D' B D' L' F U F2
L' B D' U F L' F2
L' B D' F U L' F2
U' B D2 L' F U F2
U2 B D2 L' F U F2
L' B F R F' U F'
D' B F U L' F2 B'
D' B F U L' B' F2
B F R F' L' U F'
F B R F' L' U F'
U B D2 L' F U F2
L' B F' R F' U F
L' B F2 R F' U F2
L' B F2 U D' F L'
L' B F2 D' U F L'
D2 B' L' F B2 U F2
D2 B' L' B2 F U F2
D B' L D' F' R2 B2
D B' L D' F' B2 R2
D B' L D' B2 F' R2
D B' L F' D' R2 B2
D B' L F' D' B2 R2
D B' L' B2 U L2 F'
D B' L' B2 U F' L2
L B' D' F' R2 B2 L
D B' F' D' L R2 B'
D B' F' D' L B' R2
D B' F' D' R2 L B'
L' B2 D B' U L F'
L' B2 D B' U F' L
