B2 L2 R2 F U'
L2 R2 F' B2 U'
R2 L2 F' B2 U'
R2 L2 B2 F' U'
L2 R2 B2 F' U'
B2 L2 F R2 U'
B2 R2 L2 F U'
R2 F' L2 B2 U'
R2 F' B2 L2 U'
R2 B2 L2 F' U'
R2 B2 F' L2 U'
R2 L F' L B2 U'
L2 R B2 R F' U'
R2 L' B2 L' F' U'
L2 R2 D F' U' L2
R2 L2 D F' U' L2
B2 L2 R' F R' U'
U' L2 R2 F' B2 U'
F' L2 R2 F' B2 U'
F2 L2 R2 F' B2 U'
B2 L2 R2 D F U'
B2 L2 R2 D' F U'
F' L2 R2 B2 F' U'
U' L2 R2 B2 F' U'
B2 L2 R2 D2 F U'
B2 L2 R2 F U' D
B2 L2 R2 F U' D'
B2 L2 R2 F U' D2
B2 L2 R2 F D U'
B2 L2 R2 F D' U'
B2 L2 R2 F D2 U'
F2 L2 R2 B2 F' U'
L R2 F' L B2 U'
L2 R2 F' U' D L2
L2 R2 F' D U' L2
U2 L2 R2 F' B2 U'
R2 L2 F' U' D L2
U L2 R2 F' B2 U'
U2 L2 R2 B2 F' U'
R2 L2 F' D U' L2
L2 R2 F' B2 U' D
L2 R2 F' B2 U' D'
L2 R2 F' B2 U' D2
L2 R2 F' B2 D U'
L2 R2 F' B2 D' U'
L2 R2 F' B2 D2 U'
F L2 R2 F' B2 U'
U L2 R2 B2 F' U'
R2 L2 F' B2 U' D
R2 L2 F' B2 U' D'
R2 L2 F' B2 U' D2
R2 L2 F' B2 D U'
R2 L2 F' B2 D' U'
R2 L2 F' B2 D2 U'
F L2 R2 B2 F' U'
L' R2 B2 L' F' U'
B2 L2 D F U' B2
L2 R2 B2 D F' U'
L2 R2 B2 D' F' U'
L2 R2 B2 D2 F' U'
L2 R2 B2 F' U' D
L2 R2 B2 F' U' D'
L2 R2 B2 F' U' D2
R L2 B2 R F' U'
L2 R2 B2 F' D U'
L2 R2 B2 F' D' U'
L2 R2 B2 F' D2 U'
R2 L2 B2 D F' U'
R2 L2 B2 D' F' U'
R2 L2 B2 D2 F' U'
R2 L2 B2 F' U' D
R2 L2 B2 F' U' D'
R2 L2 B2 F' U' D2
R2 L2 B2 F' D U'
R2 L2 B2 F' D' U'
R2 L2 B2 F' D2 U'
B2 L2 F R2 U' D
B2 L2 F R2 U' D'
B2 L2 F R2 U' D2
B2 L2 F R2 D U'
B2 L2 F R2 D' U'
B2 L2 F R2 D2 U'
B2 L2 F U' D B2
B2 L2 F D U' B2
B2 L2 F' R2 F2 U'
D2 L2 F2 B R2 U
D2 L2 B R2 F2 U
D2 L2 B F2 R2 U
B2 R' L2 F R' U'
F' R2 L2 F' B2 U'
B2 R2 L2 D F U'
B2 R2 L2 D' F U'
B2 R2 L2 D2 F U'
F2 R2 L2 F' B2 U'
F' R2 L2 B2 F' U'
B2 R2 L2 F U' D
B2 R2 L2 F U' D'
B2 R2 L2 F U' D2
B2 R2 L2 F D U'
B2 R2 L2 F D' U'
B2 R2 L2 F D2 U'
U' R2 L2 F' B2 U'
F2 R2 L2 B2 F' U'
U2 R2 L2 F' B2 U'
U' R2 L2 B2 F' U'
U2 R2 L2 B2 F' U'
U R2 L2 F' B2 U'
U R2 L2 B2 F' U'
F R2 L2 F' B2 U'
F R2 L2 B2 F' U'
B2 R2 F L2 F U'
F' R2 F' L2 B2 U'
U' R2 F' L2 B2 U'
B2 R2 F' L2 F U'
F2 R2 F' L2 B2 U'
U2 R2 F' L2 B2 U'
F' R2 F' B2 L2 U'
U' R2 F' B2 L2 U'
F2 R2 F' B2 L2 U'
U2 R2 F' B2 L2 U'
U R2 F' L2 B2 U'
B2 R2 F2 L2 F U'
D2 R2 F2 L2 B' U
F R2 F' L2 B2 U'
U R2 F' B2 L2 U'
F R2 F' B2 L2 U'
B' R2 B' L2 F U'
F' R2 B2 L2 F' U'
U' R2 B2 L2 F' U'
F2 R2 B2 L2 F' U'
U2 R2 B2 L2 F' U'
F' R2 B2 F' L2 U'
U' R2 B2 F' L2 U'
F2 R2 B2 F' L2 U'
U2 R2 B2 F' L2 U'
U R2 B2 L2 F' U'
F R2 B2 L2 F' U'
U R2 B2 F' L2 U'
F R2 B2 F' L2 U'
R2 D F' U' L2 F'
R2 D F' U' F' L2
B U2 L2 B R2 U'
R2 F L2 F2 B2 U'
R2 F L2 B2 F2 U'
B U2 B L2 R2 U'
B U2 B R2 L2 U'
L2 F R2 F' B2 U'
L2 F R2 B2 F' U'
L2 F R2 B2 F' U'
R2 F B2 L2 F2 U'
R2 F' L' B2 L' U'
R2 F' L2 U' D L2
R2 F' L2 D U' L2
R2 F' L2 B2 U' D
R2 F' L2 B2 U' D'
