B2 L F U L2 R
B2 L F U R L2
U2 R' B' U' L' R'
U2 R' B' U' R' L'
U L R' F U' L2 F'
U L R' F U' F' L2
U L U R' F U' L2
U L U F R' U' L2
B2 L U2 B' U' L2 R'
B2 L U2 B' U' R' L2
B2 L F U L2 R D
B2 L F U L2 R D'
B2 L F U L2 R D2
B2 L F U L2 D R
B2 L F U L2 D' R
B2 L F U L2 D2 R
B2 L F U R L2 D
B2 L F U R L2 D'
B2 L F U R L2 D2
B L F U L2 R B
B L F U R L2 B
B L F U R B L2
B2 L F B U L2 R
B2 L F B U R L2
B2 L F B' U L2 R
B2 L F B' U R L2
B2 L F B2 U L2 R
B2 L F B2 U R L2
B2 L F' U' L' U2 L'
B2 L F' D F2 U R
B2 L B F U L2 R
B2 L B F U R L2
R' L' U' R B U B'
L' R' U' R B U B'
B2 L B' F U L2 R
B2 L B' F U R L2
B2 L B2 F U L2 R
B2 L B2 F U R L2
U L' R' U' B' U B
U2 L' U L R' F' U'
U2 L' U R' L F' U'
U2 L' U R' F' L U'
U L' U R' U2 B' U
U L' U' B2 L B U
B2 L' F L2 U L2 R
B2 L' F L2 U R L2
U L' B2 U' L B U
L' U L R' F U' F'
L2 U L U R' F U'
L2 U L U F R' U'
B L2 F U L R B
B L2 F U R L B
L' U R' L F U' F'
L' U R' F' U' F R
L' U F' R' U' F R
R' U' R B U B' L'
U2 R B' R2 U' L' R
U2 R B' R2 U' R L'
U R' L F U' L2 F'
U R' L F U' F' L2
U R' L' U' B' U B
U2 R' U' L' U' B' U
U2 R' D B' U' L' R'
U2 R' D B' U' R' L'
U2 R' D' B' U' L' R'
U2 R' D' B' U' R' L'
U2 R' D2 B' U' L' R'
U2 R' D2 B' U' R' L'
R' U2 R B' U L' R'
R' U2 R B' U R' L'
U R' F' U' F L' R
U R' F' U' F R L'
U2 R' B U L U2 L2
U2 R' B U' L' D2 R2
L U2 R' B' U' L2 R'
L U2 R' B' U' R' L2
U2 R' B' U' L' R' D
U2 R' B' U' L' R' D'
U2 R' B' U' L' R' D2
U2 R' B' U' L' D R'
U2 R' B' U' L' D' R'
U2 R' B' U' L' D2 R'
U2 R' B' U' R' L' D
U2 R' B' U' R' L' D'
U2 R' B' U' R' L' D2
U2 R' B' U' R' D L'
U2 R' B' U' R' D' L'
U2 R' B' U' R' D2 L'
U2 R' B' U' D L' R'
U2 R' B' U' D R' L'
U2 R' B' U' D' L' R'
U2 R' B' U' D' R' L'
U2 R' B' U' D2 L' R'
U2 R' B' U' D2 R' L'
U2 R' B' D U' L' R'
U2 R' B' D U' R' L'
U2 R' B' D' U' L' R'
U2 R' B' D' U' R' L'
U2 R' B' D2 U' L' R'
U2 R' B' D2 U' R' L'
R' U2 B' R U L' R2
R' U2 B' R U R2 L'
U2 R2 B' R U' L' R2
U2 R2 B' R U' R2 L'
B' U L' U' B' L U
B2 U L' U' B' L2 U
B U L' R B D' R2
B2 U L' B D' R2 B2
B2 U L' B D' B2 R2
B U R L' B D' R2
U2 D R' B' U' L' R'
U2 D R' B' U' R' L'
U2 D' R' B' U' L' R'
U2 D' R' B' U' R' L'
D' U2 R' B' U' L' R'
D' U2 R' B' U' R' L'
D2 U2 R' B' U' L' R'
D2 U2 R' B' U' R' L'
U2 D2 R' B' U' L' R'
U2 D2 R' B' U' R' L'
D U2 R' B' U' L' R'
D U2 R' B' U' R' L'
F U2 R' B U' L R2
F U2 R' B U' R2 L
B2 U2 B' U' L' R' B'
B2 U2 B' U' R' L' B'
L2 F U L R D B2
L2 F U R L D B2
L2 F U R D L B2
L F U L2 R D B2
L F U R L2 D B2
B2 D L F U L2 R
B2 D L F U R L2
L2 F U2 R' U' L R2
L2 F U2 R' U' R2 L
L F U2 R' U' L2 R2
L F U2 R' U' R2 L2
L' F B2 L U L' R
L' F B2 L U R L'
L F B U L2 R B
L F B U R L2 B
L F B U R B L2
L F B2 L U L R
L F B2 L U R L
U F' R' U' F L' R
U F' R' U' F R L'
B2 D' L F U L2 R
B2 D' L F U R L2
U' F2 R U' R2 F' U'
B2 D2 L F U L2 R
B2 D2 L F U R L2
U2 B U' L' D2 R2 B'
U2 B U' L' D2 B' R2
U2 B U' L' B' D2 R2
U2 B U' B' L' B' R'
U2 B U' B2 L' R' B'
U2 B U' B2 R' L' B'
L B F U L2 R B
L B F U R L2 B
L B F U R B L2
U B' L' U' B' L U
U2 B' U' L' D' R' B
U2 B' U' D' L' R' B
U2 B' U' D' R' L' B
U2 B' U' D' R' B L'
U2 B' D' U' L' R' B
U2 B' D' U' R' L' B
U2 B' D' U' R' B L'
R B' D L' F R B2
R B' D L' F B2 R
R B' D L' B2 F R
R B' D B2 L' F R
D2 B2 L F U L2 R
D2 B2 L F U R L2
D' B2 L F U L2 R
D' B2 L F U R L2
D B2 L F U L2 R
D B2 L F U R L2
L B2 L F U L R
L B2 L F U R L
U B2 L' U' B' L2 U
U B2 L' B D' R2 B2
U B2 L' B D' B2 R2
L' B2 F L U L' R
L' B2 F L U R L'
L B2 F L U L R
L B2 F L U R L
