F' L U L2 R F
F' L U R L2 F
F' L' R D' F B2
F' L' R D' B2 F
F' L' R F D' B2
F' L' D' R F B2
F' L' D' R B2 F
F' L' D' B2 R F
F' R L' D' F B2
F' R L' D' F B2
F' R L' D' B2 F
F' R L' F D' B2
F' L R' U L2 R2 F
F' L R' U L2 F R2
F' L R' U R2 L2 F
F' L R2 U L2 R' F
F' L R2 U L2 F R'
F' L R2 U R' L2 F
F' L U L2 R D F
F' L U L2 R D' F
F' L U L2 R D2 F
F' L U L2 R F D
F' L U L2 R F D'
F' L U L2 R F D2
F' L U L2 R' F R2
F' L U L2 R2 F R'
F' L U L2 D R F
F' L U L2 D' R F
F' L U L2 D2 R F
F' L U R L2 D F
F' L U R L2 D' F
F' L U R L2 D2 F
F' L U R L2 F D
F' L U R L2 F D'
F' L U R L2 F D2
F' L U R F L2 F
F' L U R F' L2 F
F' L U R F2 L2 F
F' L U R' L2 F R2
F' L U R2 L2 F R'
F' L U F' L2 F R
F L U' L2 R U2 F
F L U' R L2 U2 F
F L U' R B' L2 U2
F' L U' B' U2 L2 R
F' L U' B' U2 R L2
F L U' B' L2 R U2
F L U' B' R L2 U2
U L F U' B' L' U2
F' L' R D' F B2 D
F' L' R D' F B2 D'
F' L' R D' F B2 D2
F' L' R D' B2 D F
F' L' R D' B2 D' F
F' L' R D' B2 D2 F
F' L' R D' B2 F D
F' L' R D' B2 F D'
F' L' R D' B2 F D2
F' L' R D2 F D B2
F L' R U2 D' F B2
F L' R U2 D' B2 F
F L' R U2 F D' B2
F' L' R F U' L2 U
F' L' R F D' B2 D
F' L' R F D' B2 D'
F' L' R F D' B2 D2
F' L' R F B D' B2
F' L' R F B' D' B2
F L' R D F2 U2 F'
F' L' R F B2 D' B2
F L' R D' U2 F B2
F L' R D' U2 B2 F
F' L' R F2 D' F' B2
F' L' R F2 D' B2 F'
F' L' R B D' F B2
F' L' R B D' B2 F
F' L' R B F D' B2
F' L' R B' D' F B2
F' L' R B' D' B2 F
F' L' R B' F D' B2
F' L' R B2 D' F B2
F' L' R B2 D' B2 F
F' L' R B2 F D' B2
F' L' R' F R2 D' B2
F' L' R2 D' R' F B2
F' L' R2 D' R' B2 F
F' L' R2 D' F R' B2
F' L' R2 F R' D' B2
F' L' R2 F D' R' B2
F' L' D R D2 F B2
F' L' D R D2 B2 F
F L' D R F2 U2 F'
F L' D F2 U2 L' F'
F' L' D' R F B2 D
F' L' D' R F B2 D'
F' L' D' R F B2 D2
F' L' D' R B2 D F
F' L' D' R B2 D' F
F' L' D' R B2 D2 F
F' L' D' R B2 F D
F' L' D' R B2 F D'
F' L' D' R B2 F D2
F' L' D' R' F R2 B2
F' L' D' R' F B2 R2
F' L' D' R' B2 R2 F
F' L' D' R' B2 F R2
F' L' D' R2 F R' B2
F L' D' R U2 F B2
F L' D' R U2 B2 F
F' L' D' B' R F B'
F' L' D' B' R B' F
F' L' D' B2 R D F
F' L' D' B2 R D' F
F' L' D' B2 R D2 F
F' L' D' B2 R F D
F' L' D' B2 R F D'
F' L' D' B2 R F D2
F' L' D' B2 R' F R2
F' L' D' B2 R2 F R'
F' L' D' B2 D R F
F' L' D' B2 D' R F
F' L' D' B2 D2 R F
F2 L' F R D' L' B2
F2 L' F R D' B2 L'
F2 L' F D' L' R B2
F2 L' F D' L' B2 R
F2 L' F D' R L' B2
F2 L' F D' R B2 L'
F2 L' F D' B2 L' R
F2 L' F D' B2 R L'
F' L' B R D' F B2
F' L' B R D' B2 F
F' L' B R F D' B2
F' L' B D' R F B2
F' L' B D' R B2 F
F' L' B D' B2 R F
F' L' B' R D' F B2
F' L' B' R D' B2 F
F' L' B' R F D' B2
F' L' B' D' R F B2
F' L' B' D' R B2 F
F' L' B' D' B2 R F
F' L' B2 R D' F B2
F' L' B2 R D' B2 F
F' L' B2 R F D' B2
F' L' B2 D' R F B2
F' L' B2 D' R B2 F
F' L' B2 D' B2 R F
F' R L' D' F B2 D
F' R L' D' F B2 D'
