B' L B' U' B
B' L R B' U' B
B' L R' B' U' B
B' L R2 B' U' B
B' L D B' U' B
B' L D' B' U' B
B' L D2 B' U' B
B' L B' U' D B
B' L B' U' D' B
B' L B' U' D2 B
B' L B' U' B D
B' L B' U' B D'
B' L B' U' B D2
B' L B' D U' B
B' L B' D' U' B
B' L B' D2 U' B
B' R L B' U' B
D' R U' F' B' L
D' R U' B' L F'
D' R U' B' F' L
B' R' L B' U' B
B' R2 L B' U' B
U' D F B' L' F
U' D B' L' F L'
U' D B' F L' F
D U' F B' L' F
D U' B' L' F L'
D U' B' F L' F
R' B' L B' U' B
L B' L U F U2
R2 B' L B' U' B
R B' L B' U' B
U' B' U L B' U'
B' L R D B' U' B
B' L R D' B' U' B
B' L R D2 B' U' B
B' L R B' U' D B
B' L R B' U' D' B
B' L R B' U' D2 B
B' L R B' U' B D
B' L R B' U' B D'
B' L R B' U' B D2
B' L R B' D U' B
B' L R B' D' U' B
B' L R B' D2 U' B
B' L R' D B' U' B
B' L R' D' B' U' B
B' L R' D2 B' U' B
B' L R' B' U' D B
B' L R' B' U' D' B
B' L R' B' U' D2 B
B' L R' B' U' B D
B' L R' B' U' B D'
B' L R' B' U' B D2
B' L R' B' D U' B
B' L R' B' D' U' B
B' L R' B' D2 U' B
B' L R2 D B' U' B
B' L R2 D' B' U' B
B' L R2 D2 B' U' B
B' L R2 B' U' D B
B' L R2 B' U' D' B
B' L R2 B' U' D2 B
B' L R2 B' U' B D
B' L R2 B' U' B D'
B' L R2 B' U' B D2
B' L R2 B' D U' B
B' L R2 B' D' U' B
B' L R2 B' D2 U' B
U' L U B' L R' U'
U' L U B' R' L U'
B' L D R B' U' B
B' L D R' B' U' B
B' L D R2 B' U' B
B' L D B' U' D B
B' L D B' U' D' B
B' L D B' U' D2 B
B' L D B' U' B D
B' L D B' U' B D'
B' L D B' U' B D2
B' L D B' D U' B
B' L D B' D' U' B
B' L D B' D2 U' B
B' L D' R B' U' B
B' L D' R' B' U' B
B' L D' R2 B' U' B
B' L D' B' U' D B
B' L D' B' U' D' B
B' L D' B' U' D2 B
B' L D' B' U' B D
B' L D' B' U' B D'
B' L D' B' U' B D2
B' L D' B' D U' B
B' L D' B' D' U' B
B' L D' B' D2 U' B
B' L D2 R B' U' B
B' L D2 R' B' U' B
B' L D2 R2 B' U' B
B' L D2 B' U' D B
B' L D2 B' U' D' B
B' L D2 B' U' D2 B
B' L D2 B' U' B D
B' L D2 B' U' B D'
B' L D2 B' U' B D2
B' L D2 B' D U' B
B' L D2 B' D' U' B
B' L D2 B' D2 U' B
R' L B' L U F U2
R2 L B' L U F U2
L R B' L U F U2
R L B' L U F U2
B2 L B L B2 U' B2
B' L B R B2 U' B
B' L B R' B2 U' B
B' L B R2 B2 U' B
B' L B U' D B' L2
B' L B D U' B' L2
B' L B' R2 U F' U2
B' L B' U F U2 B
B' L B' U F' U2 B
B' L B' U F2 U2 B
B' L B' U' L B L'
B' L B' U' L2 B L2
B' L B' U' D B D
B' L B' U' D B D'
B' L B' U' D B D2
B' L B' U' D' B D
B' L B' U' D' B D'
B' L B' U' D' B D2
B' L B' U' D2 B D
B' L B' U' D2 B D'
B' L B' U' D2 B D2
B' L B' U' B2 D B'
B' L B' U' B2 D' B'
B' L B' U' B2 D2 B'
B' L B' U2 L U B
B' L B' U2 L' U B
B' L B' U2 L2 U B
B2 L B' U2 R' U B2
B' L B' D U' B D
B' L B' D U' B D'
B' L B' D U' B D2
B' L B' D' U' B D
B' L B' D' U' B D'
B' L B' D' U' B D2
B' L B' D2 U' B D
B' L B' D2 U' B D'
B' L B' D2 U' B D2
B L B2 L B U' B'
B' L B2 D' B R2 U'
D L' U' F L B' L2
B L' U2 R' F U B2
B L' U2 F R' U B2
U2 L' D F L' U F
L R' B' L U F U2
B' L' B' L2 B' U' B2
B' L' B2 L2 B' U' B'
B L2 U2 R' F' U B2
L R2 B' L U F U2
B' L2 D L' B' U' B
B' L2 D' L' B' U' B
B' L2 D2 L' B' U' B
B' L2 B' L' B' U' B2
B' L2 B2 L' B' U' B'
B' R L D B' U' B
B' R L D' B' U' B
B' R L D2 B' U' B
B' R L B' U' D B
B' R L B' U' D' B
B' R L B' U' D2 B
B' R L B' U' B D
B' R L B' U' B D'
B' R L B' U' B D2
B' R L B' D U' B
B' R L B' D' U' B
B' R L B' D2 U' B
D' R U' F B' L F2
D' R U' F' B' L D
D' R U' F' B' L D'
D' R U' F' B' L D2
D' R U' F' B' D L
D' R U' F' B' D' L
D' R U' F' B' D2 L
D' R U' B' L D F'
D' R U' B' L D' F'
D' R U' B' L D2 F'
D' R U' B' L F' D
D' R U' B' L F' D'
D' R U' B' L F' D2
D' R U' B' L' F' L2
D' R U' B' D L F'
D' R U' B' D F' L
D' R U' B' D' L F'
D' R U' B' D' F' L
D' R U' B' D2 L F'
D' R U' B' D2 F' L
D' R U' B' F L F2
D' R U' B' F' L D
D' R U' B' F' L D'
D' R U' B' F' L D2
D' R U' B' F' D L
D' R U' B' F' D' L
D' R U' B' F' D2 L
D R U' F B' L' F
D R U' B' L' F L'
D R U' B' F L' F
D2 R U2 F' R U B'
D' R B U' F' B2 L
D' R B U' B2 L F'
D' R B U' B2 F' L
R' U' D F B' L' F
R' U' D B' L' F L'
R' U' D B' F L' F
R2 U' D F B' L' F
R2 U' D B' L' F L'
R2 U' D B' F L' F
R U' D F B' L' F
R U' D B' L' F L'
R U' D B' F L' F
B' R' L D B' U' B
B' R' L D' B' U' B
B' R' L D2 B' U' B
B' R' L B' U' D B
B' R' L B' U' D' B
B' R' L B' U' D2 B
B' R' L B' U' B D
B' R' L B' U' B D'
B' R' L B' U' B D2
B' R' L B' D U' B
B' R' L B' D' U' B
B' R' L B' D2 U' B
D' R' U B R' U2 B2
D' R' U B U2 B2 L
D' R' U' B' L D2 F2
D' R' U' B' D2 L F2
D' R' U' B' D2 F2 L
D R' U' F B' L' F
D R' U' B' L' F L'
D R' U' B' F L' F
R' U' B' U L B' U'
R2 U' B' U L B' U'
R U' B' U L B' U'
U' R' D' R F' B' L
U' R' D' R B' L F'
U' R' D' R B' F' L
U' R' D' B' L R F'
U' R' D' B' R L F'
U' R' D' B' R F' L
L' U2 D F L' U F
B' R2 L D B' U' B
B' R2 L D' B' U' B
B' R2 L D2 B' U' B
B' R2 L B' U' D B
B' R2 L B' U' D' B
B' R2 L B' U' D2 B
B' R2 L B' U' B D
B' R2 L B' U' B D'
B' R2 L B' U' B D2
B' R2 L B' D U' B
B' R2 L B' D' U' B
B' R2 L B' D2 U' B
D R2 U' F B' L' F
D R2 U' B' L' F L'
D R2 U' B' F L' F
R' D U' F B' L' F
R' D U' B' L' F L'
R' D U' B' F L' F
R2 D U' F B' L' F
L' D U2 F L' U F
R2 D U' B' L' F L'
R2 D U' B' F L' F
B' U L F2 B' U' R
B' U L B' U L' U2
B' U L B' F2 U' R
R D U' F B' L' F
R D U' B' L' F L'
R D U' B' F L' F
U' D L' F L B' L2
D' U R U2 F' B' L
D' U R U2 B' L F'
D' U R U2 B' F' L
D' U R' B R' U2 B2
D' U R' B U2 B2 L
D' U R2 U2 B' L F
L D B' L' U' F B'
L D B' L' U' B' F
U' D F B L' F B2
U' D F B L' B2 F
U' D F B' L' D F
U' D F B' L' D' F
U' D F B' L' D2 F
U' D F B' L' F D
U' D F B' L' F D'
U' D F B' L' F D2
U' D F B2 L' F B
