U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
F L R2 D B R
F L R2 D' B R
F L R2 D2 B R
U2 L R2 D2 R F'
F L R2 B R D
F L R2 B R D'
F L R2 B R D2
F L R2 B D R
F L R2 B D' R
F L R2 B D2 R
F L R2 B' R B2
F L R2 B2 R B'
F L U2 F' U2 R'
F L D R2 B R
F L D' R2 B R
U2 L D2 R F' R2
B2 L D2 R' B U2
F L D2 R2 B R
F2 L D2 F' R' B2
F2 L F' R2 B R
L2 R B' U2 L' R2
L2 R B' U2 R2 L'
F' L F2 D2 R' B
F L B' R2 B R'
F L' R2 B L2 R
F L' R2 B R L2
D' L' U2 L2 R' F'
D2 L' U2 L2 R' F'
D' L' U2 R' L2 F'
D' L' U2 R' F' L2
D2 L' U2 R' L2 F'
D2 L' U2 R' F' L2
D L' U2 L2 R' F'
D L' U2 R' L2 F'
D L' U2 R' F' L2
F' L2 R' B' L' F2
B2 L2 R' B' L' U2
F L2 R2 B L' R
F L2 R2 B R L'
L2 R2 B' U2 L' R
L2 R2 B' U2 R L'
R2 L2 B' U2 L' R
R2 L2 B' U2 R L'
R L2 B' U2 L' R2
R L2 B' U2 R2 L'
B' L2 B' L R' U2
B' L2 B' R' L U2
B L2 B' U2 L R'
B L2 B' U2 R' L
U R U R2 F L
U R U F L R2
U R U F R2 L
D' R U2 R2 F L
D2 R U2 R2 F L
D' R U2 F L R2
D' R U2 F R2 L
D2 R U2 F L R2
D2 R U2 F R2 L
D R U2 R2 F L
D R U2 F L R2
D R U2 F R2 L
D' R F L R2 B
D2 R F L R2 B
D' R F R2 L B
U2 R F L R2 D
U2 R F L R2 D'
U2 R F L R2 D'
U2 R F L R2 D2
D2 R F R2 L B
D R F L R2 B
U2 R F R2 L D
U2 R F R2 L D'
U2 R F R2 L D2
U2 R F R2 D L
U2 R F R2 D' L
U2 R F R2 D2 L
D R F R2 L B
U2 R F' L R2 F2
U2 R F' L F2 R2
U2 R F' R2 L F2
F' R F2 L R2 B
U2 R F' R2 F2 L
F' R F2 R2 L B
U2 R F2 L F' R2
F' R' L2 B' L' F2
B2 R' L2 B' L' U2
L' U2 L R' F' L
U2 R' D F L D
U2 R' D F L D'
U2 R' D F L D2
U2 R' D F D L
U2 R' D F D' L
U2 R' D F D2 L
U2 R' D F' L F2
U2 R' D F2 L F'
L' U2 L2 R' D F'
L' U2 L2 R' D' F'
L' U2 L2 R' D2 F'
L' U2 L2 R' F' D
L' U2 L2 R' F' D'
L' U2 L2 R' F' D2
U2 R' D' F L D
U2 R' D' F L D'
U2 R' D' F L D2
U2 R' D' F D L
U2 R' D' F D' L
U2 R' D' F D2 L
L' U2 L2 D R' F'
U2 R' D' F' L F2
U2 R' D' F2 L F'
L' U2 L2 D' R' F'
L' U2 L2 D2 R' F'
L' U2 L2 F R' F'
L' U2 L2 F' R' F'
L' U2 L2 F2 R' F'
R2 U2 L D2 R F'
U2 R' D2 F L D
U2 R' D2 F L D'
U2 R' D2 F L D2
U2 R' D2 F D L
U2 R' D2 F D' L
U2 R' D2 F D2 L
U2 R' D2 F' L F2
U2 R' D2 F2 L F'
F R' D2 L D B'
F R' D2 L D' B'
F R' D2 L D2 B'
F R' D2 L B' D
F R' D2 L B' D'
F R' D2 L B' D2
U2 R' F L2 D L'
U2 R' F L2 D' L'
U2 R' F L2 D2 L'
U' R' F D' L B'
L' U2 R' L F' L
L' U2 R' L2 D F'
L' U2 R' L2 D' F'
L' U2 R' L2 D2 F'
L' U2 R' L2 F' D
L' U2 R' L2 F' D'
L' U2 R' L2 F' D2
U2 R' F D L D
U2 R' F D L D'
U2 R' F D L D2
L2 U2 L2 R' F L
U2 R' F D' L D
U2 R' F D' L D'
U2 R' F D' L D2
U2 R' F D' L D2
U2 R' F D2 L D
U2 R' F D2 L D'
U2 R' F D2 L D2
L' U2 R' F L2 F2
L' U2 R' F' L2 D
L' U2 R' F' L2 D'
L' U2 R' F' L2 D2
U2 R' F' L F2 D
U2 R' F' L F2 D'
U2 R' F' L F2 D2
U2 R' F' L' F2 L2
L2 U2 L2 F L R'
L2 U2 L2 F R' L
R2 U2 R D F L
U2 R' F2 L D F'
U2 R' F2 L D' F'
U2 R' F2 L D2 F'
U2 R' F2 L F' D
U2 R' F2 L F' D'
U2 R' F2 L F' D2
R2 U2 R D' F L
U2 R' F2 L' F' L2
R2 U2 R D2 F L
R2 U2 R F L D
R2 U2 R F L D'
R2 U2 R F L D2
R2 U2 R F D L
R2 U2 R F D' L
R2 U2 R F D2 L
R2 U2 R F' L F2
R2 U2 R F2 L F'
U2 R' F2 D L F'
U2 R' F2 D F' L
U2 R' F2 D' L F'
U2 R' F2 D' F' L
U2 R' F2 D2 L F'
U2 R' F2 D2 F' L
L2 U2 R' L2 F L
R2 U2 R' F L R2
R2 U2 R' F R2 L
L U2 R' F2 L' F
R U2 R' F L R'
R U2 R' F R' L
R2 U2 R2 F L R'
R2 U2 R2 F R' L
B2 R' B' U2 F R
L' U2 F L2 R' F'
R U2 R2 D F L
R2 U2 D R F L
L' U2 F R' L2 F'
L' U2 F R' F' L2
R U2 R2 D' F L
R U2 R2 D2 F L
R U2 R2 F L D
R U2 R2 F L D'
R U2 R2 F L D2
R U2 R2 F D L
R U2 R2 F D' L
R U2 R2 F D2 L
R U2 R2 F' L F2
R U2 R2 F2 L F'
B2 R' B2 U2 R' F
B2 R' B2 U2 F R'
L' U2 F' L2 R' F'
R2 U2 D' R F L
L' U2 F' R' L2 F'
L' U2 F' R' F' L2
U2 R2 L D2 R F'
R2 U2 D2 R F L
R' U2 F' L F2 R
L' U2 F2 L2 R' F'
L' U2 F2 R' L2 F'
L' U2 F2 R' F' L2
F R2 L D B R
F R2 L D' B R
F R2 L D2 B R
F R2 L B R D
F R2 L B R D'
F R2 L B R D2
F R2 L B D R
F R2 L B D' R
F R2 L B D2 R
F R2 L B' R B2
F R2 L B2 R B'
R U2 F L R2 D
R U2 F L R2 D'
R U2 F L R2 D2
R U2 F R2 L D
R U2 F R2 L D'
R U2 F R2 L D2
R U2 F R2 D L
R U2 F R2 D' L
R U2 F R2 D2 L
F R2 L' B L2 R
F R2 L' B R L2
R U2 F' L R2 F2
R U2 F' L F2 R2
F R2 L2 B L' R
F R2 L2 B R L'
U R2 U R F L
R U2 F' R2 L F2
R U2 F' R2 F2 L
R U2 F2 L F' R2
D2 R2 U2 R F L
D' R2 U2 R F L
U2 R2 D R F L
D R2 U2 R F L
U2 R2 D' R F L
F R2 D L B R
U2 R2 D2 R F L
F R2 D' L B R
F R2 D2 L B R
R2 D U2 R F L
U2 D R F L R2
U2 D R F R2 L
U2 D R' D F L
U2 D R' D' F L
U2 D R' D2 F L
U2 D R' F L D
U2 D R' F L D'
U2 D R' F L D2
U2 D R' F D L
U2 D R' F D' L
U2 D R' F D2 L
U2 D R' F' L F2
U2 D R' F2 L F'
U2 D F L R' D
U2 D F L R' D'
U2 D F L R' D2
U2 D F L D R'
U2 D F L D' R'
U2 D F L D2 R'
U2 D F R' L D
U2 D F R' L D'
U2 D F R' L D2
U2 D F R' D L
U2 D F R' D' L
U2 D F R' D2 L
U2 D F D L R'
U2 D F D R' L
U2 D F D' L R'
U2 D F D' R' L
U2 D F D2 L R'
U2 D F D2 R' L
U2 D F' L R' F2
U2 D F' L F2 R'
U2 D F' R' L F2
U2 D F' R' F2 L
U2 D F2 L F' R'
R2 D' U2 R F L
U2 D' R F L R2
U2 D' R F R2 L
U2 D' R' D F L
U2 D' R' D' F L
U2 D' R' D2 F L
U2 D' R' F L D
U2 D' R' F L D'
U2 D' R' F L D2
U2 D' R' F D L
U2 D' R' F D' L
U2 D' R' F D2 L
U2 D' R' F' L F2
U2 D' R' F2 L F'
U2 D' F L R' D
U2 D' F L R' D'
U2 D' F L R' D2
U2 D' F L D R'
U2 D' F L D' R'
U2 D' F L D2 R'
U2 D' F R' L D
U2 D' F R' L D'
U2 D' F R' L D2
U2 D' F R' D L
U2 D' F R' D' L
U2 D' F R' D2 L
U2 D' F D L R'
U2 D' F D R' L
U2 D' F D' L R'
U2 D' F D' R' L
U2 D' F D2 L R'
U2 D' F D2 R' L
U2 D' F' L R' F2
U2 D' F' L F2 R'
U2 D' F' R' L F2
U2 D' F' R' F2 L
U2 D' F2 L F' R'
R D2 L2 B' U2 L'
D2 U2 R F L R2
D2 U2 R F R2 L
U2 D2 R F L R2
U2 D2 R F R2 L
D' U2 R F L R2
D' U2 R F R2 L
D2 U2 R' D F L
U2 D2 R' D F L
D2 U2 R' D' F L
U2 D2 R' D' F L
D2 U2 R' D2 F L
D' U2 R' D F L
D2 U2 R' F L D
D2 U2 R' F L D'
U2 D2 R' D2 F L
D2 U2 R' F L D2
D2 U2 R' F D L
U2 D2 R' F L D
U2 D2 R' F L D'
U2 D2 R' F L D2
D2 U2 R' F D' L
D2 U2 R' F D2 L
D' U2 R' D' F L
D2 U2 R' F' L F2
U2 D2 R' F D L
U2 D2 R' F D' L
U2 D2 R' F D2 L
U2 D2 R' F' L F2
D2 U2 R' F2 L F'
D' U2 R' D2 F L
D' U2 R' F L D
D' U2 R' F L D'
D' U2 R' F L D2
U2 D2 R' F2 L F'
D U2 R F L R2
D' U2 R' F D L
D' U2 R' F D' L
D' U2 R' F D2 L
D' U2 R' F' L F2
D U2 R F R2 L
D' U2 R' F2 L F'
D U2 R' D F L
R2 D2 U2 R F L
D U2 R' D' F L
D U2 R' D2 F L
D U2 R' F L D
D U2 R' F L D'
D U2 R' F L D2
D U2 R' F D L
D U2 R' F D' L
D U2 R' F D2 L
D U2 R' F' L F2
D U2 R' F2 L F'
U2 D2 F L R' D
U2 D2 F L R' D'
U2 D2 F L R' D2
U2 D2 F L D R'
D2 U2 F L R' D
D2 U2 F L R' D'
D2 U2 F L R' D2
U2 D2 F L D' R'
U2 D2 F L D2 R'
D2 U2 F L D R'
D2 U2 F L D' R'
D2 U2 F L D2 R'
D' U2 F L R' D
D' U2 F L R' D'
D' U2 F L R' D2
D' U2 F L D R'
D' U2 F L D' R'
D' U2 F L D2 R'
U2 D2 F R' L D
U2 D2 F R' L D'
U2 D2 F R' L D2
D2 U2 F R' L D
D2 U2 F R' L D'
D2 U2 F R' L D2
U2 D2 F R' D L
D2 U2 F R' D L
U2 D2 F R' D' L
D2 U2 F R' D' L
U2 D2 F R' D2 L
D2 U2 F R' D2 L
D' U2 F R' L D
D' U2 F R' L D'
D' U2 F R' L D2
D' U2 F R' D L
D' U2 F R' D' L
D' U2 F R' D2 L
U2 D2 F D L R'
U2 D2 F D R' L
D2 U2 F D L R'
D' U2 F D L R'
D2 U2 F D R' L
D' U2 F D R' L
U2 D2 F D' L R'
D' U2 F D' L R'
U2 D2 F D' R' L
D' U2 F D' R' L
D2 U2 F D' L R'
D2 U2 F D' R' L
D' U2 F D2 L R'
U2 D2 F D2 L R'
D' U2 F D2 R' L
D2 U2 F D2 L R'
U2 D2 F D2 R' L
D2 U2 F D2 R' L
D' U2 F' L R' F2
U2 D2 F' L R' F2
U2 D2 F' L F2 R'
D' U2 F' L F2 R'
D2 U2 F' L R' F2
D2 U2 F' L F2 R'
D U2 F L R' D
D U2 F L R' D'
D U2 F L R' D2
D' U2 F' R' L F2
U2 D2 F' R' L F2
D U2 F L D R'
D U2 F L D' R'
D U2 F L D2 R'
U2 D2 F' R' F2 L
D' U2 F' R' F2 L
D2 U2 F' R' L F2
D2 U2 F' R' F2 L
D U2 F R' L D
D U2 F R' L D'
D U2 F R' L D2
D U2 F R' D L
D U2 F R' D' L
D U2 F R' D2 L
D U2 F D L R'
D U2 F D R' L
D U2 F D' L R'
D U2 F D' R' L
D U2 F D2 L R'
D U2 F D2 R' L
D' U2 F2 L F' R'
U2 D2 F2 L F' R'
D2 U2 F2 L F' R'
D U2 F' L R' F2
D U2 F' L F2 R'
D U2 F' R' L F2
D U2 F' R' F2 L
D U2 F2 L F' R'
R' F L R2 B R2
R' F L U2 F' U2
D' F L R2 B R
