F' R U F' R2 B2
F' R U F' B2 R2
R U F' L' R2 B2
R U F' L' B2 R2
F' R U B2 F' R2
R U F' R2 L' B2
R U F' R2 B2 L'
R U F' B2 L' R2
R U F' B2 R2 L'
R U B2 F' L' R2
R U B2 F' R2 L'
F R' B2 D' L2 F
F' U R F' R2 B2
F' U R F' B2 R2
F' U R B2 F' R2
R' B2 L2 D' F L'
R' B2 D' L2 F L'
F' L R U F' R2 B2
F' L R U F' B2 R2
F' L R U B2 F' R2
L' R U F' L' R2 B2
L' R U F' L' B2 R2
L' R U F' R2 L' B2
L' R U F' R2 B2 L'
L' R U F' B2 L' R2
L' R U F' B2 R2 L'
L2 R U F' L' R2 B2
L2 R U F' L' B2 R2
L2 R U F' R2 L' B2
L R U F' L' R2 B2
L2 R U F' R2 B2 L'
L R U F' L' B2 R2
L R U F' R2 L' B2
L R U F' R2 B2 L'
L2 R U F' B2 L' R2
L2 R U F' B2 R2 L'
L R U F' B2 L' R2
L R U F' B2 R2 L'
L' R U B2 F' L' R2
L' R U B2 F' R2 L'
R L U F' L' R2 B2
R L U F' L' B2 R2
R L U F' R2 L' B2
R L U F' R2 B2 L'
R L U F' B2 L' R2
R L U F' B2 R2 L'
L2 R U B2 F' L' R2
L2 R U B2 F' R2 L'
L R U B2 F' L' R2
L R U B2 F' R2 L'
R L U B2 F' L' R2
R L U B2 F' R2 L'
F L R' B2 D' L2 F
F' L U R F' R2 B2
F' L U R F' B2 R2
F' L U R B2 F' R2
R' L B2 L2 D' F L'
R' L B2 D' L2 F L'
R L' U F' L' R2 B2
R L' U F' L' B2 R2
R L' U F' R2 L' B2
R L' U F' R2 B2 L'
R L' U F' B2 L' R2
R L' U F' B2 R2 L'
R L' U B2 F' L' R2
R L' U B2 F' R2 L'
F' L' R U F' R2 B2
F' L' R U F' B2 R2
F' L' R U B2 F' R2
F L' R' B2 D' L2 F
F' L' U R F' R2 B2
F' L' U R F' B2 R2
F' L' U R B2 F' R2
R' L' B2 L2 D' F L'
L' R' B2 L2 D' F L'
D2 L' F R' D' L2 B'
L2 R' B2 L2 D' F L'
L R' B2 L2 D' F L'
R' L' B2 D' L2 F L'
L' R' B2 D' L2 F L'
D2 L' F D' L2 R' B'
D2 L' F D' R' L2 B'
L2 R' B2 D' L2 F L'
L R' B2 D' L2 F L'
R L2 U F' L' R2 B2
R L2 U F' L' B2 R2
R L2 U F' R2 L' B2
R L2 U F' R2 B2 L'
R L2 U F' B2 L' R2
R L2 U F' B2 R2 L'
R L2 U B2 F' L' R2
R L2 U B2 F' R2 L'
F' L2 R U F' R2 B2
F' L2 R U F' B2 R2
F' L2 R U B2 F' R2
F L2 R' B2 D' L2 F
F' L2 U R F' R2 B2
F' L2 U R F' B2 R2
F' L2 U R B2 F' R2
R' L2 B2 L2 D' F L'
R' L2 B2 D' L2 F L'
R U L F' L' R2 B2
R U L F' L' B2 R2
R U L F' R2 L' B2
R U L F' R2 B2 L'
R U L F' B2 L' R2
R U L F' B2 R2 L'
D L2 D2 F' R U R2
R U L B2 F' L' R2
R U L B2 F' R2 L'
R U L' F' L' R2 B2
R U L' F' L' B2 R2
R U L' F' R2 L' B2
R U L' F' R2 B2 L'
R U L' F' B2 L' R2
R U L' F' B2 R2 L'
R U L' B2 F' L' R2
R U L' B2 F' R2 L'
R U L2 F' L' R2 B2
R U L2 F' L' B2 R2
R U L2 F' R2 L' B2
R U L2 F' R2 B2 L'
R U L2 F' B2 L' R2
R U L2 F' B2 R2 L'
R U L2 B2 F' L' R2
R U L2 B2 F' R2 L'
B2 L2 F2 R F' D' L2
F' R L U F' R2 B2
F' R L U F' B2 R2
F' R L U B2 F' R2
F' R L' U F' R2 B2
F' R L' U F' B2 R2
F' R L' U B2 F' R2
F' R L2 U F' R2 B2
F' R L2 U F' B2 R2
F' R L2 U B2 F' R2
R U F R2 F2 B2 L
R U F R2 B2 L F2
R U F R2 B2 F2 L
R U F' L R2 B2 L2
R U F' L B2 L2 R2
R U F' L B2 R2 L2
R U F' L' R B2 R
R U F' L' R2 B2 D
R U F' L' R2 B2 D'
R U F' L' R2 B2 D2
R U F' L' B' R2 B'
R U F' L' B2 R2 D
R U F' L' B2 R2 D'
R U F' L' B2 R2 D2
R U F' R L' B2 R
R U F' R B2 L' R
R U F' R B2 R L'
F' R U F R2 F2 B2
F' R U F R2 B2 F2
R U F' R2 L B2 L2
R U F' R2 L' B2 D
R U F' R2 L' B2 D'
R U F' R2 L' B2 D2
F' R U F B2 R2 F2
F' R U F' R B2 R
R U F' R2 B L' B
F' R U F' R2 B2 D
F' R U F' R2 B2 D'
F' R U F' R2 B2 D2
R U F' R2 B2 L' D
R U F' R2 B2 L' D'
R U F' R2 B2 L' D2
R U F' R2 B2 D L'
R U F' R2 B2 D' L'
R U F' R2 B2 D2 L'
U' R U F' L' R2 B2
U' R U F' L' B2 R2
U' R U F' R2 L' B2
F' R U F' B' R2 B'
U' R U F' R2 B2 L'
F' R U F' B2 R2 D
F' R U F' B2 R2 D'
F' R U F' B2 R2 D2
F' R U F2 R2 F B2
F' R U F2 R2 B2 F
U' R U F' B2 L' R2
U' R U F' B2 R2 L'
F' R U F2 B2 R2 F
F' R U B' F' R2 B'
U2 R U F' L' R2 B2
U2 R U F' L' B2 R2
U2 R U F' R2 L' B2
U2 R U F' R2 B2 L'
U2 R U F' B2 L' R2
U2 R U F' B2 R2 L'
F' R U B2 F R2 F2
F' R U B2 F' R2 D
F' R U B2 F' R2 D'
F' R U B2 F' R2 D2
F' R U B2 F2 R2 F
U' R U B2 F' L' R2
U' R U B2 F' R2 L'
R U F' B L' B R2
R U F' B' R2 B' L'
R U F' B2 L' R2 D
R U F' B2 L' R2 D'
R U F' B2 L' R2 D2
R U F' B2 R2 L' D
R U F' B2 R2 L' D'
R U F' B2 R2 L' D2
R U F' B2 R2 D L'
R U F' B2 R2 D' L'
R U F' B2 R2 D2 L'
U2 R U B2 F' L' R2
U2 R U B2 F' R2 L'
U R U F' L' R2 B2
U R U F' L' B2 R2
U R U F' R2 L' B2
U R U F' R2 B2 L'
U R U F' B2 L' R2
U R U F' B2 R2 L'
R U F2 R2 F L' B2
R U F2 R2 F B2 L'
R U F2 R2 B2 F L'
U R U B2 F' L' R2
U R U B2 F' R2 L'
R U F2 B2 R2 F L'
R U F2 B2 R2 F L'
R U B F' L' B R2
F' R D L2 B2 U F'
F' R D B2 L2 U F'
R U B' F' R2 B' L'
R U B2 L F' L' R2
R U B2 L F' R2 L'
R U B2 L' F' L' R2
R U B2 L' F' R2 L'
R U B2 L2 F' L' R2
R U B2 L2 F' R2 L'
R U B2 F' L' R2 D
R U B2 F' L' R2 D'
R U B2 F' L' R2 D2
R U B2 F' R2 L' D
R U B2 F' R2 L' D'
R U B2 F' R2 L' D2
R U B2 F' R2 D L'
R U B2 F' R2 D' L'
R U B2 F' R2 D2 L'
R U B2 F2 R2 F L'
F2 R F U R2 F2 B2
F2 R F U R2 B2 F2
F2 R F U F2 R2 B2
F2 R F U F2 B2 R2
F2 R F U B2 R2 F2
F2 R F U B2 F2 R2
F2 R F' R2 B2 D' L2
F2 R F' B2 R2 D' L2
F R F2 U R2 F B2
F R F2 U R2 B2 F
F R F2 U F R2 B2
F R F2 U F B2 R2
F R F2 U B2 R2 F
F R F2 U B2 F R2
F' R B U F' B R2
F' R B U B F' R2
R' U' R2 U F' L' B2
R' U' R2 U F' B2 L'
R' U' R2 U B2 F' L'
F' R B' U F' R2 B'
F' R B' U F' B' R2
F' R B' U B' F' R2
F2 R B2 F' R2 D' L2
F R' L B2 D' L2 F
F R' L' B2 D' L2 F
R U' F' R2 B L B
F R' L2 B2 D' L2 F
R U' F' B L B R2
R2 U' B L U' B R
R U' B L F' B R2
R U' B L B F' R2
R U' B F' L B R2
F2 R' F' B2 D' L2 F
F' R' F2 B2 D' L2 F
F R' B D' B L2 F
U' R' B2 L2 D' F L'
U2 R' B2 L2 D' F L'
U' R' B2 D' L2 F L'
F' R' B2 F2 D' L2 F
F R' B2 L2 D' F L2
U2 R' B2 D' L2 F L'
U R' B2 L2 D' F L'
F2 R' B2 F' D' L2 F
F R' B2 D' L2 D F
F R' B2 D' L2 D' F
F R' B2 D' L2 D2 F
F R' B2 D' L2 F D
F R' B2 D' L2 F D'
F R' B2 D' L2 F D2
F R' B2 D' F L2 F
F R' B2 D' F' L2 F
F R' B2 D' F2 L2 F
U R' B2 D' L2 F L'
D' R2 D B U' R F'
R D L2 B2 U F' L'
D' R2 B U' D R F'
D' R2 B D U' R F'
F' U L2 R' B2 L2 F
F' U R F R2 F2 B2
F' U R F R2 B2 F2
F' U R F B2 R2 F2
F' U R F' R B2 R
F' U R F' R2 B2 D
F' U R F' R2 B2 D'
F' U R F' R2 B2 D2
F' U R F' B' R2 B'
F' U R F' B2 R2 D
