U' L' U' B' L' U'
B U D F2 L R
B U D F2 R L
B D U F2 L R
B D U F2 R L
D B U F2 L R
D B U F2 R L
U' L' R U' B' L' U'
U' L' R' U' B' L' U'
U' L' R2 U' B' L' U'
U' L' U' D B' L' U'
U' L' U' D' B' L' U'
U' L' U' D2 B' L' U'
U' L' U' B L' B2 U'
U' L' U' B' L' U' D
U' L' U' B' L' U' D'
U' L' U' B' L' U' D2
U' L' U' B' L' D U'
U' L' U' B' L' D' U'
U' L' U' B' L' D2 U'
U' L' U' B' D L' U'
U' L' U' B' D' L' U'
U' L' U' B' D2 L' U'
U' L' U' B2 L' B U'
U' L' D U' B' L' U'
U' L' D' U' B' L' U'
U' L' D2 U' B' L' U'
U' L' B U' L' B2 U'
U' L' B U' B2 L' U'
U' L' B' U' L' U' L
U' L' B2 U' L' B U'
U' L' B2 U' B L' U'
U2 L2 U L U F U
B' L2 U' D' B2 L R'
B' L2 U' D' B2 R' L
B L2 U' D' B2 L' R'
B L2 U' D' B2 R' L'
B' L2 D' U' B2 L R'
B' L2 D' U' B2 R' L
B L2 D' U' B2 L' R'
B L2 D' U' B2 R' L'
U2 L2 F U L R U2
U2 L2 F U R L U2
U2 L2 F' U L U2 L2
U2 L2 F' U' L' D2 R2
U2 L2 F' B2 U' L' R'
U2 L2 F' B2 U' R' L'
U2 L2 B2 F' U' L' R'
U2 L2 B2 F' U' R' L'
U' R L' U' B' L' U'
B R U D F2 L R
B R U D F2 R L
B R D U F2 L R
B R D U F2 R L
R' U' L' U' B' L' U'
L' U' L' U2 L2 F U
L' U' L' D' B' U' B'
L' U' L' D2 R2 B' U'
L' U' L' D2 B' R2 U'
R2 U' L' U' B' L' U'
L' U' L' B' U' D' B2
L' U' L' B' U2 L2 U
L' U' L' B' D' U' B2
L' U' L' B' D2 R2 U'
R U' L' U' B' L' U'
D R B U F2 L R
D R B U F2 R L
U' R' L' U' B' L' U'
B R' U D F2 L R
B R' U D F2 R L
L' U' B' L' B' R' U'
L' U' B2 L' R' B' U'
L' U' B2 R' L' B' U'
B R' D U F2 L R
B R' D U F2 R L
D R' B U F2 L R
D R' B U F2 R L
U' R2 L' U' B' L' U'
B' R2 U D F2 L' R
B' R2 U D F2 R L'
D2 R2 U' L' U' B' U'
B R2 U D F2 L R
B R2 U D F2 R L
B' R2 D U F2 L' R
B' R2 D U F2 R L'
B R2 D U F2 L R
B R2 D U F2 R L
D2 R2 F2 B U L R
D2 R2 F2 B U R L
D2 R2 B U L D2 R2
D2 R2 B U' L' U2 L2
D2 R2 B F2 U L R
D2 R2 B F2 U R L
D R2 B U F2 L R
D R2 B U F2 R L
D2 R2 B' U' L' R' U2
D2 R2 B' U' R' L' U2
U' D L' U' B' U' F2
F2 U R U L2 B U'
F2 U R U B L2 U'
R' D B U F2 L R
R' D B U F2 R L
B U R D F2 L R
B U R D F2 R L
R2 D B U F2 L R
R2 D B U F2 R L
B U R' D F2 L R
B U R' D F2 R L
B' U R2 D F2 L' R
B' U R2 D F2 R L'
R D B U F2 L R
R D B U F2 R L
B U R2 D F2 L R
B U R2 D F2 R L
B' U D R2 F2 L' R
B' U D R2 F2 R L'
