U2 D F' R U R'
D U2 F' R U R'
F' L U B' L' U2 L
F' L U' B' L' U2 B
U L F' L2 U F B'
U L F' L2 U B' F
U L F' U' F B' U2
U L F' U' B' F U2
U L B' U F' B U
U L B' U B F' U
U' L' R2 B U' F B'
U' L' R2 B U' B' F
F' L' U L U2 L' F
U2 L' U' F' L U F2
U2 L' F L' D' L2 B2
U2 L' F L' D' B2 L2
F L' D2 B2 U' R' F
F L' D2 B2 U' F R'
U2 L' F U' L F2 U
U2 L' F U' F2 L U
U L' F' L2 U F2 B'
U L' F' L2 U B' F2
U L' F' U' F U2 F
U2 R U R' F' L' F
U2 R U F' L' R' F
U2 R U F' L' F R'
U2 R U F' R' L' F
L U B' L' U F' U
R2 U' L' B R2 U' F
L U' F D' L2 F R
F R' U F2 L' U F
R2 U' B L' R2 U' F
R2 U' B R2 L' U' F
U' R2 L' B U' F B'
U' R2 L' B U' B' F
L' U2 F' U' L U2 F2
L' U2 F' B2 U R' F2
L' U2 F' B2 U F2 R'
D2 R2 U' B L R2 U'
D2 R2 U' B R2 L U'
L' U2 B2 F' U R' F2
L' U2 B2 F' U F2 R'
U2 D F' R U R' D
U2 D F' R U R' D'
U2 D F' R U R' D2
U2 D F' R U D R'
U2 D F' R U D' R'
U2 D F' R U D2 R'
U2 D F' R D U R'
U2 D F' R D' U R'
U2 D F' R D2 U R'
D U F' L2 R U B'
D U F' R L2 U B'
D U F' R U' F U2
U2 D F' D R U R'
U2 D F' D' R U R'
U2 D F' D2 R U R'
U2 D F' B R U R'
U2 D F' B' R U R'
U2 D F' B2 R U R'
U D F' L2 R U B'
U D F' R L2 U B'
U D F' R U' F U2
U2 D B F' R U R'
U2 D B' F' R U R'
U2 D B2 F' R U R'
U2 D' F' B R' U R
U2 D' B F' R' U R
D2 U2 R U F' L' R'
D2 U2 R U F' R' L'
U2 D2 R U F' L' R'
U2 D2 R U F' R' L'
D2 U2 F' R U F' R'
D' U2 F' B R' U R
U2 D2 F' R U F' R'
D U2 F' R U R' D
D U2 F' R U R' D'
D U2 F' R U R' D2
D U2 F' R U D R'
D U2 F' R U D' R'
D U2 F' R U D2 R'
D U2 F' R D U R'
D U2 F' R D' U R'
D U2 F' R D2 U R'
D U2 F' D R U R'
D U2 F' D' R U R'
D U2 F' D2 R U R'
D U2 F' B R U R'
D U2 F' B' R U R'
D U2 F' B2 R U R'
D' U2 B F' R' U R
D U2 B F' R U R'
B' U2 D F' R U R'
B2 U2 D F' R U R'
D U2 B' F' R U R'
B U2 D F' R U R'
D U2 B2 F' R U R'
D F L' D2 B2 U' R'
D F U2 F2 R U R'
D F D2 L' B2 U' R'
B' D U2 F' R U R'
B2 D U2 F' R U R'
B D U2 F' R U R'
D F' R U2 R' U' R
U2 F' R' U D2 R F'
U2 F' R' D2 U R F'
L' F' U L U2 L' F2
L' F' U F2 D2 B2 R'
U2 F' D' B R' U R
U2 F' D2 R U F' R'
L' F' B2 U' R' F2 L'
L F2 L2 B' U' R F
D' B U2 F' R' U R
D B U2 F' R U R'
U2 B D F' R U R'
L' B' U2 F' U F2 R
D B' U2 F' R U R'
U2 B' D F' R U R'
L' B2 U' R' D' F L'
L' B2 U' F R' D' L2
L' B2 U' F D' L2 R'
L' B2 U' F D' R' L2
L' B2 U2 F' U R' F2
L' B2 U2 F' U F2 R'
D B2 U2 F' R U R'
U2 B2 D F' R U R'
L' B2 F' U' R' F2 L'
