L' U2 L2 F' U' L'
L' U2 F' L2 U' L
L' D2 R2 B U L
U2 L D' F' U' L' B2
U2 L D' F' U' B2 L'
F' L D' B U' L B'
U2 L D2 F' R2 U' L'
F' L D2 B R' U' L
U2 L F' U' D' L' B2
U2 L F' U' D' B2 L'
U' L F' U' D' L2 B2
U' L F' U' D' B2 L2
U2 L F' U2 L2 U L
U' L F' U2 L2 F2 U
U' L F' U2 F2 L2 U
U2 L F' D' U' L' B2
U2 L F' D' U' B2 L'
U' L F' D' U' L2 B2
U' L F' D' U' B2 L2
U2 L F' D2 R2 U' L'
U' L F' D2 R2 B2 U'
U' L F' D2 B2 R2 U'
F' L B U' D' L B'
F' L B D' U' L B'
R2 L' D B U L F2
R2 L' D B U F2 L
B L' R2 B R' U L2
R2 L' D2 B R2 U L
D2 L' U2 L2 F' U' L'
D' L' U2 L2 F' U' L'
D L' U2 L2 F' U' L'
D2 L' U2 F' L2 U' L
D' L' U2 F' L2 U' L
U' L' U2 F' B' L2 U'
D L' U2 F' L2 U' L
U' L' U2 B' L2 F' U'
U' L' U2 B' F' L2 U'
R2 L' B U D L F2
R2 L' B U D F2 L
R2 L' B U2 L2 U' L'
R2 L' B D U L F2
R2 L' B D U F2 L
R2 L' B D2 R2 U L
D2 L' D2 R2 B U L
D' L' D2 R2 B U L
D L' D2 R2 B U L
L' R2 D B U L F2
L' R2 D B U F2 L
L' R2 D2 B R2 U L
L' R2 B U D L F2
L' R2 B U D F2 L
L' R2 B U2 L2 U' L'
L' R2 B D U L F2
L' R2 B D U F2 L
L' R2 B D2 R2 U L
F2 R F L B U' L
L' U2 L F' L U' L2
L' U2 L2 D F' U' L'
L' U2 L2 D' F' U' L'
L' U2 L2 D2 F' U' L'
L' U2 L2 F' U' L' D
L' U2 L2 F' U' L' D'
L' U2 L2 F' U' L' D2
L' U2 L2 F' U' D L'
L' U2 L2 F' U' D' L'
L' U2 L2 F' U' D2 L'
L' U2 L2 F' D U' L'
L' U2 L2 F' D' U' L'
L' U2 L2 F' D2 U' L'
L' U2 L2 F' B U' L'
L' U2 L2 F' B' U' L'
L' U2 L2 F' B2 U' L'
L' U2 L2 B F' U' L'
L' U2 L2 B' F' U' L'
L' U2 L2 B2 F' U' L'
L' U2 D F' U' L' F'
L' U2 F L2 F2 U' L'
B R2 L' B R' U L2
L' U2 F' L2 U' L D
L' U2 F' L2 U' L D'
L' U2 F' L2 U' L D2
L' U2 F' L2 U' D L
L' U2 F' L2 U' D' L
L' U2 F' L2 U' D2 L
L' U2 F' L2 D U' L
L' U2 F' L2 D' U' L
L' U2 F' L2 D2 U' L
L' U2 F' U' D L' F2
L' U2 F' D U' L' F2
L' U2 F' B L2 U' L
L' U2 F' B' L2 U' L
L' U2 F' B2 L2 U' L
L' U2 B L2 F' U' L'
L' U2 B F' L2 U' L
L' U2 B' L2 F' U' L'
L' U2 B' F' L2 U' L
L' U2 B2 L2 F' U' L'
L' U2 B2 F' L2 U' L
L' D R2 B U L F2
L' D R2 B U F2 L
L' D U2 F' U' L' F'
F2 U R F L B U'
L D' F' B U' L B
L D' B F' U' L B
L' D2 R2 D B U L
L' D2 R2 D' B U L
L' D2 R2 D2 B U L
L' D2 R2 F B U L
L' D2 R2 F' B U L
L' D2 R2 F2 B U L
L' D2 R2 B U L D
L' D2 R2 B U L D'
L' D2 R2 B U L D2
L' D2 R2 B U D L
L' D2 R2 B U D' L
L' D2 R2 B U D2 L
L' D2 R2 B D U L
L' D2 R2 B D' U L
L' D2 R2 B D2 U L
L' D2 R2 B F U L
L' D2 R2 B F' U L
L' D2 R2 B F2 U L
L D2 F' R2 B U' L
L D2 F' B R2 U' L
L D2 B F' R2 U' L
U' F' L U2 F L' U
F' D' L B U' L B2
L F' U2 L2 F' U L'
L F' U2 F' L2 U L
U2 F' D' L U' B' L2
L F' D' B U' L B
L F' D2 R2 B U' L
L F' D2 B R2 U' L
L F' B U' D' L B2
L F' B U2 L2 U L'
L F' B D' U' L B2
L F' B D2 R2 U' L
L F' B' U' D' B2 L
L F' B' D' U' B2 L
U2 F2 R F L U' L2
U F2 R F L B U'
F' D2 L B R' U' L
L' B U2 F' L2 U' L'
R2 B D L' U F L2
L B D' F' U' L B2
L B D2 F' R2 U' L
L B F' U' D' L B2
L B F' U2 L2 U L'
L B F' D' U' L B2
L B F' D2 R2 U' L
L B' D' F' U' B2 L
L B' F' U' D' B2 L
L B' F' D' U' B2 L
R2 B2 R' B' L' U L2
