B U2 B L U F'
F' L U' B2 L2 F U
B L U2 B L U F'
F' L B2 L2 F U F'
F' L' R2 F' B2 U F
F' L' R2 B2 F' U F
B L' U2 B L U F'
B2 L' F' L' F U F'
B L2 U2 B L U F'
B' L2 F R B2 U' F2
B2 L2 F U2 R U' F2
B' L2 F B2 R U' F2
B2 L2 F' L' F2 U F2
B' L2 B2 F R U' F2
F' R2 L' F' B2 U F
F' R2 L' B2 F' U F
F' R2 U' L' F' B2 U
F' R2 U' L' B2 F' U
F' R2 U' B2 L' F' U
F R2 F' B2 L U F'
F' R2 B2 L' F' U F
F R2 B2 L F' U F'
F R2 B2 F' L U F'
B2 U L' D' F' B' L
B2 U L' D' B' L F'
B2 U L' D' B' F' L
B2 U L' F' D' B' L
F' U D2 F2 B R U'
F' U D2 B F2 R U'
B2 U F' L' D' B' L
B2 U F' U B' R' U'
F' U B U2 L' B U
F' U B U2 B L' U
F' U' L B2 L2 F U
F' U' L' B2 U2 B' U'
R2 D' F' L' U R2 F'
B U' R D B R' F'
B U' F' R D B R'
B U' F' U' B L U
F' U' B2 L2 F L U
B2 U2 L U' F' L' B'
B U2 L B L U F'
B U2 L' B L U F'
B U2 L2 B L U F'
B2 U2 R B' R' U' F'
B U2 D B L U F'
B U2 D' B L U F'
B U2 D2 B L U F'
B U2 B L U D F'
B U2 B L U D' F'
B U2 B L U D2 F'
B U2 B L U F' D
B U2 B L U F' D'
B U2 B L U F' D2
B U2 B L D U F'
B U2 B L D' U F'
B U2 B L D2 U F'
B U2 B D L U F'
B U2 B D' L U F'
B U2 B D2 L U F'
D' F B R U' R F2
D2 F B R F U' F
R2 F' L B2 L2 U F
R2 F' L' R2 B2 U F'
R2 F' L' U D' R2 F'
R2 F' L' D' U R2 F'
B D U2 B L U F'
R2 F' L' B2 U' B' U2
D' F' R2 U' L' F' U
R2 F' R2 L' B2 U F'
R2 F' R2 B2 L' U F'
R2 F' D' L' U R2 F'
F D' L2 B R U' R
F' D' R2 U' L' F' U
B D' U2 B L U F'
F D' B L2 R U' R
F D' B R L2 U' R
D2 F2 D2 B R' U' F
F' D2 U F2 B R U'
F' D2 U B F2 R U'
B D2 U2 B L U F'
F' D2 F2 B R U' F2
F2 D2 B R' F2 U' F'
F' D2 B F2 R U' F2
D' B U' F' R B R
U2 B U2 L B U F'
L' B U2 B L U F'
L2 B U2 B L U F'
L B U2 B L U F'
D2 B F R F U' F
D' B F R U' R F2
F2 B R2 F' R U' F2
F' B U' B L' U L
B2 F U2 R B' U' F2
B2 F U2 B' R U' F2
B2 F' L2 F L U F'
B F' U' B L' U L
R2 B2 L' F' L' U F
R2 B2 L2 F' L' U F2
F' B2 L2 F L U F'
B F2 R2 F' R U' F2
F B2 U2 R B' U' F2
F B2 U2 B' R U' F2
