D' F' B' L' F'
B' D' F' L' F'
F D' F2 B' L'
F D' B' F2 L'
F' D' B' L' F2
D' F2 D2 B' L
B' F D' F2 L'
B' F' L' D' F2
F' B' L' D' F2
D' B' F' L' F'
B' F' D' L' F2
F B' D' F2 L'
F' B' D' L' F2
B' L D' F' L' F'
F L D' F2 L' B'
B' L F D' F2 L'
D' L F' L' F' B'
D' L F' L' B' F'
B' L F' L' D' F2
B' L F' D' L' F2
B' L' D' F' L' F'
B' L' F D' F2 L'
B' L' F' L' D' F2
B' L' F' D' L' F2
B' L2 D' F' L' F'
B' L2 F D' F2 L'
B' L2 F' L' D' F2
B' L2 F' D' L' F2
U' R' F' R' U B'
F' R2 U R2 B' L'
U' R2 U D B' L
F' R2 U B' L' R2
F' R2 U B' R2 L'
U' R2 D U B' L
L D' F' L' F' B'
L D' F' L' B' F'
B' U' R' F' R' U
F' U' R2 U B' L'
D2 F D F2 B' L'
D2 F D B' F2 L'
L F D' F2 L' B'
D F D2 F2 B' L'
D F D2 B' F2 L'
D2 F B' D F2 L'
B' D F D2 F2 L'
L F' L' D' F2 B'
L F' L' D' B' F2
B' D F' L' D2 F2
L F' L' B' D' F2
B' D F' D2 L' F2
F' D B' L2 F L
R2 F' U R2 B' L'
R2 F' U B' L' R2
R2 F' U B' R2 L'
B' D' L F' L' F'
B' D' L' F' L' F'
D2 F' D B' L' F2
D' F' D B' L' F'
B' D' L2 F' L' F'
F D' L F2 L' B'
L F' D' L' F2 B'
L F' D' L' B' F2
D' F' D' B' L' F'
D' F' D2 B' L' F'
D' F' B L' F' B2
D' F' B L' B2 F'
D' F' B' L F' L2
D' F' B' L' D F'
D' F' B' L' D' F'
D' F' B' L' D2 F'
D' F' B' L' F' D
D' F' B' L' F' D'
D' F' B' L' F' D2
D' F' B' L2 F' L
D F' D2 B' L' F2
D2 F' B' D L' F2
D' F' B' D L' F'
D' F' B' D' L' F'
D' F' B' D2 L' F'
D' F' B2 L' F' B
D' F' B2 L' B F'
D F' B' L2 F L
B' D' F' L F' L2
B' D' F' L' D F'
B' D' F' L' D' F'
B' D' F' L' D2 F'
B' D' F' L' F' D
B' D' F' L' F' D'
B' D' F' L' F' D2
B2 D' F' L' F' B
B2 D' F' L' B F'
B' D' F' L2 F' L
B' D' F' D L' F'
B' D' F' D' L' F'
B' D' F' D2 L' F'
B2 D' F' B L' F'
F' D' B L' F2 B2
F' D' B L' B2 F2
F' D' B' L F2 L2
F' D' B' L' F2 D
F' D' B' L' F2 D'
F' D' B' L' F2 D2
F' D' B' L2 F2 L
F2 D' F2 D' B' L
F' D' B2 L' F2 B
F' D' B2 L' B F2
B2 D' B F' L' F'
F D' F2 D B' L'
F D' F2 D' B' L'
F D' F2 D2 B' L'
F D' F2 B L' B2
F D' F2 B' L' D
F D' F2 B' L' D'
F D' F2 B' L' D2
F D' F2 B' D L'
F D' F2 B' D' L'
F D' F2 B' D2 L'
F D' F2 B2 L' B
F D' B F2 L' B2
F D' B' L F2 L'
F D' B' L' F2 L'
F D' B' L2 F2 L'
F D' B' F2 L' D
F D' B' F2 L' D'
F D' B' F2 L' D2
F D' B' F2 D L'
F D' B' F2 D' L'
F D' B' F2 D2 L'
F D' B2 F2 L' B
D' F2 D2 B' L D
D' F2 D2 B' L D'
D' F2 D2 B' L D2
D' F2 D2 B' D L
D' F2 D2 B' D' L
D' F2 D2 B' D2 L
D F2 D2 F2 B' L
D F2 D2 B' L F2
D F2 D2 B' F2 L
D F2 B' L2 F L'
B' D2 F D F2 L'
B' D2 F' D L' F2
F' D2 B' D L' F2
F2 D2 B' D L F2
F2 D2 B' D F2 L
B' F L D' F2 L'
F D2 B' D F2 L'
F' B L' B2 D' F2
B' F L' D' F2 L'
B' F L2 D' F2 L'
D' B F' L' F' B2
D' B F' L' B2 F'
D' B' L F' L' F'
D' B' L' F' L' F'
B' F D' L F2 L'
B' F D' L' F2 L'
D' B' L2 F' L' F'
D B' L' F' L' F
B' F D' L2 F2 L'
B' F D' F2 L' D
B' F D' F2 L' D'
B' F D' F2 L' D2
B' F D' F2 D L'
B' F D' F2 D' L'
B' F D' F2 D2 L'
D B' L2 F' L' F2
