R' U L B' R' U2
U L B' D' R' U2 B
R' L' D F2 B' U' F'
L' R' D F2 B' U' F'
R' L' D B' F2 U' F'
L' R' D B' F2 U' F'
R' L' D2 B' U' R2 F
R' L' D2 B' U' F R2
L' R' D2 B' U' R2 F
L' R' D2 B' U' F R2
R' L' B' U L2 B' U2
L' R' B' U L2 B' U2
R' L' B' U' D2 R2 F
R' L' B' U' D2 F R2
R' L' B' U' F D2 R2
L' R' B' U' D2 R2 F
L' R' B' U' D2 F R2
L' R' B' U' F D2 R2
R' L' B' D F2 U' F'
L' R' B' D F2 U' F'
R' L' B' D2 U' R2 F
R' L' B' D2 U' F R2
L' R' B' D2 U' R2 F
L' R' B' D2 U' F R2
R' U L R B' R' U2
R' U L R' B' R' U2
R' U L R2 B' R' U2
R' U L D B' R' U2
R' U L D' B' R' U2
R' U L D2 B' R' U2
R' U L B' R' U2 D
R' U L B' R' U2 D'
R' U L B' R' U2 D2
R' U L B' R' D U2
R' U L B' R' D' U2
R' U L B' R' D2 U2
R' U L B' D R' U2
R' U L B' D' R' U2
R' U L B' D2 R' U2
R' U R L B' R' U2
R' U R' L B' R' U2
R' U R2 L B' R' U2
R' U' L B' U2 B L
R' U' L' F' L' F2 R
L U' L2 R' B' U' F
L U' R' L2 B' U' F
R' U' F' L' D2 R2 F
R' U' F' L' D2 F R2
R' U' F' L' F D2 R2
D2 R' U L B U2 L
F' R' U L B' R' U2
F2 R' U L B' R' U2
F R' U L B' R' U2
L' D R' F2 B' U' F'
L' D R' B' F2 U' F'
R' F U L B' R' U2
R' F' U L B' R' U2
R' F2 U L B' R' U2
R' B' L' B' U' R' F
R' B' L' B' U' F R'
L B' U D2 F L' U
L B' D2 U F L' U
D' B2 L F U R' F'
R' B2 U' R' F' L' F
R' B2 U' F' L' R' F
R' B2 U' F' L' F R'
R' B2 U' F' R' L' F
