D' L' U' R2 B' L
D' L' U' B' L R2
D' L' U' B' R2 L
L' U2 F B2 U B
L' U2 B2 F U B
L B' L2 F U' B'
L' R U2 F B2 U B
L' R U2 B2 F U B
B2 L U2 B' L2 U' B'
R' L B' L2 F U' B'
R2 L B' L2 F U' B'
L R B' L2 F U' B'
R L B' L2 F U' B'
U' L B' L2 F R U'
U L B' L2 R' F U'
U L B' L2 F R' U'
U L B' R' L2 F U'
R' L' U2 F B2 U B
L' R' U2 F B2 U B
D' L' R U' R B' L
D' L' R U' B' L R
D' L' R U' B' R L
R2 L' U2 F B2 U B
R L' U2 F B2 U B
R' L' U2 B2 F U B
L' R' U2 B2 F U B
R2 L' U2 B2 F U B
F2 L' R F B2 U B
R L' U2 B2 F U B
D' L' R' U' R' B' L
F2 L' R B2 F U B
D2 L' R' F2 B U' B2
D2 L' R' B F2 U' B2
D' L' U B' L R2 F'
D' L' U B' R2 L F'
D' L' U B' R2 F' L
D' L' U' R B' L R
D' L' U' R B' R L
D' L' U' R2 B' L D
D' L' U' R2 B' L D'
D' L' U' R2 B' L D2
D' L' U' R2 B' D L
D' L' U' R2 B' D' L
D' L' U' R2 B' D2 L
D2 L' U' D R2 B' L
D2 L' U' D B' L R2
D2 L' U' D B' R2 L
D' L' U' B' L R2 D
D' L' U' B' L R2 D'
D' L' U' B' L R2 D2
D' L' U' B' R2 L D
D' L' U' B' R2 L D'
D' L' U' B' R2 L D2
D' L' U' B' R2 D L
D' L' U' B' R2 D' L
D' L' U' B' R2 D2 L
B L' U2 F B U B2
B L' U2 B F U B2
D2 L' D U' R2 B' L
D2 L' D U' B' L R2
D2 L' D U' B' R2 L
L R' B' L2 F U' B'
D' L' F U' R2 B' L
D' L' F U' B' L R2
D' L' F U' B' R2 L
F L' F R B2 U B
D' L' F' U' R2 B' L
D' L' F' U' B' L R2
D' L' F' U' B' R2 L
D2 L' F2 R' B U' B2
D' L' F2 U' R2 B' L
D2 L' F2 U' D B' L
D' L' F2 U' B' L R2
D' L' F2 U' B' R2 L
D2 L' F2 D U' B' L
L' R2 U2 F B2 U B
D' L' B U' B2 L R2
D' L' B U' B2 R2 L
L' R2 U2 B2 F U B
L R2 B' L2 F U' B'
D' R L' U' R B' L
D' R L' U' B' L R
D' R L' U' B' R L
F2 R L' F B2 U B
F2 R L' B2 F U B
L U B' L2 F U' B'
F2 R B2 L' F U B'
D' R' L' U' R' B' L
D2 R' L' F2 B U' B2
D2 R' L' B F2 U' B2
L' U' F B2 U F' B
L' U' F B2 U B F'
L' U' B' U' F B' U
L' U' B' U' B' F U
L U' B' L2 F U' B'
L' U' B2 F U F' B
L' U' B2 F U B F'
D2 R' B L' F2 U' B'
L' U2 D' F U R2 B'
L' U2 D' F U B' R2
L' U2 F U D' R2 B'
L' U2 F U D' B' R2
L' U2 F D' U R2 B'
L' U2 F D' U B' R2
L' U2 F B2 L U B
L' U2 F B2 L' U B
L' U2 F B2 L2 U B
L' U2 F B2 U D B
L' U2 F B2 U D' B
L' U2 F B2 U D2 B
L' U2 F B2 U B D
L' U2 F B2 U B D'
L' U2 F B2 U B D2
L' U2 F B2 D U B
L' U2 F B2 D' U B
L' U2 F B2 D2 U B
L' U2 B2 L' U B L
L U2 B' L2 F U' B'
L' U2 B2 D F U B
L' U2 B2 D' F U B
L' U2 B2 D2 F U B
L' U2 B2 F L U B
L' U2 B2 F L' U B
L' U2 B2 F L2 U B
L' U2 B2 F U D B
L' U2 B2 F U D' B
L' U2 B2 F U D2 B
L' U2 B2 F U B D
L' U2 B2 F U B D'
L' U2 B2 F U B D2
L' U2 B2 F D U B
L' U2 B2 F D' U B
L' U2 B2 F D2 U B
R' D' L' U' R2 B' L
R' D' L' U' B' L R2
R' D' L' U' B' R2 L
R2 D' L' U' R2 B' L
R2 D' L' U' B' L R2
R2 D' L' U' B' R2 L
R D' L' U' R2 B' L
R D' L' U' B' L R2
R D' L' U' B' R2 L
L' D' U2 F U R2 B'
L' D' U2 F U B' R2
L' D' F U B' R2 F'
L' D2 F2 R2 B U' B2
L' D2 F2 U2 F' U B'
L' F U D' B' R2 F'
L F U' B' L2 F U'
L' F D' U B' R2 F'
L' F' U' D' R2 B' L2
L' F' U' D' B' L2 R2
L' F' U' D' B' R2 L2
F' D' L' R2 F B' L
F' D' L' R2 B' F L
L' F' U2 F2 B2 U B
L' F' U2 B2 F2 U B
F' D' L' F R2 B' L
F' D' L' F B' L R2
F' D' L' F B' R2 L
F' D' L' B' R2 F L
F' D' L' B' F L R2
F' D' L' B' F R2 L
L' F' D' U' R2 B' L2
L' F' D' U' B' L2 R2
L' F' D' U' B' R2 L2
L' F' D2 F2 B2 U' B
L' F' D2 B2 F2 U' B
F' D' R2 L' F B' L
F' D' R2 L' B' F L
D2 F2 U2 R F' U B
L' F2 U2 F' B2 U B
L' F2 U2 B2 F' U B
L' B U2 F B U B
L' B U2 B F U B
B2 F L' F R U B'
D' B' L' U' R2 B' L2
D' B' L' U' B' L2 R2
D' B' L' U' B' R2 L2
L B' L2 R F U' B'
L B' L2 R' F U' B'
L B' L2 R2 F U' B'
L B' L2 D F U' B'
L B' L2 D' F U' B'
L B' L2 D2 F U' B'
L B' L2 F R U' B'
L B' L2 F R' U' B'
L B' L2 F R2 U' B'
L B' L2 F U' D B'
L B' L2 F U' D' B'
L B' L2 F U' D2 B'
L B' L2 F U' B' D
L B' L2 F U' B' D'
L B' L2 F U' B' D2
L B' L2 F D U' B'
L B' L2 F D' U' B'
L B' L2 F D2 U' B'
L B' R L2 F U' B'
L B' R' L2 F U' B'
L B' R2 L2 F U' B'
L' B' U' F B' U F'
L' B' U' B' F U F'
L2 B2 L R' F U B'
