B' L U2 F L U R
B2 L F L U R' F'
D L F2 B' U F' U
D L B' F2 U F' U
L2 U D F L' F R
D' R U' F' B2 L' R'
D' R U' F' B2 R' L'
D' R U' B2 F' L' R'
D' R U' B2 F' R' L'
L2 U' D L' U2 F L'
L2 D U F L' F R
L2 D U' L' U2 F L'
D U L F2 B' R' U2
D U L B' R' F2 U2
D U L B' F2 R' U2
U D L F2 B' R' U2
U D L B' R' F2 U2
U D L B' F2 R' U2
D U F2 L B' R' U2
U D F2 L B' R' U2
D' U' R F' B2 L' R'
U' D' R F' B2 L' R'
D' U' R F' B2 R' L'
U' D' R F' B2 R' L'
D' U' R B2 F' L' R'
D' U' R B2 F' R' L'
U' D' R B2 F' L' R'
U' D' R B2 F' R' L'
D' U' R2 B2 R' F' L'
U' D' R2 B2 R' F' L'
D' U' B2 R F' L' R2
U' D' B2 R F' L' R2
D' U' B2 R F' R2 L'
U' D' B2 R F' R2 L'
L2 D2 F' R F' U R
B D' R' B U B L
D F2 L B' U F U
L' B' L U' D' B2 R'
L' B' L D' U' B2 R'
L' B' D F2 L R U'
L' B' D F2 R L U'
U2 B2 L2 U R' F' L'
