D2 L2 U L' B' R'
F U2 R F' U' L
D' F' L' U L2 R
D' F' L' U R L2
R' L U' B R U B
F L U R F' U' F
U L U2 D' F L' U2
U L D' U2 F L' U2
D' L F' L' U L R
D' L F' L' U R L
D2 L F' B' L' U L
D2 L B' L U L' B'
D2 L B' F' L' U L
L R' U' B R U B
F' L' R' B R U L2
U L' R' B' L2 D' R2
F L' U2 R F' U' L2
F' L' D F2 B U R'
F' L' D B F2 U R'
L2 R' B R U L' B'
D' L' F' L' U L' R
D' L' F' L' U R L'
U L' B2 L2 D B R'
D2 L2 U L' R B' R'
D2 L2 U L' R' B' R'
D2 L2 U L' R2 B' R'
D2 L2 U L' D B' R'
D2 L2 U L' D' B' R'
D2 L2 U L' D2 B' R'
D2 L2 U L' B' R' D
D2 L2 U L' B' R' D'
D2 L2 U L' B' R' D2
D2 L2 U L' B' D R'
D2 L2 U L' B' D' R'
D2 L2 U L' B' D2 R'
D2 L2 U R L' B' R'
D2 L2 U R' L' B' R'
D2 L2 U R2 L' B' R'
D2 L2 U D L' B' R'
D2 L2 U D' L' B' R'
D L2 U L' B R' B2
D2 L2 U D2 L' B' R'
D2 L2 U B' L' R' B'
D2 L2 U B' R' L' B'
D L2 U B L' R' B'
D L2 U B R' L' B'
D L2 U B2 L' B' R'
R' L2 B R U L' B'
D2 L2 D U L' B' R'
D2 L2 D' U L' B' R'
F' L2 D2 L B' U L2
D2 L2 D2 U L' B' R'
L2 U L' R' B' D' R2
L2 U L' D B R' B2
L2 U L' B2 D B R'
L2 U R' L' B' D' R2
D2 L2 B U L' B' R'
D L2 B U L' R' B'
D L2 B U R' L' B'
D2 L2 B' U L' B' R'
L2 U D L' B R' B2
D2 L2 B2 U L' B' R'
L2 U D B L' R' B'
L2 U D B R' L' B'
L2 U D B2 L' B' R'
U' R U' F' U' L B
U2 R F' U' L' B' L2
F R F' U2 R' U L
F' R' L' B R U L2
U R' L' B' L2 D' R2
L2 U2 R2 U' L' B' R'
U2 R2 U' L' B' L2 R'
U2 R2 U' L' B' R' L2
L2 D U L' B R' B2
L2 D U B L' R' B'
L2 D U B R' L' B'
L2 D U B2 L' B' R'
D' U L U2 F L' U2
F2 U L D R' B R'
F2 U L D B R' B
F U L U R F' U'
D U L' B L2 R' B2
D U L' B R' L2 B2
D U L' B R' B2 L2
U D L' B L2 R' B2
U D L' B R' L2 B2
U D L' B R' B2 L2
U' D R U2 L B R'
F U R F' U' F L
L2 D B U L' R' B'
L2 D B U R' L' B'
F2 U D L R' B R'
F2 U D L B R' B
F2 U D R' L B R'
D U B L' R' B' L
D U B R' L' B' L
U D B L' R' B' L
U D B R' L' B' L
U D' L U2 F L' U2
D U' R U2 L B R'
U' D' R' F' U2 L R
U' D' R' F' U2 R L
D' U' R' F' U2 L R
D' U' R' F' U2 R L
L D' F' L' U L R
L D' F' L' U R L
B2 U' R' F' U B U
B2 U' D' R' F' U2 R
L D2 L B' U L' B'
B' U2 R F' U' L' B'
F2 U2 R F' R U' L
F U2 R D F' U' L
F U2 R D' F' U' L
F U2 R D2 F' U' L
F U2 R F' U' L D
F U2 R F' U' L D'
F U2 R F' U' L D2
F U2 R F' U' D L
F U2 R F' U' D' L
F U2 R F' U' D2 L
F U2 R F' D U' L
F U2 R F' D' U' L
F U2 R F' D2 U' L
F2 U2 F' R F' U' L
F' U2 F2 R F' U' L
L F U R F' U' F
L' F U2 R F' U' L2
F' D L' B U L2 R'
F' D L' B U R' L2
F2 D U L R' B R'
F2 D U L B R' B
F2 D U R' L B R'
D2 F' L B' L2 U L2
D' F' L' U L2 R D
D' F' L' U L2 R D'
D' F' L' U L2 R D2
D' F' L' U L2 D R
D' F' L' U L2 D' R
D' F' L' U L2 D2 R
D' F' L' U R L2 D
D' F' L' U R L2 D'
D' F' L' U R L2 D2
D2 F' L' U2 F U' L2
D' F' L' B U L2 R
D' F' L' B U R L2
D' F' L' B' U L2 R
D' F' L' B' U R L2
D' F' L' B2 U L2 R
D' F' L' B2 U R L2
D F' L' B U L2 R'
D F' L' B U R' L2
D' F' U L R D' B2
D' F' U L D' R B2
D' F' U L D' B2 R
D' F' U R L D' B2
D' F' D L' U L2 R
D' F' D L' U R L2
F' D' L' F' U L2 R
F' D' L' F' U R L2
D' F' D' L' U L2 R
D' F' D' L' U R L2
R F' U2 L' R' U L2
R F' U2 R' L' U L2
D' F' D2 L' U L2 R
D' F' D2 L' U R L2
B2 D' U' R' F' U2 R
F2 D' F' U L R B'
F2 D' F' U L B' R
F2 D' F' U R L B'
F' D2 L B' L2 U L2
F2 D2 L B' L U L'
F' D2 L' U2 F U' L2
R' B R U L' B' L
D B U L' R' B' L
D B U R' L' B' L
R' B D' R F' L' U
B' F U2 R F' U' L'
F B' U2 R F' U' L'
D' B2 U' R' F' U2 R
