D' B2 L2 F L' R
D' B2 L2 F R L'
L2 R F' U F2 R F'
D' L B2 L2 F L' R
D' L B2 L2 F R L'
D' L' B2 L2 F L' R
D' L' B2 L2 F R L'
F2 L2 R F' U R F'
B2 L2 R F' U F2 R
F2 L2 R2 U F' L' R
F2 L2 R2 U F' R L'
F L2 R2 U F' L' R'
F L2 R2 U F' R' L'
R L2 F' U F2 R F'
D' L2 B2 L2 F L' R
D' L2 B2 L2 F R L'
B2 R L2 F' U F2 R
F2 R L2 F' U R F'
D' R F L' R F' B2
D' R F L' R B2 F'
D' R F L' B2 R F'
D' R F R L' F' B2
D' R F R L' B2 F'
D' R F R B2 L' F'
D' R F B2 L' R F'
D' R F B2 R L' F'
F2 R F' L2 U R F'
D' R B2 F L' R F'
D' R B2 F R L' F'
F2 R2 L2 U F' L' R
F2 R2 L2 U F' R L'
F R2 L2 U F' L' R'
F R2 L2 U F' R' L'
D' R2 F L' R F2 B2
D' R2 F L' R B2 F2
D' R2 F L' B2 R F2
D' R2 F R L' F2 B2
D' R2 F R L' B2 F2
D' R2 F R B2 L' F2
D' R2 F B2 L' R F2
D' R2 F B2 R L' F2
D' R2 B2 F L' R F2
D' R2 B2 F R L' F2
U2 D F2 B L R' U2
U2 D F2 B R' L U2
U2 D B L R' F2 U2
U2 D B L F2 R' U2
U2 D B R' L F2 U2
U2 D B R' F2 L U2
U2 D B F2 L R' U2
U2 D B F2 R' L U2
D U2 F2 B L R' U2
D U2 F2 B R' L U2
D U2 B L R' F2 U2
D U2 B L F2 R' U2
D U2 B R' L F2 U2
D U2 B R' F2 L U2
D U2 B F2 L R' U2
D U2 B F2 R' L U2
D' F L B2 L2 R F
D' F L B2 R L2 F
D' F L' R2 F' R' B2
D' F R B2 D2 L' F
D' F R2 L' F' R' B2
R F R D' L2 F' B2
R F R D' L2 B2 F'
R F R D' F' L2 B2
R F R D' F' B2 L2
R F R D' B2 L2 F'
R F R D' B2 F' L2
L2 F R2 U F' L' R'
L2 F R2 U F' R' L'
F' D L' F2 B R' U2
F' D L' B R' F2 U2
F' D L' B F2 R' U2
D' F B U2 L' B R
D' F B U2 B L' R
D' F B U2 B R L'
D F B R' F U2 R2
D' F B2 L' D2 R F'
D' F B2 L2 R F L
D' F B2 R L2 F L
D F' L' F' B R' U2
D F' L' B F' R' U2
F' D F2 B R' U2 R2
F' D B L' R' F2 U2
F' D B L' F2 R' U2
F' D B R' L' F2 U2
F' D B R' F2 U2 R
F D F2 L' B R' U2
F' D B F2 R' U2 R2
F D F2 B L' R' U2
F D F2 B R' L' U2
F D B R' F2 U2 R2
F D B F2 L' R' U2
F D B F2 R' L' U2
B2 D' L2 F L' R B2
B2 D' L2 F L' B2 R
B2 D' L2 F R L' B2
B2 D' L2 F R B2 L'
B2 D' L2 F B2 L' R
B2 D' L2 F B2 R L'
B2 D' L2 B2 F L' R
B2 D' L2 B2 F R L'
D F' B L' F' R' U2
B D' F U2 L' R B2
B D' F U2 L' B2 R
B D' F U2 R L' B2
B D' F U2 R B2 L'
B D' F U2 B2 L' R
B D' F U2 B2 R L'
B D' F' L' R U2 B2
B D' F' R L' U2 B2
L2 F2 R F' U R F'
D' F2 R2 F' L' R B2
D' F2 R2 F' L' B2 R
D' F2 R2 F' R L' B2
D' F2 R2 F' R B2 L'
D' F2 R2 F' B2 L' R
D' F2 R2 F' B2 R L'
D' F2 R2 B2 F' L' R
D' F2 R2 B2 F' R L'
L2 F2 R2 U F' L' R
L2 F2 R2 U F' R L'
F D' B2 L2 R F L'
F D' B2 R L2 F L'
D' B R2 F' L' R U2
D' B R2 F' R L' U2
D B R' F' L' F' U2
D' B F U2 L' B R
D' B F U2 B L' R
D' B F U2 B R L'
D B F R' F U2 R2
D B F' L' F' R' U2
D' B2 L' F L' R F
D' B2 L' F R L' F
D' B2 L2 R F L' R
D' B2 L2 R F R L'
D' B2 L2 R' F L' R
D' B2 L2 R' F R L'
D' B2 L2 R2 F L' R
D' B2 L2 R2 F R L'
D' B2 L2 F L' R D
D' B2 L2 F L' R D'
D' B2 L2 F L' R D2
D' B2 L2 F L' D R
D' B2 L2 F L' D' R
D' B2 L2 F L' D2 R
D' B2 L2 F R L' D
D' B2 L2 F R L' D'
D' B2 L2 F R L' D2
D' B2 L2 F R D L'
D' B2 L2 F R D' L'
D' B2 L2 F R D2 L'
D' B2 L2 F D L' R
D' B2 L2 F D R L'
D' B2 L2 F D' L' R
D' B2 L2 F D' R L'
D' B2 L2 F D2 L' R
D' B2 L2 F D2 R L'
D' B2 R L2 F L' R
D' B2 R L2 F R L'
D' B2 R' L2 F L' R
D' B2 R' L2 F R L'
D' B2 R2 L2 F L' R
D' B2 R2 L2 F R L'
D' B2 F L' D2 R F'
D' B2 F L2 R F L
D' B2 F R L2 F L
