B2 L R' B R' U'
B2 L B R' B U'
U2 R F' L' R2 U
U2 R F' R2 L' U
B2 R' L B R' U'
B' R' B U2 R' U
B' R' B' L B2 U'
R U2 F' L' R2 U
R U2 F' R2 L' U
B2 D L U' B' L
U2 L R F' L' R2 U
U2 L R F' R2 L' U
B' L R' B U2 R' U
B' L R' B' L B2 U'
B2 L R' B R' U' D
B2 L R' B R' U' D'
B2 L R' B R' U' D2
B2 L R' B R' D U'
B2 L R' B R' D' U'
B2 L R' B R' D2 U'
B2 L R' B D R' U'
B2 L R' B D' R' U'
B2 L R' B D2 R' U'
L' R U2 F' L' R2 U
L' R U2 F' R2 L' U
L2 R U2 F' L' R2 U
L R U2 F' L' R2 U
L2 R U2 F' R2 L' U
L R U2 F' R2 L' U
R L U2 F' L' R2 U
R L U2 F' R2 L' U
B2 L U' D L B' L
B2 L U' D B' L B'
B2 L D U' L B' L
B2 L D U' B' L B'
B2 L D B' U' L B'
B2 L B R' D B U'
B2 L B R' D' B U'
B2 L B R' D2 B U'
B2 L B R' B U' D
B2 L B R' B U' D'
B2 L B R' B U' D2
B2 L B R' B D U'
B2 L B R' B D' U'
B2 L B R' B D2 U'
D2 L B2 L B R' U'
R L' U2 F' L' R2 U
R L' U2 F' R2 L' U
U2 L' R F' L' R2 U
U2 L' R F' R2 L' U
B' L' R' B U2 R' U
B' L' R' B' L B2 U'
B2 L' R' B L2 R' U'
B2 L' R' B R' L2 U'
B2 L' B L2 R' B U'
B2 L' B R' L2 B U'
B2 L' B R' B L2 U'
R L2 U2 F' L' R2 U
R L2 U2 F' R2 L' U
U2 L2 R F' L' R2 U
U2 L2 R F' R2 L' U
B' L2 R' B U2 R' U
B' L2 R' B' L B2 U'
B2 L2 R' B L' R' U'
B2 L2 R' B R' L' U'
D2 L2 U2 R' F' L' U
B2 L2 B L' R' B U'
B2 L2 B R' L' B U'
B2 L2 B R' B L' U'
U2 R L F' L' R2 U
U2 R L F' R2 L' U
U2 R L' F' L' R2 U
U2 R L' F' R2 L' U
U2 R L2 F' L' R2 U
U2 R L2 F' R2 L' U
U2 R D' F' L' U F'
U2 R F' L' R2 U D
U2 R F' L' R2 U D'
U2 R F' L' R2 U D2
U2 R F' L' R2 D U
U2 R F' L' R2 D' U
U2 R F' L' R2 D2 U
U2 R F' L' U D' F2
U2 R F' L' D' U F2
U2 R F' R2 L' U D
U2 R F' R2 L' U D'
U2 R F' R2 L' U D2
U2 R F' R2 L' D U
U2 R F' R2 L' D' U
U2 R F' R2 L' D2 U
U2 R F' R2 D L' U
U2 R F' R2 D' L' U
U2 R F' R2 D2 L' U
F2 R F' R2 B L U
U2 R F' D' L' U F2
U2 R F2 R2 F L' U
B' R B' L R2 B U'
B' R B' R2 L B U'
B' R B2 R2 B L U'
B' R' L B U2 R' U
B' R' L B' L B2 U'
B2 R' L B R' U' D
B2 R' L B R' U' D'
B2 R' L B R' U' D2
B2 R' L B R' D U'
B2 R' L B R' D' U'
B2 R' L B R' D2 U'
B2 R' L B D R' U'
B2 R' L B D' R' U'
B2 R' L B D2 R' U'
B' R' L' B U2 R' U
B' R' L' B' L B2 U'
B2 R' L' B L2 R' U'
B2 R' L' B R' L2 U'
B' R' L2 B U2 R' U
B' R' L2 B' L B2 U'
B2 R' L2 B L' R' U'
B2 R' L2 B R' L' U'
U2 R' U L' B' D L2
F' R' U2 F B R U'
F' R' U2 B F R U'
B' R' D L' B U' F
U2 R' U2 B U2 L U
U2 R' U2 B' R' B2 U'
B2 R' D L B U' B2
B' R' D B L' U' F
R U2 L F' L' R2 U
R U2 L F' R2 L' U
U2 R' F U2 B R U'
R U2 L' F' L' R2 U
R U2 L' F' R2 L' U
U2 R' F' L' U2 B U'
R U2 L2 F' L' R2 U
R U2 L2 F' R2 L' U
L' U2 R F' L' R2 U
L' U2 R F' R2 L' U
L2 U2 R F' L' R2 U
L2 U2 R F' R2 L' U
B' R' B L U2 R' U
L U2 R F' L' R2 U
L U2 R F' R2 L' U
B' R' B L' U2 R' U
B' R' B L2 U2 R' U
B' R' B U2 R' U D
B' R' B U2 R' U D'
B' R' B U2 R' U D2
B' R' B U2 R' D U
B' R' B U2 R' D' U
B' R' B U2 R' D2 U
B' R' B U2 D R' U
B' R' B U2 D' R' U
B' R' B U2 D2 R' U
B' R' B D U2 R' U
B' R' B D' U2 R' U
B' R' B D2 U2 R' U
B' R' B' L U' D L2
B' R' B' L D U' L2
B' R' B' L B2 U' D
B' R' B' L B2 U' D'
B' R' B' L B2 U' D2
B' R' B' L B2 D U'
B' R' B' L B2 D' U'
B' R' B' L B2 D2 U'
B' R' B' L' B2 L2 U'
B' R' B' L2 B2 L' U'
B R' B D L U' B'
B' R' B' D L U' L
B R' B2 R' B' L U'
R U2 D' F' L' U F'
R U2 F' L' R2 U D
R U2 F' L' R2 U D'
R U2 F' L' R2 U D2
R U2 F' L' R2 D U
R U2 F' L' R2 D' U
R U2 F' L' R2 D2 U
