D' R B2 D' L2 F
D' L R B2 D' L2 F
L2 R' U F R2 F2 L'
D' L' R B2 D' L2 F
L2 R' D B2 U L F'
L2 R' D B2 U F' L
L2 R' F U R2 F2 L'
L2 R' B2 U L F' R2
L2 R' B2 U F' L R2
L2 R' B2 U F' R2 L
R' L2 U F R2 F2 L'
R' L2 D B2 U L F'
R' L2 D B2 U F' L
D' L2 R B2 D' L2 F
R' L2 F U R2 F2 L'
D2 L2 U R2 U' R' F'
U2 L2 U R F2 L' F
U2 L2 U D2 L2 R F'
U2 L2 U D2 R L2 F'
U2 L2 U D2 R F' L2
U' L2 U' R2 U2 R' F'
D2 L2 D R' F' R2 B2
D2 L2 D R' F' B2 R2
D2 L2 D R' B2 F' R2
R' L2 B2 U L F' R2
R' L2 B2 U F' L R2
R' L2 B2 U F' R2 L
D2 L2 D B2 R' F' R2
D2 L2 D' R' F' R2 B
U2 L2 D2 U L2 R F'
U2 L2 D2 U R L2 F'
U2 L2 D2 U R F' L2
R2 U L2 R U F' R2
R2 U L2 U R F' R2
R2 U R L2 U F' R2
L2 U R F2 D' L' F
D' R L B2 D' L2 F
D' R L' B2 D' L2 F
D' R L2 B2 D' L2 F
D R D2 B2 D' L2 F
R U' L2 U' B R U2
U R F2 D' L' F B2
U R F2 D' L' B2 F
U R F2 D' B2 L' F
D' R B D' B L2 F
D' R B2 L2 D' F L2
D' R B2 D' L2 D F
D' R B2 D' L2 D' F
D' R B2 D' L2 D2 F
D' R B2 D' L2 F D
D' R B2 D' L2 F D'
D' R B2 D' L2 F D2
D' R B2 D' F L2 F
D' R B2 D' F' L2 F
D' R B2 D' F2 L2 F
D R' F' R2 D L2 B
D R' F' R2 D B L2
D' R' F2 U R2 F B2
D' R' F2 U R2 B2 F
D' R' F2 U F R2 B2
D' R' F2 U F B2 R2
D' R' F2 U B2 R2 F
D' R' F2 U B2 F R2
F R' F' D' B2 L R
F R' F' D' B2 R L
R2 U2 R F' R2 D' B2
R U2 D F2 B U2 L'
D R' B2 U' F' R2 B
R U2 D B R F2 U2
R U2 D B F2 U2 L'
U2 R2 U L2 U R' F'
D2 R2 U' L2 R F' R2
D2 R2 U' R L2 F' R2
D2 R2 U' R F' L2 R2
D2 R2 U' R F' R2 L2
U2 R2 U2 R' D' F' B2
U2 R2 U2 R' D' B2 F'
U2 R2 U2 R' F' D' B2
R U2 B R U L2 U
R U2 B R U2 D' B2
R U2 B R D F2 U2
R U2 B R D' U2 B2
U2 R2 U2 D' R' F' B2
U2 R2 U2 D' R' B2 F'
R U2 B D R F2 U2
R U2 B D F2 U2 L'
R U2 B D' R U2 B2
U2 R2 D F2 U2 R' F'
U2 R2 D' U2 R' F' B2
U2 R2 D' U2 R' B2 F'
R D U2 F2 B U2 L'
R D U2 B R F2 U2
R D U2 B F2 U2 L'
D2 U R2 U' L2 R' F'
D2 U R2 U' R' L2 F'
D2 U R2 U' R' F' L2
R D B R F2 U2 R'
R D B' D2 F2 L' B2
R D B' D2 F2 B2 L'
R D B' D2 B2 F2 L'
L D B2 R' U' F' R2
L2 D' R' F2 U R2 F
L2 D' R' F2 U F R2
R D' R2 F' B2 L R2
R D' R2 F' B2 R2 L
R D' R2 B2 L F' R2
R D' R2 B2 F' L R2
R D' R2 B2 F' R2 L
R' D' F2 U' F B2 L
R' D' F2 U' B2 F L
R D' F B2 L2 F L'
R D' F2 L B2 L2 F
R D' F2 B2 L2 F L
R' D' B2 L D F' R2
R D' B R U2 R' B
R' D' B2 D L F' R2
R' D' B2 D F' L R2
R' D' B2 D F' R2 L
R D' B' D2 F2 B' L'
R D' B' D2 B' F2 L'
R D' B2 L' F2 L' F
R D' B2 L2 F2 L' F'
R D' B2 U2 R B' U2
R D' B2 U2 B' R U2
R D' B2 F L2 F L'
R D' B2 F2 L2 F L
D' U' B2 D' L2 R F'
U' D' B2 D' L2 R F'
D' U' B2 D' R L2 F'
U' D' B2 D' R L2 F'
D' U' B2 D' R F' L2
U' D' B2 D' R F' L2
L2 D2 R' U L2 F' R2
L2 D2 R' U F' L2 R2
L2 D2 R' U F' R2 L2
U D2 R2 U' L2 R' F'
U D2 R2 U' R' L2 F'
U D2 R2 U' R' F' L2
R' F L2 U R2 F2 L'
R' F R2 F2 D' L' B2
R' F R2 F2 D' B2 L'
R' F' D' B2 L D R2
R' F' D' B2 D L R2
R' F' D' B2 D R2 L
B' D' R B2 D' L2 F
B2 D' R B2 D' L2 F
B D' R B2 D' L2 F
R' F' B2 R2 D' L B2
D2 F2 L2 D B2 R' F'
F2 D2 L2 D B2 R' F'
R F2 D' L B2 L2 F
R F2 D' B2 L2 F L
R B R U L2 U R'
R B R U2 R' D' B2
R B R U2 D' R' B2
R B R D F2 U2 R'
R B R D' U2 R' B2
R B D R F2 U2 R'
R B D' R U2 R' B2
R B D' B2 D2 F2 L'
U' B' R D' F2 L' B2
U' B' R D' F2 B2 L'
U' B' R D' B2 F2 L'
R B' D' B2 D' F2 L'
R B' D2 F2 L' D B2
R B' D2 F2 D L' B2
R B' D2 F2 D B2 L'
R' B2 L2 U L' F' R2
D B2 R' U' F' R2 B
D' B2 D' L2 R' F' R2
D' B2 D' R' L2 F' R2
D' B2 D' R' F' L2 R2
D' B2 D' R' F' R2 L2
R' B2 F' R2 D' L B2
