B2 U' D' R' B R'
B2 U' D' B R' B
B2 U2 L B' L U
B2 U2 B' L B' U
B2 D' R' U' B R'
B2 D' U' R' B R'
B2 D' U' B R' B
B2 D2 R F' R U'
B2 D2 F' R F' U'
U2 L B' U2 B' R' U'
B L B' U2 L' B2 U'
B L B' U2 B2 L' U'
B L B' D2 F2 R U
B' L' R' F L B' U'
U' L' U F B2 U' B
U' L' U B2 F U' B
B2 L' D F L U' B'
B' L' F L R' B' U'
B' L' F R' L B' U'
U2 L' F R B2 L U'
B2 L' F D L U' B'
U' L' F B2 U' F' B
U' L' F B2 U' B F'
U' L' B' U F B' U'
U' L' B' U B' F U'
U' L' B2 F U' F' B
U' L' B2 F U' B F'
D' R U R U2 B R'
B2 R U' D' R' B R'
B2 R U' D' B R' B
B2 R U2 L B' L U
B2 R U2 B' L B' U
B2 R D' R' U' B R'
B2 R D' U' R' B R'
B2 R D' U' B R' B
B2 R D2 R F' R U'
B2 R D2 F' R F' U'
D2 R F' U2 F' L' U
B' R' L' F L B' U'
B2 R' U' D' R' B R'
B2 R' U' D' B R' B
B2 R' U2 L B' L U
B R' U2 L F B' U
B R' U2 L B' F U
B2 R' U2 B' L B' U
B' R' D F' B' U' R
B' R' D B' F' U' R
B2 R' D' R' U' B R'
U R' D F' U2 L2 R
U R' D F' U2 R L2
B2 R' D' U' R' B R'
B2 R' D' U' B R' B
B' R' D' B' U L U2
U R' D' R2 U2 B R'
B2 R' D2 R F' R U'
B2 R' D2 F' R F' U'
D2 R' B L F2 R U
B' R' B' L' F L U'
B' R' B' D F' U' R
B' R' B2 D' B U' R'
L' U2 F L R B2 U'
L' U2 F L B2 R U'
L' U2 F R L B2 U'
B2 R2 U' D' R' B R'
B2 R2 U' D' B R' B
B2 R2 U2 L B' L U
B R2 U2 L F' B' U
B R2 U2 L B' F' U
B2 R2 U2 B' L B' U
B R2 U2 F' L B' U
B2 R2 D' R' U' B R'
B2 R2 D' U' R' B R'
B2 R2 D' U' B R' B
B' R2 D2 R F' B' U'
B' R2 D2 R B' F' U'
B2 R2 D2 R F' R U'
B' R2 D2 B' R F' U'
B2 R2 D2 F' R F' U'
B' R2 B' D2 R F' U'
B2 U L U B' L U
U' D L2 D2 R' B R'
U' D L2 D2 B R' B
D' U R2 U2 R' B R'
D' U R2 U2 B R' B
D U R' F' U2 L2 R
D U R' F' U2 R L2
U D R' F' U2 L2 R
U D R' F' U2 R L2
B2 U D L' F L' U2
B2 U D F L' F U2
D U F L' U2 L' B'
U D F L' U2 L' B'
U2 D F' L' U L' R
U2 D F' L' U R L'
D U F' R B L2 F
U D F' R B L2 F
D' U' L' B R' B2 L
U' D' L' B R' B2 L
D U' L2 D2 R' B R'
D U' L2 D2 B R' B
B2 U' R D' R' B R'
B2 U' R D' B R' B
U D' R2 U2 R' B R'
U D' R2 U2 B R' B
B2 U' R' D' R' B R'
B2 U' R' D' B R' B
B2 U' R2 D' R' B R'
B2 U' R2 D' B R' B
B2 U' D' R' B R' D
B2 U' D' R' B R' D'
B2 U' D' R' B R' D2
B2 U' D' R' B D R'
B2 U' D' R' B D' R'
B2 U' D' R' B D2 R'
B2 U' D' B R' D B
B2 U' D' B R' D' B
B2 U' D' B R' D2 B
B2 U' D' B R' B D
B2 U' D' B R' B D'
B2 U' D' B R' B D2
B2 U' B' U' L B' U
B2 U2 L B' L U D
B2 U2 L B' L U D'
B2 U2 L B' L U D2
B2 U2 L B' L D U
B2 U2 L B' L D' U
B2 U2 L B' L D2 U
B2 U2 L B' D L U
B2 U2 L B' D' L U
B2 U2 L B' D2 L U
B U2 L B' U D L2
B U2 L B' U2 B2 U'
B U2 L B' D U L2
B U2 L B' D2 F2 U
D U2 F' L' U L' R
D U2 F' L' U R L'
B2 U2 D' B U R' B
L' F L B' R' B' U'
B2 U2 B' L D B' U
B2 U2 B' L D' B' U
B2 U2 B' L D2 B' U
B2 U2 B' L B' U D
B2 U2 B' L B' U D'
B2 U2 B' L B' U D2
B2 U2 B' L B' D U
B2 U2 B' L B' D' U
B2 U2 B' L B' D2 U
D F U L' U2 L' B'
B' D R' F' B' U' R
B' D R' B' F' U' R
B2 D U L' F L' U2
B2 D U F L' F U2
U2 F' L B' L2 F U
U2 F' L' U2 F B2 U'
U2 F' L' U2 B2 F U'
B2 D F U L' F U2
B' D F' R' B' U' R2
D F' U R B L2 F
D F' U' L' R B' L'
D F' U' L' B' L' R
D F' U' L' B' R L'
D F' U' R L' B' L'
B2 D' R U' R2 B R'
B2 D' R' U' B R' D
B2 D' R' U' B R' D'
B2 D' R' U' B R' D2
B2 D' R' U' B D R'
B2 D' R' U' B D' R'
B2 D' R' U' B D2 R'
B' D' R' B' U L U2
B2 D' R' F U' B R'
B2 D' R' F' U' B R'
B2 D' R' F2 U' B R'
D F' B' R' U' L2 R2
D F' B' R' U' R2 L2
B2 D' U' R' B R' D
B2 D' U' R' B R' D'
B2 D' U' R' B R' D2
B2 D' U' R' B D R'
B2 D' U' R' B D' R'
B2 D' U' R' B D2 R'
B2 D' U' B R' D B
B2 D' U' B R' D' B
B2 D' U' B R' D2 B
B2 D' U' B R' B D
B2 D' U' B R' B D'
B2 D' U' B R' B D2
B2 D' U2 B U R' B
B2 D' F R' U' B R'
B2 D' F U' R' B R'
B2 D' F U' B R' B
B2 D' F' R' U' B R'
B2 D' F' U' R' B R'
B2 D' F' U' B R' B
B2 D' F2 R' U' B R'
B2 D' F2 U' R' B R'
B2 D' F2 U' B R' B
B D' B U' D' R' B
B D' B D' U' R' B
B D' B2 R' B' U' R'
B' D2 R F' R2 B' U'
B' D2 R F' B' R2 U'
B' D2 R B' F' R2 U'
B2 D2 R F' R U' D
B2 D2 R F' R U' D'
B2 D2 R F' R U' D2
B2 D2 R F' R D U'
B2 D2 R F' R D' U'
B2 D2 R F' R D2 U'
B2 D2 R F' D R U'
B2 D2 R F' D' R U'
B2 D2 R F' D2 R U'
B' D2 R' B' U' D' R2
B' D2 R' B' U2 B2 U
B' D2 R' B' D' U' R2
B' D2 R' B' D2 F2 U'
B2 D2 F' R D F' U'
B2 D2 F' R D' F' U'
B2 D2 F' R D2 F' U'
B2 D2 F' R F' U' D
B2 D2 F' R F' U' D'
B2 D2 F' R F' U' D2
B2 D2 F' R F' D U'
B2 D2 F' R F' D' U'
B2 D2 F' R F' D2 U'
B2 F U' D' R' B R'
B2 F U' D' B R' B
B2 F U2 L B' L U
B2 F U2 B' L B' U
D2 B' R F' R2 B U'
B2 F D' R' U' B R'
B2 F D' U' R' B R'
B2 F D' U' B R' B
D' B' R' U L R' U2
D' B' R' U R' L U2
D2 B' R' U2 F2 B U
D2 B' R' U2 B F2 U
B2 F D2 R F' R U'
D' B' R' B2 U' L R'
D' B' R' B2 U' R' L
B2 F D2 F' R F' U'
D B' R' F' U' L2 R
D B' R' F' U' R L2
D' B' D R' B2 U' R'
L B' U2 R' B' L' U'
B2 F' U' D' R' B R'
B2 F' U' D' B R' B
B2 F' U2 L B' L U
B2 F' U2 B' L B' U
D B' F' R' U' L2 R2
D B' F' R' U' R2 L2
U' B2 L' F U' F' B'
U' B2 L' F U' B' F'
B2 F' D' R' U' B R'
B2 F' D' U' R' B R'
B2 F' D' U' B R' B
