R2 L' F L' U' B
F L' D R2 F U'
F L' D F R2 U'
F L' D2 F U' B2
F L' F U F U2
L' R2 F L' U' B
U' D R F' R B
U D F' U2 R F'
D U F' U2 R F'
D U' R F' R B
L' F L' U F2 U2
L' F L' U' D2 B2
L' F L' D R2 U'
L' F L' D2 U' B2
R2 F L' F U' B
L' F D L' R2 U'
L' F D R2 L' U'
L' F D2 L' U' B2
D' L U F' B' L U2
D L U F' U2 R F'
D' L U B' L F' U2
D' L U B' F' L U2
D L U' R F' R B
F' L U2 R B' U B
L' R F L' R U' B
L' R F R L' U' B
F L F L2 F U' B'
U L F' U R B' U
U L F' U B' R U
F L' R D R2 F U'
F L' R D F R2 U'
F L' R D2 F U' B2
F L' R F U F U2
F L' R' D R2 F U'
F L' R' D F R2 U'
F L' R' D2 F U' B2
F L' R' F U F U2
D' L' R2 U' F B R'
D' L' R2 U' B R' F
D' L' R2 U' B F R'
F L' R2 D R2 F U'
F L' R2 D F R2 U'
F L' R2 D2 F U' B2
F L' R2 F U F U2
R' L' F L' R' U' B
D L' U F' U2 R F'
L' R' F L' R' U' B
F L' U F2 U' F' U'
R' L' F R' L' U' B
L' R' F R' L' U' B
R2 L' F L' U' D B
R2 L' F L' U' D' B
R2 L' F L' U' D2 B
R2 L' F L' U' B D
R2 L' F L' U' B D'
R2 L' F L' U' B D2
R2 L' F L' D U' B
R2 L' F L' D' U' B
R2 L' F L' D2 U' B
R L' F L' R U' B
D' L' U' R2 F B R'
D' L' U' R2 B R' F
D' L' U' R2 B F R'
R L' F R L' U' B
D L' U' R F' R B
R2 L' F D L' U' B
R2 L' F D' L' U' B
R2 L' F D2 L' U' B
F L' U2 D' L2 B' U
F L' D R' F R' U'
F L' D R2 D F U'
F L' D R2 D' F U'
F L' D R2 D2 F U'
F L' D R2 F U' D
F L' D R2 F U' D'
F L' D R2 F U' D2
F L' D R2 F D U'
F L' D R2 F D' U'
F L' D R2 F D2 U'
F L' D F R2 U' D
F L' D F R2 U' D'
F L' D F R2 U' D2
F L' D F R2 D U'
F L' D F R2 D' U'
F L' D F R2 D2 U'
F L' D F U' D B2
F L' D F D U' B2
F L' D F' R2 F2 U'
F L' D' U2 L2 B' U
F L' D' F U' D' B2
F L' D' F U2 L2 U
F L' D' F D' U' B2
F L' D' F D2 R2 U'
F L' D2 R F U' B2
F L' D2 R' F U' B2
F L' D2 R2 F U' B2
F L' D2 F R U' B2
F L' D2 F R' U' B2
F L' D2 F R2 U' B2
F L' D2 F U' B2 D
F L' D2 F U' B2 D'
F L' D2 F U' B2 D2
F L' D2 F D' R2 U'
F L' F R U F U2
F L' F R' U F U2
F2 L' F U2 R U B
F L' F R2 U F U2
F L' F U D F U2
F L' F U D' F U2
F L' F U D2 F U2
F L' F U F U2 D
F L' F U F U2 D'
F L' F U F U2 D2
F L' F U F D U2
F L' F U F D' U2
F L' F U F D2 U2
F L' F U' L2 B' L2
F L' F U2 L2 U B'
F L' F D U F U2
F L' F D' U F U2
F L' F D2 U F U2
F2 L' F' L' F2 U' B'
F L' F' R2 F2 U' B
F L' F' U' D R2 B
U L' F' U' F2 L' U'
F L' F' D U' R2 B
L' R2 F L' U' D B
L' R2 F L' U' D' B
L' R2 F L' U' D2 B
L' R2 F L' U' B D
