R2 L F B' U B2
R2 L B' F U B2
L R2 F B' U B2
L R2 B' F U B2
R2 U D' B L R'
R2 U D' B R' L
R2 D' U B L R'
R2 D' U B R' L
L B' R2 F U B
B' L R2 F B' U B2
B2 L R2 F B' U B2
B L R2 F B' U B2
B' L R2 B' F U B2
B2 L R2 B' F U B2
B L R2 B' F U B2
U L R2 B' U B2 L
F' L U R2 F B' U
F' L U R2 B' F U
F' L U F R2 B' U
F' L U F B' R2 U
F' L U B' R2 F U
F' L U B' F R2 U
R2 L D F B' U B2
R2 L D B' F U B2
R2 L D' F B' U B2
R2 L D' B' F U B2
R2 L D2 F B' U B2
R2 L D2 B' F U B2
R' L F R' B' U B2
R2 L F U B D' R2
R2 L F D B' U B2
R2 L F D' B' U B2
R2 L F D2 B' U B2
R2 L F B' L U B2
R2 L F B' L' U B2
R2 L F B' L2 U B2
R2 L F B' U B2 D
R2 L F B' U B2 D'
R2 L F B' U B2 D2
R2 L F B' D L2 U
F' L F R2 B' U B2
F' L F B' R2 U B
L R B' R F U B
R L B' R F U B
R2 L B' D F L2 U
R2 L B' F L U B2
R2 L B' F L' U B2
R2 L B' F L2 U B2
R2 L B' F U B2 D
R2 L B' F U B2 D'
R2 L B' F U B2 D2
R2 L B' F D L2 U
B' L B' R2 F U B
B2 L B' R2 F U B
B L B' R2 F U B
F' L B' F R2 U B
R2 L' U2 F B' U' B2
R2 L' U2 B' F U' B2
L R' F R' B' U B2
L' R2 U2 F B' U' B2
L' R2 U2 B' F U' B2
L R2 D F B' U B2
L R2 D B' F U B2
L R2 D' F B' U B2
L R2 D' B' F U B2
L R2 D2 F B' U B2
L R2 D2 B' F U B2
L R2 F U B D' R2
L R2 F D B' U B2
L R2 F D' B' U B2
L R2 F D2 B' U B2
L R2 F B' L U B2
L R2 F B' L' U B2
L R2 F B' L2 U B2
L R2 F B' U B2 D
L R2 F B' U B2 D'
L R2 F B' U B2 D2
L R2 F B' D L2 U
L R2 B' D F L2 U
L R2 B' F L U B2
L R2 B' F L' U B2
