B L F' D R2
B L U F U' F2
B L D F' D R2
B L D' F' D R2
B L D2 F' D R2
B L F' R D R2
B L F' R' D R2
B L F' R2 D R2
B L F' U F2 U'
B L F' D R2 D
B L F' D R2 D'
B L F' D R2 D2
F' L' B L D' R2
F' L' B D' L R2
F' L' B D' R2 L
B L2 D L' F' R
F' L2 D' B L R'
F' L2 D' B R' L
L2 D F' B L R
L2 D F' B R L
L2 D B L F' R
L2 D B F' L R
L2 D B F' R L
B2 U F' B' L R'
B2 U F' B' R' L
B2 U B' L F' R'
B2 U B' F' L R'
B2 U B' F' R' L
L2 D' F' B L R'
L2 D' F' B R' L
L2 D' B L F' R'
L2 D' B F' L R'
L2 D' B F' R' L
B D L F' D R2
L' F' B L D' R2
B D' L F' D R2
L' F' B D' L R2
L' F' B D' R2 L
L F' D B L R2
L F' D B R2 L
L2 F' D' B L R'
L2 F' D' B R' L
L F' B L D R2
L F' B D L R2
L F' B D R2 L
B D2 L F' D R2
L' B L D' F' R2
L' B L F' D' R2
D2 B L F' D R2
D' B L F' D R2
L B L D F' R
D B L F' D R2
F' B L U F U'
L' B D' L F' R2
L' B D' F' L R2
L' B D' F' R2 L
L2 B D L F' R
L2 B D F' L R
L' B F' L D' R2
L2 B D F' R L
L' B F' D' L R2
L' B F' D' R2 L
L B F' L D R2
L B F' D L R2
L B F' D R2 L
L' B' U F' B2 L
L' B' U B2 L F'
L' B' U B2 F' L
B F' L U F U'
B L R2 F' D R2 F'
F' L U F U' B L
B L U D F U' F2
B L U D' F U' F2
B L U D2 F U' F2
B L U F L U' F2
B L U F L' U' F2
B L U F L2 U' F2
B L U F U' F2 D
B L U F U' F2 D'
B L U F U' F2 D2
B L U F D' L2 U'
B L D U F U' F2
B L D F' R D R2
B L D F' R' D R2
B L D F' R2 D R2
B L D F' U F2 U'
B L D F' D R2 D
B L D F' D R2 D'
B L D F' D R2 D2
B L D' U F U' F2
B L D' F' R D R2
B L D' F' R' D R2
B L D' F' R2 D R2
B L D' F' U F2 U'
B L D' F' D R2 D
B L D' F' D R2 D'
B L D' F' D R2 D2
B L D2 U F U' F2
B L D2 F' R D R2
B L D2 F' R' D R2
B L D2 F' R2 D R2
B L D2 F' U F2 U'
B L D2 F' D R2 D
B L D2 F' D R2 D'
B L D2 F' D R2 D2
B L F R F2 D R2
B L F R' F2 D R2
U' L F U B R F2
B' L F U' F2 B2 L
B' L F U' B2 L F2
B' L F U' B2 F2 L
B L F R2 F2 D R2
B L F' L D L' R2
B L F' L D R2 L'
B L F' L' D L R2
B L F' L' D R2 L
B L F' R U F2 U'
B L F' R D R2 D
B L F' R D R2 D'
B L F' R D R2 D2
B L F' R' U F2 U'
B L F' R' D R2 D
B L F' R' D R2 D'
B L F' R' D R2 D2
B L F' R2 U F2 U'
B L F' R2 D R2 D
B L F' R2 D R2 D'
B L F' R2 D R2 D2
D2 L F' D B L R2
D2 L F' D B R2 L
D' L F' D B L R2
D' L F' D B R2 L
B L F' U F2 U' D
B L F' U F2 U' D'
B L F' U F2 U' D2
B L F' U F2 D U'
B L F' U F2 D' U'
B L F' U F2 D2 U'
B L F' U' D2 B2 U
D L F' D B L R2
D L F' D B R2 L
D2 L F' B L D R2
D' L F' B L D R2
B L F' U2 D' L2 U2
D2 L F' B D L R2
D2 L F' B D R2 L
D' L F' B D L R2
D' L F' B D R2 L
B L F' D R D R
B L F' D R D' R
B L F' D R D2 R
B L F' D R' D R'
B L F' D R' D' R'
B L F' D R' D2 R'
B L F' D F' R2 F
B L F' D F2 R2 F2
B L F' D B R2 B'
B L F' D B2 R2 B2
D L F' B L D R2
B L F' D' R D2 R2
B L F' D' R' D2 R2
B L F' D' R2 D2 R2
B L F' D' U2 L2 U2
D L F' B D L R2
D L F' B D R2 L
B L F' D2 R D' R2
B L F' D2 R' D' R2
B L F' D2 R2 D' R2
B' L F' B2 L D R2
B L F' D2 U' B2 U
B' L F' B2 D L R2
B' L F' B2 D R2 L
B L F' B D R2 B'
B L F' B D B' R2
B L F' B' D B R2
B L F2 U F' U' F2
B L F2 D F D R2
B L F2 D' F D R2
D2 L B L D F' R
D' L B L D F' R
B L F2 D2 F D R2
D L B L D F' R
F' L B U F U' L
D2 L B F' L D R2
D' L B F' L D R2
D2 L B F' D L R2
D2 L B F' D R2 L
D2 L B F' D R2 L
D' L B F' D L R2
D' L B F' D R2 L
D' L B F' D R2 L
D L B F' L D R2
D L B F' D L R2
D L B F' D R2 L
D L B F' D R2 L
B L B F' D R2 B'
B L B F' D R2 B'
B L B F' D B' R2
B' L B2 L D F' R
B L B' F' D B R2
B' L B2 F' L D R2
B' L B2 F' D L R2
B' L B2 F' D R2 L
B L' U' B' U L2 F'
B L' U' B' U F' L2
F' L' D B L D' R2
F' L' D B D' L R2
F' L' D B D' R2 L
F' L' D' B L D' R2
F' L' D' B D' L R2
F' L' D' B D' R2 L
F' L' D2 B L D' R2
F' L' D2 B D' L R2
F' L' D2 B D' R2 L
B L' F' L2 U F U'
D' L' F' B L D' R2
D2 L' F' B L D' R2
D' L' F' B D' L R2
D' L' F' B D' R2 L
D2 L' F' B D' L R2
D2 L' F' B D' R2 L
B L' F' U' B' U L2
D L' F' B L D' R2
D L' F' B D' L R2
D L' F' B D' R2 L
F' L' B L R D' R2
F' L' B L R' D' R2
D' L' B L D' F' R2
F' L' B L R2 D' R2
D2 L' B L D' F' R2
D' L' B L F' D' R2
F' L' B L U' B2 U
D2 L' B L F' D' R2
F' L' B L D' R2 D
F' L' B L D' R2 D'
F' L' B L D' R2 D2
F2 L' B L D' R2 F
F2 L' B L D' F R2
F' L' B L2 D' L' R2
F' L' B L2 D' R2 L'
F2 L' B L F D' R2
F' L' B R L D' R2
F L' F2 B L D' R2
F' L' B R D' L R2
F' L' B R D' R2 L
F L' F2 B D' L R2
F' L' B R' L D' R2
F L' F2 B D' R2 L
F' L' B R' D' L R2
F' L' B R' D' R2 L
D L' B L D' F' R2
D L' B L F' D' R2
F' L' B R2 L D' R2
F' L' B R2 D' L R2
F' L' B R2 D' R2 L
F L' B L F2 D' R2
D' L' B D' L F' R2
D2 L' B D' L F' R2
F' L' B D' L R2 D
F' L' B D' L R2 D'
F' L' B D' L R2 D2
D' L' B D' F' L R2
D' L' B D' F' R2 L
D2 L' B D' F' L R2
D2 L' B D' F' R2 L
F' L' B D' R2 L D
F' L' B D' R2 L D'
F' L' B D' R2 L D2
F' L' B D' R2 D L
F' L' B D' R2 D' L
F' L' B D' R2 D2 L
F' L' B D2 L D R2
F2 L' B D' L R2 F
F2 L' B D' L F R2
D' L' B F' L D' R2
F2 L' B D' R2 L F
D2 L' B F' L D' R2
D' L' B F' D' L R2
D' L' B F' D' R2 L
D2 L' B F' D' L R2
D2 L' B F' D' R2 L
D L' B D' L F' R2
D L' B D' F' L R2
D L' B D' F' R2 L
D L' B F' L D' R2
D L' B F' D' L R2
D L' B F' D' R2 L
F L' B F2 L D' R2
F L' B F2 D' L R2
F L' B F2 D' R2 L
D2 L' B' U F' B2 L
D' L' B' U F' B2 L
D2 L' B' U B2 L F'
D' L' B' U B2 L F'
D2 L' B' U B2 F' L
D' L' B' U B2 F' L
B' L' B' U F' B' L
B' L' B' U B' L F'
B' L' B' U B' F' L
B2 L' B' U L F' B'
B2 L' B' U L B' F'
B2 L' B' U F' L B'
B L' B' U L2 F' B
B L' B' U L2 B F'
B L' B' U F' L2 B
D L' B' U F' B2 L
B L' B' U F' B L2
B L' B' U B L2 F'
B L' B' U B F' L2
D L' B' U B2 L F'
D L' B' U B2 F' L
F L' B' U F2 B2 L
F L' B' U B2 L F2
F L' B' U B2 F2 L
B L2 D L F' L2 R
B L2 D L F' R L2
B L2 D L' F' R D
B L2 D L' F' R D'
B L2 D L' F' R D2
B L2 D L' F' D R
B L2 D L' F' D' R
B L2 D L' F' D2 R
B L2 D L2 F' L R
B L2 D L2 F' R L
D2 L2 D F' B L R
D2 L2 D F' B R L
D' L2 D F' B L R
D' L2 D F' B R L
D2 L2 D B L F' R
D' L2 D B L F' R
D2 L2 D B F' L R
D2 L2 D B F' R L
D' L2 D B F' L R
D' L2 D B F' R L
D L2 D F' B L R
D L2 D F' B R L
F' L2 D' L B L R'
F' L2 D' L B R' L
D L2 D B L F' R
F' L2 D' L' B L R'
F' L2 D' L' B R' L
D L2 D B F' L R
D L2 D B F' R L
F' L2 D' L2 B L R'
F' L2 D' L2 B R' L
B L2 D' L' D2 F' R
D2 L2 D' F' B L R'
D2 L2 D' F' B R' L
D' L2 D' F' B L R'
D' L2 D' F' B R' L
D2 L2 D' B L F' R'
D' L2 D' B L F' R'
D2 L2 D' B F' L R'
D2 L2 D' B F' R' L
D' L2 D' B F' L R'
D' L2 D' B F' R' L
F' L2 D' B L R' D
F' L2 D' B L R' D'
F' L2 D' B L R' D2
F' L2 D' B L D R'
F' L2 D' B L D' R'
F' L2 D' B L D2 R'
F' L2 D' B R' L D
F' L2 D' B R' L D'
F' L2 D' B R' L D2
F' L2 D' B R' D L
F' L2 D' B R' D' L
F' L2 D' B R' D2 L
F' L2 D' B D L R'
F' L2 D' B D R' L
F' L2 D' B D' L R'
F' L2 D' B D' R' L
F' L2 D' B D2 L R'
F' L2 D' B D2 R' L
D L2 D' F' B L R'
D L2 D' F' B R' L
D L2 D' B L F' R'
D L2 D' B F' L R'
D L2 D' B F' R' L
B L2 D2 L' D' F' R
D2 L2 F' D' B L R'
D2 L2 F' D' B R' L
D' L2 F' D' B L R'
D' L2 F' D' B R' L
