B2 L2 U2 B U F
B2 U B' U B2 U
B2 U B' U2 D' R2
B2 U B' D L2 U2
B2 U B' D' U2 R2
B2 U2 B U D2 F2
B2 U2 B U' B2 U2
B2 U2 B D' R2 U
B2 U2 B D2 U F2
L2 F B2 L2 U' F
L2 F B2 U B' U2
L' B2 L2 U' F R
L B2 U B' U2 R'
L2 B2 F L2 U' F
L2 B2 F U B' U2
D' L U B L R2 U2
D' L U B R2 L U2
B2 L U2 B R' U F'
F' L B2 U B' U2 R'
F2 L B2 U B' U2 R'
F L B2 U B' U2 R'
R2 L' D L2 F' R B2
R2 L' D L2 F' B2 R
R2 L' D L2 B2 F' R
R2 L' D F' L2 R B2
R2 L' D F' L2 B2 R
R2 L' D F' L2 B2 R
R2 L' D F' R L2 B2
R2 L' D F' R B2 L2
R2 L' D F' B2 L2 R
R2 L' D F' B2 R L2
R2 L' D B2 L2 F' R
R2 L' D B2 F' L2 R
R2 L' D B2 F' R L2
U' L' R2 D L2 F' R
U' L' R2 D F' L2 R
U' L' R2 D F' R L2
B2 L' U2 D' B R' U
U' L' D L2 R2 F' R
U' L' D R2 L2 F' R
U' L' D R2 F' L2 R
U' L' D R2 F' R L2
B2 L' D' U2 B R' U
U L' D' B R2 U2 R
L' R2 D L2 F' R B2
L' R2 D L2 F' B2 R
L' R2 D L2 B2 F' R
L' R2 D F' L2 R B2
L' R2 D F' L2 B2 R
L' R2 D F' R L2 B2
L' R2 D F' R B2 L2
L' R2 D F' B2 L2 R
L' R2 D F' B2 R L2
L' R2 D B2 L2 F' R
L' R2 D B2 F' L2 R
L' R2 D B2 F' R L2
F' L' B2 L2 U' F R
F2 L' B2 L2 U' F R
F L' B2 L2 U' F R
L2 R2 F R2 B2 U' F2
R2 L2 F R2 B2 U' F2
L2 R2 F B2 R2 U' F2
R2 L2 F B2 R2 U' F2
U' L2 R2 F' D L2 R2
U' L2 R2 F' D R2 L2
B2 L2 R2 F' R2 U' F2
D L2 R2 F' D R2 B2
D L2 R2 F' D B2 R2
L2 R2 F' D L2 R2 B2
L2 R2 F' D L2 B2 R2
L2 R2 F' D R2 L2 B2
L2 R2 F' D R2 B2 L2
L2 R2 F' D B2 L2 R2
