L' F B' U B
L' B' F U B
F' L' F B' U B
F2 L' F B' U B
B' L' F B' U B2
B2 L' F B' U B'
F L' F B' U B
D' L' B' U L B
F' L' B' F U B
F2 L' B' F U B
B' L' B' F U B2
B2 L' B' F U B'
F L' B' F U B
L U F B' U' F'
L U B' F U' F'
L' D F B' U B
L' D B' F U B
B U D' B' L R'
B U D' B' R' L
L' D' F B' U B
L' D' B' F U B
L' D2 F B' U B
L' D2 B' F U B
L' F D B' U B
L' F D' B' U B
L' F D2 B' U B
L' F B' L U B
L' F B' L' U B
L' F B' L2 U B
L' F B' U D B
L' F B' U D' B
L' F B' U D2 B
L' F B' U B D
L' F B' U B D'
L' F B' U B D2
L' F B' D U B
L' F B' D' U B
L' F B' D2 U B
B D' U B' L R'
B D' U B' R' L
L' B' L' U B L
L' B' D F U B
L' B' D' F U B
L' B' D2 F U B
L' B' F L U B
L' B' F L' U B
L' B' F L2 U B
L' B' F U D B
L' B' F U D' B
L' B' F U D2 B
L' B' F U B D
L' B' F U B D'
L' B' F U B D2
L' B' F D U B
L' B' F D' U B
L' B' F D2 U B
L' R U' R' F B' U
L' R U' R' B' F U
L' R U' F R' B' U
F' L U F B' U' F'
F2 L U F B' U' F'
D L U F U' L' F'
F L U F B' U' F'
F' L U B' F U' F'
F2 L U B' F U' F'
F L U B' F U' F'
U2 L U' B' L' U' R'
B' L U2 F B' U' B2
B2 L U2 F B' U' B'
B' L U2 B' F U' B2
B2 L U2 B' F U' B'
B2 L D L2 F B' U
B2 L D L2 B' F U
L' R F R' B' U B
U L F B' U' F' R'
U L F' B' U' R' F
U L F' B' U' F R'
U L F2 B' U' R' F2
U L F2 B' U' F2 R'
R' L' U' R F B' U
L' R' U' R F B' U
R' L' U' R B' F U
L' R' U' R B' F U
R2 L' U' R2 F B' U
R2 L' U' R2 B' F U
R L' U' R' F B' U
R L' U' R' B' F U
R2 L' U' F R2 B' U
U L B' F U' F' R'
R2 L' U' F B' R2 U
R' L' U' B' R F U
L' R' U' B' R F U
U L B' F' U' R' F
U L B' F' U' F R'
R L' U' F R' B' U
U L B' F2 U' R' F2
U L B' F2 U' F2 R'
R2 L' U' B' R2 F U
R2 L' U' B' F R2 U
