L B' R' U' F'
B' L R' B' U' F'
L2 R' U' F' L' B'
R' L2 U' F' L' B'
B' L2 R' U' F' L'
B' R' L B' U' F'
B' R' L2 U' F' L'
L D B' R' U' F'
L D' B' R' U' F'
L D2 B' R' U' F'
B' D2 R' B U' F'
L B' L R' U' F'
L B' L' R' U' F'
L B' L2 R' U' F'
L2 B' R' U' F' L'
D' B' R' U' L F'
D' B' R' U' F' L
L B' R' L U' F'
L B' R' L' U' F'
D2 B' R' B U' F'
L B' R' L2 U' F'
L B' R' U' D F'
L B' R' U' D' F'
L B' R' U' D2 F'
L B' R' U' F' D
L B' R' U' F' D'
L B' R' U' F' D2
L B' R' D U' F'
L B' R' D' U' F'
L B' R' D2 U' F'
L B' D R' U' F'
L B' D' R' U' F'
L B' D2 R' U' F'
B' L R' D B' U' F'
B' L R' D' B' U' F'
B' L R' D2 B' U' F'
B' L R' B' L U' F'
B' L R' B' L' U' F'
B' L R' B' L2 U' F'
B' L R' B' U' D F'
B' L R' B' U' D' F'
B' L R' B' U' D2 F'
B' L R' B' U' F' D
B' L R' B' U' F' D'
B' L R' B' U' F' D2
B' L R' B' D U' F'
B' L R' B' D' U' F'
B' L R' B' D2 U' F'
B' L R2 B' R U' F'
R2 L D B' L R' U'
R2 L D B' R' L U'
U2 L U2 B' R' U' F
B' L D R' B' U' F'
B' L D' R' B' U' F'
B' L D2 R' B' U' F'
R2 L B' R' U B U2
L R B' R' U B2 U2
L R B' R' U' D2 F2
L R B' R' D L2 U'
L R B' R' D2 U' F2
R L B' R' U B2 U2
R L B' R' U' D2 F2
R L B' R' D L2 U'
R L B' R' D2 U' F2
F L F' B' R' U' F'
L R B' D L2 R' U'
L R B' D R' L2 U'
R L B' D L2 R' U'
R L B' D R' L2 U'
L R B' D2 R' U' F2
R L B' D2 R' U' F2
F2 L F2 B' R' U' F'
B2 L B R' B2 U' F'
D' L B' R' U' L F'
D' L B' R' U' F' L
D2 L B' R' B U' F'
F2 L B' R' F2 U' F
L2 R' U' L' F' B' L'
B2 L B' U2 L U F
L2 R' U' L' B' F' L'
F2 L B' F2 R' U' F'
L2 R' U' D F' L' B'
L2 R' U' D' F' L' B'
F L B' F' R' U' F'
L2 R' U' D2 F' L' B'
L2 R' U' F' L' D B'
L2 R' U' F' L' D' B'
L2 R' U' F' L' D2 B'
L2 R' U' F' L' B' D
L2 R' U' F' L' B' D'
L2 R' U' F' L' B' D2
L2 R' U' F' D L' B'
L2 R' U' F' D' L' B'
