L2 U B L F
U L F B D L2
U L B D F L2
U L B F D L2
L' R' F R U B
R' L' F R U B
L2 U L F B L
L2 U L B F L
L2 U D B L F
L2 U D' B L F
L2 U D2 B L F
L2 U F B L F
L2 U F' B L F
L2 U F2 B L F
L2 U B L D F
L2 U B L D' F
L2 U B L D2 F
L2 U B L F D
L2 U B L F D'
L2 U B L F D2
L2 U B D L F
L2 U B D' L F
L2 U B D2 L F
L2 U B F L F
L2 U B F' L F
L2 U B F2 L F
L2 D U B L F
U D L F L' B
U D L F B L'
U D L B F L'
D U L F L' B
D U L F B L'
D U L B F L'
D U B L F L'
D' U B' L F B2
D' U B' L B2 F
U D B L F L'
L2 D' U B L F
U D' B' L F B2
U D' B' L B2 F
L2 D2 U B L F
U2 B L B' U' B
U B D L F L'
U B2 D' B' L F
D L U L F L' B
D L U L F B L'
D L U L B F L'
F' L U B D L2 F2
F' L U B D F2 L2
D' L U B' L F B2
D' L U B' L B2 F
D L U B L F L'
U L U B' U' F B2
U L U B' U' B2 F
L' R D' F L' R U
L' R D' F R L' U
F' L U2 B' L2 U' B2
L' R F R U' F' U2
U L D F B D L2
U L D B D F L2
U L D B F D L2
U L D' F B D L2
U L D' B D F L2
U L D' B F D L2
U L D2 F B D L2
U L D2 B D F L2
U L D2 B F D L2
U L F U B' U' B2
U L F D B D L2
U L F D' B D L2
U L F D2 B D L2
U L F B L D L2
U L F B L' D L2
U L F B L2 D L2
U L F B U B2 U'
U L F B D L2 D
U L F B D L2 D'
U L F B D L2 D2
U2 L B L B2 U' B2
U L F2 B D L2 F'
U L F2 B D F' L2
U L B L2 D L2 F
U L B U B2 U' F
U L B D F L2 D
U L B D F L2 D'
U L B D F L2 D2
U L B D F' L2 F2
U L B D F2 L2 F'
U L B D' F D2 L2
U L B F L D L2
U L B F L' D L2
U L B F L2 D L2
U L B F U B2 U'
U L B F D L2 D
U L B F D L2 D'
U L B F D L2 D2
U L B F2 D L2 F'
U L B F2 D F' L2
U2 L B' U2 R' U B2
F L' R D' F L' U
R' L' D F R U B
L' R' D F R U B
R' L' D' F R U B
L' R' D' F R U B
R L' D' F L' R U
R L' D' F R L' U
D L' U L F L' B
D L' U L F B L'
D L' U L B F L'
R' L' D2 F R U B
L' R' D2 F R U B
R' L' F L R U B
D' L' U B' L F B2
D' L' U B' L B2 F
L' R' F L R U B
R' L' F L' R U B
L' R' F L' R U B
R' L' F L2 R U B
D L' U B L F L'
L' R' F L2 R U B
R' L' F R L U B
R' L' F R L' U B
R' L' F R L2 U B
R' L' F R U D B
R' L' F R U D' B
R' L' F R U D2 B
R' L' F R U B D
R' L' F R U B D'
R' L' F R U B D2
R' L' F R D U B
R' L' F R D' U B
R' L' F R D2 U B
L' R' F R L U B
L' R' F R L' U B
L' R' F R L2 U B
L' R' F R U D B
L' R' F R U D' B
L' R' F R U D2 B
L' R' F R U B D
L' R' F R U B D'
L' R' F R U B D2
L' R' F R D U B
L' R' F R D' U B
L' R' F R D2 U B
R2 L' F R U D2 B2
R2 L' F R U' F2 U2
L2 R' F R U B L
R2 L' F R D' L2 U
R2 L' F R D2 U B2
R' L' F D R U B
R L' F R U' F' U2
L' R' F D R U B
R' L' F D' R U B
L' R' F D' R U B
R' L' F D2 R U B
L' R' F D2 R U B
R2 L' F D' L2 R U
R2 L' F D' R L2 U
R2 L' F D2 R U B2
F2 L' F U2 L' U' B
U L' F' D' L2 F B
U L' F' D' L2 B F
R' L2 F R U B L
L' R2 F R U D2 B2
L' R2 F R U' F2 U2
L' R2 F R D' L2 U
L' R2 F R D2 U B2
L' R2 F D' L2 R U
L' R2 F D' R L2 U
L' R2 F D2 R U B2
D L2 U L F L' B
D L2 U L F B L'
D L2 U L B F L'
D' L2 U B' L F B2
D' L2 U B' L B2 F
D L2 U B L F L'
F' L2 U2 L U' B L
L' U L D F L' B
L' U L D F B L'
L' U L D B F L'
L2 U L D F B L
L2 U L D B F L
L' U L B D F L'
L2 U L D' F B L
L2 U L D' B F L
L2 U L D2 F B L
L2 U L D2 B F L
L2 U L F L B L
L2 U L F L' B L
L2 U L F L2 B L
L2 U L F D B L
L2 U L F D' B L
L2 U L F D2 B L
L2 U L F B L D
L2 U L F B L D'
L2 U L F B L D2
L2 U L F B D L
L2 U L F B D' L
L2 U L F B D2 L
L2 U L F' B L F2
L2 U L F2 B L F'
L2 U L B D F L
L2 U L B D' F L
L2 U L B D2 F L
L2 U L B F L D
L2 U L B F L D'
L2 U L B F L D2
L2 U L B F D L
L2 U L B F D' L
L2 U L B F D2 L
L2 U L B F' L F2
L2 U L B F2 L F'
L2 U L' B L D2 F2
L2 U L' B D2 L F2
L2 U L' B D2 F2 L
L2 U L2 B L' F L2
F L2 F' U B L F
F2 L2 F2 U B L F
B' L2 B U B L F
L2 U D L F B L
L2 U D L B F L
L2 U D F B L F
L2 U D F' B L F
L2 U D F2 B L F
L2 U D B L D F
L2 U D B L D' F
L2 U D B L D2 F
L2 U D B L F D
L2 U D B L F D'
L2 U D B L F D2
L2 U D B D L F
L2 U D B D' L F
