R' U F2 B U2 L'
R' U B R F2 U2
R U F2 R' U2 F
R' U B F2 U2 L'
R U' D2 F' B2 L
R U' D2 B2 L F'
R U' D2 B2 F' L
R D2 U' F' B2 L
R D2 U' B2 L F'
R D2 U' B2 F' L
F2 U2 R D F' R2
F2 U2 R' D R2 F'
L' R U F2 R' U2 F
R' L U F2 B U2 L'
R' L U B R F2 U2
L2 R U F2 R' U2 F
R' L U B F2 U2 L'
L R U F2 R' U2 F
R L U F2 R' U2 F
L' R U' D2 F' B2 L
L' R U' D2 B2 L F'
L' R U' D2 B2 F' L
L R U' D2 F' B2 L
L2 R U' D2 F' B2 L
L R U' D2 B2 L F'
L2 R U' D2 B2 L F'
L R U' D2 B2 F' L
L2 R U' D2 B2 F' L
R L U' D2 F' B2 L
R L U' D2 B2 L F'
R L U' D2 B2 F' L
U2 L U D2 L' F B2
U2 L U D2 L' B2 F
U2 L U D2 B2 L' F
U2 L U' F2 R U2 F'
U L U' F2 U2 R F'
F2 L U2 R D F' R2
F2 L U2 R' D R2 F'
L' R D2 U' F' B2 L
L' R D2 U' B2 L F'
L' R D2 U' B2 F' L
D2 L U2 B2 D' R2 F'
L R D2 U' F' B2 L
L2 R D2 U' F' B2 L
L R D2 U' B2 L F'
L2 R D2 U' B2 L F'
L R D2 U' B2 F' L
L2 R D2 U' B2 F' L
R L D2 U' F' B2 L
R L D2 U' B2 L F'
R L D2 U' B2 F' L
U2 L D2 U L' F B2
U2 L D2 U L' B2 F
U2 L D2 U B2 L' F
L' R' U F2 B U2 L'
R' L' U F2 B U2 L'
L' R' U B R F2 U2
R' L' U B R F2 U2
L' R' U B F2 U2 L'
R' L' U B F2 U2 L'
L R' U F2 B U2 L'
L2 R' U F2 B U2 L'
L R' U B R F2 U2
R L' U F2 R' U2 F
L2 R' U B R F2 U2
L R' U B F2 U2 L'
L2 R' U B F2 U2 L'
R L' U' D2 F' B2 L
R L' U' D2 B2 L F'
R L' U' D2 B2 F' L
D2 L' R U' F B2 L
D2 L' R U' B2 F L
R L' D2 U' F' B2 L
R L' D2 U' B2 L F'
R L' D2 U' B2 F' L
D2 L' U' F B2 D L2
D2 L' U' B2 D F L2
D2 L' U' B2 F D L2
F2 L' U2 R D F' R2
F2 L' U2 R' D R2 F'
D2 L' U2 F B2 D' R2
D2 L' U2 B2 D' R2 F
D2 L' U2 B2 D' F R2
D2 L' U2 B2 F D' R2
R' L2 U F2 B U2 L'
R' L2 U B R F2 U2
R' L2 U B F2 U2 L'
R L2 U F2 R' U2 F
R L2 U' D2 F' B2 L
R L2 U' D2 B2 L F'
R L2 U' D2 B2 F' L
R L2 D2 U' F' B2 L
R L2 D2 U' B2 L F'
R L2 D2 U' B2 F' L
F2 L2 U2 R D F' R2
F2 L2 U2 R' D R2 F'
R' U R2 F2 R' U2 F
R U R2 F2 B U2 L'
R U R2 B R F2 U2
R U R2 B F2 U2 L'
D2 R L' U' F B2 L
D2 R L' U' B2 F L
R U F R' F U2 F
R' U F2 R2 U2 L' F'
B' R U F2 R' U2 F
U' R U F2 U2 R' F
U' R U F2 U2 F R'
B2 R U F2 R' U2 F
D2 R U' L' F B2 L
D2 R U' L' B2 F L
R' U F2 D B U2 L'
D2 R U' L2 B2 L F
R' U F2 D' B U2 L'
R' U F2 D2 B U2 L'
B R U F2 R' U2 F
R' U F2 B R U2 L'
R' U F2 B R' U2 L'
R' U F2 B R2 U2 L'
R' U F2 B U2 L' D
R' U F2 B U2 L' D'
R' U F2 B U2 L' D2
R' U F2 B U2 D L'
R' U F2 B U2 D' L'
R' U F2 B U2 D2 L'
R' U F2 B D U2 L'
R' U F2 B D' U2 L'
R' U F2 B D2 U2 L'
R U F2 R' U2 D F
R U F2 R' U2 D' F
R U F2 R' U2 D2 F
R U F2 R' U2 F D
R U F2 R' U2 F D'
R U F2 R' U2 F D2
R U F2 R' D U2 F
R U F2 R' D' U2 F
R U F2 R' D2 U2 F
B' R U' D2 F' B2 L
U' R U' D2 F' R' B2
R U F2 R' B U2 F
B' R U' D2 B2 L F'
R U F2 R' B' U2 F
B' R U' D2 B2 F' L
R U F2 R' B2 U2 F
R' U B R U2 D2 B2
R' U B R D2 U2 B2
R' U B R F2 U2 D
R' U B R F2 U2 D'
R' U B R F2 U2 D2
R' U B R F2 D U2
R' U B R F2 D' U2
R' U B R F2 D2 U2
U' R U' F' R2 B R
R' U B R' F2 R2 U2
B2 R U' D2 F' B2 L
B2 R U' D2 B2 L F'
B2 R U' D2 B2 F' L
R' U B R2 F2 R' U2
D2 R U' B2 L' F L2
R U F2 D R' U2 F
R U F2 D' R' U2 F
B R U' D2 F' B2 L
B R U' D2 B2 L F'
B R U' D2 B2 F' L
R U F2 D2 R' U2 F
R' U B D2 R U2 B2
R U F2 B2 U2 F L
R' U B F2 R U2 L'
R' U B F2 R' U2 L'
R' U B F2 R2 U2 L'
R' U B F2 U2 L' D
R' U B F2 U2 L' D'
R' U B F2 U2 L' D2
R' U B F2 U2 D L'
R' U B F2 U2 D' L'
R' U B F2 U2 D2 L'
R' U B F2 D U2 L'
R' U B F2 D' U2 L'
R' U B F2 D2 U2 L'
R' U B' R F2 B2 U2
R' U B' R B2 F2 U2
R' U B2 R F2 B' U2
R' U B2 R B' F2 U2
U2 R D' L2 U L2 F'
U2 R D' L2 U F' L2
R U B2 F2 U2 F L
B' R D2 U' F' B2 L
B' R D2 U' B2 L F'
B' R D2 U' B2 F' L
U' R D2 U' F' R' B2
B2 R D2 U' F' B2 L
B2 R D2 U' B2 L F'
B2 R D2 U' B2 F' L
R U' L D2 F' B2 L
R U' L D2 B2 L F'
R U' L D2 B2 F' L
U2 R D2 F' B2 D' R2
B R D2 U' F' B2 L
B R D2 U' B2 L F'
B R D2 U' B2 F' L
U2 R D2 B2 D' F' R2
U2 R D2 B2 F' D' R2
R U' L' D2 F' B2 L
R U' L' D2 B2 L F'
R U' L' D2 B2 F' L
R U' L2 D2 F' B2 L
R U' L2 D2 B2 L F'
R U' L2 D2 B2 F' L
U2 R F' B2 D' R2 B
U R F2 U F2 U F'
U R F2 U2 D' F L2
U R F2 D R2 U2 F
U R F2 D' U2 F L2
D R B2 R U' L F
R U' D F' D B2 L
U2 R B2 F' D' R2 B
R U' D' F' D' B2 L
R U' D2 L F' B2 L
R U' D2 L B2 L F'
R U' D2 L B2 F' L
R U' D2 L' F' B2 L
R U' D2 L' B2 L F'
R U' D2 L' B2 F' L
R U' D2 L2 F' B2 L
R U' D2 L2 B2 L F'
R U' D2 L2 B2 F' L
R U' D2 F B2 L F2
R U' D2 F' L B2 L
R U' D2 F' L' B2 L
R U' D2 F' L2 B2 L
R U' D2 F' B2 L D
R U' D2 F' B2 L D'
R U' D2 F' B2 L D2
R U' D2 F' B2 D L
R U' D2 F' B2 D' L
R U' D2 F' B2 D2 L
R U' D2 B2 L D F'
R U' D2 B2 L D' F'
R U' D2 B2 L D2 F'
R U' D2 B2 L F' D
R U' D2 B2 L F' D'
R U' D2 B2 L F' D2
R U' D2 B2 L' F' L2
R U' D2 B2 D L F'
