D' B2 U L' F
U L' D F2 R F'
D' R B2 U L' F
D' R' B2 U L' F
D' R2 B2 U L' F
D' U L' D' R2 F
D' U L' D' F R2
D' U L' F D' R2
D2 U R2 D L' F
U D' L' D' R2 F
U D' L' D' F R2
U D' L' F D' R2
F2 U' L2 R B U2
F2 U' R L2 B U2
F2 U' R B L2 U2
R' D' B2 U L' F
R2 D' B2 U L' F
R D' B2 U L' F
U D2 R2 D L' F
B' D' B2 U L' F
B2 D' B2 U L' F
B D' B2 U L' F
D2 B R' U L' R'
D2 B R' U L' R'
D2 B R' U R' L'
D' B2 R U L' F
D' B2 R' U L' F
D' B2 R2 U L' F
D' B2 U L' D F
D' B2 U L' D' F
D' B2 U L' D2 F
D' B2 U L' F D
D' B2 U L' F D'
D' B2 U L' F D2
D L F2 R U' L2 F'
D L F2 R U' F' L2
U L' R D F2 R F'
U L' R' D F2 R F'
U L' R2 D F2 R F'
U L' U2 D' L' U2 F
U L' D R F2 R F
U L' D F' R F' R
U' L' D' L' U2 F L
U L' D F2 R D F'
U L' D F2 R D' F'
U L' D F2 R D2 F'
U L' D F2 R F' D
U L' D F2 R F' D'
U L' D F2 R F' D2
U L' D' U2 L' U2 F
U L' D' F2 D2 R F'
U L' D2 F2 D' R F'
D' L' F U' L B2 U
U' L2 U F' R U L
U' L2 U F2 U L F
U' L2 U2 L2 D' L' F
U' L2 U2 D' L' F L2
U' L2 U2 F L D F2
U' L2 D R U2 L F'
U' L2 D R U2 F' L
U' L2 D R2 U2 L F
U L2 D L F2 R F'
D' L2 D' L R2 F B2
D' L2 D' L R2 B2 F
U' L2 D B2 R' B U2
D' L2 D' L F R2 B2
D' L2 D' L F B2 R2
D' L2 D' L B2 R2 F
D' L2 D' L B2 F R2
D' L2 D' R2 L F B2
D' L2 D' R2 L B2 F
U' L2 D' U2 L' F L2
R' U L' D F2 R F'
R2 U L' D F2 R F'
R U L' D F2 R F'
U L2 F L D F2 R
L2 U L2 U D' L' F
L2 U L2 D' U L' F
R' U D' L' D' R2 F
R' U D' L' D' F R2
R' U D' L' F D' R2
U' L2 B2 D R' B U2
R2 U D' L' D' R2 F
R2 U D' L' D' F R2
R2 U D' L' F D' R2
R U D' L' D' R2 F
R U D' L' D' F R2
R U D' L' F D' R2
R' U D2 R2 D L' F
R2 U D2 R2 D L' F
R U D2 R2 D L' F
U R L' D F2 R F'
L2 U F' L2 R U L'
D2 R U L' D' R F'
L2 U F' R L2 U L'
D' R U L' D' R2 F
D' R U L' D' F R2
D' R U L' F D' R2
D2 R U R D L' F
D2 R U D L' R F
D2 R U D R L' F
D2 R U D' L' R F'
D2 R U D' R L' F'
D R U L' D F' R2
D R U D L' F' R2
D2 R D U L' R F
D2 R D U R L' F
D R D U L' F' R2
D2 R D' U L' R F'
D2 R D' U R L' F'
U R D' L' D' R2 F
U R D' L' D' F R2
U R D' L' F D' R2
B' R D' B2 U L' F
B2 R D' B2 U L' F
B R D' B2 U L' F
F' R D2 B' U L R2
F' R D2 B' U R2 L
U R D2 R2 D L' F
D R D2 B2 U L' F'
F' R F U D2 L' R2
F' R F U D2 R2 L'
F' R F U' L2 U2 L
F' R F D' B2 U L'
F' R F D2 U L' R2
F' R F D2 U R2 L'
F' R F' U' L2 R U2
F' R F' U' R L2 U2
D2 R B R' U L' R2
D2 R B R' U R2 L'
D' R B2 R U L' F
D' R B2 R' U L' F
D' R B2 R2 U L' F
D' R B2 U L' D F
D' R B2 U L' D' F
D' R B2 U L' D2 F
D' R B2 U L' F D
D' R B2 U L' F D'
D' R B2 U L' F D2
U R' L' D F2 R F'
D' R' U L' D' R2 F
D' R' U L' D' F R2
D' R' U L' F D' R2
D2 R' U R' D L' F
D2 R' U D L' R' F
D2 R' U D L' F R'
D2 R' U D R' L' F
D R' U L' D R2 F'
D R' U D L' R2 F'
D R' U D R2 L' F'
D2 R' D U L' R' F
D2 R' D U L' F R'
D2 R' D U R' L' F
D R' D U L' R2 F'
D R' D U R2 L' F'
B' R' D' B2 U L' F
U R' D' L' D' R2 F
U R' D' L' D' F R2
U R' D' L' F D' R2
B2 R' D' B2 U L' F
B R' D' B2 U L' F
U R' D2 R2 D L' F
D' R' B2 R U L' F
D' R' B2 R' U L' F
D' R' B2 R2 U L' F
D' R' B2 U L' D F
D' R' B2 U L' D' F
D' R' B2 U L' D2 F
D' R' B2 U L' F D
D' R' B2 U L' F D'
D' R' B2 U L' F D2
L2 U2 D' L' F L2 B2
L2 U2 D' L' F B2 L2
L2 U2 D' L' B2 F L2
U R2 L' D F2 R F'
D' R2 U L' D' R2 F
D' R2 U L' D' F R2
D' R2 U L' F D' R2
F2 R2 U' L2 R' U2 F'
F2 R2 U' R' L2 U2 F'
B' R2 D' B2 U L' F
B2 R2 D' B2 U L' F
U R2 D' L' D' R2 F
U R2 D' L' D' F R2
U R2 D' L' F D' R2
F2 R2 D' B2 U L F
B R2 D' B2 U L' F
U R2 D2 R2 D L' F
L2 D R F2 U2 F L
D2 R2 B R' U L' R
D2 R2 B R' U R L'
L2 D R2 F2 U2 L F
D' R2 B2 R U L' F
D' R2 B2 R' U L' F
D' R2 B2 R2 U L' F
D' R2 B2 U L' D F
D' R2 B2 U L' D' F
D' R2 B2 U L' D2 F
D' R2 B2 U L' F D
D' R2 B2 U L' F D'
D' R2 B2 U L' F D2
D' U L' R D' R2 F
D' U L' R D' F R2
D' U L' R F D' R2
D2 U L' R D' R F'
D' U L' R' D' R2 F
D' U L' R' D' F R2
D' U L' R' F D' R2
D' U L' R2 D' R2 F
D' U L' R2 D' F R2
D' U L' R2 F D' R2
D' U L' U' B2 U F
D' U L' D F D2 R2
D' U L' D' R' F R'
D' U L' D' R2 D F
D' U L' D' R2 D' F
D' U L' D' R2 D2 F
D' U L' D' R2 F D
D' U L' D' R2 F D'
D' U L' D' R2 F D2
D' U L' D' F R2 D
D' U L' D' F R2 D'
D' U L' D' F R2 D2
D' U L' D' F' R2 F2
B' U L' D F2 R F'
D' U L' F R D' R2
D' U L' F R' D' R2
D' U L' F R2 D' R2
D' U L' F U' B2 U
D' U L' F D' R2 D
D' U L' F D' R2 D'
D' U L' F D' R2 D2
B2 U L' D F2 R F'
D' U L' F2 D' F' R2
D U L' R D F' R2
D U L' R' D R2 F'
B U L' D F2 R F'
U D L' R D F' R2
D' U L2 D' L R2 F
D' U L2 D' L F R2
U D L' R' D R2 F'
D' U L2 D' R2 L F
D' U R L' D' R2 F
D' U R L' D' F R2
D' U R L' F D' R2
D2 U R L' D' R F'
D2 U R D L' R F
D2 U R D R L' F
D2 U R D' L' R F'
D2 U R D' R L' F'
L2 D F2 R U2 L F'
L2 D F2 R U2 F' L
D U R L' D F' R2
L2 D F2 R2 U2 L F
D' U R' L' D' R2 F
D' U R' L' D' F R2
D' U R' L' F D' R2
D U R D L' F' R2
D2 U R' D L' R' F
D2 U R' D L' F R'
D2 U R' D R' L' F
U D R L' D F' R2
L2 D F2 B2 R' B U2
U D R D L' F' R2
D U R' L' D R2 F'
D' U R2 L' D' R2 F
D' U R2 L' D' F R2
D' U R2 L' F D' R2
