F' R D' L2 F2
F' R D' F2 L2
F' L R D' L2 F2
F' L R D' F2 L2
F' L' R D' L2 F2
F' L' R D' F2 L2
F' L2 R D' L2 F2
F' L2 R D' F2 L2
F' R L D' L2 F2
F' R L D' F2 L2
F' R L' D' L2 F2
F' R L' D' F2 L2
F' R L2 D' L2 F2
F' R L2 D' F2 L2
F' R U' R2 F2 U
F' R U' F2 R2 U
F' R D' L F2 L
F' R D' L2 F2 D
F' R D' L2 F2 D'
F' R D' L2 F2 D2
F' R D' F' L2 F'
F' R D' F' L2 F'
F' R D' F2 L2 D
F' R D' F2 L2 D'
F' R D' F2 L2 D2
U' R' F U' L' U2
D R' F B U B'
D R' B F U B'
U' D R' F B U
U' D R' B F U
U' D F R' B U
D U' R' F B U
D U' R' B F U
F' U' R' F2 U R2
D U' F R' B U
U' F R' U' L' U2
D F R' B U B'
F' D R D' F2 L'
U' F' R' F2 U R2
F' D' L2 R D' F2
F' D' R L2 D' F2
R F' D' L2 R F2
R F' D' R L2 F2
R F' D' R F2 L2
F' L R U' R2 F2 U
F' L R U' F2 R2 U
F' L R D' L F2 L
F' L R D' L2 F2 D
F' L R D' L2 F2 D'
F' L R D' L2 F2 D2
F' L R D' F' L2 F'
F' L R D' F2 L2 D
F' L R D' F2 L2 D'
F' L R D' F2 L2 D2
F L R' D' B2 U B2
F' L U' R' F2 U R2
F' L D R D' F2 L'
F' L D' L2 R D' F2
F' L D' R L2 D' F2
F L D' R' B2 U B2
F2 L F R D' L2 F2
F2 L F R D' F2 L2
F' L' R U' R2 F2 U
F' L' R U' F2 R2 U
F' L' R D' L F2 L
F' L' R D' L2 F2 D
F' L' R D' L2 F2 D'
F' L' R D' L2 F2 D2
F' L' R D' F' L2 F'
F' L' R D' F2 L2 D
F' L' R D' F2 L2 D'
F' L' R D' F2 L2 D2
F' L' U' R' F2 U R2
U L' U2 R' F' U R
F' L' D R D' F2 L'
F' L' D' L2 R D' F2
F' L' D' R L2 D' F2
F2 L' F R D' L2 F2
F2 L' F R D' F2 L2
F' L2 R U' R2 F2 U
F' L2 R U' F2 R2 U
F' L2 R D' L F2 L
F' L2 R D' L2 F2 D
F' L2 R D' L2 F2 D'
F' L2 R D' L2 F2 D2
F' L2 R D' F' L2 F'
F' L2 R D' F2 L2 D
F' L2 R D' F2 L2 D'
F' L2 R D' F2 L2 D2
F L2 R' B2 U R' B2
F' L2 U' R' F2 U R2
F' L2 D R D' F2 L'
F' L2 D' L2 R D' F2
F' L2 D' R L2 D' F2
F2 L2 F R D' L2 F2
F2 L2 F R D' F2 L2
F' R L U' R2 F2 U
F' R L U' F2 R2 U
F' R L D' L F2 L
F' R L D' L2 F2 D
F' R L D' L2 F2 D'
F' R L D' L2 F2 D2
F' R L D' F' L2 F'
F' R L D' F2 L2 D
F' R L D' F2 L2 D'
F' R L D' F2 L2 D2
F' R L' U' R2 F2 U
F' R L' U' F2 R2 U
F' R L' D' L F2 L
F' R L' D' L2 F2 D
F' R L' D' L2 F2 D'
F' R L' D' L2 F2 D2
F' R L' D' F' L2 F'
F' R L' D' F2 L2 D
F' R L' D' F2 L2 D'
F' R L' D' F2 L2 D2
F' R L2 U' R2 F2 U
F' R L2 U' F2 R2 U
F' R L2 D' L F2 L
F' R L2 D' L2 F2 D
F' R L2 D' L2 F2 D'
F' R L2 D' L2 F2 D2
F' R L2 D' F' L2 F'
F' R L2 D' F2 L2 D
F' R L2 D' F2 L2 D'
F' R L2 D' F2 L2 D2
F' R U D2 L2 B2 U'
F' R U D2 B2 L2 U'
F' R U' R' F2 R' U
F' R U' R2 U D' L2
F' R U' R2 D' U L2
F' R U' R2 F2 U D
F' R U' R2 F2 U D'
F' R U' R2 F2 U D2
F' R U' R2 F2 D U
F' R U' R2 F2 D' U
F' R U' R2 F2 D2 U
F' R U' F R2 F U
F' R U' F2 R2 U D
F' R U' F2 R2 U D'
F' R U' F2 R2 U D2
F' R U' F2 R2 D U
F' R U' F2 R2 D' U
F' R U' F2 R2 D2 U
F' R U' F2 U D' F2
D R U' R2 F B U
F' R U' F2 D' U F2
D R U' R2 B F U
F' R U2 D R2 B2 U2
F' R U2 D B2 R2 U2
F' R D L D2 L2 F2
F' R D L D2 F2 L2
F' R D L' D2 L2 F2
F' R D L' D2 F2 L2
F' R D L2 D2 L2 F2
F' R D L2 D2 F2 L2
F' R D U2 R2 B2 U2
F' R D U2 B2 R2 U2
F' R D F D2 L2 F2
F' R D F D2 F2 L2
F' R D F' D2 L2 F2
F' R D F' D2 F2 L2
F' R D F2 D2 L2 F2
F' R D F2 D2 F2 L2
F' R D' L F' L F'
F' R D' L F2 L D
F' R D' L F2 L D'
F' R D' L F2 L D2
F' R D' L F2 D L
F' R D' L F2 D' L
F' R D' L F2 D2 L
F' R D' L2 R F2 R'
F' R D' L2 R2 F2 R2
F' R D' L2 F D F
F' R D' L2 F D' F
F' R D' L2 F D2 F
F' R D' L2 F' D F'
F' R D' L2 F' D' F'
F' R D' L2 F' D2 F'
F' R D' R L2 F2 R'
F' R D' R F2 L2 R'
F' R D' R F2 R' L2
F' R D' R2 L2 F2 R2
F' R D' R2 F2 L2 R2
F' R D' R2 F2 R2 L2
F' R D' F' L F' L
F' R D' F' L2 D F'
F' R D' F' L2 D' F'
F' R D' F' L2 D2 F'
F' R D' F' L2 F' D
F' R D' F' L2 F' D'
F' R D' F' L2 F' D2
F' R D' F2 L D L
F' R D' F2 L D' L
F' R D' F2 L D2 L
F' R D' F2 L' D L'
F' R D' F2 L' D' L'
F' R D' F2 L' D2 L'
F' R D' F2 B' L2 B
F' R D' F2 B2 L2 B2
F' R D' B' L2 F2 B
F' R D' B' L2 B F2
F' R D' B' F2 L2 B
F' R D' B2 L2 F2 B2
F' R D' B2 L2 B2 F2
F' R D' B2 F2 L2 B2
F R D' F2 R D' L2
F R D' F2 D' L2 R
F R D' F2 D' R L2
F' R D2 U L2 B2 U'
F' R D2 U B2 L2 U'
F' R D2 F D L2 F2
F' R D2 F D F2 L2
F' R D2 F' D L2 F2
F' R D2 F' D F2 L2
F' R D2 F2 D L2 F2
F' R D2 F2 D F2 L2
U' R F R2 U' L' U2
U' R F U D' F2 R
F' R F U' R2 F U
F' R F U' F R2 U
U' R F D' U F2 R
U' R F' R2 F2 U R'
F' R F' U' F' R2 U
R2 U' R F U' L' U2
F' R F2 D' F2 D' L2
L' U' R' F' U L' R
L' U' R' F' U R L'
F R F2 D' L2 R F2
F R F2 D' R L2 F2
F R F2 D' R F2 L2
F' R B D' F2 B' L2
F' R B D' B' L2 F2
F' R B D' B' F2 L2
F' R B' D' L2 F2 B
F' R B' D' L2 B F2
F' R B' D' F2 L2 B
F' R B' D' F2 B L2
F' R B' D' B L2 F2
F' R B' D' B F2 L2
R U' R2 F U' L' U2
F R' L D' B2 U B2
L' U' F' R' U L' R2
L' U' F' R' U R2 L'
R U' F R2 U' L' U2
R U' F U D' F2 R
R U' F D' U F2 R
R U' F' R2 F2 U R'
F R' L2 B2 U R' B2
F R' U' L' U L U
D R' D F B U B'
D R' D B F U B'
D R' D' F B U B'
D R' D' B F U B'
